
[                                        ] | 0% Completed | 277.70 us
[                                        ] | 0% Completed | 105.61 ms
[                                        ] | 0% Completed | 210.96 ms
[                                        ] | 0% Completed | 326.87 ms
[                                        ] | 0% Completed | 432.20 ms
[                                        ] | 0% Completed | 542.44 ms
[                                        ] | 0% Completed | 646.93 ms
[                                        ] | 0% Completed | 752.26 ms
[                                        ] | 0% Completed | 856.80 ms
[                                        ] | 0% Completed | 964.82 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.42 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 4.64 s
[                                        ] | 0% Completed | 4.77 s
[                                        ] | 0% Completed | 4.87 s
[                                        ] | 0% Completed | 4.97 s
[                                        ] | 0% Completed | 5.07 s
[                                        ] | 0% Completed | 5.18 s
[                                        ] | 0% Completed | 5.29 s
[                                        ] | 0% Completed | 5.40 s
[                                        ] | 0% Completed | 5.50 s
[                                        ] | 0% Completed | 5.61 s
[                                        ] | 0% Completed | 5.71 s
[                                        ] | 0% Completed | 5.81 s
[                                        ] | 0% Completed | 5.91 s
[                                        ] | 0% Completed | 6.01 s
[                                        ] | 0% Completed | 6.11 s
[                                        ] | 0% Completed | 6.21 s
[                                        ] | 0% Completed | 6.31 s
[                                        ] | 0% Completed | 6.41 s
[                                        ] | 0% Completed | 6.51 s
[                                        ] | 0% Completed | 6.61 s
[                                        ] | 0% Completed | 6.71 s
[                                        ] | 0% Completed | 6.81 s
[                                        ] | 0% Completed | 6.92 s
[                                        ] | 0% Completed | 7.02 s
[                                        ] | 0% Completed | 7.12 s
[                                        ] | 0% Completed | 7.22 s
[                                        ] | 0% Completed | 7.32 s
[                                        ] | 0% Completed | 7.46 s
[                                        ] | 0% Completed | 7.56 s
[                                        ] | 0% Completed | 7.67 s
[                                        ] | 0% Completed | 7.78 s
[                                        ] | 0% Completed | 7.88 s
[                                        ] | 0% Completed | 7.98 s
[                                        ] | 0% Completed | 8.08 s
[                                        ] | 0% Completed | 8.18 s
[                                        ] | 0% Completed | 8.32 s
[                                        ] | 0% Completed | 8.42 s
[                                        ] | 0% Completed | 8.52 s
[                                        ] | 0% Completed | 8.63 s
[                                        ] | 0% Completed | 8.73 s
[                                        ] | 0% Completed | 8.83 s
[                                        ] | 0% Completed | 8.93 s
[                                        ] | 0% Completed | 9.03 s
[                                        ] | 0% Completed | 9.13 s
[                                        ] | 0% Completed | 9.27 s
[                                        ] | 0% Completed | 9.37 s
[                                        ] | 0% Completed | 9.47 s
[                                        ] | 0% Completed | 9.57 s
[                                        ] | 1% Completed | 9.67 s
[#                                       ] | 2% Completed | 9.77 s
[#                                       ] | 4% Completed | 9.87 s
[##                                      ] | 5% Completed | 9.97 s
[##                                      ] | 7% Completed | 10.08 s
[###                                     ] | 8% Completed | 10.18 s
[###                                     ] | 9% Completed | 10.28 s
[####                                    ] | 11% Completed | 10.38 s
[#####                                   ] | 12% Completed | 10.48 s
[#####                                   ] | 14% Completed | 10.58 s
[######                                  ] | 15% Completed | 10.68 s
[######                                  ] | 17% Completed | 10.78 s
[#######                                 ] | 17% Completed | 10.89 s
[#######                                 ] | 19% Completed | 10.99 s
[########                                ] | 20% Completed | 11.09 s
[########                                ] | 22% Completed | 11.19 s
[#########                               ] | 23% Completed | 11.29 s
[#########                               ] | 24% Completed | 11.39 s
[##########                              ] | 26% Completed | 11.49 s
[###########                             ] | 27% Completed | 11.59 s
[###########                             ] | 29% Completed | 11.69 s
[############                            ] | 30% Completed | 11.79 s
[############                            ] | 32% Completed | 11.90 s
[#############                           ] | 33% Completed | 12.00 s
[##############                          ] | 35% Completed | 12.10 s
[##############                          ] | 36% Completed | 12.20 s
[###############                         ] | 38% Completed | 12.30 s
[###############                         ] | 39% Completed | 12.40 s
[################                        ] | 41% Completed | 12.50 s
[#################                       ] | 42% Completed | 12.60 s
[#################                       ] | 44% Completed | 12.70 s
[##################                      ] | 45% Completed | 12.80 s
[##################                      ] | 47% Completed | 12.90 s
[###################                     ] | 48% Completed | 13.00 s
[###################                     ] | 49% Completed | 13.11 s
[####################                    ] | 51% Completed | 13.21 s
[####################                    ] | 52% Completed | 13.31 s
[#####################                   ] | 53% Completed | 13.41 s
[#####################                   ] | 54% Completed | 13.51 s
[######################                  ] | 56% Completed | 13.61 s
[#######################                 ] | 57% Completed | 13.71 s
[#######################                 ] | 58% Completed | 13.81 s
[########################                ] | 60% Completed | 13.92 s
[########################                ] | 61% Completed | 14.02 s
[#########################               ] | 63% Completed | 14.12 s
[#########################               ] | 64% Completed | 14.22 s
[##########################              ] | 65% Completed | 14.32 s
[##########################              ] | 67% Completed | 14.42 s
[###########################             ] | 68% Completed | 14.52 s
[############################            ] | 70% Completed | 14.62 s
[############################            ] | 71% Completed | 14.72 s
[#############################           ] | 73% Completed | 14.82 s
[#############################           ] | 74% Completed | 14.92 s
[##############################          ] | 76% Completed | 15.02 s
[###############################         ] | 77% Completed | 15.12 s
[###############################         ] | 78% Completed | 15.22 s
[###############################         ] | 79% Completed | 15.32 s
[################################        ] | 81% Completed | 15.42 s
[#################################       ] | 82% Completed | 15.53 s
[#################################       ] | 84% Completed | 15.63 s
[##################################      ] | 85% Completed | 15.73 s
[##################################      ] | 87% Completed | 15.83 s
