
[                                        ] | 0% Completed | 250.68 us
[                                        ] | 0% Completed | 251.45 ms
[                                        ] | 0% Completed | 875.91 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 1% Completed | 1.40 s
[#                                       ] | 2% Completed | 1.55 s
[#                                       ] | 4% Completed | 2.00 s
[##                                      ] | 5% Completed | 2.50 s
[##                                      ] | 7% Completed | 2.67 s
[###                                     ] | 8% Completed | 3.61 s
[###                                     ] | 9% Completed | 3.98 s
[###                                     ] | 9% Completed | 4.13 s
[###                                     ] | 9% Completed | 4.30 s
[####                                    ] | 11% Completed | 4.74 s
[#####                                   ] | 14% Completed | 5.11 s
[#####                                   ] | 14% Completed | 5.26 s
[######                                  ] | 15% Completed | 5.53 s
[######                                  ] | 15% Completed | 5.67 s
[######                                  ] | 15% Completed | 5.78 s
[######                                  ] | 15% Completed | 5.96 s
[#######                                 ] | 18% Completed | 6.09 s
[#######                                 ] | 19% Completed | 6.21 s
[#######                                 ] | 19% Completed | 6.37 s
[#######                                 ] | 19% Completed | 6.58 s
[#######                                 ] | 19% Completed | 6.75 s
[#######                                 ] | 19% Completed | 6.92 s
[#######                                 ] | 19% Completed | 7.30 s
[########                                ] | 21% Completed | 7.42 s
[########                                ] | 21% Completed | 7.57 s
[########                                ] | 21% Completed | 7.80 s
[#########                               ] | 22% Completed | 7.99 s
[#########                               ] | 22% Completed | 8.16 s
[##########                              ] | 25% Completed | 8.55 s
[##########                              ] | 25% Completed | 8.83 s
[##########                              ] | 25% Completed | 9.11 s
[###########                             ] | 29% Completed | 9.67 s
[###########                             ] | 29% Completed | 9.78 s
[###########                             ] | 29% Completed | 9.91 s
[###########                             ] | 29% Completed | 10.03 s
[###########                             ] | 29% Completed | 10.14 s
[###########                             ] | 29% Completed | 10.32 s
[############                            ] | 32% Completed | 10.55 s
[#############                           ] | 33% Completed | 10.78 s
[#############                           ] | 33% Completed | 11.10 s
[#############                           ] | 33% Completed | 11.28 s
[##############                          ] | 35% Completed | 11.68 s
[##############                          ] | 35% Completed | 11.93 s
[###############                         ] | 39% Completed | 12.19 s
[###############                         ] | 39% Completed | 12.51 s
[###############                         ] | 39% Completed | 13.12 s
[###############                         ] | 39% Completed | 13.53 s
[################                        ] | 40% Completed | 13.71 s
[################                        ] | 42% Completed | 14.22 s
[##################                      ] | 46% Completed | 14.38 s
[##################                      ] | 46% Completed | 14.82 s
[##################                      ] | 46% Completed | 15.14 s
[##################                      ] | 46% Completed | 15.43 s
[##################                      ] | 46% Completed | 15.61 s
[###################                     ] | 49% Completed | 15.75 s
[###################                     ] | 49% Completed | 15.99 s
[####################                    ] | 52% Completed | 16.36 s
[####################                    ] | 52% Completed | 16.67 s
[####################                    ] | 52% Completed | 16.84 s
[#####################                   ] | 53% Completed | 17.05 s
[#####################                   ] | 53% Completed | 17.19 s
[#####################                   ] | 53% Completed | 17.38 s
[#####################                   ] | 53% Completed | 17.71 s
[#####################                   ] | 54% Completed | 17.86 s
[#######################                 ] | 57% Completed | 17.96 s
[#######################                 ] | 57% Completed | 18.34 s
[#######################                 ] | 57% Completed | 18.70 s
[#######################                 ] | 57% Completed | 18.97 s
[#######################                 ] | 59% Completed | 19.16 s
[#######################                 ] | 59% Completed | 19.27 s
[########################                ] | 61% Completed | 19.42 s
[#########################               ] | 63% Completed | 19.77 s
[#########################               ] | 63% Completed | 20.03 s
[#########################               ] | 63% Completed | 20.47 s
[#########################               ] | 63% Completed | 20.58 s
[###########################             ] | 67% Completed | 20.95 s
[###########################             ] | 67% Completed | 21.24 s
[###########################             ] | 69% Completed | 21.67 s
[###########################             ] | 69% Completed | 22.01 s
[###########################             ] | 69% Completed | 22.24 s
[#############################           ] | 73% Completed | 22.90 s
[#############################           ] | 73% Completed | 23.01 s
[#############################           ] | 74% Completed | 23.23 s
[#############################           ] | 74% Completed | 23.49 s
[#############################           ] | 74% Completed | 23.79 s
[##############################          ] | 76% Completed | 23.91 s
[##############################          ] | 76% Completed | 24.18 s
[##############################          ] | 76% Completed | 24.46 s
[##############################          ] | 77% Completed | 24.64 s
[##############################          ] | 77% Completed | 24.77 s
[################################        ] | 80% Completed | 25.37 s
[################################        ] | 80% Completed | 25.51 s
[################################        ] | 80% Completed | 25.77 s
[################################        ] | 80% Completed | 25.93 s
[#################################       ] | 84% Completed | 26.39 s
[#################################       ] | 84% Completed | 26.57 s
[##################################      ] | 85% Completed | 26.69 s
[##################################      ] | 85% Completed | 27.07 s
[##################################      ] | 85% Completed | 27.20 s
[##################################      ] | 85% Completed | 27.39 s
[##################################      ] | 85% Completed | 27.63 s
[####################################    ] | 90% Completed | 27.90 s
