
[                                        ] | 0% Completed | 187.40 us
[                                        ] | 0% Completed | 185.57 ms
[                                        ] | 0% Completed | 307.85 ms
[                                        ] | 0% Completed | 472.42 ms
[                                        ] | 0% Completed | 714.47 ms
[                                        ] | 0% Completed | 1.21 s
[#                                       ] | 2% Completed | 1.40 s
[#                                       ] | 2% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.99 s
[#                                       ] | 2% Completed | 2.19 s
[#                                       ] | 4% Completed | 2.60 s
[##                                      ] | 7% Completed | 3.18 s
[##                                      ] | 7% Completed | 3.45 s
[###                                     ] | 8% Completed | 3.96 s
[###                                     ] | 8% Completed | 4.14 s
[#####                                   ] | 12% Completed | 4.59 s
[#####                                   ] | 12% Completed | 4.91 s
[#####                                   ] | 14% Completed | 5.61 s
[######                                  ] | 15% Completed | 5.96 s
[######                                  ] | 16% Completed | 6.42 s
[#######                                 ] | 19% Completed | 7.80 s
[#########                               ] | 23% Completed | 7.94 s
[##########                              ] | 25% Completed | 8.07 s
[##########                              ] | 25% Completed | 8.22 s
[##########                              ] | 25% Completed | 8.48 s
[##########                              ] | 25% Completed | 8.73 s
[##########                              ] | 25% Completed | 9.11 s
[##########                              ] | 25% Completed | 9.56 s
[###########                             ] | 28% Completed | 9.71 s
[###########                             ] | 29% Completed | 9.84 s
[############                            ] | 30% Completed | 10.36 s
[############                            ] | 30% Completed | 10.59 s
[############                            ] | 30% Completed | 10.76 s
[############                            ] | 30% Completed | 11.19 s
[##############                          ] | 35% Completed | 11.33 s
[##############                          ] | 35% Completed | 11.44 s
[##############                          ] | 35% Completed | 11.69 s
[##############                          ] | 35% Completed | 11.82 s
[##############                          ] | 36% Completed | 12.59 s
[##############                          ] | 36% Completed | 12.70 s
[###############                         ] | 39% Completed | 13.31 s
[################                        ] | 40% Completed | 13.55 s
[################                        ] | 42% Completed | 13.87 s
[################                        ] | 42% Completed | 13.99 s
[################                        ] | 42% Completed | 14.13 s
[################                        ] | 42% Completed | 14.35 s
[#################                       ] | 43% Completed | 14.52 s
[#################                       ] | 43% Completed | 14.96 s
[##################                      ] | 45% Completed | 15.10 s
[##################                      ] | 46% Completed | 15.22 s
[###################                     ] | 49% Completed | 16.16 s
[####################                    ] | 50% Completed | 16.41 s
[####################                    ] | 50% Completed | 16.56 s
[####################                    ] | 52% Completed | 17.14 s
[####################                    ] | 52% Completed | 17.33 s
[#####################                   ] | 54% Completed | 17.47 s
[#####################                   ] | 54% Completed | 17.61 s
[#####################                   ] | 54% Completed | 17.94 s
[#####################                   ] | 54% Completed | 18.13 s
[#####################                   ] | 54% Completed | 18.33 s
[######################                  ] | 56% Completed | 18.46 s
[######################                  ] | 56% Completed | 18.58 s
[#######################                 ] | 57% Completed | 18.95 s
[#######################                 ] | 57% Completed | 19.15 s
[########################                ] | 60% Completed | 19.63 s
[#########################               ] | 63% Completed | 20.04 s
[#########################               ] | 63% Completed | 20.61 s
[#########################               ] | 63% Completed | 20.79 s
[##########################              ] | 66% Completed | 21.32 s
[###########################             ] | 67% Completed | 21.50 s
[###########################             ] | 69% Completed | 22.54 s
[###########################             ] | 69% Completed | 22.69 s
[############################            ] | 71% Completed | 23.06 s
[#############################           ] | 73% Completed | 23.28 s
[#############################           ] | 73% Completed | 23.44 s
[#############################           ] | 73% Completed | 23.79 s
[#############################           ] | 73% Completed | 23.97 s
[#############################           ] | 73% Completed | 24.08 s
[##############################          ] | 76% Completed | 24.22 s
[##############################          ] | 76% Completed | 24.51 s
[##############################          ] | 76% Completed | 24.72 s
[##############################          ] | 77% Completed | 24.93 s
[##############################          ] | 77% Completed | 25.05 s
[###############################         ] | 78% Completed | 25.27 s
[###############################         ] | 78% Completed | 25.45 s
[###############################         ] | 78% Completed | 25.59 s
[###############################         ] | 78% Completed | 25.70 s
[################################        ] | 80% Completed | 26.08 s
[################################        ] | 81% Completed | 26.28 s
[#################################       ] | 83% Completed | 26.62 s
[#################################       ] | 84% Completed | 27.07 s
[#################################       ] | 84% Completed | 27.30 s
[#################################       ] | 84% Completed | 27.71 s
[#################################       ] | 84% Completed | 27.83 s
[#################################       ] | 84% Completed | 28.04 s
[####################################    ] | 90% Completed | 28.25 s
[####################################    ] | 90% Completed | 28.42 s
[####################################    ] | 90% Completed | 29.09 s
[#####################################   ] | 92% Completed | 29.20 s
[#####################################   ] | 92% Completed | 29.50 s
[#####################################   ] | 92% Completed | 29.61 s
[#####################################   ] | 92% Completed | 30.51 s
[####################################### ] | 98% Completed | 30.65 s
