
[                                        ] | 0% Completed | 207.90 us
[                                        ] | 0% Completed | 111.00 ms
[                                        ] | 0% Completed | 215.15 ms
[                                        ] | 0% Completed | 320.52 ms
[                                        ] | 0% Completed | 420.94 ms
[                                        ] | 0% Completed | 526.51 ms
[                                        ] | 0% Completed | 640.68 ms
[                                        ] | 0% Completed | 746.42 ms
[                                        ] | 0% Completed | 856.95 ms
[                                        ] | 0% Completed | 969.82 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.38 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.64 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.95 s
[                                        ] | 0% Completed | 5.06 s
[                                        ] | 0% Completed | 5.17 s
[                                        ] | 0% Completed | 5.28 s
[                                        ] | 0% Completed | 5.39 s
[                                        ] | 0% Completed | 5.51 s
[                                        ] | 0% Completed | 5.61 s
[                                        ] | 0% Completed | 5.71 s
[                                        ] | 0% Completed | 5.81 s
[                                        ] | 0% Completed | 5.91 s
[                                        ] | 0% Completed | 6.01 s
[                                        ] | 0% Completed | 6.11 s
[                                        ] | 0% Completed | 6.22 s
[                                        ] | 0% Completed | 6.33 s
[                                        ] | 0% Completed | 6.44 s
[                                        ] | 0% Completed | 6.54 s
[                                        ] | 0% Completed | 6.64 s
[                                        ] | 0% Completed | 6.75 s
[                                        ] | 0% Completed | 6.85 s
[                                        ] | 0% Completed | 6.95 s
[                                        ] | 0% Completed | 7.05 s
[                                        ] | 0% Completed | 7.15 s
[                                        ] | 0% Completed | 7.26 s
[                                        ] | 0% Completed | 7.36 s
[                                        ] | 0% Completed | 7.46 s
[                                        ] | 0% Completed | 7.56 s
[                                        ] | 0% Completed | 7.66 s
[                                        ] | 0% Completed | 7.76 s
[                                        ] | 0% Completed | 7.86 s
[                                        ] | 0% Completed | 7.96 s
[                                        ] | 0% Completed | 8.06 s
[                                        ] | 0% Completed | 8.16 s
[                                        ] | 0% Completed | 8.26 s
[                                        ] | 0% Completed | 8.36 s
[                                        ] | 0% Completed | 8.47 s
[                                        ] | 0% Completed | 8.57 s
[                                        ] | 0% Completed | 8.67 s
[                                        ] | 0% Completed | 8.77 s
[                                        ] | 0% Completed | 8.87 s
[                                        ] | 0% Completed | 8.98 s
[                                        ] | 0% Completed | 9.08 s
[                                        ] | 0% Completed | 9.18 s
[                                        ] | 0% Completed | 9.28 s
[                                        ] | 0% Completed | 9.38 s
[                                        ] | 0% Completed | 9.48 s
[                                        ] | 0% Completed | 9.58 s
[                                        ] | 0% Completed | 9.69 s
[                                        ] | 0% Completed | 9.79 s
[                                        ] | 0% Completed | 9.89 s
[                                        ] | 0% Completed | 9.99 s
[                                        ] | 0% Completed | 10.09 s
[                                        ] | 0% Completed | 10.21 s
[                                        ] | 0% Completed | 10.33 s
[                                        ] | 0% Completed | 10.43 s
[                                        ] | 0% Completed | 10.53 s
[                                        ] | 0% Completed | 10.65 s
[                                        ] | 0% Completed | 10.75 s
[                                        ] | 0% Completed | 10.85 s
[                                        ] | 0% Completed | 10.95 s
[                                        ] | 0% Completed | 11.05 s
[                                        ] | 0% Completed | 11.15 s
[                                        ] | 0% Completed | 11.25 s
[                                        ] | 0% Completed | 11.36 s
[                                        ] | 0% Completed | 11.46 s
[                                        ] | 0% Completed | 11.56 s
[                                        ] | 0% Completed | 11.66 s
[                                        ] | 0% Completed | 11.76 s
[                                        ] | 1% Completed | 11.86 s
[#                                       ] | 2% Completed | 11.96 s
[#                                       ] | 4% Completed | 12.06 s
[##                                      ] | 5% Completed | 12.16 s
[##                                      ] | 6% Completed | 12.26 s
[##                                      ] | 7% Completed | 12.36 s
[###                                     ] | 8% Completed | 12.46 s
[###                                     ] | 9% Completed | 12.56 s
[####                                    ] | 10% Completed | 12.66 s
[####                                    ] | 10% Completed | 12.76 s
[####                                    ] | 11% Completed | 12.87 s
[#####                                   ] | 13% Completed | 12.97 s
[#####                                   ] | 14% Completed | 13.07 s
[######                                  ] | 15% Completed | 13.17 s
[######                                  ] | 16% Completed | 13.27 s
[#######                                 ] | 17% Completed | 13.37 s
[#######                                 ] | 19% Completed | 13.47 s
[########                                ] | 20% Completed | 13.57 s
[########                                ] | 21% Completed | 13.67 s
[#########                               ] | 23% Completed | 13.78 s
[#########                               ] | 24% Completed | 13.88 s
[##########                              ] | 25% Completed | 13.98 s
[##########                              ] | 26% Completed | 14.08 s
[###########                             ] | 27% Completed | 14.18 s
[###########                             ] | 29% Completed | 14.28 s
[############                            ] | 30% Completed | 14.38 s
[############                            ] | 31% Completed | 14.48 s
[#############                           ] | 32% Completed | 14.58 s
[#############                           ] | 33% Completed | 14.68 s
[#############                           ] | 34% Completed | 14.78 s
[##############                          ] | 35% Completed | 14.88 s
[##############                          ] | 36% Completed | 14.99 s
[###############                         ] | 37% Completed | 15.09 s
[###############                         ] | 38% Completed | 15.19 s
[################                        ] | 40% Completed | 15.30 s
[################                        ] | 41% Completed | 15.40 s
[#################                       ] | 42% Completed | 15.50 s
[#################                       ] | 43% Completed | 15.60 s
[#################                       ] | 44% Completed | 15.70 s
[##################                      ] | 46% Completed | 15.80 s
[##################                      ] | 47% Completed | 15.90 s
[###################                     ] | 47% Completed | 16.00 s
[###################                     ] | 48% Completed | 16.10 s
[###################                     ] | 49% Completed | 16.20 s
[####################                    ] | 50% Completed | 16.30 s
[####################                    ] | 52% Completed | 16.40 s
[#####################                   ] | 53% Completed | 16.50 s
[#####################                   ] | 54% Completed | 16.60 s
[######################                  ] | 55% Completed | 16.71 s
[######################                  ] | 56% Completed | 16.81 s
[#######################                 ] | 57% Completed | 16.91 s
[#######################                 ] | 58% Completed | 17.01 s
[#######################                 ] | 59% Completed | 17.11 s
[########################                ] | 60% Completed | 17.21 s
[########################                ] | 61% Completed | 17.31 s
[#########################               ] | 62% Completed | 17.41 s
[#########################               ] | 64% Completed | 17.52 s
[##########################              ] | 65% Completed | 17.62 s
[##########################              ] | 66% Completed | 17.72 s
[###########################             ] | 67% Completed | 17.82 s
[###########################             ] | 69% Completed | 17.92 s
[############################            ] | 70% Completed | 18.02 s
[############################            ] | 71% Completed | 18.12 s
[############################            ] | 72% Completed | 18.22 s
[#############################           ] | 73% Completed | 18.32 s
[#############################           ] | 74% Completed | 18.42 s
[##############################          ] | 75% Completed | 18.53 s
[##############################          ] | 76% Completed | 18.63 s
[###############################         ] | 77% Completed | 18.73 s
[###############################         ] | 78% Completed | 18.83 s
[###############################         ] | 79% Completed | 18.93 s
[################################        ] | 80% Completed | 19.04 s
