
[                                        ] | 0% Completed | 204.10 us
[                                        ] | 0% Completed | 113.06 ms
[                                        ] | 0% Completed | 231.71 ms
[                                        ] | 0% Completed | 339.32 ms
[                                        ] | 0% Completed | 446.86 ms
[                                        ] | 0% Completed | 559.98 ms
[                                        ] | 0% Completed | 703.63 ms
[                                        ] | 0% Completed | 811.87 ms
[                                        ] | 0% Completed | 924.27 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 1% Completed | 2.66 s
[                                        ] | 1% Completed | 2.78 s
[                                        ] | 1% Completed | 2.91 s
[                                        ] | 1% Completed | 3.28 s
[                                        ] | 1% Completed | 3.40 s
[                                        ] | 1% Completed | 3.52 s
[                                        ] | 1% Completed | 3.63 s
[                                        ] | 1% Completed | 3.80 s
[                                        ] | 1% Completed | 3.93 s
[                                        ] | 1% Completed | 4.05 s
[                                        ] | 1% Completed | 4.18 s
[                                        ] | 1% Completed | 4.30 s
[                                        ] | 1% Completed | 4.42 s
[                                        ] | 1% Completed | 4.53 s
[                                        ] | 1% Completed | 4.66 s
[                                        ] | 1% Completed | 4.79 s
[                                        ] | 1% Completed | 4.92 s
[                                        ] | 1% Completed | 5.02 s
[                                        ] | 1% Completed | 5.14 s
[                                        ] | 2% Completed | 5.28 s
[                                        ] | 2% Completed | 5.39 s
[                                        ] | 2% Completed | 5.53 s
[                                        ] | 2% Completed | 5.64 s
[                                        ] | 2% Completed | 5.75 s
[                                        ] | 2% Completed | 6.38 s
[                                        ] | 2% Completed | 6.49 s
[                                        ] | 2% Completed | 6.60 s
[                                        ] | 2% Completed | 6.71 s
[                                        ] | 2% Completed | 6.82 s
[                                        ] | 2% Completed | 6.99 s
[#                                       ] | 2% Completed | 7.14 s
[#                                       ] | 2% Completed | 7.26 s
[#                                       ] | 2% Completed | 7.39 s
[#                                       ] | 2% Completed | 7.51 s
[#                                       ] | 2% Completed | 7.62 s
[#                                       ] | 2% Completed | 7.76 s
[#                                       ] | 2% Completed | 7.87 s
[#                                       ] | 2% Completed | 7.98 s
[#                                       ] | 2% Completed | 8.08 s
[#                                       ] | 2% Completed | 8.20 s
