
[                                        ] | 0% Completed | 228.28 us
[                                        ] | 0% Completed | 450.30 ms
[                                        ] | 0% Completed | 742.55 ms
[                                        ] | 0% Completed | 898.25 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 1% Completed | 1.42 s
[#                                       ] | 2% Completed | 1.71 s
[#                                       ] | 2% Completed | 1.85 s
[#                                       ] | 4% Completed | 2.55 s
[##                                      ] | 5% Completed | 2.67 s
[##                                      ] | 7% Completed | 2.87 s
[##                                      ] | 7% Completed | 3.55 s
[####                                    ] | 10% Completed | 3.89 s
[####                                    ] | 10% Completed | 4.32 s
[####                                    ] | 10% Completed | 4.47 s
[#####                                   ] | 12% Completed | 4.76 s
[#####                                   ] | 12% Completed | 4.93 s
[#####                                   ] | 14% Completed | 5.28 s
[#####                                   ] | 14% Completed | 5.42 s
[#####                                   ] | 14% Completed | 5.54 s
[######                                  ] | 15% Completed | 5.81 s
[#######                                 ] | 18% Completed | 5.98 s
[#######                                 ] | 18% Completed | 6.10 s
[#######                                 ] | 18% Completed | 6.64 s
[########                                ] | 20% Completed | 6.79 s
[########                                ] | 20% Completed | 7.02 s
[########                                ] | 21% Completed | 7.23 s
[########                                ] | 21% Completed | 7.36 s
[#########                               ] | 22% Completed | 7.51 s
[#########                               ] | 22% Completed | 7.70 s
[#########                               ] | 22% Completed | 7.93 s
[#########                               ] | 24% Completed | 8.18 s
[#########                               ] | 24% Completed | 8.32 s
[##########                              ] | 25% Completed | 8.54 s
[##########                              ] | 27% Completed | 8.66 s
[##########                              ] | 27% Completed | 8.89 s
[##########                              ] | 27% Completed | 9.46 s
[##########                              ] | 27% Completed | 9.63 s
[###########                             ] | 28% Completed | 10.04 s
[#############                           ] | 32% Completed | 10.42 s
[#############                           ] | 32% Completed | 10.76 s
[#############                           ] | 32% Completed | 11.05 s
[#############                           ] | 32% Completed | 11.15 s
[#############                           ] | 32% Completed | 11.34 s
[#############                           ] | 34% Completed | 11.58 s
[##############                          ] | 35% Completed | 11.77 s
[###############                         ] | 38% Completed | 12.16 s
[###############                         ] | 38% Completed | 12.58 s
[################                        ] | 40% Completed | 12.88 s
[################                        ] | 40% Completed | 13.06 s
[################                        ] | 40% Completed | 13.29 s
[################                        ] | 40% Completed | 13.44 s
[#################                       ] | 42% Completed | 13.55 s
[#################                       ] | 42% Completed | 13.68 s
[#################                       ] | 44% Completed | 13.95 s
[#################                       ] | 44% Completed | 14.24 s
[#################                       ] | 44% Completed | 14.40 s
[##################                      ] | 45% Completed | 14.54 s
[##################                      ] | 47% Completed | 14.97 s
[###################                     ] | 48% Completed | 15.62 s
[####################                    ] | 50% Completed | 15.81 s
[####################                    ] | 51% Completed | 16.04 s
[####################                    ] | 51% Completed | 16.27 s
[####################                    ] | 51% Completed | 16.59 s
[#####################                   ] | 54% Completed | 16.95 s
[######################                  ] | 55% Completed | 17.56 s
[######################                  ] | 55% Completed | 17.92 s
[######################                  ] | 55% Completed | 18.12 s
[######################                  ] | 57% Completed | 18.41 s
[#######################                 ] | 58% Completed | 18.71 s
[########################                ] | 61% Completed | 19.05 s
[########################                ] | 61% Completed | 19.45 s
[########################                ] | 61% Completed | 20.01 s
[#########################               ] | 64% Completed | 20.30 s
[#########################               ] | 64% Completed | 20.48 s
[##########################              ] | 67% Completed | 20.84 s
[##########################              ] | 67% Completed | 21.54 s
[##########################              ] | 67% Completed | 21.68 s
[############################            ] | 70% Completed | 21.96 s
[############################            ] | 70% Completed | 22.33 s
[############################            ] | 70% Completed | 22.46 s
[############################            ] | 70% Completed | 22.69 s
[#############################           ] | 72% Completed | 22.80 s
[#############################           ] | 72% Completed | 22.95 s
[#############################           ] | 74% Completed | 23.08 s
[##############################          ] | 75% Completed | 23.56 s
[##############################          ] | 75% Completed | 23.94 s
[##############################          ] | 77% Completed | 24.32 s
[###############################         ] | 78% Completed | 24.43 s
[###############################         ] | 78% Completed | 24.87 s
[################################        ] | 80% Completed | 25.17 s
[################################        ] | 80% Completed | 25.28 s
[################################        ] | 80% Completed | 25.56 s
[#################################       ] | 82% Completed | 25.74 s
[#################################       ] | 84% Completed | 25.85 s
[#################################       ] | 84% Completed | 25.96 s
[#################################       ] | 84% Completed | 26.08 s
[#################################       ] | 84% Completed | 26.26 s
[#################################       ] | 84% Completed | 26.63 s
[##################################      ] | 85% Completed | 26.92 s
[##################################      ] | 85% Completed | 27.07 s
[####################################    ] | 90% Completed | 27.98 s
[####################################    ] | 91% Completed | 28.45 s
[####################################    ] | 91% Completed | 28.71 s
[####################################    ] | 91% Completed | 28.88 s
[#####################################   ] | 94% Completed | 29.00 s
[#####################################   ] | 94% Completed | 29.19 s
[#####################################   ] | 94% Completed | 29.43 s
[#####################################   ] | 94% Completed | 29.63 s
[######################################  ] | 95% Completed | 30.05 s
[####################################### ] | 98% Completed | 30.16 s
[########################################] | 100% Completed | 30.27 s

[                                        ] | 0% Completed | 154.80 us
[                                        ] | 0% Completed | 165.26 ms
[                                        ] | 0% Completed | 967.30 ms
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.32 s
