
[                                        ] | 0% Completed | 194.69 us
[                                        ] | 0% Completed | 205.72 ms
[                                        ] | 0% Completed | 388.11 ms
[                                        ] | 0% Completed | 565.98 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 1% Completed | 1.30 s
[                                        ] | 2% Completed | 1.68 s
[#                                       ] | 3% Completed | 1.86 s
[#                                       ] | 3% Completed | 1.99 s
[#                                       ] | 3% Completed | 2.10 s
[#                                       ] | 3% Completed | 2.72 s
[#                                       ] | 4% Completed | 2.95 s
[#                                       ] | 4% Completed | 3.17 s
[##                                      ] | 5% Completed | 3.38 s
[##                                      ] | 5% Completed | 3.59 s
[##                                      ] | 5% Completed | 3.78 s
[##                                      ] | 5% Completed | 3.90 s
[###                                     ] | 8% Completed | 4.61 s
[###                                     ] | 9% Completed | 5.14 s
[###                                     ] | 9% Completed | 5.25 s
[###                                     ] | 9% Completed | 5.42 s
[####                                    ] | 11% Completed | 5.65 s
[####                                    ] | 11% Completed | 5.79 s
[####                                    ] | 11% Completed | 5.90 s
[####                                    ] | 12% Completed | 6.12 s
[####                                    ] | 12% Completed | 6.37 s
[#####                                   ] | 13% Completed | 6.62 s
[#####                                   ] | 13% Completed | 7.48 s
[#####                                   ] | 13% Completed | 7.60 s
[######                                  ] | 15% Completed | 8.13 s
[######                                  ] | 16% Completed | 8.56 s
[######                                  ] | 17% Completed | 8.99 s
[######                                  ] | 17% Completed | 9.32 s
[########                                ] | 20% Completed | 9.79 s
[########                                ] | 21% Completed | 9.96 s
[########                                ] | 21% Completed | 10.42 s
[########                                ] | 21% Completed | 10.53 s
[########                                ] | 22% Completed | 10.89 s
[########                                ] | 22% Completed | 11.00 s
[#########                               ] | 24% Completed | 11.38 s
[#########                               ] | 24% Completed | 11.98 s
[#########                               ] | 24% Completed | 12.09 s
[##########                              ] | 25% Completed | 12.51 s
[##########                              ] | 25% Completed | 12.72 s
[##########                              ] | 25% Completed | 12.89 s
[##########                              ] | 27% Completed | 13.54 s
[###########                             ] | 28% Completed | 13.93 s
[###########                             ] | 28% Completed | 14.08 s
[############                            ] | 30% Completed | 14.25 s
[############                            ] | 30% Completed | 14.52 s
[############                            ] | 30% Completed | 14.80 s
[############                            ] | 30% Completed | 14.91 s
[############                            ] | 32% Completed | 15.11 s
[############                            ] | 32% Completed | 15.31 s
[############                            ] | 32% Completed | 15.43 s
[#############                           ] | 33% Completed | 15.54 s
[#############                           ] | 33% Completed | 15.71 s
[#############                           ] | 33% Completed | 15.93 s
