
[                                        ] | 0% Completed | 236.19 us
[                                        ] | 0% Completed | 281.76 ms
[                                        ] | 0% Completed | 393.65 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 1% Completed | 1.60 s
[#                                       ] | 4% Completed | 1.71 s
[#                                       ] | 4% Completed | 2.11 s
[#                                       ] | 4% Completed | 2.99 s
[#                                       ] | 4% Completed | 3.21 s
[##                                      ] | 7% Completed | 3.35 s
[##                                      ] | 7% Completed | 3.46 s
[###                                     ] | 9% Completed | 3.69 s
[###                                     ] | 9% Completed | 4.01 s
[###                                     ] | 9% Completed | 4.43 s
[###                                     ] | 9% Completed | 4.61 s
[###                                     ] | 9% Completed | 4.79 s
[###                                     ] | 9% Completed | 4.95 s
[####                                    ] | 11% Completed | 5.12 s
[#####                                   ] | 14% Completed | 5.23 s
[#####                                   ] | 14% Completed | 5.42 s
[#####                                   ] | 14% Completed | 5.57 s
[#####                                   ] | 14% Completed | 5.68 s
[######                                  ] | 15% Completed | 5.89 s
[######                                  ] | 15% Completed | 6.12 s
[######                                  ] | 15% Completed | 6.49 s
[######                                  ] | 15% Completed | 6.74 s
[#######                                 ] | 18% Completed | 7.04 s
[#######                                 ] | 18% Completed | 7.15 s
[#######                                 ] | 19% Completed | 7.28 s
[#######                                 ] | 19% Completed | 7.76 s
[#######                                 ] | 19% Completed | 8.06 s
[########                                ] | 21% Completed | 8.53 s
[#########                               ] | 22% Completed | 8.73 s
[#########                               ] | 22% Completed | 9.13 s
[##########                              ] | 25% Completed | 9.46 s
[##########                              ] | 25% Completed | 10.28 s
[##########                              ] | 26% Completed | 10.49 s
[############                            ] | 30% Completed | 10.85 s
[############                            ] | 30% Completed | 11.01 s
[############                            ] | 30% Completed | 11.35 s
[############                            ] | 30% Completed | 11.64 s
[############                            ] | 32% Completed | 11.83 s
[############                            ] | 32% Completed | 11.98 s
[#############                           ] | 33% Completed | 12.10 s
[#############                           ] | 33% Completed | 12.52 s
[#############                           ] | 33% Completed | 12.64 s
[#############                           ] | 33% Completed | 12.78 s
