
[                                        ] | 0% Completed | 323.84 us
[                                        ] | 0% Completed | 145.03 ms
[                                        ] | 0% Completed | 430.51 ms
[                                        ] | 0% Completed | 551.18 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 1% Completed | 1.43 s
[                                        ] | 1% Completed | 1.60 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.25 s
[##                                      ] | 5% Completed | 2.78 s
[##                                      ] | 5% Completed | 3.38 s
[##                                      ] | 5% Completed | 3.51 s
[##                                      ] | 5% Completed | 3.65 s
[###                                     ] | 8% Completed | 4.09 s
[###                                     ] | 9% Completed | 5.02 s
[###                                     ] | 9% Completed | 5.16 s
[###                                     ] | 9% Completed | 5.28 s
[#####                                   ] | 12% Completed | 5.50 s
[#####                                   ] | 12% Completed | 6.01 s
[#####                                   ] | 12% Completed | 6.22 s
[#####                                   ] | 14% Completed | 6.37 s
[######                                  ] | 15% Completed | 7.22 s
[######                                  ] | 15% Completed | 7.51 s
[#######                                 ] | 19% Completed | 7.78 s
[#######                                 ] | 19% Completed | 8.18 s
[#######                                 ] | 19% Completed | 8.54 s
[#######                                 ] | 19% Completed | 9.28 s
[########                                ] | 21% Completed | 9.57 s
[#########                               ] | 22% Completed | 9.74 s
[##########                              ] | 25% Completed | 9.97 s
[##########                              ] | 25% Completed | 10.17 s
[##########                              ] | 25% Completed | 10.70 s
[##########                              ] | 25% Completed | 10.85 s
[##########                              ] | 25% Completed | 11.10 s
[##########                              ] | 25% Completed | 11.33 s
[###########                             ] | 28% Completed | 11.48 s
[###########                             ] | 28% Completed | 11.65 s
[###########                             ] | 28% Completed | 11.79 s
[###########                             ] | 29% Completed | 12.10 s
[############                            ] | 30% Completed | 12.58 s
[############                            ] | 30% Completed | 12.71 s
[############                            ] | 30% Completed | 13.04 s
[#############                           ] | 33% Completed | 13.24 s
[#############                           ] | 33% Completed | 13.93 s
[#############                           ] | 33% Completed | 14.29 s
[#############                           ] | 33% Completed | 14.42 s
[##############                          ] | 35% Completed | 14.85 s
[##############                          ] | 36% Completed | 15.06 s
[###############                         ] | 39% Completed | 15.29 s
[###############                         ] | 39% Completed | 15.40 s
[###############                         ] | 39% Completed | 15.67 s
[###############                         ] | 39% Completed | 16.23 s
[###############                         ] | 39% Completed | 16.34 s
