
[                                        ] | 0% Completed | 165.72 us
[                                        ] | 0% Completed | 190.06 ms
[                                        ] | 0% Completed | 373.48 ms
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.02 s
[#                                       ] | 3% Completed | 2.14 s
[#                                       ] | 4% Completed | 2.36 s
[#                                       ] | 4% Completed | 3.01 s
[#                                       ] | 4% Completed | 3.19 s
[#                                       ] | 4% Completed | 3.33 s
[##                                      ] | 5% Completed | 3.64 s
[##                                      ] | 7% Completed | 3.77 s
[##                                      ] | 7% Completed | 4.01 s
[###                                     ] | 8% Completed | 4.68 s
[###                                     ] | 9% Completed | 4.88 s
[###                                     ] | 9% Completed | 5.67 s
[####                                    ] | 10% Completed | 5.97 s
[####                                    ] | 11% Completed | 6.08 s
[####                                    ] | 11% Completed | 6.20 s
[####                                    ] | 11% Completed | 6.33 s
[####                                    ] | 12% Completed | 6.45 s
[#####                                   ] | 13% Completed | 6.95 s
[#####                                   ] | 13% Completed | 7.21 s
[#####                                   ] | 14% Completed | 7.38 s
[######                                  ] | 15% Completed | 7.59 s
[######                                  ] | 16% Completed | 7.73 s
[######                                  ] | 16% Completed | 8.06 s
[######                                  ] | 16% Completed | 8.37 s
[######                                  ] | 16% Completed | 8.52 s
[######                                  ] | 17% Completed | 8.65 s
[#######                                 ] | 19% Completed | 8.76 s
[#######                                 ] | 19% Completed | 8.91 s
[#######                                 ] | 19% Completed | 9.05 s
[#######                                 ] | 19% Completed | 9.19 s
[########                                ] | 20% Completed | 9.97 s
[########                                ] | 20% Completed | 10.27 s
[########                                ] | 20% Completed | 10.45 s
[########                                ] | 20% Completed | 10.61 s
[#########                               ] | 23% Completed | 10.94 s
[#########                               ] | 23% Completed | 11.23 s
[#########                               ] | 23% Completed | 11.40 s
[#########                               ] | 24% Completed | 11.74 s
[#########                               ] | 24% Completed | 11.95 s
[#########                               ] | 24% Completed | 12.17 s
[##########                              ] | 26% Completed | 12.33 s
[##########                              ] | 26% Completed | 12.49 s
[##########                              ] | 26% Completed | 12.75 s
[###########                             ] | 28% Completed | 13.17 s
[###########                             ] | 28% Completed | 13.35 s
[###########                             ] | 29% Completed | 13.60 s
[###########                             ] | 29% Completed | 14.07 s
[###########                             ] | 29% Completed | 14.22 s
[###########                             ] | 29% Completed | 14.50 s
[############                            ] | 30% Completed | 14.64 s
[############                            ] | 30% Completed | 14.76 s
[############                            ] | 31% Completed | 14.89 s
[############                            ] | 32% Completed | 15.00 s
[#############                           ] | 33% Completed | 15.17 s
[#############                           ] | 33% Completed | 15.29 s
[#############                           ] | 33% Completed | 15.99 s
[##############                          ] | 35% Completed | 16.22 s
[##############                          ] | 35% Completed | 16.43 s
[##############                          ] | 36% Completed | 17.15 s
[##############                          ] | 36% Completed | 17.36 s
[###############                         ] | 38% Completed | 17.69 s
[###############                         ] | 38% Completed | 17.85 s
[###############                         ] | 39% Completed | 18.47 s
[###############                         ] | 39% Completed | 18.63 s
[###############                         ] | 39% Completed | 18.77 s
[################                        ] | 41% Completed | 18.96 s
[################                        ] | 41% Completed | 19.09 s
[################                        ] | 41% Completed | 19.24 s
[################                        ] | 41% Completed | 19.87 s
[################                        ] | 42% Completed | 20.05 s
[#################                       ] | 43% Completed | 20.24 s
[##################                      ] | 45% Completed | 20.74 s
[##################                      ] | 45% Completed | 21.10 s
[##################                      ] | 46% Completed | 21.37 s
[##################                      ] | 47% Completed | 21.59 s
[###################                     ] | 48% Completed | 21.70 s
[###################                     ] | 48% Completed | 21.82 s
[###################                     ] | 48% Completed | 22.14 s
[###################                     ] | 48% Completed | 22.32 s
[###################                     ] | 48% Completed | 22.88 s
[###################                     ] | 48% Completed | 23.04 s
[###################                     ] | 49% Completed | 23.36 s
[####################                    ] | 51% Completed | 23.81 s
[####################                    ] | 51% Completed | 24.28 s
[#####################                   ] | 54% Completed | 24.68 s
[#####################                   ] | 54% Completed | 24.85 s
[#####################                   ] | 54% Completed | 25.09 s
[#####################                   ] | 54% Completed | 25.39 s
[######################                  ] | 56% Completed | 25.78 s
[#######################                 ] | 57% Completed | 26.07 s
[#######################                 ] | 57% Completed | 26.30 s
[#######################                 ] | 58% Completed | 26.62 s
[#######################                 ] | 58% Completed | 26.80 s
[########################                ] | 60% Completed | 26.95 s
[########################                ] | 60% Completed | 27.44 s
[########################                ] | 60% Completed | 27.91 s
[########################                ] | 60% Completed | 28.08 s
[#########################               ] | 62% Completed | 28.23 s
[#########################               ] | 63% Completed | 28.36 s
[#########################               ] | 63% Completed | 29.25 s
[#########################               ] | 63% Completed | 29.45 s
[##########################              ] | 65% Completed | 29.76 s
[###########################             ] | 67% Completed | 30.30 s
[###########################             ] | 68% Completed | 30.78 s
[###########################             ] | 69% Completed | 31.83 s
[###########################             ] | 69% Completed | 32.02 s
[###########################             ] | 69% Completed | 32.22 s
[###########################             ] | 69% Completed | 32.43 s
[#############################           ] | 73% Completed | 32.56 s
[#############################           ] | 73% Completed | 33.37 s
[#############################           ] | 73% Completed | 33.62 s
[#############################           ] | 73% Completed | 33.75 s
[##############################          ] | 75% Completed | 34.19 s
[##############################          ] | 75% Completed | 34.30 s
[###############################         ] | 77% Completed | 34.43 s
[###############################         ] | 77% Completed | 34.88 s
[###############################         ] | 77% Completed | 35.25 s
[###############################         ] | 78% Completed | 35.71 s
[################################        ] | 80% Completed | 36.32 s
[################################        ] | 80% Completed | 36.55 s
[################################        ] | 81% Completed | 36.84 s
[################################        ] | 81% Completed | 37.01 s
[#################################       ] | 83% Completed | 37.16 s
[#################################       ] | 83% Completed | 37.33 s
[#################################       ] | 83% Completed | 37.70 s
[#################################       ] | 83% Completed | 37.86 s
[#################################       ] | 83% Completed | 38.12 s
[##################################      ] | 85% Completed | 38.51 s
[##################################      ] | 86% Completed | 39.06 s
[##################################      ] | 86% Completed | 39.26 s
[##################################      ] | 86% Completed | 39.44 s
[###################################     ] | 89% Completed | 39.63 s
[###################################     ] | 89% Completed | 39.84 s
[###################################     ] | 89% Completed | 40.30 s
[###################################     ] | 89% Completed | 41.21 s
[#####################################   ] | 92% Completed | 41.46 s
[#####################################   ] | 92% Completed | 41.61 s
[#####################################   ] | 93% Completed | 41.96 s
[#####################################   ] | 93% Completed | 42.10 s
[#####################################   ] | 93% Completed | 42.34 s
[#####################################   ] | 93% Completed | 42.48 s
[#####################################   ] | 93% Completed | 42.65 s
[######################################  ] | 95% Completed | 43.09 s
[######################################  ] | 95% Completed | 43.48 s
[####################################### ] | 97% Completed | 43.62 s
[####################################### ] | 98% Completed | 43.74 s
[########################################] | 100% Completed | 43.84 s

[                                        ] | 0% Completed | 122.56 us
[                                        ] | 0% Completed | 185.73 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.58 s
