
[                                        ] | 0% Completed | 258.70 us
[                                        ] | 0% Completed | 572.48 ms
[                                        ] | 0% Completed | 710.87 ms
[                                        ] | 0% Completed | 819.78 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 2% Completed | 1.99 s
[                                        ] | 2% Completed | 2.23 s
[                                        ] | 2% Completed | 2.34 s
[                                        ] | 2% Completed | 2.45 s
[                                        ] | 2% Completed | 2.59 s
[                                        ] | 2% Completed | 2.88 s
[                                        ] | 2% Completed | 3.07 s
[                                        ] | 2% Completed | 3.20 s
[#                                       ] | 4% Completed | 3.30 s
[#                                       ] | 4% Completed | 3.42 s
[#                                       ] | 4% Completed | 3.54 s
[#                                       ] | 4% Completed | 3.66 s
[#                                       ] | 4% Completed | 3.77 s
[#                                       ] | 4% Completed | 3.91 s
[#                                       ] | 4% Completed | 4.02 s
[#                                       ] | 4% Completed | 4.36 s
[#                                       ] | 4% Completed | 4.46 s
[#                                       ] | 4% Completed | 4.57 s
[##                                      ] | 6% Completed | 5.00 s
[##                                      ] | 6% Completed | 5.12 s
[##                                      ] | 6% Completed | 5.26 s
[##                                      ] | 6% Completed | 5.46 s
[##                                      ] | 6% Completed | 5.60 s
[##                                      ] | 6% Completed | 5.73 s
[##                                      ] | 6% Completed | 5.90 s
[###                                     ] | 8% Completed | 6.11 s
[###                                     ] | 8% Completed | 6.27 s
[###                                     ] | 8% Completed | 6.46 s
[###                                     ] | 8% Completed | 6.61 s
[###                                     ] | 8% Completed | 6.84 s
[###                                     ] | 8% Completed | 7.02 s
[###                                     ] | 8% Completed | 7.73 s
[###                                     ] | 8% Completed | 7.88 s
[####                                    ] | 10% Completed | 8.07 s
[####                                    ] | 10% Completed | 8.19 s
[####                                    ] | 10% Completed | 8.35 s
[####                                    ] | 10% Completed | 8.57 s
[####                                    ] | 10% Completed | 8.68 s
[####                                    ] | 10% Completed | 8.87 s
[####                                    ] | 10% Completed | 9.00 s
[####                                    ] | 10% Completed | 9.19 s
[####                                    ] | 12% Completed | 9.30 s
[####                                    ] | 12% Completed | 9.42 s
[####                                    ] | 12% Completed | 9.60 s
[####                                    ] | 12% Completed | 9.72 s
[####                                    ] | 12% Completed | 9.83 s
[####                                    ] | 12% Completed | 9.94 s
[####                                    ] | 12% Completed | 10.07 s
[####                                    ] | 12% Completed | 10.20 s
[####                                    ] | 12% Completed | 10.36 s
[####                                    ] | 12% Completed | 10.49 s
[#####                                   ] | 13% Completed | 10.60 s
[#####                                   ] | 14% Completed | 10.99 s
[#####                                   ] | 14% Completed | 11.09 s
[#####                                   ] | 14% Completed | 11.21 s
[#####                                   ] | 14% Completed | 11.31 s
[#####                                   ] | 14% Completed | 11.43 s
[#####                                   ] | 14% Completed | 11.54 s
[#####                                   ] | 14% Completed | 11.71 s
[#####                                   ] | 14% Completed | 11.83 s
[######                                  ] | 15% Completed | 11.94 s
[######                                  ] | 16% Completed | 12.11 s
[######                                  ] | 16% Completed | 12.26 s
[######                                  ] | 16% Completed | 12.44 s
[######                                  ] | 16% Completed | 12.55 s
[######                                  ] | 16% Completed | 12.67 s
[######                                  ] | 16% Completed | 12.89 s
[######                                  ] | 16% Completed | 13.07 s
[######                                  ] | 16% Completed | 13.21 s
[######                                  ] | 16% Completed | 13.33 s
[#######                                 ] | 18% Completed | 13.45 s
[#######                                 ] | 18% Completed | 13.57 s
[#######                                 ] | 18% Completed | 13.75 s
[#######                                 ] | 18% Completed | 13.86 s
[#######                                 ] | 18% Completed | 13.97 s
[#######                                 ] | 18% Completed | 14.11 s
[#######                                 ] | 18% Completed | 14.24 s
[#######                                 ] | 18% Completed | 14.44 s
[#######                                 ] | 18% Completed | 14.71 s
[########                                ] | 20% Completed | 14.88 s
[########                                ] | 20% Completed | 15.69 s
[########                                ] | 20% Completed | 15.80 s
[########                                ] | 20% Completed | 15.91 s
[########                                ] | 20% Completed | 16.03 s
[########                                ] | 20% Completed | 16.14 s
[########                                ] | 20% Completed | 16.25 s
[########                                ] | 20% Completed | 16.39 s
[########                                ] | 20% Completed | 16.50 s
[########                                ] | 20% Completed | 16.62 s
[########                                ] | 22% Completed | 16.75 s
[########                                ] | 22% Completed | 16.99 s
[########                                ] | 22% Completed | 17.10 s
[########                                ] | 22% Completed | 17.41 s
[########                                ] | 22% Completed | 17.52 s
[########                                ] | 22% Completed | 17.64 s
