
[                                        ] | 0% Completed | 287.70 us
[                                        ] | 0% Completed | 104.30 ms
[#                                       ] | 4% Completed | 204.83 ms
[###                                     ] | 9% Completed | 305.09 ms
[#####                                   ] | 13% Completed | 405.36 ms
[#######                                 ] | 18% Completed | 505.75 ms
[##########                              ] | 25% Completed | 606.01 ms
[############                            ] | 30% Completed | 708.04 ms
[##############                          ] | 37% Completed | 808.32 ms
[################                        ] | 41% Completed | 908.83 ms
[##################                      ] | 46% Completed | 1.01 s
[#####################                   ] | 53% Completed | 1.11 s
[#######################                 ] | 58% Completed | 1.21 s
[##########################              ] | 65% Completed | 1.31 s
[###########################             ] | 69% Completed | 1.41 s
[############################            ] | 72% Completed | 1.51 s
[##############################          ] | 76% Completed | 1.61 s
[#################################       ] | 83% Completed | 1.72 s
[##################################      ] | 86% Completed | 1.82 s
[####################################    ] | 90% Completed | 1.92 s
[####################################### ] | 97% Completed | 2.02 s
[########################################] | 100% Completed | 2.12 s

[                                        ] | 0% Completed | 809.20 us
[                                        ] | 0% Completed | 106.16 ms
[#                                       ] | 2% Completed | 210.16 ms
[#                                       ] | 2% Completed | 310.42 ms
[##                                      ] | 5% Completed | 410.67 ms
[###                                     ] | 8% Completed | 511.38 ms
[####                                    ] | 11% Completed | 611.61 ms
[####                                    ] | 11% Completed | 711.85 ms
[#####                                   ] | 13% Completed | 812.11 ms
[######                                  ] | 15% Completed | 912.67 ms
[#######                                 ] | 18% Completed | 1.01 s
[#######                                 ] | 19% Completed | 1.11 s
[########                                ] | 22% Completed | 1.21 s
[##########                              ] | 25% Completed | 1.31 s
[##########                              ] | 25% Completed | 1.41 s
[###########                             ] | 27% Completed | 1.52 s
[############                            ] | 30% Completed | 1.62 s
[############                            ] | 30% Completed | 1.72 s
[#############                           ] | 33% Completed | 1.82 s
[#############                           ] | 34% Completed | 1.92 s
[##############                          ] | 36% Completed | 2.02 s
[###############                         ] | 38% Completed | 2.12 s
[################                        ] | 40% Completed | 2.22 s
[################                        ] | 41% Completed | 2.32 s
[#################                       ] | 43% Completed | 2.42 s
[#################                       ] | 44% Completed | 2.52 s
[##################                      ] | 47% Completed | 2.62 s
[###################                     ] | 48% Completed | 2.72 s
[####################                    ] | 50% Completed | 2.83 s
[####################                    ] | 51% Completed | 2.93 s
[#####################                   ] | 54% Completed | 3.03 s
[######################                  ] | 55% Completed | 3.13 s
[#######################                 ] | 58% Completed | 3.23 s
[#######################                 ] | 59% Completed | 3.33 s
[#########################               ] | 62% Completed | 3.43 s
[#########################               ] | 63% Completed | 3.53 s
[##########################              ] | 66% Completed | 3.63 s
[###########################             ] | 68% Completed | 3.73 s
[############################            ] | 70% Completed | 3.83 s
[############################            ] | 72% Completed | 3.93 s
[#############################           ] | 73% Completed | 4.03 s
[##############################          ] | 76% Completed | 4.13 s
[###############################         ] | 79% Completed | 4.24 s
[################################        ] | 80% Completed | 4.34 s
[#################################       ] | 83% Completed | 4.44 s
[##################################      ] | 86% Completed | 4.54 s
[###################################     ] | 87% Completed | 4.64 s
[###################################     ] | 88% Completed | 4.74 s
[####################################    ] | 91% Completed | 4.84 s
[#####################################   ] | 94% Completed | 4.94 s
[######################################  ] | 95% Completed | 5.04 s
[######################################  ] | 97% Completed | 5.14 s
[########################################] | 100% Completed | 5.24 s

[                                        ] | 0% Completed | 308.10 us
[                                        ] | 0% Completed | 107.55 ms
[#                                       ] | 4% Completed | 208.24 ms
[###                                     ] | 9% Completed | 309.38 ms
[#####                                   ] | 13% Completed | 410.68 ms
[#######                                 ] | 18% Completed | 512.62 ms
[#########                               ] | 23% Completed | 613.76 ms
[###########                             ] | 27% Completed | 714.55 ms
[#############                           ] | 32% Completed | 815.79 ms
[##############                          ] | 37% Completed | 916.02 ms
[###############                         ] | 39% Completed | 1.02 s
[#################                       ] | 44% Completed | 1.12 s
[###################                     ] | 48% Completed | 1.22 s
[#####################                   ] | 53% Completed | 1.32 s
[########################                ] | 60% Completed | 1.42 s
[##########################              ] | 65% Completed | 1.52 s
[###########################             ] | 69% Completed | 1.62 s
[#############################           ] | 74% Completed | 1.72 s
[################################        ] | 81% Completed | 1.82 s
[##################################      ] | 86% Completed | 1.92 s
[####################################    ] | 90% Completed | 2.02 s
[######################################  ] | 95% Completed | 2.12 s
[########################################] | 100% Completed | 2.23 s

[                                        ] | 0% Completed | 357.10 us
[                                        ] | 0% Completed | 105.75 ms
[#                                       ] | 2% Completed | 206.00 ms
[##                                      ] | 5% Completed | 306.25 ms
[##                                      ] | 5% Completed | 406.50 ms
[###                                     ] | 8% Completed | 507.09 ms
[####                                    ] | 11% Completed | 607.95 ms
[####                                    ] | 11% Completed | 708.17 ms
[#####                                   ] | 13% Completed | 809.41 ms
[######                                  ] | 16% Completed | 909.67 ms
[######                                  ] | 16% Completed | 1.01 s
[#######                                 ] | 19% Completed | 1.11 s
[########                                ] | 20% Completed | 1.21 s
[#########                               ] | 23% Completed | 1.31 s
[##########                              ] | 25% Completed | 1.41 s
[###########                             ] | 27% Completed | 1.51 s
[###########                             ] | 29% Completed | 1.61 s
[###########                             ] | 29% Completed | 1.72 s
[############                            ] | 31% Completed | 1.82 s
[#############                           ] | 34% Completed | 1.92 s
[#############                           ] | 34% Completed | 2.02 s
[###############                         ] | 37% Completed | 2.12 s
[###############                         ] | 38% Completed | 2.22 s
[################                        ] | 40% Completed | 2.32 s
