
[                                        ] | 0% Completed | 284.20 us
[                                        ] | 0% Completed | 238.78 ms
[                                        ] | 0% Completed | 356.48 ms
[                                        ] | 0% Completed | 551.18 ms
[                                        ] | 0% Completed | 658.81 ms
[                                        ] | 0% Completed | 779.68 ms
[                                        ] | 0% Completed | 896.43 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 1% Completed | 2.55 s
[                                        ] | 1% Completed | 2.66 s
[                                        ] | 1% Completed | 3.23 s
[                                        ] | 1% Completed | 3.33 s
[                                        ] | 1% Completed | 3.45 s
[                                        ] | 1% Completed | 3.56 s
[                                        ] | 1% Completed | 3.67 s
[                                        ] | 1% Completed | 3.77 s
[                                        ] | 1% Completed | 3.93 s
[                                        ] | 1% Completed | 4.04 s
[                                        ] | 1% Completed | 4.24 s
[                                        ] | 1% Completed | 4.39 s
[                                        ] | 1% Completed | 4.59 s
[                                        ] | 1% Completed | 4.76 s
[                                        ] | 1% Completed | 4.91 s
[                                        ] | 1% Completed | 5.03 s
[                                        ] | 2% Completed | 5.14 s
[                                        ] | 2% Completed | 5.25 s
[                                        ] | 2% Completed | 5.45 s
[                                        ] | 2% Completed | 5.57 s
[                                        ] | 2% Completed | 5.74 s
[                                        ] | 2% Completed | 5.86 s
[                                        ] | 2% Completed | 6.15 s
[                                        ] | 2% Completed | 6.26 s
[#                                       ] | 2% Completed | 6.40 s
[#                                       ] | 2% Completed | 6.54 s
[#                                       ] | 2% Completed | 6.67 s
[#                                       ] | 2% Completed | 6.80 s
[#                                       ] | 2% Completed | 6.93 s
[#                                       ] | 2% Completed | 7.05 s
[#                                       ] | 2% Completed | 7.16 s
[#                                       ] | 2% Completed | 7.28 s
[#                                       ] | 2% Completed | 7.43 s
[#                                       ] | 3% Completed | 7.54 s
[#                                       ] | 3% Completed | 7.67 s
[#                                       ] | 3% Completed | 7.83 s
[#                                       ] | 3% Completed | 7.98 s
[#                                       ] | 3% Completed | 8.17 s
[#                                       ] | 3% Completed | 8.30 s
[#                                       ] | 3% Completed | 8.56 s
[#                                       ] | 3% Completed | 8.72 s
[#                                       ] | 4% Completed | 8.98 s
[#                                       ] | 4% Completed | 9.13 s
[#                                       ] | 4% Completed | 9.26 s
[#                                       ] | 4% Completed | 9.94 s
[#                                       ] | 4% Completed | 10.15 s
[#                                       ] | 4% Completed | 10.27 s
[#                                       ] | 4% Completed | 10.41 s
[#                                       ] | 4% Completed | 10.52 s
[#                                       ] | 4% Completed | 10.64 s
[#                                       ] | 4% Completed | 10.76 s
[#                                       ] | 4% Completed | 10.92 s
[#                                       ] | 4% Completed | 11.17 s
[#                                       ] | 4% Completed | 11.41 s
[##                                      ] | 5% Completed | 11.53 s
[##                                      ] | 5% Completed | 11.64 s
[##                                      ] | 5% Completed | 11.75 s
[##                                      ] | 5% Completed | 12.12 s
[##                                      ] | 5% Completed | 12.43 s
[##                                      ] | 5% Completed | 12.59 s
[##                                      ] | 5% Completed | 12.81 s
[##                                      ] | 5% Completed | 12.93 s
[##                                      ] | 5% Completed | 13.09 s
[##                                      ] | 5% Completed | 13.23 s
[##                                      ] | 5% Completed | 13.39 s
[##                                      ] | 5% Completed | 13.49 s
[##                                      ] | 5% Completed | 13.73 s
[##                                      ] | 6% Completed | 13.99 s
[##                                      ] | 6% Completed | 14.22 s
[##                                      ] | 6% Completed | 14.41 s
[##                                      ] | 6% Completed | 14.53 s
[##                                      ] | 6% Completed | 14.78 s
[##                                      ] | 6% Completed | 14.89 s
[##                                      ] | 6% Completed | 15.00 s
[##                                      ] | 6% Completed | 15.16 s
[##                                      ] | 7% Completed | 15.34 s
[##                                      ] | 7% Completed | 15.45 s
[##                                      ] | 7% Completed | 15.58 s
[##                                      ] | 7% Completed | 15.69 s
[##                                      ] | 7% Completed | 15.80 s
[##                                      ] | 7% Completed | 15.95 s
[##                                      ] | 7% Completed | 16.06 s
[##                                      ] | 7% Completed | 16.66 s
[##                                      ] | 7% Completed | 16.80 s
[###                                     ] | 7% Completed | 16.95 s
[###                                     ] | 7% Completed | 17.27 s
[###                                     ] | 7% Completed | 17.54 s
[###                                     ] | 7% Completed | 17.72 s
[###                                     ] | 8% Completed | 17.83 s
[###                                     ] | 8% Completed | 17.97 s
[###                                     ] | 8% Completed | 18.10 s
[###                                     ] | 8% Completed | 18.21 s
[###                                     ] | 8% Completed | 18.48 s
[###                                     ] | 8% Completed | 18.72 s
[###                                     ] | 8% Completed | 18.94 s
[###                                     ] | 8% Completed | 19.10 s
[###                                     ] | 8% Completed | 19.30 s
[###                                     ] | 8% Completed | 19.42 s
[###                                     ] | 8% Completed | 19.60 s
[###                                     ] | 8% Completed | 19.76 s
[###                                     ] | 8% Completed | 19.98 s
[###                                     ] | 8% Completed | 20.10 s
[###                                     ] | 9% Completed | 20.25 s
[###                                     ] | 9% Completed | 20.39 s
[###                                     ] | 9% Completed | 20.62 s
[###                                     ] | 9% Completed | 20.90 s
[###                                     ] | 9% Completed | 21.18 s
[###                                     ] | 9% Completed | 21.31 s
[###                                     ] | 9% Completed | 21.44 s
[####                                    ] | 10% Completed | 21.59 s
[####                                    ] | 10% Completed | 21.75 s
[####                                    ] | 10% Completed | 21.85 s
[####                                    ] | 10% Completed | 22.01 s
[####                                    ] | 10% Completed | 22.16 s
[####                                    ] | 10% Completed | 22.35 s
[####                                    ] | 10% Completed | 22.49 s
[####                                    ] | 10% Completed | 22.62 s
[####                                    ] | 10% Completed | 22.73 s
[####                                    ] | 10% Completed | 23.39 s
[####                                    ] | 10% Completed | 23.59 s
[####                                    ] | 10% Completed | 23.70 s
[####                                    ] | 10% Completed | 23.90 s
[####                                    ] | 10% Completed | 24.03 s
[####                                    ] | 10% Completed | 24.17 s
[####                                    ] | 11% Completed | 24.34 s
[####                                    ] | 11% Completed | 24.46 s
[####                                    ] | 11% Completed | 24.63 s
[####                                    ] | 11% Completed | 24.91 s
[####                                    ] | 11% Completed | 25.04 s
[####                                    ] | 11% Completed | 25.20 s
[####                                    ] | 11% Completed | 25.32 s
[####                                    ] | 11% Completed | 25.54 s
[####                                    ] | 11% Completed | 25.67 s
[####                                    ] | 11% Completed | 25.79 s
[####                                    ] | 11% Completed | 25.93 s
[####                                    ] | 11% Completed | 26.05 s
[####                                    ] | 11% Completed | 26.19 s
[####                                    ] | 11% Completed | 26.31 s
[####                                    ] | 11% Completed | 26.48 s
[####                                    ] | 12% Completed | 26.66 s
[#####                                   ] | 12% Completed | 26.78 s
[#####                                   ] | 12% Completed | 26.93 s
[#####                                   ] | 12% Completed | 27.15 s
[#####                                   ] | 12% Completed | 27.25 s
[#####                                   ] | 12% Completed | 27.46 s
[#####                                   ] | 12% Completed | 27.62 s
[#####                                   ] | 12% Completed | 27.76 s
[#####                                   ] | 13% Completed | 27.89 s
[#####                                   ] | 13% Completed | 28.00 s
[#####                                   ] | 13% Completed | 28.19 s
[#####                                   ] | 13% Completed | 28.45 s
[#####                                   ] | 13% Completed | 28.74 s
[#####                                   ] | 13% Completed | 28.98 s
[#####                                   ] | 13% Completed | 29.14 s
[#####                                   ] | 13% Completed | 29.26 s
[#####                                   ] | 13% Completed | 29.95 s
[#####                                   ] | 13% Completed | 30.20 s
[#####                                   ] | 13% Completed | 30.45 s
[#####                                   ] | 14% Completed | 30.66 s
[#####                                   ] | 14% Completed | 30.77 s
[#####                                   ] | 14% Completed | 30.95 s
[#####                                   ] | 14% Completed | 31.11 s
[#####                                   ] | 14% Completed | 31.51 s
[#####                                   ] | 14% Completed | 31.65 s
[#####                                   ] | 14% Completed | 31.78 s
[#####                                   ] | 14% Completed | 31.92 s
[#####                                   ] | 14% Completed | 32.14 s
[#####                                   ] | 14% Completed | 32.33 s
[#####                                   ] | 14% Completed | 32.56 s
[#####                                   ] | 14% Completed | 32.82 s
[######                                  ] | 15% Completed | 33.05 s
[######                                  ] | 15% Completed | 33.17 s
[######                                  ] | 15% Completed | 33.43 s
[######                                  ] | 15% Completed | 33.61 s
[######                                  ] | 15% Completed | 33.81 s
[######                                  ] | 15% Completed | 33.92 s
[######                                  ] | 15% Completed | 34.06 s
[######                                  ] | 15% Completed | 34.17 s
[######                                  ] | 16% Completed | 34.37 s
[######                                  ] | 16% Completed | 34.49 s
[######                                  ] | 16% Completed | 34.90 s
[######                                  ] | 16% Completed | 35.13 s
[######                                  ] | 16% Completed | 35.28 s
[######                                  ] | 16% Completed | 35.39 s
[######                                  ] | 16% Completed | 35.53 s
[######                                  ] | 16% Completed | 35.65 s
[######                                  ] | 16% Completed | 35.78 s
[######                                  ] | 16% Completed | 36.59 s
[######                                  ] | 16% Completed | 36.91 s
[######                                  ] | 17% Completed | 37.07 s
[######                                  ] | 17% Completed | 37.30 s
[######                                  ] | 17% Completed | 37.41 s
[######                                  ] | 17% Completed | 37.55 s
[######                                  ] | 17% Completed | 37.67 s
[######                                  ] | 17% Completed | 37.92 s
[######                                  ] | 17% Completed | 38.08 s
[#######                                 ] | 17% Completed | 38.20 s
[#######                                 ] | 17% Completed | 38.33 s
[#######                                 ] | 17% Completed | 38.46 s
[#######                                 ] | 17% Completed | 38.63 s
[#######                                 ] | 17% Completed | 38.75 s
[#######                                 ] | 17% Completed | 38.87 s
[#######                                 ] | 17% Completed | 38.99 s
[#######                                 ] | 17% Completed | 39.12 s
[#######                                 ] | 17% Completed | 39.24 s
[#######                                 ] | 18% Completed | 39.35 s
[#######                                 ] | 18% Completed | 39.47 s
[#######                                 ] | 18% Completed | 39.86 s
[#######                                 ] | 18% Completed | 40.04 s
[#######                                 ] | 18% Completed | 40.19 s
[#######                                 ] | 18% Completed | 40.31 s
[#######                                 ] | 18% Completed | 40.42 s
[#######                                 ] | 18% Completed | 40.55 s
[#######                                 ] | 19% Completed | 40.68 s
[#######                                 ] | 19% Completed | 40.79 s
[#######                                 ] | 19% Completed | 40.89 s
[#######                                 ] | 19% Completed | 41.11 s
[#######                                 ] | 19% Completed | 41.29 s
[#######                                 ] | 19% Completed | 41.55 s
[#######                                 ] | 19% Completed | 41.68 s
[#######                                 ] | 19% Completed | 41.80 s
[#######                                 ] | 19% Completed | 41.98 s
[#######                                 ] | 19% Completed | 42.10 s
[#######                                 ] | 19% Completed | 42.42 s
[#######                                 ] | 19% Completed | 42.66 s
[#######                                 ] | 19% Completed | 43.25 s
[########                                ] | 20% Completed | 43.40 s
[########                                ] | 20% Completed | 43.51 s
[########                                ] | 20% Completed | 43.67 s
[########                                ] | 20% Completed | 43.80 s
[########                                ] | 20% Completed | 44.02 s
[########                                ] | 20% Completed | 44.22 s
[########                                ] | 20% Completed | 44.43 s
[########                                ] | 20% Completed | 44.53 s
[########                                ] | 20% Completed | 44.70 s
[########                                ] | 20% Completed | 45.08 s
[########                                ] | 20% Completed | 45.29 s
[########                                ] | 20% Completed | 45.42 s
[########                                ] | 20% Completed | 45.55 s
[########                                ] | 21% Completed | 45.77 s
[########                                ] | 21% Completed | 45.90 s
[########                                ] | 21% Completed | 46.04 s
[########                                ] | 21% Completed | 46.15 s
[########                                ] | 21% Completed | 46.28 s
[########                                ] | 21% Completed | 46.39 s
[########                                ] | 21% Completed | 46.51 s
[########                                ] | 21% Completed | 46.70 s
[########                                ] | 21% Completed | 46.96 s
[########                                ] | 22% Completed | 47.19 s
[########                                ] | 22% Completed | 47.47 s
[########                                ] | 22% Completed | 47.58 s
[########                                ] | 22% Completed | 47.69 s
[########                                ] | 22% Completed | 47.83 s
[########                                ] | 22% Completed | 47.96 s
[########                                ] | 22% Completed | 48.13 s
[#########                               ] | 22% Completed | 48.29 s
[#########                               ] | 22% Completed | 48.56 s
[#########                               ] | 22% Completed | 48.77 s
[#########                               ] | 22% Completed | 48.94 s
[#########                               ] | 23% Completed | 49.08 s
[#########                               ] | 23% Completed | 49.30 s
[#########                               ] | 23% Completed | 49.41 s
[#########                               ] | 23% Completed | 50.08 s
[#########                               ] | 23% Completed | 50.23 s
[#########                               ] | 23% Completed | 50.50 s
[#########                               ] | 23% Completed | 50.67 s
[#########                               ] | 23% Completed | 50.78 s
[#########                               ] | 23% Completed | 50.90 s
[#########                               ] | 23% Completed | 51.03 s
[#########                               ] | 23% Completed | 51.21 s
[#########                               ] | 23% Completed | 51.34 s
[#########                               ] | 23% Completed | 51.56 s
[#########                               ] | 23% Completed | 51.67 s
[#########                               ] | 23% Completed | 51.89 s
[#########                               ] | 24% Completed | 52.00 s
[#########                               ] | 24% Completed | 52.14 s
[#########                               ] | 24% Completed | 52.32 s
[#########                               ] | 24% Completed | 52.53 s
[#########                               ] | 24% Completed | 52.65 s
[#########                               ] | 24% Completed | 52.79 s
[#########                               ] | 24% Completed | 53.03 s
[#########                               ] | 24% Completed | 53.18 s
[#########                               ] | 24% Completed | 53.30 s
[##########                              ] | 25% Completed | 53.48 s
[##########                              ] | 25% Completed | 53.79 s
[##########                              ] | 25% Completed | 53.90 s
[##########                              ] | 25% Completed | 54.07 s
[##########                              ] | 25% Completed | 54.18 s
[##########                              ] | 25% Completed | 54.35 s
[##########                              ] | 25% Completed | 54.54 s
[##########                              ] | 25% Completed | 54.89 s
[##########                              ] | 25% Completed | 55.10 s
[##########                              ] | 25% Completed | 55.30 s
[##########                              ] | 26% Completed | 55.57 s
[##########                              ] | 26% Completed | 55.67 s
[##########                              ] | 26% Completed | 55.87 s
[##########                              ] | 26% Completed | 56.03 s
[##########                              ] | 26% Completed | 56.70 s
[##########                              ] | 26% Completed | 56.85 s
[##########                              ] | 26% Completed | 56.98 s
[##########                              ] | 26% Completed | 57.10 s
[##########                              ] | 26% Completed | 57.22 s
[##########                              ] | 26% Completed | 57.40 s
[##########                              ] | 26% Completed | 57.69 s
[##########                              ] | 26% Completed | 57.85 s
[##########                              ] | 26% Completed | 58.19 s
[##########                              ] | 27% Completed | 58.32 s
[##########                              ] | 27% Completed | 58.46 s
[##########                              ] | 27% Completed | 58.57 s
[###########                             ] | 27% Completed | 58.73 s
[###########                             ] | 27% Completed | 58.86 s
[###########                             ] | 27% Completed | 59.05 s
[###########                             ] | 27% Completed | 59.18 s
[###########                             ] | 27% Completed | 59.28 s
[###########                             ] | 27% Completed | 59.44 s
[###########                             ] | 27% Completed | 59.69 s
[###########                             ] | 28% Completed | 59.87 s
[###########                             ] | 28% Completed | 59.98 s
[###########                             ] | 28% Completed | 60.31 s
[###########                             ] | 28% Completed | 60.44 s
[###########                             ] | 28% Completed | 60.56 s
[###########                             ] | 28% Completed | 60.74 s
[###########                             ] | 28% Completed | 60.87 s
[###########                             ] | 28% Completed | 61.00 s
[###########                             ] | 28% Completed | 61.35 s
[###########                             ] | 28% Completed | 61.49 s
[###########                             ] | 28% Completed | 61.63 s
[###########                             ] | 29% Completed | 61.74 s
[###########                             ] | 29% Completed | 61.95 s
[###########                             ] | 29% Completed | 62.08 s
[###########                             ] | 29% Completed | 62.28 s
[###########                             ] | 29% Completed | 62.39 s
[###########                             ] | 29% Completed | 62.51 s
[###########                             ] | 29% Completed | 62.65 s
[###########                             ] | 29% Completed | 62.80 s
[###########                             ] | 29% Completed | 63.42 s
[###########                             ] | 29% Completed | 63.75 s
[###########                             ] | 29% Completed | 63.92 s
[###########                             ] | 29% Completed | 64.06 s
[###########                             ] | 29% Completed | 64.29 s
[###########                             ] | 29% Completed | 64.56 s
[############                            ] | 30% Completed | 64.70 s
[############                            ] | 30% Completed | 64.90 s
[############                            ] | 30% Completed | 65.01 s
[############                            ] | 30% Completed | 65.11 s
[############                            ] | 30% Completed | 65.29 s
[############                            ] | 30% Completed | 65.39 s
[############                            ] | 30% Completed | 65.51 s
[############                            ] | 30% Completed | 65.63 s
[############                            ] | 30% Completed | 65.74 s
[############                            ] | 30% Completed | 65.90 s
[############                            ] | 30% Completed | 66.03 s
[############                            ] | 30% Completed | 66.18 s
[############                            ] | 31% Completed | 66.38 s
[############                            ] | 31% Completed | 66.49 s
[############                            ] | 31% Completed | 66.90 s
[############                            ] | 31% Completed | 67.01 s
[############                            ] | 31% Completed | 67.20 s
[############                            ] | 31% Completed | 67.33 s
[############                            ] | 31% Completed | 67.63 s
[############                            ] | 31% Completed | 67.73 s
[############                            ] | 31% Completed | 68.03 s
[############                            ] | 32% Completed | 68.24 s
[############                            ] | 32% Completed | 68.47 s
[############                            ] | 32% Completed | 68.93 s
[############                            ] | 32% Completed | 69.17 s
[#############                           ] | 32% Completed | 69.28 s
[#############                           ] | 32% Completed | 69.52 s
[#############                           ] | 32% Completed | 70.12 s
[#############                           ] | 32% Completed | 70.25 s
[#############                           ] | 32% Completed | 70.39 s
[#############                           ] | 32% Completed | 70.56 s
[#############                           ] | 32% Completed | 70.72 s
[#############                           ] | 32% Completed | 70.97 s
[#############                           ] | 33% Completed | 71.08 s
[#############                           ] | 33% Completed | 71.19 s
[#############                           ] | 33% Completed | 71.29 s
[#############                           ] | 33% Completed | 71.47 s
[#############                           ] | 33% Completed | 71.69 s
[#############                           ] | 33% Completed | 71.83 s
[#############                           ] | 33% Completed | 72.10 s
[#############                           ] | 33% Completed | 72.23 s
[#############                           ] | 33% Completed | 72.49 s
[#############                           ] | 33% Completed | 72.64 s
[#############                           ] | 34% Completed | 72.95 s
[#############                           ] | 34% Completed | 73.13 s
[#############                           ] | 34% Completed | 73.28 s
[#############                           ] | 34% Completed | 73.48 s
[#############                           ] | 34% Completed | 73.73 s
[#############                           ] | 34% Completed | 74.32 s
[#############                           ] | 34% Completed | 74.44 s
[##############                          ] | 35% Completed | 74.61 s
[##############                          ] | 35% Completed | 74.74 s
[##############                          ] | 35% Completed | 74.88 s
[##############                          ] | 35% Completed | 74.98 s
[##############                          ] | 35% Completed | 75.14 s
[##############                          ] | 35% Completed | 75.31 s
[##############                          ] | 35% Completed | 75.43 s
[##############                          ] | 35% Completed | 75.56 s
[##############                          ] | 35% Completed | 75.73 s
[##############                          ] | 35% Completed | 75.97 s
[##############                          ] | 35% Completed | 76.14 s
[##############                          ] | 35% Completed | 76.82 s
[##############                          ] | 35% Completed | 76.98 s
[##############                          ] | 35% Completed | 77.22 s
[##############                          ] | 36% Completed | 77.35 s
[##############                          ] | 36% Completed | 77.55 s
[##############                          ] | 36% Completed | 77.75 s
[##############                          ] | 36% Completed | 77.86 s
[##############                          ] | 36% Completed | 78.07 s
[##############                          ] | 36% Completed | 78.27 s
[##############                          ] | 36% Completed | 78.42 s
[##############                          ] | 36% Completed | 78.55 s
[##############                          ] | 36% Completed | 78.79 s
[##############                          ] | 36% Completed | 79.00 s
[##############                          ] | 37% Completed | 79.32 s
[##############                          ] | 37% Completed | 79.47 s
