
[                                        ] | 0% Completed | 289.81 us
[                                        ] | 0% Completed | 106.32 ms
[                                        ] | 0% Completed | 211.75 ms
[                                        ] | 0% Completed | 312.77 ms
[                                        ] | 0% Completed | 418.21 ms
[                                        ] | 0% Completed | 527.17 ms
[                                        ] | 0% Completed | 632.60 ms
[                                        ] | 0% Completed | 745.17 ms
[                                        ] | 0% Completed | 858.51 ms
[                                        ] | 0% Completed | 965.73 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 4.71 s
[                                        ] | 0% Completed | 4.81 s
[                                        ] | 0% Completed | 4.92 s
[                                        ] | 0% Completed | 5.02 s
[                                        ] | 0% Completed | 5.13 s
[                                        ] | 0% Completed | 5.23 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.44 s
[                                        ] | 0% Completed | 5.55 s
[                                        ] | 0% Completed | 5.65 s
[                                        ] | 0% Completed | 5.75 s
[                                        ] | 0% Completed | 5.85 s
[                                        ] | 0% Completed | 5.97 s
[                                        ] | 0% Completed | 6.07 s
[                                        ] | 0% Completed | 6.17 s
[                                        ] | 0% Completed | 6.27 s
[                                        ] | 0% Completed | 6.37 s
[                                        ] | 0% Completed | 6.47 s
[                                        ] | 0% Completed | 6.57 s
[                                        ] | 0% Completed | 6.67 s
[                                        ] | 0% Completed | 6.77 s
[                                        ] | 0% Completed | 6.87 s
[                                        ] | 0% Completed | 6.98 s
[                                        ] | 0% Completed | 7.08 s
[                                        ] | 0% Completed | 7.18 s
[                                        ] | 0% Completed | 7.28 s
[                                        ] | 0% Completed | 7.38 s
[                                        ] | 0% Completed | 7.48 s
[                                        ] | 0% Completed | 7.58 s
[                                        ] | 0% Completed | 7.69 s
[                                        ] | 0% Completed | 7.79 s
[                                        ] | 0% Completed | 7.89 s
[                                        ] | 0% Completed | 7.99 s
[                                        ] | 0% Completed | 8.09 s
[                                        ] | 0% Completed | 8.19 s
[                                        ] | 0% Completed | 8.30 s
[                                        ] | 0% Completed | 8.40 s
[                                        ] | 0% Completed | 8.50 s
[                                        ] | 0% Completed | 8.60 s
[                                        ] | 0% Completed | 8.70 s
[                                        ] | 0% Completed | 8.80 s
[                                        ] | 0% Completed | 8.90 s
[                                        ] | 0% Completed | 9.00 s
[                                        ] | 0% Completed | 9.10 s
[                                        ] | 0% Completed | 9.20 s
[                                        ] | 0% Completed | 9.30 s
[                                        ] | 0% Completed | 9.40 s
[                                        ] | 0% Completed | 9.50 s
[                                        ] | 1% Completed | 9.60 s
[#                                       ] | 3% Completed | 9.70 s
[#                                       ] | 4% Completed | 9.80 s
[##                                      ] | 5% Completed | 9.90 s
[###                                     ] | 7% Completed | 10.00 s
[###                                     ] | 8% Completed | 10.10 s
[####                                    ] | 10% Completed | 10.21 s
[####                                    ] | 11% Completed | 10.31 s
[#####                                   ] | 13% Completed | 10.41 s
[#####                                   ] | 14% Completed | 10.51 s
[######                                  ] | 16% Completed | 10.61 s
[#######                                 ] | 17% Completed | 10.71 s
[#######                                 ] | 19% Completed | 10.81 s
[########                                ] | 20% Completed | 10.91 s
[########                                ] | 21% Completed | 11.01 s
[#########                               ] | 23% Completed | 11.11 s
[#########                               ] | 24% Completed | 11.22 s
[##########                              ] | 25% Completed | 11.32 s
[##########                              ] | 26% Completed | 11.42 s
[###########                             ] | 28% Completed | 11.52 s
[###########                             ] | 29% Completed | 11.62 s
[############                            ] | 31% Completed | 11.72 s
[############                            ] | 32% Completed | 11.82 s
[#############                           ] | 33% Completed | 11.92 s
[##############                          ] | 35% Completed | 12.02 s
[##############                          ] | 36% Completed | 12.12 s
[###############                         ] | 38% Completed | 12.22 s
[###############                         ] | 39% Completed | 12.32 s
[################                        ] | 40% Completed | 12.43 s
[################                        ] | 41% Completed | 12.53 s
[#################                       ] | 43% Completed | 12.63 s
[#################                       ] | 44% Completed | 12.73 s
[##################                      ] | 46% Completed | 12.83 s
[###################                     ] | 47% Completed | 12.93 s
[###################                     ] | 49% Completed | 13.03 s
[###################                     ] | 49% Completed | 13.13 s
[####################                    ] | 50% Completed | 13.23 s
[#####################                   ] | 52% Completed | 13.33 s
[#####################                   ] | 53% Completed | 13.43 s
[######################                  ] | 55% Completed | 13.53 s
[######################                  ] | 56% Completed | 13.64 s
[#######################                 ] | 58% Completed | 13.74 s
[#######################                 ] | 59% Completed | 13.84 s
[########################                ] | 60% Completed | 13.94 s
[########################                ] | 61% Completed | 14.04 s
[#########################               ] | 62% Completed | 14.14 s
[#########################               ] | 64% Completed | 14.24 s
[##########################              ] | 65% Completed | 14.34 s
[##########################              ] | 66% Completed | 14.44 s
[###########################             ] | 68% Completed | 14.54 s
[###########################             ] | 69% Completed | 14.64 s
[############################            ] | 71% Completed | 14.74 s
[############################            ] | 72% Completed | 14.84 s
[#############################           ] | 73% Completed | 14.94 s
[##############################          ] | 75% Completed | 15.04 s
[##############################          ] | 76% Completed | 15.15 s
[###############################         ] | 78% Completed | 15.25 s
[###############################         ] | 79% Completed | 15.35 s
[################################        ] | 80% Completed | 15.45 s
[################################        ] | 81% Completed | 15.55 s
[#################################       ] | 82% Completed | 15.65 s
[#################################       ] | 84% Completed | 15.75 s
[##################################      ] | 85% Completed | 15.86 s
[##################################      ] | 86% Completed | 15.96 s
[###################################     ] | 88% Completed | 16.06 s
[###################################     ] | 89% Completed | 16.16 s
[####################################    ] | 90% Completed | 16.26 s
[####################################    ] | 91% Completed | 16.36 s
[#####################################   ] | 93% Completed | 16.46 s
[#####################################   ] | 94% Completed | 16.56 s
[######################################  ] | 95% Completed | 17.18 s
[######################################  ] | 96% Completed | 17.28 s
[####################################### ] | 97% Completed | 17.38 s
[####################################### ] | 99% Completed | 17.48 s
[########################################] | 100% Completed | 17.58 s

[                                        ] | 0% Completed | 287.81 us
[                                        ] | 1% Completed | 105.95 ms
[#                                       ] | 2% Completed | 209.44 ms
[#                                       ] | 4% Completed | 310.77 ms
[##                                      ] | 6% Completed | 411.80 ms
[###                                     ] | 8% Completed | 512.12 ms
[####                                    ] | 10% Completed | 612.34 ms
[#####                                   ] | 12% Completed | 718.16 ms
[#####                                   ] | 14% Completed | 819.43 ms
[######                                  ] | 17% Completed | 920.20 ms
[########                                ] | 20% Completed | 1.02 s
[#########                               ] | 22% Completed | 1.12 s
[#########                               ] | 24% Completed | 1.23 s
[##########                              ] | 27% Completed | 1.33 s
[###########                             ] | 29% Completed | 1.43 s
[############                            ] | 31% Completed | 1.53 s
[#############                           ] | 33% Completed | 1.63 s
[##############                          ] | 36% Completed | 1.73 s
[###############                         ] | 38% Completed | 1.83 s
[################                        ] | 40% Completed | 1.94 s
[#################                       ] | 43% Completed | 2.04 s
