
[                                        ] | 0% Completed | 283.31 us
[                                        ] | 0% Completed | 105.76 ms
[                                        ] | 0% Completed | 210.36 ms
[                                        ] | 0% Completed | 322.37 ms
[                                        ] | 0% Completed | 430.06 ms
[                                        ] | 0% Completed | 542.66 ms
[                                        ] | 0% Completed | 653.98 ms
[                                        ] | 0% Completed | 759.52 ms
[                                        ] | 0% Completed | 868.38 ms
[                                        ] | 0% Completed | 974.09 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.38 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.58 s
[                                        ] | 0% Completed | 4.68 s
[                                        ] | 0% Completed | 4.79 s
[                                        ] | 0% Completed | 4.89 s
[                                        ] | 0% Completed | 4.99 s
[                                        ] | 0% Completed | 5.09 s
[                                        ] | 0% Completed | 5.19 s
[                                        ] | 0% Completed | 5.30 s
[                                        ] | 0% Completed | 5.40 s
[                                        ] | 0% Completed | 5.50 s
[                                        ] | 0% Completed | 5.60 s
[                                        ] | 0% Completed | 5.71 s
[                                        ] | 0% Completed | 5.81 s
[                                        ] | 0% Completed | 5.92 s
[                                        ] | 0% Completed | 6.02 s
[                                        ] | 0% Completed | 6.13 s
[                                        ] | 0% Completed | 6.24 s
[                                        ] | 0% Completed | 6.34 s
[                                        ] | 0% Completed | 6.44 s
[                                        ] | 0% Completed | 6.54 s
[                                        ] | 0% Completed | 6.64 s
[                                        ] | 0% Completed | 6.74 s
[                                        ] | 0% Completed | 6.84 s
[                                        ] | 0% Completed | 6.94 s
[                                        ] | 0% Completed | 7.04 s
[                                        ] | 0% Completed | 7.14 s
[                                        ] | 0% Completed | 7.24 s
[                                        ] | 0% Completed | 7.34 s
[                                        ] | 0% Completed | 7.44 s
[                                        ] | 0% Completed | 7.54 s
[                                        ] | 0% Completed | 7.64 s
[                                        ] | 0% Completed | 7.75 s
[                                        ] | 0% Completed | 7.85 s
[                                        ] | 0% Completed | 7.95 s
[                                        ] | 0% Completed | 8.05 s
[                                        ] | 0% Completed | 8.15 s
[                                        ] | 0% Completed | 8.25 s
[                                        ] | 0% Completed | 8.35 s
[                                        ] | 0% Completed | 8.45 s
[                                        ] | 0% Completed | 8.56 s
[                                        ] | 0% Completed | 8.66 s
[                                        ] | 0% Completed | 8.76 s
[                                        ] | 0% Completed | 8.86 s
[                                        ] | 0% Completed | 8.96 s
[                                        ] | 0% Completed | 9.06 s
[                                        ] | 0% Completed | 9.16 s
[                                        ] | 0% Completed | 9.27 s
[                                        ] | 0% Completed | 9.37 s
[                                        ] | 0% Completed | 9.47 s
[                                        ] | 0% Completed | 9.57 s
[                                        ] | 0% Completed | 9.68 s
[                                        ] | 0% Completed | 9.78 s
[                                        ] | 0% Completed | 9.88 s
[                                        ] | 0% Completed | 9.98 s
[                                        ] | 0% Completed | 10.08 s
[                                        ] | 0% Completed | 10.18 s
[                                        ] | 0% Completed | 10.30 s
[                                        ] | 0% Completed | 10.40 s
[                                        ] | 0% Completed | 10.51 s
[                                        ] | 0% Completed | 10.61 s
[                                        ] | 1% Completed | 10.71 s
[#                                       ] | 2% Completed | 10.81 s
[#                                       ] | 3% Completed | 10.91 s
[#                                       ] | 4% Completed | 11.01 s
[##                                      ] | 5% Completed | 11.11 s
[##                                      ] | 6% Completed | 11.21 s
[###                                     ] | 8% Completed | 11.32 s
[###                                     ] | 9% Completed | 11.42 s
[####                                    ] | 10% Completed | 11.52 s
[####                                    ] | 11% Completed | 11.62 s
[#####                                   ] | 12% Completed | 11.72 s
[#####                                   ] | 14% Completed | 11.83 s
[######                                  ] | 15% Completed | 11.93 s
[######                                  ] | 16% Completed | 12.03 s
[#######                                 ] | 17% Completed | 12.13 s
[#######                                 ] | 19% Completed | 12.23 s
[########                                ] | 20% Completed | 12.33 s
[########                                ] | 22% Completed | 12.43 s
[#########                               ] | 23% Completed | 12.53 s
[#########                               ] | 23% Completed | 12.63 s
[##########                              ] | 25% Completed | 12.73 s
[##########                              ] | 26% Completed | 12.84 s
[###########                             ] | 28% Completed | 12.94 s
[###########                             ] | 29% Completed | 13.04 s
[############                            ] | 30% Completed | 13.14 s
[############                            ] | 32% Completed | 13.24 s
[#############                           ] | 32% Completed | 13.34 s
[#############                           ] | 34% Completed | 13.45 s
[##############                          ] | 35% Completed | 13.55 s
[##############                          ] | 36% Completed | 13.65 s
[##############                          ] | 37% Completed | 13.75 s
[###############                         ] | 38% Completed | 13.86 s
[################                        ] | 40% Completed | 13.96 s
[################                        ] | 41% Completed | 14.06 s
[#################                       ] | 42% Completed | 14.16 s
[#################                       ] | 44% Completed | 14.26 s
[##################                      ] | 45% Completed | 14.36 s
[##################                      ] | 46% Completed | 14.47 s
[###################                     ] | 47% Completed | 14.57 s
[###################                     ] | 48% Completed | 14.67 s
[####################                    ] | 50% Completed | 14.77 s
[####################                    ] | 51% Completed | 14.87 s
[#####################                   ] | 52% Completed | 14.97 s
[#####################                   ] | 53% Completed | 15.07 s
[######################                  ] | 55% Completed | 15.17 s
[######################                  ] | 56% Completed | 15.27 s
[#######################                 ] | 57% Completed | 15.37 s
[#######################                 ] | 58% Completed | 15.48 s
[########################                ] | 60% Completed | 15.58 s
[########################                ] | 61% Completed | 15.68 s
[#########################               ] | 62% Completed | 15.78 s
[#########################               ] | 63% Completed | 15.88 s
[#########################               ] | 64% Completed | 15.99 s
[##########################              ] | 66% Completed | 16.09 s
[##########################              ] | 67% Completed | 16.19 s
[###########################             ] | 68% Completed | 16.29 s
[############################            ] | 70% Completed | 16.39 s
[############################            ] | 71% Completed | 16.49 s
[#############################           ] | 72% Completed | 16.59 s
[#############################           ] | 73% Completed | 16.70 s
[##############################          ] | 75% Completed | 16.80 s
[##############################          ] | 76% Completed | 16.90 s
[###############################         ] | 77% Completed | 17.00 s
[###############################         ] | 78% Completed | 17.10 s
