
[                                        ] | 0% Completed | 279.71 us
[                                        ] | 0% Completed | 238.26 ms
[                                        ] | 0% Completed | 356.14 ms
[                                        ] | 0% Completed | 475.86 ms
[                                        ] | 0% Completed | 635.86 ms
[                                        ] | 0% Completed | 940.55 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.97 s
[                                        ] | 1% Completed | 3.16 s
[                                        ] | 1% Completed | 3.27 s
[                                        ] | 1% Completed | 3.40 s
[                                        ] | 1% Completed | 3.52 s
[                                        ] | 1% Completed | 3.68 s
[                                        ] | 1% Completed | 3.83 s
[                                        ] | 1% Completed | 4.03 s
[                                        ] | 1% Completed | 4.22 s
[                                        ] | 1% Completed | 4.33 s
[                                        ] | 1% Completed | 4.45 s
[                                        ] | 1% Completed | 4.56 s
[                                        ] | 1% Completed | 5.30 s
[                                        ] | 1% Completed | 5.44 s
[                                        ] | 1% Completed | 5.64 s
[                                        ] | 1% Completed | 5.75 s
[                                        ] | 1% Completed | 5.93 s
[                                        ] | 2% Completed | 6.04 s
[                                        ] | 2% Completed | 6.15 s
[                                        ] | 2% Completed | 6.37 s
[                                        ] | 2% Completed | 6.53 s
[                                        ] | 2% Completed | 6.65 s
[                                        ] | 2% Completed | 6.79 s
[                                        ] | 2% Completed | 6.93 s
[                                        ] | 2% Completed | 7.13 s
[                                        ] | 2% Completed | 7.29 s
[#                                       ] | 2% Completed | 7.45 s
[#                                       ] | 2% Completed | 7.56 s
[#                                       ] | 2% Completed | 7.71 s
[#                                       ] | 2% Completed | 7.91 s
[#                                       ] | 2% Completed | 8.04 s
[#                                       ] | 2% Completed | 8.21 s
[#                                       ] | 2% Completed | 8.53 s
[#                                       ] | 2% Completed | 8.64 s
[#                                       ] | 3% Completed | 8.76 s
[#                                       ] | 3% Completed | 8.94 s
[#                                       ] | 3% Completed | 9.06 s
[#                                       ] | 3% Completed | 9.23 s
[#                                       ] | 3% Completed | 9.46 s
[#                                       ] | 3% Completed | 9.60 s
[#                                       ] | 3% Completed | 9.88 s
[#                                       ] | 3% Completed | 10.04 s
[#                                       ] | 4% Completed | 10.31 s
[#                                       ] | 4% Completed | 10.45 s
[#                                       ] | 4% Completed | 10.60 s
[#                                       ] | 4% Completed | 10.80 s
[#                                       ] | 4% Completed | 10.92 s
[#                                       ] | 4% Completed | 11.10 s
[#                                       ] | 4% Completed | 11.21 s
[#                                       ] | 4% Completed | 11.37 s
[#                                       ] | 4% Completed | 11.48 s
[#                                       ] | 4% Completed | 11.69 s
[#                                       ] | 4% Completed | 11.86 s
[#                                       ] | 4% Completed | 11.98 s
[#                                       ] | 4% Completed | 12.12 s
[#                                       ] | 4% Completed | 12.27 s
[#                                       ] | 4% Completed | 12.38 s
[#                                       ] | 4% Completed | 12.49 s
[#                                       ] | 4% Completed | 13.07 s
[#                                       ] | 4% Completed | 13.18 s
[#                                       ] | 4% Completed | 13.29 s
[##                                      ] | 5% Completed | 13.48 s
[##                                      ] | 5% Completed | 13.62 s
[##                                      ] | 5% Completed | 13.75 s
[##                                      ] | 5% Completed | 13.99 s
[##                                      ] | 5% Completed | 14.11 s
[##                                      ] | 5% Completed | 14.49 s
[##                                      ] | 5% Completed | 14.64 s
[##                                      ] | 5% Completed | 14.76 s
[##                                      ] | 5% Completed | 14.90 s
[##                                      ] | 5% Completed | 15.02 s
[##                                      ] | 5% Completed | 15.12 s
[##                                      ] | 5% Completed | 15.40 s
