
[                                        ] | 0% Completed | 172.65 us
[                                        ] | 0% Completed | 250.88 ms
[                                        ] | 0% Completed | 495.36 ms
[                                        ] | 0% Completed | 1.34 s
[#                                       ] | 4% Completed | 1.95 s
[#                                       ] | 4% Completed | 2.17 s
[#                                       ] | 4% Completed | 2.38 s
[#                                       ] | 4% Completed | 2.59 s
[#                                       ] | 4% Completed | 2.83 s
[##                                      ] | 7% Completed | 3.08 s
[###                                     ] | 8% Completed | 3.31 s
[###                                     ] | 8% Completed | 3.47 s
[###                                     ] | 9% Completed | 3.92 s
[###                                     ] | 9% Completed | 4.12 s
[####                                    ] | 11% Completed | 4.49 s
[####                                    ] | 11% Completed | 4.68 s
[####                                    ] | 11% Completed | 4.81 s
[####                                    ] | 11% Completed | 5.01 s
[######                                  ] | 15% Completed | 5.17 s
[######                                  ] | 15% Completed | 5.40 s
[######                                  ] | 15% Completed | 5.55 s
[######                                  ] | 15% Completed | 5.96 s
[######                                  ] | 15% Completed | 6.24 s
[######                                  ] | 16% Completed | 6.35 s
[######                                  ] | 16% Completed | 6.51 s
[#######                                 ] | 19% Completed | 6.65 s
[#######                                 ] | 19% Completed | 6.89 s
[#######                                 ] | 19% Completed | 7.05 s
[#######                                 ] | 19% Completed | 7.21 s
[########                                ] | 21% Completed | 7.41 s
[#########                               ] | 22% Completed | 7.98 s
[#########                               ] | 22% Completed | 8.20 s
[##########                              ] | 25% Completed | 8.94 s
[##########                              ] | 25% Completed | 9.24 s
[###########                             ] | 28% Completed | 10.00 s
[###########                             ] | 29% Completed | 10.12 s
[###########                             ] | 29% Completed | 10.27 s
[###########                             ] | 29% Completed | 10.50 s
[############                            ] | 30% Completed | 10.90 s
[############                            ] | 30% Completed | 11.12 s
[############                            ] | 32% Completed | 11.23 s
[############                            ] | 32% Completed | 11.60 s
[#############                           ] | 33% Completed | 11.73 s
[#############                           ] | 33% Completed | 12.16 s
[##############                          ] | 35% Completed | 12.34 s
[###############                         ] | 38% Completed | 13.23 s
[###############                         ] | 38% Completed | 13.39 s
[###############                         ] | 38% Completed | 13.59 s
[###############                         ] | 39% Completed | 13.73 s
[###############                         ] | 39% Completed | 13.88 s
[################                        ] | 40% Completed | 14.22 s
[################                        ] | 40% Completed | 14.65 s
[##################                      ] | 45% Completed | 14.85 s
[##################                      ] | 45% Completed | 15.32 s
[##################                      ] | 46% Completed | 15.49 s
[##################                      ] | 46% Completed | 15.64 s
[##################                      ] | 46% Completed | 15.88 s
[###################                     ] | 49% Completed | 16.01 s
[###################                     ] | 49% Completed | 16.93 s
[###################                     ] | 49% Completed | 17.09 s
[####################                    ] | 50% Completed | 17.20 s
[####################                    ] | 50% Completed | 17.52 s
[#####################                   ] | 53% Completed | 17.73 s
[#####################                   ] | 53% Completed | 18.25 s
[######################                  ] | 56% Completed | 18.41 s
[######################                  ] | 56% Completed | 18.56 s
[######################                  ] | 56% Completed | 18.78 s
[######################                  ] | 56% Completed | 19.26 s
[#######################                 ] | 59% Completed | 19.59 s
[#######################                 ] | 59% Completed | 19.81 s
[#######################                 ] | 59% Completed | 19.96 s
[#######################                 ] | 59% Completed | 20.09 s
[########################                ] | 61% Completed | 20.77 s
[########################                ] | 61% Completed | 21.10 s
[#########################               ] | 63% Completed | 21.38 s
[#########################               ] | 64% Completed | 21.59 s
[#########################               ] | 64% Completed | 21.71 s
[#########################               ] | 64% Completed | 22.11 s
[###########################             ] | 67% Completed | 22.37 s
[###########################             ] | 67% Completed | 22.67 s
[###########################             ] | 67% Completed | 23.12 s
[############################            ] | 70% Completed | 23.57 s
[############################            ] | 71% Completed | 23.89 s
[############################            ] | 71% Completed | 24.06 s
[############################            ] | 71% Completed | 24.25 s
[############################            ] | 71% Completed | 24.41 s
[#############################           ] | 74% Completed | 24.69 s
