
[                                        ] | 0% Completed | 208.37 us
[                                        ] | 0% Completed | 184.96 ms
[                                        ] | 0% Completed | 433.90 ms
[                                        ] | 0% Completed | 555.92 ms
[                                        ] | 0% Completed | 912.12 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.42 s
[#                                       ] | 4% Completed | 1.85 s
[#                                       ] | 4% Completed | 2.04 s
[##                                      ] | 5% Completed | 2.30 s
[##                                      ] | 5% Completed | 2.50 s
[##                                      ] | 5% Completed | 2.61 s
[##                                      ] | 5% Completed | 2.88 s
[##                                      ] | 7% Completed | 2.99 s
[###                                     ] | 8% Completed | 3.25 s
[###                                     ] | 8% Completed | 3.41 s
[###                                     ] | 9% Completed | 4.42 s
[#####                                   ] | 14% Completed | 4.79 s
[#####                                   ] | 14% Completed | 4.92 s
[#####                                   ] | 14% Completed | 5.35 s
[#####                                   ] | 14% Completed | 5.52 s
[#####                                   ] | 14% Completed | 5.67 s
[#####                                   ] | 14% Completed | 5.92 s
[######                                  ] | 15% Completed | 6.08 s
[#######                                 ] | 19% Completed | 6.57 s
[#######                                 ] | 19% Completed | 6.84 s
[#######                                 ] | 19% Completed | 7.16 s
[#######                                 ] | 19% Completed | 7.55 s
[#########                               ] | 22% Completed | 7.72 s
[#########                               ] | 22% Completed | 7.84 s
[#########                               ] | 23% Completed | 8.44 s
[##########                              ] | 25% Completed | 8.75 s
[##########                              ] | 25% Completed | 8.96 s
[###########                             ] | 28% Completed | 9.43 s
[###########                             ] | 28% Completed | 9.64 s
[###########                             ] | 29% Completed | 9.76 s
[############                            ] | 30% Completed | 10.54 s
[#############                           ] | 33% Completed | 11.04 s
[##############                          ] | 35% Completed | 11.27 s
[##############                          ] | 35% Completed | 11.44 s
[##############                          ] | 35% Completed | 11.76 s
[##############                          ] | 35% Completed | 12.06 s
[##############                          ] | 35% Completed | 12.20 s
[##############                          ] | 36% Completed | 12.50 s
[###############                         ] | 38% Completed | 12.73 s
[################                        ] | 40% Completed | 13.39 s
[################                        ] | 40% Completed | 13.56 s
[################                        ] | 40% Completed | 13.71 s
[################                        ] | 40% Completed | 13.86 s
[################                        ] | 42% Completed | 14.14 s
[################                        ] | 42% Completed | 14.31 s
[##################                      ] | 45% Completed | 14.55 s
[##################                      ] | 45% Completed | 14.69 s
[##################                      ] | 45% Completed | 14.86 s
[###################                     ] | 47% Completed | 15.12 s
[###################                     ] | 47% Completed | 15.96 s
[###################                     ] | 49% Completed | 16.10 s
[####################                    ] | 50% Completed | 16.21 s
[####################                    ] | 50% Completed | 16.58 s
[####################                    ] | 52% Completed | 17.32 s
[#####################                   ] | 54% Completed | 17.71 s
[#####################                   ] | 54% Completed | 18.22 s
[#######################                 ] | 57% Completed | 18.40 s
[#######################                 ] | 57% Completed | 18.64 s
[#######################                 ] | 59% Completed | 19.13 s
[#######################                 ] | 59% Completed | 19.34 s
[########################                ] | 60% Completed | 19.49 s
[########################                ] | 60% Completed | 19.60 s
[########################                ] | 60% Completed | 19.79 s
[#########################               ] | 63% Completed | 20.13 s
[#########################               ] | 63% Completed | 20.23 s
[#########################               ] | 63% Completed | 20.38 s
[#########################               ] | 64% Completed | 20.59 s
[#########################               ] | 64% Completed | 20.76 s
[#########################               ] | 64% Completed | 20.98 s
