
[                                        ] | 0% Completed | 253.33 us
[                                        ] | 0% Completed | 150.15 ms
[                                        ] | 0% Completed | 404.65 ms
[                                        ] | 0% Completed | 602.55 ms
[                                        ] | 0% Completed | 801.18 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 1% Completed | 1.47 s
[                                        ] | 1% Completed | 1.82 s
[#                                       ] | 2% Completed | 1.95 s
[#                                       ] | 4% Completed | 2.08 s
[##                                      ] | 5% Completed | 2.19 s
[##                                      ] | 5% Completed | 2.41 s
[##                                      ] | 5% Completed | 2.87 s
[##                                      ] | 5% Completed | 3.30 s
[##                                      ] | 7% Completed | 3.48 s
[###                                     ] | 9% Completed | 3.71 s
[###                                     ] | 9% Completed | 3.82 s
[###                                     ] | 9% Completed | 3.97 s
[####                                    ] | 11% Completed | 4.32 s
[####                                    ] | 11% Completed | 4.52 s
[####                                    ] | 11% Completed | 4.81 s
[####                                    ] | 11% Completed | 5.13 s
[######                                  ] | 15% Completed | 5.26 s
[######                                  ] | 15% Completed | 5.60 s
[######                                  ] | 15% Completed | 5.91 s
[######                                  ] | 15% Completed | 6.05 s
[######                                  ] | 15% Completed | 6.18 s
[######                                  ] | 15% Completed | 6.34 s
[######                                  ] | 15% Completed | 6.48 s
[######                                  ] | 16% Completed | 6.61 s
[#######                                 ] | 18% Completed | 6.98 s
[#######                                 ] | 18% Completed | 7.23 s
[#######                                 ] | 18% Completed | 7.51 s
[########                                ] | 21% Completed | 7.70 s
[#########                               ] | 22% Completed | 8.06 s
[#########                               ] | 22% Completed | 8.16 s
[#########                               ] | 22% Completed | 8.42 s
[#########                               ] | 23% Completed | 8.65 s
[#########                               ] | 23% Completed | 9.17 s
[#########                               ] | 23% Completed | 9.39 s
[##########                              ] | 25% Completed | 9.73 s
[##########                              ] | 26% Completed | 9.84 s
[##########                              ] | 26% Completed | 10.00 s
[###########                             ] | 28% Completed | 10.18 s
[###########                             ] | 29% Completed | 10.39 s
[###########                             ] | 29% Completed | 10.56 s
[###########                             ] | 29% Completed | 10.76 s
[############                            ] | 30% Completed | 10.89 s
[############                            ] | 30% Completed | 11.49 s
[############                            ] | 30% Completed | 11.63 s
[#############                           ] | 33% Completed | 12.08 s
[#############                           ] | 33% Completed | 12.31 s
[#############                           ] | 33% Completed | 12.53 s
[##############                          ] | 35% Completed | 12.69 s
[##############                          ] | 35% Completed | 13.12 s
[###############                         ] | 38% Completed | 13.55 s
[################                        ] | 40% Completed | 13.78 s
[################                        ] | 40% Completed | 13.99 s
[################                        ] | 40% Completed | 14.12 s
[################                        ] | 40% Completed | 14.34 s
[################                        ] | 40% Completed | 14.86 s
[################                        ] | 40% Completed | 15.04 s
[##################                      ] | 45% Completed | 15.21 s
[##################                      ] | 45% Completed | 15.45 s
[##################                      ] | 45% Completed | 15.84 s
[##################                      ] | 45% Completed | 16.27 s
[##################                      ] | 45% Completed | 16.42 s
[###################                     ] | 49% Completed | 17.29 s
[###################                     ] | 49% Completed | 17.47 s
[###################                     ] | 49% Completed | 17.58 s
[####################                    ] | 50% Completed | 17.71 s
[####################                    ] | 50% Completed | 18.04 s
[#####################                   ] | 53% Completed | 18.39 s
[#####################                   ] | 53% Completed | 18.80 s
[######################                  ] | 56% Completed | 19.04 s
[######################                  ] | 56% Completed | 19.21 s
[######################                  ] | 56% Completed | 19.32 s
[######################                  ] | 56% Completed | 19.43 s
[######################                  ] | 56% Completed | 19.71 s
[######################                  ] | 56% Completed | 19.94 s
[#######################                 ] | 59% Completed | 20.15 s
[#######################                 ] | 59% Completed | 20.26 s
[#######################                 ] | 59% Completed | 20.50 s
[#######################                 ] | 59% Completed | 20.85 s
[########################                ] | 61% Completed | 21.20 s
[#########################               ] | 63% Completed | 21.40 s
[#########################               ] | 63% Completed | 21.67 s
[#########################               ] | 63% Completed | 22.17 s
[#########################               ] | 63% Completed | 22.34 s
[##########################              ] | 66% Completed | 22.55 s
[##########################              ] | 66% Completed | 22.80 s
[###########################             ] | 67% Completed | 23.25 s
[###########################             ] | 67% Completed | 23.65 s
[###########################             ] | 69% Completed | 23.83 s
[###########################             ] | 69% Completed | 23.96 s
[############################            ] | 71% Completed | 24.45 s
[############################            ] | 71% Completed | 25.20 s
[##############################          ] | 76% Completed | 25.46 s
[##############################          ] | 76% Completed | 26.20 s
[##############################          ] | 77% Completed | 26.40 s
[###############################         ] | 78% Completed | 26.72 s
[################################        ] | 80% Completed | 26.98 s
[################################        ] | 80% Completed | 27.10 s
[################################        ] | 80% Completed | 27.34 s
[################################        ] | 80% Completed | 27.53 s
[################################        ] | 81% Completed | 27.73 s
[################################        ] | 81% Completed | 27.96 s
[################################        ] | 81% Completed | 28.14 s
[#################################       ] | 83% Completed | 28.44 s
[#################################       ] | 84% Completed | 28.68 s
[#################################       ] | 84% Completed | 28.91 s
[##################################      ] | 85% Completed | 29.42 s
[##################################      ] | 87% Completed | 29.61 s
[##################################      ] | 87% Completed | 29.87 s
[##################################      ] | 87% Completed | 30.02 s
[####################################    ] | 90% Completed | 30.37 s
[####################################    ] | 90% Completed | 30.83 s
[####################################    ] | 90% Completed | 31.15 s
[####################################    ] | 90% Completed | 31.53 s
[######################################  ] | 95% Completed | 31.89 s
[######################################  ] | 95% Completed | 32.01 s
[######################################  ] | 95% Completed | 32.14 s
[######################################  ] | 95% Completed | 32.25 s
[######################################  ] | 95% Completed | 32.40 s
[######################################  ] | 97% Completed | 32.59 s
[######################################  ] | 97% Completed | 32.79 s
[####################################### ] | 98% Completed | 32.96 s
[########################################] | 100% Completed | 33.07 s

[                                        ] | 0% Completed | 180.27 us
[                                        ] | 0% Completed | 175.45 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 188.92 us
[                                        ] | 0% Completed | 509.77 ms
[                                        ] | 0% Completed | 615.03 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.14 s
[#                                       ] | 2% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.58 s
[#                                       ] | 2% Completed | 1.69 s
[#                                       ] | 2% Completed | 1.97 s
[###                                     ] | 7% Completed | 2.62 s
[####                                    ] | 10% Completed | 2.74 s
[####                                    ] | 10% Completed | 2.85 s
[#####                                   ] | 12% Completed | 2.96 s
[######                                  ] | 15% Completed | 3.24 s
[######                                  ] | 15% Completed | 3.85 s
[#######                                 ] | 17% Completed | 4.06 s
[#######                                 ] | 17% Completed | 4.39 s
[#######                                 ] | 17% Completed | 4.56 s
[#########                               ] | 22% Completed | 4.91 s
[##########                              ] | 25% Completed | 5.40 s
[##########                              ] | 25% Completed | 5.71 s
[##########                              ] | 25% Completed | 5.87 s
[############                            ] | 30% Completed | 6.06 s
[############                            ] | 30% Completed | 6.26 s
[############                            ] | 30% Completed | 6.38 s
[############                            ] | 30% Completed | 6.60 s
[############                            ] | 30% Completed | 6.76 s
[############                            ] | 30% Completed | 6.92 s
[##############                          ] | 35% Completed | 7.25 s
[##############                          ] | 35% Completed | 7.41 s
[##############                          ] | 35% Completed | 7.64 s
[##############                          ] | 35% Completed | 7.90 s
[#################                       ] | 42% Completed | 8.41 s
[#################                       ] | 42% Completed | 9.20 s
[##################                      ] | 45% Completed | 9.31 s
[##################                      ] | 45% Completed | 9.42 s
[##################                      ] | 45% Completed | 9.58 s
[###################                     ] | 47% Completed | 9.76 s
[#####################                   ] | 52% Completed | 10.11 s
[#####################                   ] | 52% Completed | 10.86 s
[#####################                   ] | 52% Completed | 11.14 s
[######################                  ] | 55% Completed | 11.26 s
[#######################                 ] | 57% Completed | 11.48 s
[#######################                 ] | 57% Completed | 11.86 s
[#######################                 ] | 57% Completed | 12.01 s
[#########################               ] | 62% Completed | 12.23 s
[##########################              ] | 65% Completed | 12.76 s
[##########################              ] | 65% Completed | 12.86 s
[##########################              ] | 65% Completed | 13.19 s
[##########################              ] | 65% Completed | 13.36 s
[############################            ] | 70% Completed | 13.58 s
[############################            ] | 70% Completed | 13.84 s
[############################            ] | 70% Completed | 14.21 s
[#############################           ] | 72% Completed | 14.58 s
[##############################          ] | 75% Completed | 14.86 s
[##############################          ] | 75% Completed | 14.97 s
[###############################         ] | 77% Completed | 15.55 s
[###############################         ] | 77% Completed | 15.88 s
[###############################         ] | 77% Completed | 15.99 s
[################################        ] | 80% Completed | 16.10 s
[##################################      ] | 85% Completed | 16.30 s
[##################################      ] | 85% Completed | 16.50 s
[##################################      ] | 85% Completed | 16.64 s
[###################################     ] | 87% Completed | 17.01 s
[###################################     ] | 87% Completed | 17.13 s
[###################################     ] | 87% Completed | 17.33 s
[#####################################   ] | 92% Completed | 17.47 s
[#####################################   ] | 92% Completed | 17.61 s
[#####################################   ] | 92% Completed | 18.01 s
[######################################  ] | 95% Completed | 18.47 s
[########################################] | 100% Completed | 18.57 s

[                                        ] | 0% Completed | 149.16 us
[                                        ] | 0% Completed | 107.50 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.54 s
