
[                                        ] | 0% Completed | 167.64 us
[                                        ] | 0% Completed | 134.28 ms
[                                        ] | 0% Completed | 634.33 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 1% Completed | 1.50 s
[                                        ] | 2% Completed | 1.63 s
[                                        ] | 2% Completed | 1.74 s
[                                        ] | 2% Completed | 1.90 s
[#                                       ] | 3% Completed | 2.15 s
[#                                       ] | 3% Completed | 2.61 s
[##                                      ] | 5% Completed | 3.12 s
[##                                      ] | 6% Completed | 3.51 s
[##                                      ] | 6% Completed | 3.97 s
[###                                     ] | 8% Completed | 4.19 s
[###                                     ] | 8% Completed | 4.35 s
[###                                     ] | 8% Completed | 4.92 s
[###                                     ] | 9% Completed | 5.18 s
[###                                     ] | 9% Completed | 5.52 s
[###                                     ] | 9% Completed | 5.84 s
[####                                    ] | 12% Completed | 6.72 s
[#####                                   ] | 14% Completed | 6.97 s
[#####                                   ] | 14% Completed | 7.15 s
[#####                                   ] | 14% Completed | 7.38 s
[######                                  ] | 15% Completed | 7.76 s
[######                                  ] | 15% Completed | 7.87 s
[######                                  ] | 17% Completed | 8.06 s
[######                                  ] | 17% Completed | 8.33 s
[######                                  ] | 17% Completed | 8.60 s
[######                                  ] | 17% Completed | 8.78 s
[######                                  ] | 17% Completed | 9.35 s
[########                                ] | 21% Completed | 9.77 s
[########                                ] | 21% Completed | 10.07 s
[########                                ] | 21% Completed | 11.10 s
[#########                               ] | 23% Completed | 11.35 s
[##########                              ] | 25% Completed | 12.21 s
[##########                              ] | 27% Completed | 12.34 s
[##########                              ] | 27% Completed | 12.51 s
[##########                              ] | 27% Completed | 12.70 s
[##########                              ] | 27% Completed | 13.28 s
[###########                             ] | 29% Completed | 14.05 s
[###########                             ] | 29% Completed | 14.34 s
[############                            ] | 30% Completed | 14.63 s
[############                            ] | 30% Completed | 14.77 s
[############                            ] | 31% Completed | 14.93 s
[############                            ] | 32% Completed | 15.32 s
[############                            ] | 32% Completed | 15.57 s
[#############                           ] | 33% Completed | 15.90 s
[#############                           ] | 34% Completed | 16.27 s
[##############                          ] | 36% Completed | 16.98 s
[##############                          ] | 36% Completed | 17.23 s
[###############                         ] | 38% Completed | 17.67 s
[###############                         ] | 38% Completed | 18.22 s
[###############                         ] | 38% Completed | 18.63 s
[###############                         ] | 38% Completed | 18.78 s
[###############                         ] | 39% Completed | 18.91 s
[################                        ] | 40% Completed | 19.12 s
[################                        ] | 42% Completed | 19.33 s
[################                        ] | 42% Completed | 19.76 s
[#################                       ] | 43% Completed | 19.94 s
[##################                      ] | 45% Completed | 21.06 s
[##################                      ] | 47% Completed | 21.37 s
[##################                      ] | 47% Completed | 21.63 s
[##################                      ] | 47% Completed | 21.88 s
[##################                      ] | 47% Completed | 22.16 s
[##################                      ] | 47% Completed | 22.29 s
[##################                      ] | 47% Completed | 22.77 s
[####################                    ] | 50% Completed | 22.89 s
[####################                    ] | 50% Completed | 23.30 s
[####################                    ] | 51% Completed | 23.62 s
[####################                    ] | 51% Completed | 24.13 s
[####################                    ] | 51% Completed | 24.28 s
[#####################                   ] | 53% Completed | 24.64 s
[#####################                   ] | 53% Completed | 24.84 s
[######################                  ] | 55% Completed | 25.21 s
[######################                  ] | 55% Completed | 25.85 s
[#######################                 ] | 58% Completed | 26.26 s
[#######################                 ] | 58% Completed | 27.16 s
[#######################                 ] | 58% Completed | 27.42 s
[########################                ] | 60% Completed | 27.83 s
[########################                ] | 61% Completed | 28.00 s
[########################                ] | 61% Completed | 28.12 s
[########################                ] | 61% Completed | 28.24 s
[########################                ] | 61% Completed | 28.44 s
[#########################               ] | 62% Completed | 28.88 s
[#########################               ] | 62% Completed | 28.99 s
[#########################               ] | 62% Completed | 29.21 s
[##########################              ] | 65% Completed | 29.41 s
[##########################              ] | 65% Completed | 29.76 s
[##########################              ] | 65% Completed | 29.89 s
[##########################              ] | 65% Completed | 30.15 s
[##########################              ] | 65% Completed | 30.26 s
[###########################             ] | 67% Completed | 30.40 s
[###########################             ] | 67% Completed | 30.51 s
[###########################             ] | 67% Completed | 30.82 s
[###########################             ] | 68% Completed | 31.80 s
[###########################             ] | 68% Completed | 32.05 s
[############################            ] | 70% Completed | 32.33 s
[############################            ] | 71% Completed | 32.70 s
[############################            ] | 71% Completed | 32.84 s
[#############################           ] | 72% Completed | 33.25 s
[#############################           ] | 72% Completed | 33.56 s
[#############################           ] | 74% Completed | 33.71 s
