
[                                        ] | 0% Completed | 161.53 us
[                                        ] | 0% Completed | 107.16 ms
[                                        ] | 0% Completed | 440.21 ms
[                                        ] | 0% Completed | 752.22 ms
[                                        ] | 0% Completed | 986.24 ms
[                                        ] | 2% Completed | 1.33 s
[                                        ] | 2% Completed | 1.58 s
[                                        ] | 2% Completed | 1.86 s
[                                        ] | 2% Completed | 1.98 s
[#                                       ] | 4% Completed | 2.20 s
[##                                      ] | 5% Completed | 2.93 s
[##                                      ] | 5% Completed | 3.04 s
[##                                      ] | 5% Completed | 3.18 s
[##                                      ] | 5% Completed | 3.39 s
[##                                      ] | 5% Completed | 3.58 s
[##                                      ] | 6% Completed | 4.05 s
[###                                     ] | 8% Completed | 4.32 s
[###                                     ] | 9% Completed | 4.48 s
[###                                     ] | 9% Completed | 4.62 s
[###                                     ] | 9% Completed | 4.83 s
[###                                     ] | 9% Completed | 5.04 s
[###                                     ] | 9% Completed | 5.23 s
[###                                     ] | 9% Completed | 5.37 s
[####                                    ] | 10% Completed | 5.75 s
[#####                                   ] | 13% Completed | 5.90 s
[#####                                   ] | 13% Completed | 6.16 s
[#####                                   ] | 13% Completed | 6.82 s
[#####                                   ] | 14% Completed | 7.45 s
[######                                  ] | 15% Completed | 7.88 s
[######                                  ] | 16% Completed | 8.15 s
[#######                                 ] | 18% Completed | 8.63 s
[#######                                 ] | 18% Completed | 9.31 s
[#######                                 ] | 18% Completed | 9.47 s
[#######                                 ] | 19% Completed | 9.91 s
[########                                ] | 22% Completed | 10.35 s
[########                                ] | 22% Completed | 10.49 s
[########                                ] | 22% Completed | 10.89 s
[########                                ] | 22% Completed | 11.06 s
[##########                              ] | 25% Completed | 11.90 s
[##########                              ] | 26% Completed | 12.01 s
[##########                              ] | 26% Completed | 12.40 s
[##########                              ] | 26% Completed | 12.80 s
[##########                              ] | 26% Completed | 13.01 s
[##########                              ] | 27% Completed | 13.20 s
[###########                             ] | 28% Completed | 13.32 s
[###########                             ] | 28% Completed | 13.43 s
[###########                             ] | 28% Completed | 13.59 s
[###########                             ] | 29% Completed | 13.72 s
[###########                             ] | 29% Completed | 13.97 s
[###########                             ] | 29% Completed | 14.10 s
[###########                             ] | 29% Completed | 14.22 s
[############                            ] | 30% Completed | 14.65 s
[#############                           ] | 33% Completed | 14.78 s
[#############                           ] | 33% Completed | 15.36 s
[#############                           ] | 33% Completed | 15.58 s
[#############                           ] | 34% Completed | 15.71 s
[#############                           ] | 34% Completed | 16.24 s
[##############                          ] | 35% Completed | 16.42 s
[##############                          ] | 35% Completed | 16.62 s
[##############                          ] | 35% Completed | 16.78 s
[##############                          ] | 35% Completed | 17.16 s
[##############                          ] | 35% Completed | 17.28 s
[##############                          ] | 37% Completed | 17.50 s
[##############                          ] | 37% Completed | 17.61 s
[###############                         ] | 38% Completed | 17.83 s
[###############                         ] | 38% Completed | 18.48 s
[###############                         ] | 39% Completed | 18.60 s
[################                        ] | 41% Completed | 18.93 s
[################                        ] | 41% Completed | 19.12 s
[################                        ] | 42% Completed | 19.36 s
[################                        ] | 42% Completed | 19.82 s
[################                        ] | 42% Completed | 19.98 s
[################                        ] | 42% Completed | 20.18 s
[#################                       ] | 43% Completed | 20.82 s
[##################                      ] | 45% Completed | 20.98 s
[##################                      ] | 46% Completed | 21.14 s
[##################                      ] | 46% Completed | 21.30 s
[##################                      ] | 46% Completed | 21.64 s
[##################                      ] | 46% Completed | 21.99 s
[##################                      ] | 47% Completed | 22.19 s
[##################                      ] | 47% Completed | 22.37 s
[##################                      ] | 47% Completed | 22.51 s
[###################                     ] | 48% Completed | 22.62 s
[####################                    ] | 50% Completed | 22.75 s
[####################                    ] | 50% Completed | 23.14 s
[#####################                   ] | 52% Completed | 24.02 s
[#####################                   ] | 53% Completed | 24.32 s
[#####################                   ] | 53% Completed | 24.59 s
[#####################                   ] | 54% Completed | 25.44 s
[#####################                   ] | 54% Completed | 25.70 s
[######################                  ] | 55% Completed | 25.88 s
[######################                  ] | 56% Completed | 26.03 s
[######################                  ] | 56% Completed | 26.14 s
[#######################                 ] | 57% Completed | 26.42 s
[#######################                 ] | 57% Completed | 26.61 s
[#######################                 ] | 59% Completed | 27.31 s
[#######################                 ] | 59% Completed | 27.52 s
[########################                ] | 60% Completed | 27.75 s
[########################                ] | 60% Completed | 28.00 s
[########################                ] | 60% Completed | 28.14 s
[########################                ] | 61% Completed | 28.34 s
[########################                ] | 61% Completed | 28.45 s
[#########################               ] | 62% Completed | 28.76 s
[#########################               ] | 62% Completed | 28.91 s
[#########################               ] | 63% Completed | 29.02 s
[#########################               ] | 64% Completed | 29.19 s
[#########################               ] | 64% Completed | 29.32 s
[#########################               ] | 64% Completed | 29.93 s
[#########################               ] | 64% Completed | 30.35 s
[##########################              ] | 66% Completed | 30.77 s
[##########################              ] | 66% Completed | 30.95 s
[###########################             ] | 68% Completed | 31.11 s
[###########################             ] | 68% Completed | 31.64 s
[###########################             ] | 68% Completed | 31.88 s
[############################            ] | 70% Completed | 32.18 s
[############################            ] | 70% Completed | 32.51 s
[############################            ] | 70% Completed | 32.62 s
[############################            ] | 71% Completed | 32.81 s
[#############################           ] | 72% Completed | 33.14 s
[#############################           ] | 72% Completed | 33.24 s
[#############################           ] | 74% Completed | 33.37 s
[#############################           ] | 74% Completed | 33.52 s
[#############################           ] | 74% Completed | 33.64 s
[#############################           ] | 74% Completed | 34.00 s
[##############################          ] | 75% Completed | 34.73 s
[##############################          ] | 75% Completed | 35.23 s
[###############################         ] | 77% Completed | 35.44 s
[###############################         ] | 77% Completed | 35.60 s
[###############################         ] | 77% Completed | 35.72 s
[###############################         ] | 79% Completed | 35.97 s
[###############################         ] | 79% Completed | 36.46 s
[################################        ] | 81% Completed | 36.89 s
[################################        ] | 81% Completed | 37.23 s
[################################        ] | 81% Completed | 37.80 s
[#################################       ] | 83% Completed | 38.13 s
[#################################       ] | 84% Completed | 38.26 s
[##################################      ] | 85% Completed | 38.42 s
[##################################      ] | 85% Completed | 39.20 s
[##################################      ] | 85% Completed | 39.59 s
[##################################      ] | 85% Completed | 39.79 s
[##################################      ] | 86% Completed | 39.99 s
[###################################     ] | 87% Completed | 40.12 s
[###################################     ] | 88% Completed | 40.36 s
[###################################     ] | 88% Completed | 40.61 s
[###################################     ] | 88% Completed | 40.74 s
[###################################     ] | 88% Completed | 41.12 s
[####################################    ] | 91% Completed | 41.48 s
[####################################    ] | 91% Completed | 42.13 s
[#####################################   ] | 92% Completed | 42.27 s
[#####################################   ] | 93% Completed | 42.70 s
[#####################################   ] | 94% Completed | 42.99 s
[#####################################   ] | 94% Completed | 43.13 s
[######################################  ] | 95% Completed | 43.74 s
[######################################  ] | 96% Completed | 44.43 s
[####################################### ] | 98% Completed | 44.56 s
[####################################### ] | 98% Completed | 44.67 s
[########################################] | 100% Completed | 44.78 s

[                                        ] | 0% Completed | 193.34 us
[                                        ] | 0% Completed | 114.15 ms
[                                        ] | 0% Completed | 263.02 ms
[                                        ] | 0% Completed | 951.51 ms
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.57 s
