
[                                        ] | 0% Completed | 205.22 us
[                                        ] | 0% Completed | 577.43 ms
[                                        ] | 0% Completed | 839.52 ms
[                                        ] | 0% Completed | 1.11 s
[#                                       ] | 2% Completed | 1.67 s
[#                                       ] | 2% Completed | 1.84 s
[#                                       ] | 4% Completed | 2.65 s
[##                                      ] | 7% Completed | 2.77 s
[###                                     ] | 8% Completed | 3.52 s
[###                                     ] | 9% Completed | 3.66 s
[###                                     ] | 9% Completed | 3.78 s
[####                                    ] | 11% Completed | 4.08 s
[####                                    ] | 11% Completed | 4.57 s
[####                                    ] | 11% Completed | 4.69 s
[####                                    ] | 11% Completed | 4.97 s
[#####                                   ] | 14% Completed | 5.11 s
[######                                  ] | 15% Completed | 6.03 s
[######                                  ] | 15% Completed | 6.14 s
[#######                                 ] | 18% Completed | 6.54 s
[#######                                 ] | 19% Completed | 7.09 s
[#######                                 ] | 19% Completed | 7.26 s
[########                                ] | 21% Completed | 7.72 s
[########                                ] | 21% Completed | 8.08 s
[#########                               ] | 23% Completed | 8.55 s
[#########                               ] | 23% Completed | 8.72 s
[#########                               ] | 23% Completed | 8.88 s
[###########                             ] | 28% Completed | 9.32 s
[###########                             ] | 28% Completed | 9.71 s
[###########                             ] | 28% Completed | 10.03 s
[###########                             ] | 28% Completed | 10.25 s
[###########                             ] | 28% Completed | 10.48 s
[###########                             ] | 28% Completed | 10.61 s
[############                            ] | 30% Completed | 10.77 s
[#############                           ] | 33% Completed | 10.92 s
[#############                           ] | 33% Completed | 11.44 s
[#############                           ] | 33% Completed | 11.56 s
[##############                          ] | 35% Completed | 11.71 s
[##############                          ] | 35% Completed | 12.24 s
[##############                          ] | 35% Completed | 12.44 s
[##############                          ] | 36% Completed | 12.62 s
[##############                          ] | 36% Completed | 12.80 s
[###############                         ] | 39% Completed | 13.10 s
[###############                         ] | 39% Completed | 13.25 s
[################                        ] | 42% Completed | 14.44 s
[##################                      ] | 45% Completed | 15.09 s
[##################                      ] | 46% Completed | 15.40 s
[###################                     ] | 47% Completed | 15.52 s
[###################                     ] | 47% Completed | 15.64 s
[###################                     ] | 47% Completed | 16.09 s
[###################                     ] | 47% Completed | 16.20 s
[###################                     ] | 47% Completed | 16.39 s
[####################                    ] | 50% Completed | 16.58 s
[####################                    ] | 50% Completed | 16.99 s
[####################                    ] | 50% Completed | 17.22 s
[####################                    ] | 50% Completed | 17.57 s
[#####################                   ] | 53% Completed | 18.01 s
[#####################                   ] | 53% Completed | 18.14 s
[######################                  ] | 56% Completed | 18.50 s
[######################                  ] | 56% Completed | 18.64 s
[######################                  ] | 56% Completed | 18.89 s
[#######################                 ] | 59% Completed | 19.27 s
[#######################                 ] | 59% Completed | 19.57 s
[#######################                 ] | 59% Completed | 19.68 s
[#######################                 ] | 59% Completed | 19.86 s
[#######################                 ] | 59% Completed | 20.03 s
[########################                ] | 60% Completed | 20.19 s
[########################                ] | 60% Completed | 20.38 s
[########################                ] | 61% Completed | 20.65 s
[########################                ] | 61% Completed | 21.17 s
[###########################             ] | 67% Completed | 22.06 s
[###########################             ] | 67% Completed | 22.66 s
[############################            ] | 70% Completed | 22.85 s
[############################            ] | 70% Completed | 23.27 s
[############################            ] | 70% Completed | 23.45 s
[############################            ] | 71% Completed | 23.57 s
[############################            ] | 71% Completed | 23.72 s
[#############################           ] | 73% Completed | 23.87 s
[#############################           ] | 73% Completed | 24.16 s
[#############################           ] | 73% Completed | 24.27 s
[#############################           ] | 74% Completed | 24.77 s
[#############################           ] | 74% Completed | 24.95 s
[##############################          ] | 76% Completed | 25.07 s
[##############################          ] | 77% Completed | 25.30 s
[##############################          ] | 77% Completed | 25.97 s
[################################        ] | 80% Completed | 26.35 s
[################################        ] | 80% Completed | 26.52 s
[################################        ] | 80% Completed | 26.84 s
[#################################       ] | 83% Completed | 26.96 s
[#################################       ] | 83% Completed | 27.26 s
[#################################       ] | 84% Completed | 27.64 s
[#################################       ] | 84% Completed | 28.00 s
[##################################      ] | 85% Completed | 28.16 s
[###################################     ] | 88% Completed | 28.73 s
[###################################     ] | 88% Completed | 28.91 s
[###################################     ] | 88% Completed | 29.08 s
[####################################    ] | 90% Completed | 29.39 s
[####################################    ] | 90% Completed | 29.65 s
[####################################    ] | 90% Completed | 29.79 s
[####################################    ] | 90% Completed | 29.90 s
[####################################    ] | 90% Completed | 30.33 s
[#####################################   ] | 92% Completed | 30.47 s
[#####################################   ] | 92% Completed | 30.64 s
[######################################  ] | 95% Completed | 30.78 s
[######################################  ] | 95% Completed | 31.30 s
[######################################  ] | 95% Completed | 31.43 s
[####################################### ] | 98% Completed | 31.55 s
