
[                                        ] | 0% Completed | 208.09 us
[                                        ] | 0% Completed | 195.39 ms
[                                        ] | 0% Completed | 505.84 ms
[                                        ] | 0% Completed | 773.23 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 1% Completed | 1.69 s
[##                                      ] | 5% Completed | 2.14 s
[##                                      ] | 5% Completed | 2.71 s
[##                                      ] | 5% Completed | 2.94 s
[###                                     ] | 8% Completed | 3.31 s
[###                                     ] | 8% Completed | 3.52 s
[###                                     ] | 8% Completed | 3.79 s
[###                                     ] | 8% Completed | 4.31 s
[####                                    ] | 11% Completed | 4.60 s
[####                                    ] | 11% Completed | 4.73 s
[#####                                   ] | 14% Completed | 5.17 s
[#####                                   ] | 14% Completed | 5.58 s
[######                                  ] | 15% Completed | 5.97 s
[######                                  ] | 16% Completed | 6.62 s
[#######                                 ] | 19% Completed | 6.79 s
[#######                                 ] | 19% Completed | 7.05 s
[#######                                 ] | 19% Completed | 7.43 s
[#########                               ] | 22% Completed | 7.78 s
[#########                               ] | 22% Completed | 8.16 s
[##########                              ] | 25% Completed | 8.71 s
[##########                              ] | 25% Completed | 8.94 s
[##########                              ] | 25% Completed | 9.29 s
[##########                              ] | 26% Completed | 9.79 s
[############                            ] | 30% Completed | 9.93 s
[############                            ] | 30% Completed | 10.15 s
[############                            ] | 30% Completed | 10.47 s
[############                            ] | 30% Completed | 10.80 s
[############                            ] | 32% Completed | 10.93 s
[#############                           ] | 33% Completed | 11.56 s
[#############                           ] | 33% Completed | 11.84 s
[#############                           ] | 33% Completed | 11.95 s
[##############                          ] | 35% Completed | 12.10 s
[##############                          ] | 35% Completed | 12.27 s
[###############                         ] | 38% Completed | 12.57 s
[###############                         ] | 38% Completed | 13.11 s
[###############                         ] | 38% Completed | 13.47 s
[################                        ] | 40% Completed | 13.90 s
[################                        ] | 42% Completed | 14.21 s
[################                        ] | 42% Completed | 14.34 s
[################                        ] | 42% Completed | 14.48 s
[################                        ] | 42% Completed | 14.66 s
[#################                       ] | 43% Completed | 14.95 s
[##################                      ] | 46% Completed | 15.20 s
[###################                     ] | 47% Completed | 15.75 s
[###################                     ] | 47% Completed | 15.89 s
[###################                     ] | 47% Completed | 16.16 s
[###################                     ] | 47% Completed | 16.29 s
[####################                    ] | 50% Completed | 16.60 s
[####################                    ] | 52% Completed | 17.16 s
[####################                    ] | 52% Completed | 17.31 s
[####################                    ] | 52% Completed | 17.50 s
[#####################                   ] | 53% Completed | 17.95 s
[#####################                   ] | 53% Completed | 18.06 s
[#####################                   ] | 54% Completed | 18.34 s
[#######################                 ] | 57% Completed | 18.51 s
[#######################                 ] | 57% Completed | 18.64 s
[#######################                 ] | 57% Completed | 19.23 s
[#######################                 ] | 57% Completed | 19.45 s
[#######################                 ] | 57% Completed | 19.59 s
[########################                ] | 61% Completed | 20.00 s
[#########################               ] | 63% Completed | 21.10 s
[#########################               ] | 63% Completed | 21.20 s
[#########################               ] | 64% Completed | 21.42 s
[###########################             ] | 67% Completed | 21.82 s
[###########################             ] | 67% Completed | 22.79 s
[############################            ] | 70% Completed | 22.92 s
[############################            ] | 70% Completed | 23.10 s
[############################            ] | 71% Completed | 23.26 s
[############################            ] | 71% Completed | 23.46 s
[############################            ] | 71% Completed | 23.85 s
[############################            ] | 71% Completed | 23.98 s
[############################            ] | 71% Completed | 24.09 s
[##############################          ] | 76% Completed | 24.42 s
[##############################          ] | 76% Completed | 24.96 s
[##############################          ] | 76% Completed | 25.29 s
[##############################          ] | 76% Completed | 25.47 s
[###############################         ] | 78% Completed | 26.04 s
[################################        ] | 80% Completed | 26.40 s
[#################################       ] | 83% Completed | 26.91 s
[#################################       ] | 83% Completed | 27.03 s
[#################################       ] | 83% Completed | 27.38 s
[#################################       ] | 84% Completed | 27.88 s
[#################################       ] | 84% Completed | 28.00 s
[##################################      ] | 85% Completed | 28.56 s
[####################################    ] | 90% Completed | 29.37 s
[####################################    ] | 91% Completed | 29.80 s
[####################################    ] | 91% Completed | 30.31 s
[####################################    ] | 91% Completed | 30.48 s
[#####################################   ] | 94% Completed | 30.67 s
[#####################################   ] | 94% Completed | 30.85 s
[######################################  ] | 95% Completed | 31.07 s
[######################################  ] | 97% Completed | 31.45 s
[####################################### ] | 98% Completed | 31.56 s
[########################################] | 100% Completed | 31.66 s

[                                        ] | 0% Completed | 166.77 us
[                                        ] | 0% Completed | 177.18 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[########################################] | 100% Completed | 1.92 s

[                                        ] | 0% Completed | 207.97 us
[                                        ] | 0% Completed | 149.60 ms
[                                        ] | 0% Completed | 1.09 s
[##                                      ] | 5% Completed | 1.37 s
[##                                      ] | 5% Completed | 1.64 s
[##                                      ] | 5% Completed | 2.00 s
[##                                      ] | 5% Completed | 2.12 s
[##                                      ] | 5% Completed | 2.24 s
[##                                      ] | 5% Completed | 2.42 s
[####                                    ] | 10% Completed | 2.53 s
[####                                    ] | 10% Completed | 2.76 s
[####                                    ] | 10% Completed | 3.06 s
[#####                                   ] | 12% Completed | 3.21 s
[######                                  ] | 15% Completed | 3.40 s
[######                                  ] | 15% Completed | 3.59 s
[#######                                 ] | 17% Completed | 3.97 s
[#######                                 ] | 17% Completed | 4.33 s
[#######                                 ] | 17% Completed | 4.55 s
[#########                               ] | 22% Completed | 5.18 s
[#########                               ] | 22% Completed | 5.42 s
[#########                               ] | 22% Completed | 5.55 s
[##########                              ] | 25% Completed | 5.71 s
[##########                              ] | 25% Completed | 5.88 s
[###########                             ] | 27% Completed | 6.04 s
[#############                           ] | 32% Completed | 6.39 s
[#############                           ] | 32% Completed | 6.79 s
[#############                           ] | 32% Completed | 6.93 s
[##############                          ] | 35% Completed | 7.21 s
[##############                          ] | 35% Completed | 7.51 s
[##############                          ] | 35% Completed | 7.70 s
[##############                          ] | 35% Completed | 7.93 s
[#################                       ] | 42% Completed | 8.06 s
[#################                       ] | 42% Completed | 8.17 s
[#################                       ] | 42% Completed | 8.73 s
[#################                       ] | 42% Completed | 8.90 s
[#################                       ] | 42% Completed | 9.13 s
[####################                    ] | 50% Completed | 9.94 s
[####################                    ] | 50% Completed | 10.12 s
[####################                    ] | 50% Completed | 10.27 s
[######################                  ] | 55% Completed | 10.45 s
[######################                  ] | 55% Completed | 10.64 s
[######################                  ] | 55% Completed | 10.95 s
[######################                  ] | 55% Completed | 11.13 s
[#######################                 ] | 57% Completed | 11.74 s
[########################                ] | 60% Completed | 11.93 s
[#########################               ] | 62% Completed | 12.28 s
[##########################              ] | 65% Completed | 12.47 s
[##########################              ] | 65% Completed | 12.86 s
[##########################              ] | 65% Completed | 13.04 s
[############################            ] | 70% Completed | 13.46 s
[############################            ] | 70% Completed | 13.63 s
[############################            ] | 70% Completed | 13.97 s
[############################            ] | 70% Completed | 14.19 s
[##############################          ] | 75% Completed | 14.63 s
[##############################          ] | 75% Completed | 14.82 s
[###############################         ] | 77% Completed | 15.06 s
[################################        ] | 80% Completed | 15.51 s
[#################################       ] | 82% Completed | 16.03 s
[##################################      ] | 85% Completed | 16.22 s
[##################################      ] | 85% Completed | 16.80 s
[#####################################   ] | 92% Completed | 16.93 s
[#####################################   ] | 92% Completed | 17.15 s
[#####################################   ] | 92% Completed | 17.40 s
[#####################################   ] | 92% Completed | 17.76 s
[#####################################   ] | 92% Completed | 17.93 s
[#####################################   ] | 92% Completed | 18.07 s
[########################################] | 100% Completed | 18.17 s

[                                        ] | 0% Completed | 145.42 us
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[########################################] | 100% Completed | 1.51 s
