
[                                        ] | 0% Completed | 212.86 us
[                                        ] | 0% Completed | 108.70 ms
[                                        ] | 0% Completed | 217.82 ms
[                                        ] | 0% Completed | 538.54 ms
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.62 s
[#                                       ] | 2% Completed | 1.78 s
[##                                      ] | 5% Completed | 2.06 s
[##                                      ] | 5% Completed | 3.01 s
[###                                     ] | 8% Completed | 3.83 s
[####                                    ] | 11% Completed | 4.33 s
[#####                                   ] | 12% Completed | 4.55 s
[#####                                   ] | 12% Completed | 4.78 s
[#####                                   ] | 12% Completed | 5.09 s
[#####                                   ] | 14% Completed | 5.36 s
[#####                                   ] | 14% Completed | 5.60 s
[######                                  ] | 15% Completed | 5.80 s
[######                                  ] | 16% Completed | 6.25 s
[######                                  ] | 16% Completed | 6.66 s
[#######                                 ] | 18% Completed | 6.96 s
[########                                ] | 21% Completed | 7.25 s
[#########                               ] | 22% Completed | 7.98 s
[#########                               ] | 22% Completed | 8.12 s
[#########                               ] | 22% Completed | 8.60 s
[##########                              ] | 25% Completed | 8.77 s
[##########                              ] | 25% Completed | 8.89 s
[##########                              ] | 26% Completed | 9.35 s
[###########                             ] | 28% Completed | 9.58 s
[###########                             ] | 28% Completed | 9.73 s
[###########                             ] | 28% Completed | 9.94 s
[###########                             ] | 29% Completed | 10.08 s
[############                            ] | 30% Completed | 11.02 s
[############                            ] | 32% Completed | 11.29 s
[##############                          ] | 35% Completed | 11.60 s
[##############                          ] | 35% Completed | 11.78 s
[##############                          ] | 35% Completed | 12.38 s
[###############                         ] | 38% Completed | 13.06 s
[###############                         ] | 39% Completed | 13.26 s
[###############                         ] | 39% Completed | 13.44 s
[################                        ] | 42% Completed | 13.62 s
[################                        ] | 42% Completed | 13.78 s
[################                        ] | 42% Completed | 13.92 s
[################                        ] | 42% Completed | 14.48 s
[################                        ] | 42% Completed | 14.75 s
[##################                      ] | 45% Completed | 14.90 s
[##################                      ] | 45% Completed | 15.01 s
[##################                      ] | 45% Completed | 15.32 s
[##################                      ] | 46% Completed | 15.50 s
[##################                      ] | 46% Completed | 15.63 s
[##################                      ] | 46% Completed | 15.77 s
[##################                      ] | 46% Completed | 15.91 s
[###################                     ] | 49% Completed | 16.05 s
[###################                     ] | 49% Completed | 17.01 s
[####################                    ] | 52% Completed | 17.31 s
[####################                    ] | 52% Completed | 17.42 s
[#####################                   ] | 53% Completed | 17.56 s
[#####################                   ] | 54% Completed | 18.14 s
[######################                  ] | 56% Completed | 18.47 s
[######################                  ] | 56% Completed | 18.59 s
[######################                  ] | 56% Completed | 18.96 s
[######################                  ] | 56% Completed | 19.23 s
[#######################                 ] | 59% Completed | 19.45 s
[########################                ] | 60% Completed | 19.62 s
[########################                ] | 60% Completed | 19.88 s
[########################                ] | 61% Completed | 19.99 s
[########################                ] | 61% Completed | 20.38 s
[########################                ] | 61% Completed | 20.54 s
[#########################               ] | 63% Completed | 21.12 s
[#########################               ] | 63% Completed | 21.28 s
[###########################             ] | 67% Completed | 21.49 s
[###########################             ] | 67% Completed | 22.47 s
[###########################             ] | 67% Completed | 22.64 s
[###########################             ] | 67% Completed | 22.78 s
[###########################             ] | 67% Completed | 22.93 s
[############################            ] | 71% Completed | 23.05 s
[#############################           ] | 73% Completed | 23.18 s
[#############################           ] | 73% Completed | 24.20 s
[##############################          ] | 76% Completed | 24.43 s
[##############################          ] | 76% Completed | 24.78 s
[##############################          ] | 76% Completed | 24.91 s
[##############################          ] | 77% Completed | 25.47 s
[##############################          ] | 77% Completed | 25.70 s
[################################        ] | 80% Completed | 25.98 s
[################################        ] | 80% Completed | 26.11 s
[################################        ] | 81% Completed | 26.85 s
[#################################       ] | 83% Completed | 26.97 s
[#################################       ] | 83% Completed | 27.17 s
[#################################       ] | 83% Completed | 27.48 s
[#################################       ] | 84% Completed | 27.69 s
[#################################       ] | 84% Completed | 27.86 s
[##################################      ] | 87% Completed | 28.14 s
[###################################     ] | 88% Completed | 28.47 s
[###################################     ] | 88% Completed | 29.40 s
[#####################################   ] | 92% Completed | 29.68 s
[#####################################   ] | 92% Completed | 29.90 s
[#####################################   ] | 92% Completed | 30.16 s
[#####################################   ] | 94% Completed | 30.58 s
[#####################################   ] | 94% Completed | 30.81 s
[######################################  ] | 95% Completed | 30.92 s
[######################################  ] | 97% Completed | 31.12 s
[######################################  ] | 97% Completed | 31.27 s
[####################################### ] | 98% Completed | 31.39 s
[########################################] | 100% Completed | 31.49 s

[                                        ] | 0% Completed | 140.75 us
[                                        ] | 0% Completed | 179.18 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 170.52 us
[                                        ] | 0% Completed | 251.08 ms
[                                        ] | 0% Completed | 843.68 ms
[                                        ] | 0% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.64 s
[#                                       ] | 2% Completed | 1.79 s
[###                                     ] | 7% Completed | 1.95 s
[###                                     ] | 7% Completed | 2.07 s
[###                                     ] | 7% Completed | 2.30 s
[###                                     ] | 7% Completed | 2.54 s
[####                                    ] | 10% Completed | 2.72 s
[####                                    ] | 10% Completed | 2.89 s
[####                                    ] | 10% Completed | 3.01 s
[####                                    ] | 10% Completed | 3.38 s
[#######                                 ] | 17% Completed | 3.57 s
[#######                                 ] | 17% Completed | 3.80 s
[#######                                 ] | 17% Completed | 4.09 s
[#######                                 ] | 17% Completed | 4.24 s
[########                                ] | 20% Completed | 4.54 s
[########                                ] | 20% Completed | 4.75 s
[########                                ] | 20% Completed | 4.96 s
[########                                ] | 20% Completed | 5.12 s
[##########                              ] | 25% Completed | 5.25 s
[###########                             ] | 27% Completed | 5.55 s
[###########                             ] | 27% Completed | 5.99 s
[###########                             ] | 27% Completed | 6.25 s
[###########                             ] | 27% Completed | 6.39 s
[############                            ] | 30% Completed | 6.58 s
[#############                           ] | 32% Completed | 6.80 s
[##############                          ] | 35% Completed | 7.01 s
