
[                                        ] | 0% Completed | 297.89 us
[                                        ] | 0% Completed | 322.52 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.90 s
[#                                       ] | 4% Completed | 2.04 s
[##                                      ] | 5% Completed | 3.02 s
[##                                      ] | 5% Completed | 3.32 s
[##                                      ] | 5% Completed | 3.43 s
[##                                      ] | 5% Completed | 3.58 s
[##                                      ] | 7% Completed | 3.72 s
[##                                      ] | 7% Completed | 3.87 s
[##                                      ] | 7% Completed | 4.05 s
[####                                    ] | 11% Completed | 4.95 s
[####                                    ] | 11% Completed | 5.09 s
[####                                    ] | 11% Completed | 5.41 s
[####                                    ] | 11% Completed | 5.71 s
[####                                    ] | 11% Completed | 5.83 s
[####                                    ] | 11% Completed | 6.02 s
[#####                                   ] | 14% Completed | 6.16 s
[#####                                   ] | 14% Completed | 6.61 s
[######                                  ] | 15% Completed | 6.86 s
[######                                  ] | 15% Completed | 7.00 s
[######                                  ] | 16% Completed | 7.29 s
[######                                  ] | 16% Completed | 7.46 s
[######                                  ] | 16% Completed | 7.71 s
[######                                  ] | 16% Completed | 7.84 s
[######                                  ] | 16% Completed | 7.98 s
[#######                                 ] | 19% Completed | 8.62 s
[#######                                 ] | 19% Completed | 9.05 s
[#######                                 ] | 19% Completed | 9.22 s
[########                                ] | 21% Completed | 9.37 s
[#########                               ] | 23% Completed | 10.23 s
[#########                               ] | 23% Completed | 10.42 s
[#########                               ] | 23% Completed | 10.57 s
[#########                               ] | 23% Completed | 10.76 s
[##########                              ] | 26% Completed | 10.92 s
[##########                              ] | 26% Completed | 11.07 s
[##########                              ] | 26% Completed | 11.23 s
[##########                              ] | 26% Completed | 11.84 s
[###########                             ] | 28% Completed | 12.18 s
[###########                             ] | 28% Completed | 12.55 s
[###########                             ] | 29% Completed | 12.75 s
[############                            ] | 30% Completed | 12.92 s
[#############                           ] | 33% Completed | 13.64 s
[#############                           ] | 33% Completed | 13.76 s
[#############                           ] | 33% Completed | 14.03 s
[#############                           ] | 33% Completed | 14.28 s
[##############                          ] | 35% Completed | 14.41 s
[##############                          ] | 35% Completed | 14.71 s
[##############                          ] | 35% Completed | 14.82 s
[##############                          ] | 36% Completed | 15.16 s
[###############                         ] | 38% Completed | 15.41 s
[###############                         ] | 38% Completed | 15.65 s
[###############                         ] | 39% Completed | 16.40 s
[################                        ] | 42% Completed | 16.52 s
[################                        ] | 42% Completed | 17.60 s
[##################                      ] | 45% Completed | 17.77 s
[##################                      ] | 45% Completed | 18.19 s
[##################                      ] | 46% Completed | 18.38 s
[##################                      ] | 46% Completed | 18.52 s
[##################                      ] | 46% Completed | 18.63 s
[##################                      ] | 46% Completed | 19.23 s
[##################                      ] | 46% Completed | 19.38 s
[##################                      ] | 46% Completed | 19.51 s
[##################                      ] | 46% Completed | 19.64 s
[###################                     ] | 47% Completed | 19.80 s
[###################                     ] | 49% Completed | 20.07 s
[####################                    ] | 50% Completed | 20.26 s
[####################                    ] | 52% Completed | 20.42 s
[####################                    ] | 52% Completed | 20.90 s
[####################                    ] | 52% Completed | 21.33 s
[#####################                   ] | 53% Completed | 21.56 s
[#####################                   ] | 54% Completed | 21.70 s
[#####################                   ] | 54% Completed | 21.91 s
[######################                  ] | 56% Completed | 22.11 s
[######################                  ] | 56% Completed | 22.57 s
[######################                  ] | 56% Completed | 22.67 s
[######################                  ] | 56% Completed | 23.18 s
[#######################                 ] | 57% Completed | 23.76 s
[########################                ] | 60% Completed | 24.14 s
[########################                ] | 61% Completed | 24.67 s
[########################                ] | 61% Completed | 25.07 s
[########################                ] | 61% Completed | 25.26 s
[#########################               ] | 64% Completed | 25.46 s
[#########################               ] | 64% Completed | 25.87 s
[#########################               ] | 64% Completed | 26.03 s
[#########################               ] | 64% Completed | 26.51 s
[###########################             ] | 69% Completed | 26.64 s
[###########################             ] | 69% Completed | 27.14 s
[###########################             ] | 69% Completed | 27.78 s
[###########################             ] | 69% Completed | 27.90 s
[############################            ] | 71% Completed | 28.11 s
[#############################           ] | 73% Completed | 28.70 s
[#############################           ] | 73% Completed | 28.87 s
[#############################           ] | 73% Completed | 29.02 s
[#############################           ] | 73% Completed | 29.47 s
[##############################          ] | 77% Completed | 30.16 s
[##############################          ] | 77% Completed | 30.56 s
[##############################          ] | 77% Completed | 30.90 s
[###############################         ] | 78% Completed | 31.08 s
[###############################         ] | 78% Completed | 31.19 s
[################################        ] | 80% Completed | 31.45 s
[#################################       ] | 83% Completed | 31.86 s
[#################################       ] | 83% Completed | 32.21 s
[#################################       ] | 83% Completed | 32.42 s
[#################################       ] | 83% Completed | 32.53 s
[#################################       ] | 83% Completed | 32.68 s
[#################################       ] | 84% Completed | 32.94 s
[#################################       ] | 84% Completed | 33.60 s
[##################################      ] | 85% Completed | 34.17 s
[###################################     ] | 88% Completed | 34.30 s
[###################################     ] | 88% Completed | 34.43 s
[###################################     ] | 88% Completed | 34.62 s
[###################################     ] | 88% Completed | 34.78 s
[###################################     ] | 88% Completed | 35.13 s
[####################################    ] | 90% Completed | 35.41 s
[####################################    ] | 91% Completed | 35.80 s
[####################################    ] | 91% Completed | 36.34 s
[#####################################   ] | 94% Completed | 36.77 s
[#####################################   ] | 94% Completed | 36.89 s
[#####################################   ] | 94% Completed | 37.02 s
[######################################  ] | 95% Completed | 37.19 s
[######################################  ] | 95% Completed | 37.47 s
[######################################  ] | 97% Completed | 37.60 s
[######################################  ] | 97% Completed | 37.91 s
[########################################] | 100% Completed | 38.01 s

[                                        ] | 0% Completed | 147.18 us
[                                        ] | 0% Completed | 113.37 ms
[                                        ] | 0% Completed | 719.05 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 268.94 us
[                                        ] | 0% Completed | 302.83 ms
[                                        ] | 0% Completed | 586.91 ms
[                                        ] | 0% Completed | 830.90 ms
[                                        ] | 0% Completed | 973.48 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.57 s
[#                                       ] | 2% Completed | 1.72 s
[##                                      ] | 5% Completed | 1.92 s
[##                                      ] | 5% Completed | 2.42 s
[##                                      ] | 5% Completed | 2.69 s
[##                                      ] | 5% Completed | 2.80 s
[#####                                   ] | 12% Completed | 3.06 s
[#####                                   ] | 12% Completed | 3.47 s
[#####                                   ] | 12% Completed | 3.67 s
[#####                                   ] | 12% Completed | 3.85 s
[#####                                   ] | 12% Completed | 3.99 s
[#####                                   ] | 12% Completed | 4.09 s
[#####                                   ] | 12% Completed | 4.21 s
[#####                                   ] | 12% Completed | 4.31 s
[#####                                   ] | 12% Completed | 4.42 s
[#####                                   ] | 12% Completed | 4.53 s
[#####                                   ] | 12% Completed | 4.64 s
[######                                  ] | 15% Completed | 4.75 s
[######                                  ] | 15% Completed | 5.11 s
[######                                  ] | 15% Completed | 5.22 s
[######                                  ] | 15% Completed | 5.33 s
[#######                                 ] | 17% Completed | 5.43 s
[#######                                 ] | 17% Completed | 5.53 s
[#######                                 ] | 17% Completed | 5.64 s
[#######                                 ] | 17% Completed | 5.79 s
[#########                               ] | 22% Completed | 5.90 s
[#########                               ] | 22% Completed | 6.12 s
[#########                               ] | 22% Completed | 6.26 s
[#########                               ] | 22% Completed | 6.37 s
[#########                               ] | 22% Completed | 6.67 s
[#########                               ] | 22% Completed | 6.78 s
[###########                             ] | 27% Completed | 6.88 s
[###########                             ] | 27% Completed | 7.15 s
[###########                             ] | 27% Completed | 7.27 s
[###########                             ] | 27% Completed | 7.40 s
[###########                             ] | 27% Completed | 7.79 s
[###########                             ] | 27% Completed | 7.90 s
[############                            ] | 30% Completed | 8.03 s
[############                            ] | 30% Completed | 8.13 s
[############                            ] | 30% Completed | 8.23 s
[############                            ] | 30% Completed | 8.34 s
[#############                           ] | 32% Completed | 8.45 s
[#############                           ] | 32% Completed | 8.56 s
[#############                           ] | 32% Completed | 8.97 s
[#############                           ] | 32% Completed | 9.08 s
[#############                           ] | 32% Completed | 9.20 s
[##############                          ] | 35% Completed | 9.31 s
[##############                          ] | 35% Completed | 9.42 s
[##############                          ] | 35% Completed | 9.53 s
[##############                          ] | 35% Completed | 9.63 s
[###############                         ] | 37% Completed | 9.74 s
[###############                         ] | 37% Completed | 9.85 s
[###############                         ] | 37% Completed | 9.95 s
[###############                         ] | 37% Completed | 10.06 s
[################                        ] | 40% Completed | 10.18 s
[################                        ] | 40% Completed | 10.29 s
[################                        ] | 40% Completed | 10.40 s
[################                        ] | 40% Completed | 10.52 s
[#################                       ] | 42% Completed | 10.62 s
[#################                       ] | 42% Completed | 10.93 s
[#################                       ] | 42% Completed | 11.04 s
[##################                      ] | 45% Completed | 11.15 s
[##################                      ] | 45% Completed | 11.26 s
[##################                      ] | 45% Completed | 11.37 s
[##################                      ] | 45% Completed | 11.48 s
[##################                      ] | 45% Completed | 11.59 s
[###################                     ] | 47% Completed | 11.72 s
[###################                     ] | 47% Completed | 11.84 s
[###################                     ] | 47% Completed | 11.95 s
[###################                     ] | 47% Completed | 12.06 s
[###################                     ] | 47% Completed | 12.16 s
[####################                    ] | 50% Completed | 12.26 s
[####################                    ] | 50% Completed | 12.37 s
[####################                    ] | 50% Completed | 12.48 s
[####################                    ] | 50% Completed | 12.77 s
[####################                    ] | 50% Completed | 12.88 s
[#####################                   ] | 52% Completed | 12.98 s
[#####################                   ] | 52% Completed | 13.09 s
[#####################                   ] | 52% Completed | 13.19 s
[######################                  ] | 55% Completed | 13.30 s
[######################                  ] | 55% Completed | 13.41 s
[######################                  ] | 55% Completed | 13.53 s
[######################                  ] | 55% Completed | 13.64 s
[######################                  ] | 55% Completed | 13.75 s
[#######################                 ] | 57% Completed | 13.86 s
[#######################                 ] | 57% Completed | 13.96 s
[#######################                 ] | 57% Completed | 14.07 s
[#######################                 ] | 57% Completed | 14.18 s
[########################                ] | 60% Completed | 14.30 s
[########################                ] | 60% Completed | 14.41 s
[########################                ] | 60% Completed | 14.70 s
[########################                ] | 60% Completed | 14.82 s
[########################                ] | 60% Completed | 14.93 s
[#########################               ] | 62% Completed | 15.04 s
[##########################              ] | 65% Completed | 15.15 s
[##########################              ] | 65% Completed | 15.26 s
[##########################              ] | 65% Completed | 15.37 s
[##########################              ] | 65% Completed | 15.48 s
[##########################              ] | 65% Completed | 15.59 s
[##########################              ] | 65% Completed | 15.70 s
[##########################              ] | 65% Completed | 15.80 s
[###########################             ] | 67% Completed | 15.91 s
[############################            ] | 70% Completed | 16.02 s
[############################            ] | 70% Completed | 16.13 s
[############################            ] | 70% Completed | 16.65 s
[############################            ] | 70% Completed | 16.76 s
[############################            ] | 70% Completed | 16.87 s
[############################            ] | 70% Completed | 16.98 s
[#############################           ] | 72% Completed | 17.09 s
[#############################           ] | 72% Completed | 17.19 s
[#############################           ] | 72% Completed | 17.30 s
[#############################           ] | 72% Completed | 17.41 s
[##############################          ] | 75% Completed | 17.52 s
[##############################          ] | 75% Completed | 17.63 s
[##############################          ] | 75% Completed | 17.74 s
[##############################          ] | 75% Completed | 17.85 s
[###############################         ] | 77% Completed | 17.96 s
[###############################         ] | 77% Completed | 18.29 s
[###############################         ] | 77% Completed | 18.39 s
[###############################         ] | 77% Completed | 18.50 s
[###############################         ] | 77% Completed | 18.61 s
[################################        ] | 80% Completed | 18.72 s
[################################        ] | 80% Completed | 18.82 s
[################################        ] | 80% Completed | 18.93 s
[################################        ] | 80% Completed | 19.04 s
[#################################       ] | 82% Completed | 19.14 s
[##################################      ] | 85% Completed | 19.25 s
[##################################      ] | 85% Completed | 19.36 s
[##################################      ] | 85% Completed | 19.64 s
[##################################      ] | 85% Completed | 19.78 s
[##################################      ] | 85% Completed | 20.17 s
[##################################      ] | 85% Completed | 20.30 s
[###################################     ] | 87% Completed | 20.40 s
[###################################     ] | 87% Completed | 20.50 s
[###################################     ] | 87% Completed | 20.61 s
[####################################    ] | 90% Completed | 20.72 s
[####################################    ] | 90% Completed | 20.83 s
[####################################    ] | 90% Completed | 20.94 s
[####################################    ] | 90% Completed | 21.05 s
[####################################    ] | 90% Completed | 21.17 s
[########################################] | 100% Completed | 21.28 s

[                                        ] | 0% Completed | 148.06 us
[                                        ] | 0% Completed | 172.05 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[########################################] | 100% Completed | 1.73 s
