
[                                        ] | 0% Completed | 198.57 us
[                                        ] | 0% Completed | 200.03 ms
[                                        ] | 0% Completed | 851.70 ms
[                                        ] | 0% Completed | 981.29 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 1% Completed | 1.72 s
[##                                      ] | 5% Completed | 2.41 s
[##                                      ] | 5% Completed | 2.84 s
[###                                     ] | 8% Completed | 3.25 s
[###                                     ] | 8% Completed | 3.82 s
[###                                     ] | 8% Completed | 4.19 s
[#####                                   ] | 12% Completed | 4.39 s
[#####                                   ] | 12% Completed | 4.86 s
[#####                                   ] | 12% Completed | 5.08 s
[######                                  ] | 15% Completed | 5.64 s
[######                                  ] | 15% Completed | 5.96 s
[######                                  ] | 16% Completed | 6.40 s
[#######                                 ] | 19% Completed | 6.67 s
[#######                                 ] | 19% Completed | 7.37 s
[#########                               ] | 22% Completed | 7.84 s
[#########                               ] | 22% Completed | 8.19 s
[#########                               ] | 22% Completed | 8.41 s
[##########                              ] | 25% Completed | 8.79 s
[##########                              ] | 26% Completed | 9.05 s
[##########                              ] | 26% Completed | 9.17 s
[###########                             ] | 28% Completed | 9.39 s
[###########                             ] | 28% Completed | 9.82 s
[###########                             ] | 28% Completed | 10.16 s
[###########                             ] | 28% Completed | 10.32 s
[###########                             ] | 29% Completed | 10.46 s
[############                            ] | 32% Completed | 10.83 s
[############                            ] | 32% Completed | 10.98 s
[#############                           ] | 33% Completed | 11.20 s
[#############                           ] | 33% Completed | 11.37 s
[#############                           ] | 33% Completed | 11.74 s
[#############                           ] | 33% Completed | 11.85 s
[##############                          ] | 35% Completed | 12.07 s
[###############                         ] | 38% Completed | 12.19 s
[###############                         ] | 38% Completed | 12.80 s
[###############                         ] | 38% Completed | 12.99 s
[###############                         ] | 38% Completed | 13.11 s
[################                        ] | 40% Completed | 13.28 s
[################                        ] | 40% Completed | 13.40 s
[################                        ] | 40% Completed | 13.55 s
[################                        ] | 42% Completed | 13.80 s
[################                        ] | 42% Completed | 14.66 s
[##################                      ] | 45% Completed | 15.58 s
[##################                      ] | 46% Completed | 15.80 s
[###################                     ] | 49% Completed | 15.99 s
[####################                    ] | 50% Completed | 16.11 s
[####################                    ] | 50% Completed | 16.24 s
[####################                    ] | 50% Completed | 16.38 s
[####################                    ] | 50% Completed | 16.68 s
[####################                    ] | 50% Completed | 17.01 s
[####################                    ] | 50% Completed | 17.22 s
[####################                    ] | 52% Completed | 17.64 s
[######################                  ] | 56% Completed | 18.37 s
[######################                  ] | 56% Completed | 18.62 s
[######################                  ] | 56% Completed | 18.81 s
[######################                  ] | 56% Completed | 19.37 s
[########################                ] | 60% Completed | 19.68 s
[########################                ] | 61% Completed | 20.46 s
[#########################               ] | 64% Completed | 20.94 s
[#########################               ] | 64% Completed | 21.05 s
[##########################              ] | 66% Completed | 21.20 s
[##########################              ] | 66% Completed | 21.38 s
[##########################              ] | 66% Completed | 21.62 s
[##########################              ] | 66% Completed | 21.97 s
[##########################              ] | 66% Completed | 22.12 s
[###########################             ] | 69% Completed | 22.51 s
[###########################             ] | 69% Completed | 22.63 s
[###########################             ] | 69% Completed | 23.04 s
[############################            ] | 71% Completed | 23.24 s
[############################            ] | 71% Completed | 23.43 s
[#############################           ] | 74% Completed | 23.81 s
[##############################          ] | 76% Completed | 24.47 s
[##############################          ] | 76% Completed | 24.60 s
[##############################          ] | 76% Completed | 24.92 s
[##############################          ] | 77% Completed | 25.20 s
[##############################          ] | 77% Completed | 25.61 s
[################################        ] | 80% Completed | 26.24 s
[################################        ] | 81% Completed | 26.94 s
