
[                                        ] | 0% Completed | 221.82 us
[                                        ] | 0% Completed | 607.89 ms
[                                        ] | 0% Completed | 750.66 ms
[#                                       ] | 4% Completed | 1.87 s
[#                                       ] | 4% Completed | 2.74 s
[#                                       ] | 4% Completed | 2.97 s
[###                                     ] | 8% Completed | 3.33 s
[###                                     ] | 8% Completed | 3.75 s
[###                                     ] | 9% Completed | 4.22 s
[####                                    ] | 11% Completed | 4.99 s
[######                                  ] | 15% Completed | 5.67 s
[######                                  ] | 15% Completed | 5.83 s
[######                                  ] | 15% Completed | 5.98 s
[######                                  ] | 15% Completed | 6.13 s
[######                                  ] | 15% Completed | 6.39 s
[######                                  ] | 15% Completed | 6.53 s
[######                                  ] | 16% Completed | 6.65 s
[#######                                 ] | 18% Completed | 6.80 s
[#######                                 ] | 19% Completed | 7.00 s
[#######                                 ] | 19% Completed | 7.14 s
[########                                ] | 21% Completed | 7.34 s
[########                                ] | 21% Completed | 7.61 s
[########                                ] | 21% Completed | 7.79 s
[########                                ] | 21% Completed | 8.00 s
[#########                               ] | 22% Completed | 8.32 s
[#########                               ] | 22% Completed | 8.51 s
[#########                               ] | 23% Completed | 8.64 s
[##########                              ] | 25% Completed | 9.05 s
[##########                              ] | 25% Completed | 9.31 s
[##########                              ] | 26% Completed | 9.51 s
[##########                              ] | 26% Completed | 9.78 s
[##########                              ] | 26% Completed | 9.90 s
[###########                             ] | 28% Completed | 10.33 s
[###########                             ] | 28% Completed | 10.55 s
[###########                             ] | 28% Completed | 10.75 s
[###########                             ] | 28% Completed | 10.92 s
[############                            ] | 30% Completed | 11.06 s
[############                            ] | 32% Completed | 11.21 s
[#############                           ] | 33% Completed | 11.36 s
[#############                           ] | 33% Completed | 11.81 s
[#############                           ] | 33% Completed | 12.02 s
[#############                           ] | 33% Completed | 12.19 s
[##############                          ] | 35% Completed | 12.70 s
[##############                          ] | 35% Completed | 12.88 s
[##############                          ] | 36% Completed | 13.03 s
[##############                          ] | 36% Completed | 13.15 s
[###############                         ] | 39% Completed | 13.26 s
[###############                         ] | 39% Completed | 13.50 s
[###############                         ] | 39% Completed | 14.26 s
[###############                         ] | 39% Completed | 14.56 s
[################                        ] | 42% Completed | 14.85 s
[#################                       ] | 43% Completed | 14.96 s
[##################                      ] | 46% Completed | 16.49 s
[###################                     ] | 47% Completed | 16.71 s
[####################                    ] | 50% Completed | 17.00 s
[####################                    ] | 50% Completed | 17.60 s
[#####################                   ] | 53% Completed | 18.15 s
[#####################                   ] | 53% Completed | 18.40 s
[#####################                   ] | 54% Completed | 18.82 s
[######################                  ] | 56% Completed | 19.10 s
[######################                  ] | 56% Completed | 19.22 s
[######################                  ] | 56% Completed | 19.35 s
[######################                  ] | 56% Completed | 19.92 s
[#######################                 ] | 59% Completed | 20.15 s
[#######################                 ] | 59% Completed | 20.33 s
[########################                ] | 60% Completed | 20.62 s
[########################                ] | 61% Completed | 20.94 s
[########################                ] | 61% Completed | 21.57 s
[########################                ] | 61% Completed | 21.69 s
[#########################               ] | 63% Completed | 21.89 s
[#########################               ] | 63% Completed | 22.08 s
[#########################               ] | 64% Completed | 22.20 s
[#########################               ] | 64% Completed | 22.38 s
[##########################              ] | 66% Completed | 22.65 s
[##########################              ] | 66% Completed | 22.97 s
[###########################             ] | 67% Completed | 23.11 s
