
[                                        ] | 0% Completed | 212.92 us
[                                        ] | 0% Completed | 347.72 ms
[                                        ] | 0% Completed | 622.49 ms
[                                        ] | 0% Completed | 856.66 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.36 s
[#                                       ] | 2% Completed | 1.63 s
[#                                       ] | 4% Completed | 1.91 s
[#                                       ] | 4% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.91 s
[##                                      ] | 5% Completed | 3.09 s
[##                                      ] | 5% Completed | 3.21 s
[###                                     ] | 8% Completed | 3.52 s
[####                                    ] | 11% Completed | 3.75 s
[####                                    ] | 11% Completed | 3.96 s
[####                                    ] | 11% Completed | 4.36 s
[#####                                   ] | 12% Completed | 4.71 s
[#####                                   ] | 14% Completed | 5.06 s
[#####                                   ] | 14% Completed | 5.29 s
[#####                                   ] | 14% Completed | 5.43 s
[#####                                   ] | 14% Completed | 5.76 s
[######                                  ] | 15% Completed | 5.90 s
[######                                  ] | 15% Completed | 6.07 s
[######                                  ] | 16% Completed | 6.28 s
[######                                  ] | 16% Completed | 6.48 s
[######                                  ] | 16% Completed | 6.77 s
[######                                  ] | 16% Completed | 6.87 s
[########                                ] | 21% Completed | 6.98 s
[########                                ] | 21% Completed | 7.09 s
[########                                ] | 21% Completed | 7.25 s
[########                                ] | 21% Completed | 7.46 s
[########                                ] | 21% Completed | 7.76 s
[########                                ] | 21% Completed | 7.87 s
[########                                ] | 21% Completed | 8.03 s
[########                                ] | 21% Completed | 8.19 s
[#########                               ] | 22% Completed | 8.51 s
[##########                              ] | 26% Completed | 8.69 s
[##########                              ] | 26% Completed | 8.90 s
[##########                              ] | 26% Completed | 9.28 s
[###########                             ] | 28% Completed | 10.21 s
[###########                             ] | 29% Completed | 10.32 s
[###########                             ] | 29% Completed | 10.44 s
[############                            ] | 30% Completed | 10.75 s
[############                            ] | 30% Completed | 10.86 s
[#############                           ] | 33% Completed | 10.97 s
[#############                           ] | 33% Completed | 11.47 s
[##############                          ] | 35% Completed | 11.65 s
[##############                          ] | 35% Completed | 12.13 s
[##############                          ] | 36% Completed | 12.27 s
[###############                         ] | 39% Completed | 12.40 s
[###############                         ] | 39% Completed | 12.57 s
[###############                         ] | 39% Completed | 12.75 s
[###############                         ] | 39% Completed | 12.87 s
[###############                         ] | 39% Completed | 13.56 s
[################                        ] | 40% Completed | 13.67 s
[################                        ] | 40% Completed | 13.90 s
[################                        ] | 40% Completed | 14.18 s
[#################                       ] | 43% Completed | 14.60 s
[#################                       ] | 43% Completed | 14.78 s
[#################                       ] | 43% Completed | 15.03 s
[##################                      ] | 45% Completed | 15.46 s
[###################                     ] | 47% Completed | 15.76 s
[###################                     ] | 47% Completed | 15.94 s
[###################                     ] | 47% Completed | 16.16 s
[###################                     ] | 49% Completed | 16.71 s
[####################                    ] | 50% Completed | 17.00 s
[####################                    ] | 50% Completed | 17.28 s
[#####################                   ] | 53% Completed | 17.67 s
[#####################                   ] | 53% Completed | 18.03 s
[#####################                   ] | 53% Completed | 18.16 s
[######################                  ] | 56% Completed | 18.29 s
[######################                  ] | 56% Completed | 18.61 s
[######################                  ] | 56% Completed | 18.79 s
[######################                  ] | 56% Completed | 18.96 s
[######################                  ] | 56% Completed | 19.16 s
[######################                  ] | 56% Completed | 19.28 s
[#######################                 ] | 59% Completed | 19.40 s
[#######################                 ] | 59% Completed | 19.74 s
[########################                ] | 61% Completed | 20.37 s
[########################                ] | 61% Completed | 20.55 s
[########################                ] | 61% Completed | 20.68 s
[#########################               ] | 63% Completed | 20.79 s
[#########################               ] | 63% Completed | 20.91 s
[#########################               ] | 64% Completed | 21.37 s
[##########################              ] | 66% Completed | 22.03 s
[###########################             ] | 67% Completed | 22.50 s
[###########################             ] | 69% Completed | 22.94 s
[############################            ] | 71% Completed | 23.17 s
[############################            ] | 71% Completed | 23.50 s
[############################            ] | 71% Completed | 23.69 s
[############################            ] | 71% Completed | 23.89 s
[#############################           ] | 73% Completed | 24.01 s
[#############################           ] | 74% Completed | 24.43 s
[##############################          ] | 76% Completed | 24.67 s
[##############################          ] | 76% Completed | 25.09 s
