
[                                        ] | 0% Completed | 319.21 us
[                                        ] | 0% Completed | 119.85 ms
[                                        ] | 0% Completed | 335.29 ms
[                                        ] | 0% Completed | 526.03 ms
[                                        ] | 0% Completed | 634.92 ms
[                                        ] | 0% Completed | 819.51 ms
[                                        ] | 0% Completed | 937.57 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 1% Completed | 1.33 s
[                                        ] | 1% Completed | 1.48 s
[                                        ] | 1% Completed | 1.62 s
[                                        ] | 1% Completed | 1.76 s
[                                        ] | 2% Completed | 1.89 s
[                                        ] | 2% Completed | 2.12 s
[                                        ] | 2% Completed | 2.26 s
[                                        ] | 2% Completed | 2.38 s
[#                                       ] | 2% Completed | 2.56 s
[#                                       ] | 2% Completed | 2.67 s
[#                                       ] | 2% Completed | 3.28 s
[#                                       ] | 2% Completed | 3.39 s
[#                                       ] | 3% Completed | 3.51 s
[#                                       ] | 3% Completed | 3.63 s
[#                                       ] | 3% Completed | 3.82 s
[#                                       ] | 3% Completed | 3.95 s
[#                                       ] | 3% Completed | 4.06 s
[#                                       ] | 4% Completed | 4.18 s
[#                                       ] | 4% Completed | 4.33 s
[#                                       ] | 4% Completed | 4.45 s
[#                                       ] | 4% Completed | 4.59 s
[#                                       ] | 4% Completed | 4.70 s
[#                                       ] | 4% Completed | 4.90 s
[#                                       ] | 4% Completed | 5.01 s
[#                                       ] | 4% Completed | 5.12 s
[##                                      ] | 5% Completed | 5.27 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.53 s
[##                                      ] | 5% Completed | 5.64 s
[##                                      ] | 5% Completed | 5.83 s
[##                                      ] | 6% Completed | 5.98 s
[##                                      ] | 6% Completed | 6.09 s
[##                                      ] | 6% Completed | 6.24 s
[##                                      ] | 6% Completed | 6.35 s
[##                                      ] | 6% Completed | 6.46 s
[##                                      ] | 6% Completed | 6.69 s
[##                                      ] | 6% Completed | 6.85 s
[##                                      ] | 6% Completed | 6.97 s
[##                                      ] | 7% Completed | 7.11 s
[##                                      ] | 7% Completed | 7.24 s
[##                                      ] | 7% Completed | 7.34 s
[##                                      ] | 7% Completed | 7.64 s
[###                                     ] | 7% Completed | 7.75 s
[###                                     ] | 8% Completed | 7.87 s
[###                                     ] | 8% Completed | 8.07 s
[###                                     ] | 8% Completed | 8.25 s
[###                                     ] | 8% Completed | 8.36 s
[###                                     ] | 8% Completed | 8.48 s
[###                                     ] | 8% Completed | 8.63 s
[###                                     ] | 8% Completed | 8.76 s
[###                                     ] | 9% Completed | 8.88 s
[###                                     ] | 9% Completed | 9.03 s
