
[                                        ] | 0% Completed | 3.71 ms
[                                        ] | 0% Completed | 550.17 ms
[                                        ] | 0% Completed | 803.98 ms
[                                        ] | 0% Completed | 915.85 ms
[                                        ] | 1% Completed | 1.22 s
[#                                       ] | 2% Completed | 1.47 s
[#                                       ] | 4% Completed | 2.16 s
[##                                      ] | 5% Completed | 2.65 s
[###                                     ] | 8% Completed | 3.11 s
[###                                     ] | 8% Completed | 3.31 s
[###                                     ] | 8% Completed | 3.51 s
[###                                     ] | 8% Completed | 3.99 s
[#####                                   ] | 12% Completed | 4.12 s
[#####                                   ] | 12% Completed | 4.48 s
[#####                                   ] | 12% Completed | 4.69 s
[#####                                   ] | 14% Completed | 5.07 s
[#####                                   ] | 14% Completed | 5.24 s
[#####                                   ] | 14% Completed | 5.44 s
[######                                  ] | 16% Completed | 5.56 s
[######                                  ] | 16% Completed | 6.10 s
[######                                  ] | 16% Completed | 6.34 s
[#######                                 ] | 19% Completed | 6.65 s
[#######                                 ] | 19% Completed | 7.06 s
[#######                                 ] | 19% Completed | 7.23 s
[#########                               ] | 22% Completed | 7.51 s
[#########                               ] | 23% Completed | 7.87 s
[#########                               ] | 23% Completed | 8.24 s
[#########                               ] | 23% Completed | 8.57 s
[##########                              ] | 26% Completed | 8.75 s
[##########                              ] | 26% Completed | 8.99 s
[############                            ] | 32% Completed | 9.88 s
[############                            ] | 32% Completed | 10.07 s
[############                            ] | 32% Completed | 10.47 s
[############                            ] | 32% Completed | 10.83 s
[#############                           ] | 33% Completed | 11.41 s
[##############                          ] | 35% Completed | 11.57 s
[###############                         ] | 38% Completed | 11.93 s
[###############                         ] | 38% Completed | 12.19 s
[###############                         ] | 38% Completed | 12.39 s
[################                        ] | 40% Completed | 12.97 s
[################                        ] | 42% Completed | 13.24 s
[#################                       ] | 43% Completed | 13.69 s
[#################                       ] | 43% Completed | 13.90 s
[#################                       ] | 43% Completed | 14.72 s
[##################                      ] | 46% Completed | 15.10 s
[###################                     ] | 49% Completed | 15.31 s
[###################                     ] | 49% Completed | 15.58 s
[####################                    ] | 50% Completed | 16.38 s
[#####################                   ] | 53% Completed | 16.52 s
[#####################                   ] | 53% Completed | 16.73 s
[#####################                   ] | 54% Completed | 17.14 s
[#####################                   ] | 54% Completed | 17.45 s
[######################                  ] | 56% Completed | 17.79 s
[#######################                 ] | 59% Completed | 17.92 s
[#######################                 ] | 59% Completed | 18.57 s
[########################                ] | 61% Completed | 18.87 s
[########################                ] | 61% Completed | 19.15 s
[########################                ] | 61% Completed | 19.68 s
[########################                ] | 61% Completed | 19.81 s
[#########################               ] | 64% Completed | 20.09 s
[###########################             ] | 67% Completed | 20.61 s
[###########################             ] | 67% Completed | 21.25 s
[###########################             ] | 67% Completed | 21.36 s
[###########################             ] | 67% Completed | 21.47 s
[############################            ] | 70% Completed | 21.68 s
[############################            ] | 70% Completed | 22.40 s
[############################            ] | 71% Completed | 22.73 s
[############################            ] | 71% Completed | 22.85 s
[##############################          ] | 76% Completed | 23.27 s
[##############################          ] | 76% Completed | 24.05 s
[##############################          ] | 77% Completed | 24.21 s
[###############################         ] | 78% Completed | 24.50 s
[###############################         ] | 78% Completed | 24.76 s
[#################################       ] | 84% Completed | 25.39 s
[#################################       ] | 84% Completed | 25.50 s
[##################################      ] | 85% Completed | 26.47 s
[##################################      ] | 85% Completed | 26.75 s
[##################################      ] | 87% Completed | 26.86 s
[##################################      ] | 87% Completed | 27.24 s
[###################################     ] | 88% Completed | 27.85 s
[####################################    ] | 91% Completed | 28.23 s
[#####################################   ] | 92% Completed | 28.34 s
[#####################################   ] | 94% Completed | 29.02 s
[#####################################   ] | 94% Completed | 29.15 s
[#####################################   ] | 94% Completed | 29.37 s
[######################################  ] | 95% Completed | 29.49 s
[######################################  ] | 97% Completed | 29.63 s
[######################################  ] | 97% Completed | 29.82 s
[########################################] | 100% Completed | 29.92 s

[                                        ] | 0% Completed | 125.05 us
[                                        ] | 0% Completed | 100.45 ms
[                                        ] | 0% Completed | 958.60 ms
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.83 s
[########################################] | 100% Completed | 3.93 s

[                                        ] | 0% Completed | 183.64 us
[                                        ] | 0% Completed | 645.14 ms
[                                        ] | 0% Completed | 1.05 s
[#                                       ] | 2% Completed | 1.22 s
[#                                       ] | 2% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.66 s
[#                                       ] | 2% Completed | 1.83 s
[####                                    ] | 10% Completed | 2.57 s
[####                                    ] | 10% Completed | 2.80 s
[#####                                   ] | 12% Completed | 3.40 s
[######                                  ] | 15% Completed | 3.66 s
[######                                  ] | 15% Completed | 3.84 s
[######                                  ] | 15% Completed | 4.02 s
[########                                ] | 20% Completed | 4.18 s
[#########                               ] | 22% Completed | 4.77 s
[#########                               ] | 22% Completed | 5.26 s
[###########                             ] | 27% Completed | 5.62 s
[###########                             ] | 27% Completed | 5.74 s
[###########                             ] | 27% Completed | 5.85 s
[############                            ] | 30% Completed | 6.20 s
[############                            ] | 30% Completed | 6.37 s
[##############                          ] | 35% Completed | 6.56 s
[##############                          ] | 35% Completed | 6.76 s
[###############                         ] | 37% Completed | 7.12 s
[###############                         ] | 37% Completed | 7.29 s
[###############                         ] | 37% Completed | 7.42 s
[################                        ] | 40% Completed | 7.69 s
[################                        ] | 40% Completed | 8.13 s
[################                        ] | 40% Completed | 8.32 s
[##################                      ] | 45% Completed | 8.61 s
[###################                     ] | 47% Completed | 8.91 s
[###################                     ] | 47% Completed | 9.20 s
[#####################                   ] | 52% Completed | 9.36 s
[#####################                   ] | 52% Completed | 9.67 s
[#####################                   ] | 52% Completed | 9.82 s
[#####################                   ] | 52% Completed | 10.17 s
[#####################                   ] | 52% Completed | 10.43 s
[######################                  ] | 55% Completed | 10.88 s
[#########################               ] | 62% Completed | 11.21 s
[#########################               ] | 62% Completed | 11.53 s
[#########################               ] | 62% Completed | 11.96 s
[#########################               ] | 62% Completed | 12.10 s
[#########################               ] | 62% Completed | 12.26 s
[############################            ] | 70% Completed | 12.52 s
[############################            ] | 70% Completed | 12.88 s
[############################            ] | 70% Completed | 13.17 s
[############################            ] | 70% Completed | 13.37 s
[############################            ] | 70% Completed | 13.59 s
[#############################           ] | 72% Completed | 13.71 s
[################################        ] | 80% Completed | 13.92 s
[################################        ] | 80% Completed | 14.15 s
[#################################       ] | 82% Completed | 15.00 s
[#################################       ] | 82% Completed | 15.29 s
[#################################       ] | 82% Completed | 15.44 s
[#################################       ] | 82% Completed | 15.60 s
[##################################      ] | 85% Completed | 15.82 s
[####################################    ] | 90% Completed | 15.94 s
[####################################    ] | 90% Completed | 16.17 s
[####################################    ] | 90% Completed | 16.41 s
[#####################################   ] | 92% Completed | 16.66 s
[######################################  ] | 95% Completed | 16.82 s
[######################################  ] | 95% Completed | 17.05 s
[########################################] | 100% Completed | 17.16 s

[                                        ] | 0% Completed | 137.91 us
[                                        ] | 0% Completed | 138.22 ms
[                                        ] | 0% Completed | 825.36 ms
[                                        ] | 0% Completed | 930.70 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[########################################] | 100% Completed | 1.43 s
