
[                                        ] | 0% Completed | 226.46 us
[                                        ] | 0% Completed | 108.64 ms
[                                        ] | 0% Completed | 773.94 ms
[                                        ] | 0% Completed | 933.72 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 1% Completed | 1.50 s
[#                                       ] | 4% Completed | 2.23 s
[##                                      ] | 7% Completed | 2.37 s
[##                                      ] | 7% Completed | 2.49 s
[##                                      ] | 7% Completed | 2.68 s
[##                                      ] | 7% Completed | 3.13 s
[##                                      ] | 7% Completed | 3.40 s
[###                                     ] | 8% Completed | 3.65 s
[###                                     ] | 8% Completed | 3.86 s
[###                                     ] | 9% Completed | 4.02 s
[####                                    ] | 11% Completed | 4.14 s
[####                                    ] | 11% Completed | 4.46 s
[####                                    ] | 11% Completed | 4.58 s
[#####                                   ] | 12% Completed | 4.71 s
[#####                                   ] | 12% Completed | 5.02 s
[#####                                   ] | 12% Completed | 5.28 s
[#####                                   ] | 14% Completed | 5.40 s
[#####                                   ] | 14% Completed | 5.51 s
[#######                                 ] | 18% Completed | 6.00 s
[#######                                 ] | 18% Completed | 6.32 s
[#######                                 ] | 18% Completed | 6.46 s
[#######                                 ] | 18% Completed | 6.90 s
[#######                                 ] | 19% Completed | 7.30 s
[########                                ] | 21% Completed | 7.64 s
[########                                ] | 21% Completed | 7.83 s
[#########                               ] | 23% Completed | 8.12 s
[#########                               ] | 23% Completed | 8.25 s
[##########                              ] | 25% Completed | 8.81 s
[##########                              ] | 25% Completed | 8.96 s
[###########                             ] | 28% Completed | 9.20 s
[###########                             ] | 28% Completed | 9.45 s
[###########                             ] | 29% Completed | 10.20 s
[############                            ] | 32% Completed | 10.86 s
[############                            ] | 32% Completed | 11.14 s
[############                            ] | 32% Completed | 11.29 s
[############                            ] | 32% Completed | 11.50 s
[##############                          ] | 35% Completed | 11.89 s
[###############                         ] | 38% Completed | 12.12 s
[###############                         ] | 38% Completed | 12.46 s
[###############                         ] | 38% Completed | 12.73 s
[###############                         ] | 38% Completed | 12.87 s
[###############                         ] | 38% Completed | 13.15 s
[################                        ] | 40% Completed | 13.47 s
[################                        ] | 42% Completed | 13.67 s
[################                        ] | 42% Completed | 13.80 s
[################                        ] | 42% Completed | 14.09 s
[################                        ] | 42% Completed | 14.24 s
[##################                      ] | 45% Completed | 14.69 s
[##################                      ] | 45% Completed | 14.97 s
[##################                      ] | 45% Completed | 15.17 s
[##################                      ] | 45% Completed | 15.36 s
[###################                     ] | 47% Completed | 15.62 s
[###################                     ] | 47% Completed | 15.76 s
[###################                     ] | 49% Completed | 16.01 s
[###################                     ] | 49% Completed | 16.22 s
[####################                    ] | 50% Completed | 16.41 s
[####################                    ] | 50% Completed | 16.61 s
[####################                    ] | 50% Completed | 16.71 s
[####################                    ] | 52% Completed | 16.82 s
[####################                    ] | 52% Completed | 16.96 s
[####################                    ] | 52% Completed | 17.08 s
[#####################                   ] | 53% Completed | 17.37 s
[#####################                   ] | 54% Completed | 17.67 s
[#####################                   ] | 54% Completed | 17.82 s
[#####################                   ] | 54% Completed | 17.97 s
