
[                                        ] | 0% Completed | 230.27 us
[                                        ] | 0% Completed | 692.98 ms
[                                        ] | 0% Completed | 1.57 s
[#                                       ] | 2% Completed | 1.69 s
[#                                       ] | 2% Completed | 1.87 s
[#                                       ] | 2% Completed | 2.04 s
[#                                       ] | 4% Completed | 2.28 s
[##                                      ] | 5% Completed | 2.81 s
[##                                      ] | 5% Completed | 2.99 s
[##                                      ] | 7% Completed | 3.32 s
[###                                     ] | 9% Completed | 3.45 s
[###                                     ] | 9% Completed | 4.18 s
[####                                    ] | 11% Completed | 4.49 s
[####                                    ] | 11% Completed | 4.75 s
[####                                    ] | 11% Completed | 4.93 s
[#####                                   ] | 12% Completed | 5.09 s
[#####                                   ] | 14% Completed | 5.64 s
[#####                                   ] | 14% Completed | 5.99 s
[#####                                   ] | 14% Completed | 6.19 s
[######                                  ] | 15% Completed | 6.32 s
[#######                                 ] | 18% Completed | 6.46 s
[#######                                 ] | 18% Completed | 6.65 s
[#######                                 ] | 18% Completed | 6.84 s
[#######                                 ] | 19% Completed | 7.13 s
[#######                                 ] | 19% Completed | 7.50 s
[#######                                 ] | 19% Completed | 7.63 s
[########                                ] | 21% Completed | 7.75 s
[#########                               ] | 22% Completed | 7.96 s
[#########                               ] | 22% Completed | 8.37 s
[#########                               ] | 23% Completed | 9.07 s
[#########                               ] | 23% Completed | 9.20 s
[##########                              ] | 26% Completed | 9.39 s
[###########                             ] | 28% Completed | 9.60 s
[###########                             ] | 28% Completed | 9.90 s
[###########                             ] | 28% Completed | 10.32 s
[###########                             ] | 28% Completed | 10.43 s
[###########                             ] | 28% Completed | 10.59 s
[###########                             ] | 28% Completed | 10.74 s
[############                            ] | 30% Completed | 10.85 s
[############                            ] | 30% Completed | 11.12 s
[############                            ] | 30% Completed | 11.68 s
[#############                           ] | 33% Completed | 11.82 s
[#############                           ] | 33% Completed | 12.00 s
[##############                          ] | 35% Completed | 12.23 s
[###############                         ] | 38% Completed | 13.01 s
[###############                         ] | 38% Completed | 13.19 s
[###############                         ] | 38% Completed | 13.54 s
[###############                         ] | 39% Completed | 14.04 s
[###############                         ] | 39% Completed | 14.21 s
[################                        ] | 42% Completed | 14.76 s
[#################                       ] | 43% Completed | 15.18 s
[#################                       ] | 43% Completed | 15.33 s
[#################                       ] | 43% Completed | 15.67 s
[#################                       ] | 43% Completed | 15.82 s
[##################                      ] | 46% Completed | 15.99 s
[##################                      ] | 46% Completed | 16.30 s
[##################                      ] | 46% Completed | 16.78 s
[###################                     ] | 49% Completed | 16.96 s
[###################                     ] | 49% Completed | 17.14 s
[###################                     ] | 49% Completed | 17.25 s
[####################                    ] | 50% Completed | 17.54 s
[####################                    ] | 52% Completed | 17.69 s
[####################                    ] | 52% Completed | 18.05 s
[####################                    ] | 52% Completed | 18.46 s
[####################                    ] | 52% Completed | 18.58 s
[#####################                   ] | 53% Completed | 18.72 s
[#####################                   ] | 53% Completed | 18.87 s
[#####################                   ] | 53% Completed | 18.98 s
[######################                  ] | 56% Completed | 19.21 s
[######################                  ] | 56% Completed | 19.33 s
[######################                  ] | 56% Completed | 19.70 s
[#######################                 ] | 57% Completed | 20.02 s
[#######################                 ] | 57% Completed | 20.24 s
[#######################                 ] | 59% Completed | 20.47 s
[#######################                 ] | 59% Completed | 20.58 s
[#######################                 ] | 59% Completed | 20.69 s
[########################                ] | 61% Completed | 20.90 s
[########################                ] | 61% Completed | 21.11 s
[########################                ] | 61% Completed | 21.45 s
[#########################               ] | 63% Completed | 21.59 s
[#########################               ] | 63% Completed | 22.10 s
[#########################               ] | 64% Completed | 22.23 s
[#########################               ] | 64% Completed | 22.46 s
[##########################              ] | 66% Completed | 22.64 s
[##########################              ] | 66% Completed | 22.80 s
[##########################              ] | 66% Completed | 22.97 s
[###########################             ] | 67% Completed | 23.22 s
[###########################             ] | 67% Completed | 23.33 s
[###########################             ] | 69% Completed | 23.63 s
[###########################             ] | 69% Completed | 24.31 s
[############################            ] | 71% Completed | 24.54 s
[#############################           ] | 73% Completed | 24.68 s
[#############################           ] | 73% Completed | 24.81 s
[#############################           ] | 73% Completed | 25.27 s
[#############################           ] | 74% Completed | 25.45 s
[#############################           ] | 74% Completed | 25.55 s
[#############################           ] | 74% Completed | 25.75 s
[##############################          ] | 76% Completed | 25.96 s
[##############################          ] | 76% Completed | 26.14 s
[##############################          ] | 77% Completed | 26.68 s
[################################        ] | 81% Completed | 27.09 s
[################################        ] | 81% Completed | 27.26 s
[################################        ] | 81% Completed | 27.73 s
[################################        ] | 81% Completed | 27.86 s
[#################################       ] | 83% Completed | 28.64 s
[#################################       ] | 83% Completed | 28.89 s
[##################################      ] | 87% Completed | 29.52 s
[###################################     ] | 88% Completed | 29.81 s
[####################################    ] | 91% Completed | 30.65 s
[####################################    ] | 91% Completed | 31.22 s
[####################################    ] | 91% Completed | 31.48 s
[#####################################   ] | 92% Completed | 31.64 s
[#####################################   ] | 94% Completed | 31.95 s
