
[                                        ] | 0% Completed | 216.86 us
[                                        ] | 0% Completed | 459.88 ms
[                                        ] | 0% Completed | 851.64 ms
[                                        ] | 1% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.93 s
[#                                       ] | 2% Completed | 2.05 s
[#                                       ] | 2% Completed | 2.40 s
[#                                       ] | 2% Completed | 2.58 s
[##                                      ] | 5% Completed | 2.80 s
[##                                      ] | 7% Completed | 2.94 s
[##                                      ] | 7% Completed | 3.13 s
[###                                     ] | 8% Completed | 3.57 s
[###                                     ] | 8% Completed | 3.79 s
[####                                    ] | 11% Completed | 4.10 s
[####                                    ] | 11% Completed | 4.42 s
[####                                    ] | 11% Completed | 4.57 s
[#####                                   ] | 12% Completed | 5.03 s
[#####                                   ] | 12% Completed | 5.15 s
[######                                  ] | 15% Completed | 5.85 s
[######                                  ] | 16% Completed | 6.37 s
[######                                  ] | 16% Completed | 6.76 s
[#######                                 ] | 19% Completed | 7.37 s
[#######                                 ] | 19% Completed | 7.47 s
[#########                               ] | 22% Completed | 7.75 s
[#########                               ] | 23% Completed | 8.45 s
[#########                               ] | 23% Completed | 8.90 s
[#########                               ] | 23% Completed | 9.05 s
[##########                              ] | 26% Completed | 9.23 s
[##########                              ] | 26% Completed | 9.37 s
[##########                              ] | 26% Completed | 9.50 s
[##########                              ] | 26% Completed | 9.77 s
[###########                             ] | 28% Completed | 9.95 s
[###########                             ] | 29% Completed | 10.50 s
[############                            ] | 30% Completed | 11.25 s
[############                            ] | 32% Completed | 11.42 s
[#############                           ] | 33% Completed | 11.67 s
[##############                          ] | 35% Completed | 11.93 s
[##############                          ] | 35% Completed | 12.37 s
[###############                         ] | 38% Completed | 12.98 s
[###############                         ] | 38% Completed | 13.09 s
[################                        ] | 40% Completed | 13.26 s
[################                        ] | 40% Completed | 13.91 s
[################                        ] | 40% Completed | 14.02 s
[################                        ] | 42% Completed | 14.38 s
[################                        ] | 42% Completed | 14.49 s
[#################                       ] | 43% Completed | 14.67 s
[#################                       ] | 43% Completed | 14.86 s
[##################                      ] | 45% Completed | 15.27 s
[##################                      ] | 45% Completed | 15.75 s
[###################                     ] | 49% Completed | 16.17 s
[###################                     ] | 49% Completed | 16.45 s
[###################                     ] | 49% Completed | 16.76 s
[####################                    ] | 50% Completed | 17.04 s
[####################                    ] | 52% Completed | 17.21 s
[####################                    ] | 52% Completed | 17.78 s
[#####################                   ] | 53% Completed | 18.05 s
[#####################                   ] | 53% Completed | 18.26 s
[######################                  ] | 56% Completed | 18.39 s
[######################                  ] | 56% Completed | 18.89 s
[#######################                 ] | 59% Completed | 19.12 s
[#######################                 ] | 59% Completed | 19.36 s
[#######################                 ] | 59% Completed | 19.65 s
[#######################                 ] | 59% Completed | 20.01 s
[#######################                 ] | 59% Completed | 20.18 s
[########################                ] | 61% Completed | 20.45 s
[#########################               ] | 63% Completed | 20.59 s
[#########################               ] | 63% Completed | 20.79 s
[#########################               ] | 63% Completed | 21.01 s
[#########################               ] | 63% Completed | 21.46 s
[#########################               ] | 63% Completed | 21.72 s
[##########################              ] | 66% Completed | 21.92 s
[##########################              ] | 66% Completed | 22.28 s
[###########################             ] | 69% Completed | 22.49 s
[###########################             ] | 69% Completed | 22.84 s
[###########################             ] | 69% Completed | 23.09 s
[############################            ] | 71% Completed | 23.24 s
[############################            ] | 71% Completed | 23.41 s
