
[                                        ] | 0% Completed | 260.21 us
[                                        ] | 0% Completed | 132.21 ms
[                                        ] | 0% Completed | 376.97 ms
[                                        ] | 0% Completed | 486.75 ms
[                                        ] | 0% Completed | 623.00 ms
[                                        ] | 0% Completed | 756.23 ms
[                                        ] | 0% Completed | 873.90 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 1% Completed | 1.16 s
[                                        ] | 1% Completed | 1.29 s
[                                        ] | 1% Completed | 1.45 s
[                                        ] | 1% Completed | 2.07 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 2% Completed | 2.43 s
[                                        ] | 2% Completed | 2.54 s
[                                        ] | 2% Completed | 2.68 s
[                                        ] | 2% Completed | 2.80 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.14 s
[#                                       ] | 2% Completed | 3.29 s
[#                                       ] | 2% Completed | 3.42 s
[#                                       ] | 3% Completed | 3.53 s
[#                                       ] | 3% Completed | 3.64 s
[#                                       ] | 3% Completed | 3.76 s
[#                                       ] | 3% Completed | 3.87 s
[#                                       ] | 3% Completed | 4.02 s
[#                                       ] | 4% Completed | 4.13 s
[#                                       ] | 4% Completed | 4.28 s
[#                                       ] | 4% Completed | 4.40 s
[#                                       ] | 4% Completed | 4.52 s
[#                                       ] | 4% Completed | 4.64 s
[#                                       ] | 4% Completed | 4.75 s
[#                                       ] | 4% Completed | 4.93 s
[#                                       ] | 4% Completed | 5.04 s
[#                                       ] | 4% Completed | 5.17 s
[##                                      ] | 5% Completed | 5.29 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.54 s
[##                                      ] | 5% Completed | 5.70 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 6% Completed | 5.98 s
[##                                      ] | 6% Completed | 6.17 s
[##                                      ] | 6% Completed | 6.35 s
[##                                      ] | 6% Completed | 6.46 s
[##                                      ] | 6% Completed | 6.61 s
[##                                      ] | 6% Completed | 6.73 s
[##                                      ] | 6% Completed | 6.86 s
[##                                      ] | 7% Completed | 6.97 s
[##                                      ] | 7% Completed | 7.08 s
[##                                      ] | 7% Completed | 7.22 s
[##                                      ] | 7% Completed | 7.32 s
[##                                      ] | 7% Completed | 7.44 s
[##                                      ] | 7% Completed | 7.55 s
[###                                     ] | 8% Completed | 7.73 s
[###                                     ] | 8% Completed | 7.86 s
[###                                     ] | 8% Completed | 7.97 s
[###                                     ] | 8% Completed | 8.08 s
[###                                     ] | 8% Completed | 8.19 s
[###                                     ] | 8% Completed | 8.31 s
[###                                     ] | 8% Completed | 8.93 s
[###                                     ] | 8% Completed | 9.05 s
[###                                     ] | 8% Completed | 9.21 s
[###                                     ] | 9% Completed | 9.34 s
[###                                     ] | 9% Completed | 9.46 s
[###                                     ] | 9% Completed | 9.58 s
[###                                     ] | 9% Completed | 9.72 s
[###                                     ] | 9% Completed | 9.84 s
[####                                    ] | 10% Completed | 9.96 s
[####                                    ] | 10% Completed | 10.26 s
[####                                    ] | 10% Completed | 10.38 s
[####                                    ] | 10% Completed | 10.63 s
[####                                    ] | 10% Completed | 10.78 s
[####                                    ] | 10% Completed | 10.96 s
[####                                    ] | 11% Completed | 11.07 s
[####                                    ] | 11% Completed | 11.17 s
[####                                    ] | 11% Completed | 11.29 s
[####                                    ] | 11% Completed | 11.44 s
[####                                    ] | 11% Completed | 11.55 s
[####                                    ] | 12% Completed | 11.66 s
[####                                    ] | 12% Completed | 11.77 s
[####                                    ] | 12% Completed | 11.87 s
[####                                    ] | 12% Completed | 11.99 s
[####                                    ] | 12% Completed | 12.15 s
[#####                                   ] | 12% Completed | 12.26 s
[#####                                   ] | 12% Completed | 12.38 s
[#####                                   ] | 12% Completed | 12.49 s
[#####                                   ] | 12% Completed | 12.62 s
[#####                                   ] | 12% Completed | 12.75 s
[#####                                   ] | 13% Completed | 12.86 s
[#####                                   ] | 13% Completed | 13.13 s
[#####                                   ] | 13% Completed | 13.26 s
[#####                                   ] | 13% Completed | 13.37 s
[#####                                   ] | 14% Completed | 13.69 s
[#####                                   ] | 14% Completed | 13.80 s
[#####                                   ] | 14% Completed | 13.92 s
[#####                                   ] | 14% Completed | 14.25 s
[#####                                   ] | 14% Completed | 14.52 s
[######                                  ] | 15% Completed | 14.65 s
[######                                  ] | 15% Completed | 14.84 s
[######                                  ] | 15% Completed | 14.95 s
[######                                  ] | 15% Completed | 15.08 s
[######                                  ] | 16% Completed | 15.19 s
[######                                  ] | 16% Completed | 15.83 s
[######                                  ] | 16% Completed | 15.94 s
[######                                  ] | 16% Completed | 16.06 s
[######                                  ] | 16% Completed | 16.24 s
[######                                  ] | 16% Completed | 16.40 s
[######                                  ] | 16% Completed | 16.51 s
[######                                  ] | 16% Completed | 16.63 s
[######                                  ] | 16% Completed | 16.74 s
[######                                  ] | 16% Completed | 16.85 s
[#######                                 ] | 17% Completed | 16.96 s
[#######                                 ] | 17% Completed | 17.10 s
[#######                                 ] | 17% Completed | 17.24 s
[#######                                 ] | 17% Completed | 17.37 s
[#######                                 ] | 17% Completed | 17.49 s
[#######                                 ] | 18% Completed | 17.63 s
[#######                                 ] | 18% Completed | 17.74 s
[#######                                 ] | 18% Completed | 17.89 s
[#######                                 ] | 18% Completed | 18.08 s
[#######                                 ] | 18% Completed | 18.19 s
[#######                                 ] | 18% Completed | 18.31 s
[#######                                 ] | 18% Completed | 18.54 s
[#######                                 ] | 18% Completed | 18.65 s
[#######                                 ] | 19% Completed | 18.76 s
[#######                                 ] | 19% Completed | 19.06 s
[#######                                 ] | 19% Completed | 19.20 s
[########                                ] | 20% Completed | 19.30 s
[########                                ] | 20% Completed | 19.46 s
[########                                ] | 20% Completed | 19.57 s
[########                                ] | 20% Completed | 19.68 s
[########                                ] | 20% Completed | 19.80 s
[########                                ] | 21% Completed | 19.97 s
[########                                ] | 21% Completed | 20.15 s
[########                                ] | 21% Completed | 20.25 s
[########                                ] | 21% Completed | 20.38 s
[########                                ] | 21% Completed | 20.51 s
[########                                ] | 21% Completed | 20.63 s
[########                                ] | 21% Completed | 20.74 s
[########                                ] | 21% Completed | 20.97 s
[########                                ] | 22% Completed | 21.12 s
[########                                ] | 22% Completed | 21.23 s
[########                                ] | 22% Completed | 21.35 s
[########                                ] | 22% Completed | 21.47 s
[#########                               ] | 23% Completed | 21.58 s
[#########                               ] | 23% Completed | 21.70 s
[#########                               ] | 23% Completed | 21.83 s
[#########                               ] | 23% Completed | 22.00 s
[#########                               ] | 23% Completed | 22.67 s
[#########                               ] | 23% Completed | 22.78 s
[#########                               ] | 23% Completed | 22.92 s
[#########                               ] | 23% Completed | 23.06 s
[#########                               ] | 23% Completed | 23.19 s
[#########                               ] | 23% Completed | 23.29 s
[#########                               ] | 24% Completed | 23.42 s
[#########                               ] | 24% Completed | 23.63 s
[#########                               ] | 24% Completed | 23.77 s
[#########                               ] | 24% Completed | 23.88 s
[##########                              ] | 25% Completed | 24.28 s
[##########                              ] | 25% Completed | 24.44 s
[##########                              ] | 25% Completed | 24.58 s
[##########                              ] | 25% Completed | 24.71 s
[##########                              ] | 25% Completed | 24.85 s
[##########                              ] | 25% Completed | 24.98 s
[##########                              ] | 26% Completed | 25.09 s
[##########                              ] | 26% Completed | 25.27 s
[##########                              ] | 26% Completed | 25.43 s
[##########                              ] | 26% Completed | 25.65 s
[##########                              ] | 27% Completed | 25.80 s
[##########                              ] | 27% Completed | 25.92 s
[##########                              ] | 27% Completed | 26.05 s
[##########                              ] | 27% Completed | 26.17 s
[###########                             ] | 27% Completed | 26.47 s
[###########                             ] | 27% Completed | 26.61 s
[###########                             ] | 27% Completed | 26.73 s
[###########                             ] | 28% Completed | 26.84 s
[###########                             ] | 28% Completed | 26.95 s
[###########                             ] | 28% Completed | 27.06 s
[###########                             ] | 28% Completed | 27.18 s
[###########                             ] | 28% Completed | 27.28 s
[###########                             ] | 28% Completed | 27.47 s
[###########                             ] | 29% Completed | 27.64 s
[###########                             ] | 29% Completed | 27.87 s
[###########                             ] | 29% Completed | 28.02 s
[###########                             ] | 29% Completed | 28.21 s
[###########                             ] | 29% Completed | 28.32 s
[###########                             ] | 29% Completed | 28.44 s
[###########                             ] | 29% Completed | 28.56 s
[############                            ] | 30% Completed | 28.71 s
[############                            ] | 30% Completed | 28.81 s
[############                            ] | 30% Completed | 28.97 s
[############                            ] | 30% Completed | 29.07 s
[############                            ] | 30% Completed | 29.72 s
[############                            ] | 31% Completed | 29.96 s
[############                            ] | 31% Completed | 30.09 s
[############                            ] | 31% Completed | 30.28 s
[############                            ] | 31% Completed | 30.38 s
[############                            ] | 31% Completed | 30.49 s
