
[                                        ] | 0% Completed | 211.89 us
[                                        ] | 0% Completed | 276.27 ms
[                                        ] | 0% Completed | 489.88 ms
[                                        ] | 0% Completed | 855.78 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 1% Completed | 1.62 s
[#                                       ] | 4% Completed | 1.85 s
[#                                       ] | 4% Completed | 2.01 s
[##                                      ] | 5% Completed | 3.00 s
[##                                      ] | 5% Completed | 3.20 s
[##                                      ] | 5% Completed | 3.32 s
[###                                     ] | 8% Completed | 3.46 s
[###                                     ] | 9% Completed | 3.59 s
[###                                     ] | 9% Completed | 3.79 s
[####                                    ] | 11% Completed | 4.46 s
[####                                    ] | 11% Completed | 4.57 s
[#####                                   ] | 12% Completed | 4.90 s
[#####                                   ] | 12% Completed | 5.13 s
[#####                                   ] | 12% Completed | 5.44 s
[######                                  ] | 15% Completed | 5.61 s
[######                                  ] | 15% Completed | 5.94 s
[######                                  ] | 16% Completed | 6.11 s
[######                                  ] | 16% Completed | 6.30 s
[######                                  ] | 16% Completed | 6.76 s
[######                                  ] | 16% Completed | 6.92 s
[######                                  ] | 16% Completed | 7.07 s
[#######                                 ] | 19% Completed | 7.76 s
[#######                                 ] | 19% Completed | 7.93 s
[#########                               ] | 22% Completed | 8.19 s
[##########                              ] | 25% Completed | 8.45 s
[##########                              ] | 25% Completed | 8.69 s
[##########                              ] | 25% Completed | 8.93 s
[##########                              ] | 25% Completed | 9.25 s
[##########                              ] | 25% Completed | 9.49 s
[###########                             ] | 28% Completed | 9.61 s
[###########                             ] | 28% Completed | 9.85 s
[###########                             ] | 28% Completed | 10.23 s
[###########                             ] | 29% Completed | 10.38 s
[############                            ] | 30% Completed | 10.49 s
[############                            ] | 30% Completed | 10.88 s
[############                            ] | 30% Completed | 11.06 s
[############                            ] | 32% Completed | 11.33 s
[############                            ] | 32% Completed | 11.58 s
[#############                           ] | 33% Completed | 11.87 s
[##############                          ] | 36% Completed | 12.48 s
[##############                          ] | 36% Completed | 12.61 s
[##############                          ] | 36% Completed | 12.73 s
[##############                          ] | 36% Completed | 12.96 s
[##############                          ] | 36% Completed | 13.30 s
