
[                                        ] | 0% Completed | 278.08 us
[                                        ] | 0% Completed | 526.22 ms
[                                        ] | 0% Completed | 643.86 ms
[                                        ] | 0% Completed | 926.10 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 1% Completed | 1.39 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 1% Completed | 1.74 s
[#                                       ] | 2% Completed | 2.12 s
[#                                       ] | 2% Completed | 2.26 s
[##                                      ] | 5% Completed | 2.57 s
[##                                      ] | 5% Completed | 2.75 s
[##                                      ] | 5% Completed | 2.93 s
[##                                      ] | 5% Completed | 3.14 s
[##                                      ] | 5% Completed | 3.27 s
[##                                      ] | 5% Completed | 3.44 s
[##                                      ] | 5% Completed | 3.55 s
[##                                      ] | 5% Completed | 3.70 s
[####                                    ] | 11% Completed | 3.94 s
[####                                    ] | 11% Completed | 4.18 s
[####                                    ] | 11% Completed | 4.29 s
[####                                    ] | 11% Completed | 4.58 s
[####                                    ] | 11% Completed | 4.71 s
[####                                    ] | 11% Completed | 4.87 s
[####                                    ] | 11% Completed | 5.10 s
[####                                    ] | 11% Completed | 5.36 s
[######                                  ] | 15% Completed | 6.17 s
[######                                  ] | 15% Completed | 6.37 s
[######                                  ] | 15% Completed | 6.62 s
[######                                  ] | 15% Completed | 6.77 s
[#######                                 ] | 18% Completed | 6.94 s
[#######                                 ] | 18% Completed | 7.08 s
[#######                                 ] | 19% Completed | 7.44 s
[#######                                 ] | 19% Completed | 7.63 s
[#######                                 ] | 19% Completed | 7.80 s
[#######                                 ] | 19% Completed | 7.92 s
[#######                                 ] | 19% Completed | 8.06 s
[########                                ] | 21% Completed | 8.36 s
[#########                               ] | 22% Completed | 8.53 s
[#########                               ] | 22% Completed | 8.79 s
[#########                               ] | 23% Completed | 8.92 s
[##########                              ] | 25% Completed | 9.27 s
[##########                              ] | 25% Completed | 9.48 s
[##########                              ] | 25% Completed | 9.73 s
[##########                              ] | 25% Completed | 9.86 s
[##########                              ] | 26% Completed | 10.21 s
[##########                              ] | 26% Completed | 10.47 s
[##########                              ] | 26% Completed | 10.59 s
[###########                             ] | 29% Completed | 10.94 s
[###########                             ] | 29% Completed | 11.09 s
[############                            ] | 30% Completed | 11.70 s
[############                            ] | 30% Completed | 11.94 s
[#############                           ] | 33% Completed | 12.09 s
[#############                           ] | 33% Completed | 12.26 s
[##############                          ] | 35% Completed | 12.77 s
[##############                          ] | 35% Completed | 13.02 s
[##############                          ] | 35% Completed | 13.25 s
[##############                          ] | 35% Completed | 13.45 s
[##############                          ] | 35% Completed | 13.56 s
[###############                         ] | 38% Completed | 13.67 s
[###############                         ] | 38% Completed | 13.98 s
[###############                         ] | 39% Completed | 14.20 s
[###############                         ] | 39% Completed | 14.31 s
[###############                         ] | 39% Completed | 14.45 s
[################                        ] | 40% Completed | 14.97 s
[################                        ] | 40% Completed | 15.15 s
[################                        ] | 40% Completed | 15.44 s
[################                        ] | 40% Completed | 15.59 s
[################                        ] | 42% Completed | 15.70 s
[################                        ] | 42% Completed | 15.87 s
[##################                      ] | 45% Completed | 16.02 s
[##################                      ] | 45% Completed | 16.20 s
[##################                      ] | 45% Completed | 16.36 s
[##################                      ] | 45% Completed | 16.48 s
[##################                      ] | 46% Completed | 16.75 s
[##################                      ] | 46% Completed | 16.88 s
[##################                      ] | 46% Completed | 17.48 s
[###################                     ] | 47% Completed | 17.63 s
[###################                     ] | 47% Completed | 17.73 s
[###################                     ] | 49% Completed | 17.95 s
[####################                    ] | 50% Completed | 18.27 s
[####################                    ] | 50% Completed | 18.38 s
[####################                    ] | 52% Completed | 18.51 s
[####################                    ] | 52% Completed | 18.95 s
[####################                    ] | 52% Completed | 19.25 s
[####################                    ] | 52% Completed | 19.41 s
[#####################                   ] | 53% Completed | 19.73 s
[######################                  ] | 56% Completed | 19.91 s
[######################                  ] | 56% Completed | 20.11 s
[######################                  ] | 56% Completed | 20.33 s
[######################                  ] | 56% Completed | 20.61 s
[######################                  ] | 56% Completed | 20.81 s
[######################                  ] | 56% Completed | 20.95 s
[#######################                 ] | 57% Completed | 21.14 s
[#######################                 ] | 59% Completed | 21.62 s
[#######################                 ] | 59% Completed | 21.89 s
[########################                ] | 60% Completed | 22.19 s
[########################                ] | 61% Completed | 22.37 s
[#########################               ] | 63% Completed | 22.79 s
[#########################               ] | 63% Completed | 23.06 s
[#########################               ] | 63% Completed | 23.21 s
[#########################               ] | 63% Completed | 23.34 s
[#########################               ] | 64% Completed | 23.55 s
[###########################             ] | 67% Completed | 23.67 s
[###########################             ] | 67% Completed | 24.07 s
[###########################             ] | 67% Completed | 24.20 s
[###########################             ] | 67% Completed | 24.47 s
[###########################             ] | 67% Completed | 24.58 s
[###########################             ] | 67% Completed | 25.00 s
[###########################             ] | 67% Completed | 25.11 s
[###########################             ] | 67% Completed | 25.23 s
[#############################           ] | 73% Completed | 25.40 s
[#############################           ] | 73% Completed | 25.71 s
[#############################           ] | 73% Completed | 25.85 s
[#############################           ] | 73% Completed | 25.98 s
[#############################           ] | 73% Completed | 26.42 s
[#############################           ] | 74% Completed | 26.58 s
[#############################           ] | 74% Completed | 26.77 s
[#############################           ] | 74% Completed | 27.01 s
[##############################          ] | 76% Completed | 27.16 s
[##############################          ] | 76% Completed | 27.27 s
[##############################          ] | 76% Completed | 27.56 s
[###############################         ] | 78% Completed | 27.96 s
[###############################         ] | 78% Completed | 28.46 s
[###############################         ] | 78% Completed | 28.72 s
[################################        ] | 81% Completed | 29.00 s
[################################        ] | 81% Completed | 29.23 s
[################################        ] | 81% Completed | 29.34 s
[################################        ] | 81% Completed | 29.48 s
[#################################       ] | 83% Completed | 29.67 s
[#################################       ] | 83% Completed | 29.79 s
[#################################       ] | 83% Completed | 29.98 s
[#################################       ] | 83% Completed | 30.13 s
[##################################      ] | 85% Completed | 30.26 s
[##################################      ] | 87% Completed | 31.04 s
[##################################      ] | 87% Completed | 31.23 s
[###################################     ] | 88% Completed | 31.47 s
[###################################     ] | 88% Completed | 31.59 s
[####################################    ] | 90% Completed | 31.98 s
[####################################    ] | 90% Completed | 32.08 s
[####################################    ] | 90% Completed | 32.25 s
[####################################    ] | 90% Completed | 32.40 s
[####################################    ] | 90% Completed | 32.57 s
[####################################    ] | 91% Completed | 32.71 s
[####################################    ] | 91% Completed | 32.84 s
[####################################    ] | 91% Completed | 33.03 s
[#####################################   ] | 92% Completed | 33.18 s
[#####################################   ] | 92% Completed | 33.49 s
[#####################################   ] | 94% Completed | 33.85 s
[######################################  ] | 95% Completed | 34.00 s
[######################################  ] | 95% Completed | 34.11 s
[######################################  ] | 95% Completed | 34.24 s
[######################################  ] | 95% Completed | 34.39 s
[######################################  ] | 97% Completed | 34.51 s
[####################################### ] | 98% Completed | 34.62 s
[########################################] | 100% Completed | 34.72 s

[                                        ] | 0% Completed | 147.16 us
[                                        ] | 0% Completed | 101.19 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[########################################] | 100% Completed | 2.10 s

[                                        ] | 0% Completed | 187.75 us
[                                        ] | 0% Completed | 250.85 ms
[                                        ] | 0% Completed | 576.44 ms
[                                        ] | 0% Completed | 1.49 s
[#                                       ] | 2% Completed | 1.72 s
[#                                       ] | 2% Completed | 2.01 s
[####                                    ] | 10% Completed | 2.29 s
[####                                    ] | 10% Completed | 2.47 s
[####                                    ] | 10% Completed | 2.89 s
[####                                    ] | 10% Completed | 3.34 s
[####                                    ] | 10% Completed | 3.45 s
[######                                  ] | 15% Completed | 3.68 s
[######                                  ] | 15% Completed | 3.84 s
[######                                  ] | 15% Completed | 3.95 s
[######                                  ] | 15% Completed | 4.12 s
[########                                ] | 20% Completed | 4.65 s
[########                                ] | 20% Completed | 4.87 s
[#########                               ] | 22% Completed | 5.03 s
[#########                               ] | 22% Completed | 5.21 s
[#########                               ] | 22% Completed | 5.70 s
[###########                             ] | 27% Completed | 6.27 s
[###########                             ] | 27% Completed | 6.40 s
[###########                             ] | 27% Completed | 6.52 s
[############                            ] | 30% Completed | 6.62 s
[############                            ] | 30% Completed | 6.77 s
[############                            ] | 30% Completed | 6.94 s
[#############                           ] | 32% Completed | 7.20 s
[#############                           ] | 32% Completed | 7.39 s
[#############                           ] | 32% Completed | 7.51 s
[##############                          ] | 35% Completed | 7.78 s
[###############                         ] | 37% Completed | 7.96 s
[################                        ] | 40% Completed | 8.73 s
[################                        ] | 40% Completed | 8.87 s
[##################                      ] | 45% Completed | 9.09 s
[##################                      ] | 45% Completed | 9.26 s
[##################                      ] | 45% Completed | 9.62 s
[##################                      ] | 45% Completed | 9.94 s
[##################                      ] | 45% Completed | 10.13 s
[###################                     ] | 47% Completed | 10.33 s
[#####################                   ] | 52% Completed | 10.54 s
[#####################                   ] | 52% Completed | 10.74 s
[#####################                   ] | 52% Completed | 11.35 s
[######################                  ] | 55% Completed | 11.51 s
[######################                  ] | 55% Completed | 11.64 s
[######################                  ] | 55% Completed | 11.76 s
[######################                  ] | 55% Completed | 11.89 s
[#######################                 ] | 57% Completed | 12.08 s
[#######################                 ] | 57% Completed | 12.19 s
[########################                ] | 60% Completed | 12.39 s
[########################                ] | 60% Completed | 12.57 s
[#########################               ] | 62% Completed | 12.81 s
[#########################               ] | 62% Completed | 13.03 s
[#########################               ] | 62% Completed | 13.15 s
[#########################               ] | 62% Completed | 13.30 s
[#########################               ] | 62% Completed | 13.48 s
[#########################               ] | 62% Completed | 13.60 s
[##########################              ] | 65% Completed | 13.95 s
[###########################             ] | 67% Completed | 14.14 s
[###########################             ] | 67% Completed | 14.27 s
[#############################           ] | 72% Completed | 14.66 s
[#############################           ] | 72% Completed | 14.99 s
[#############################           ] | 72% Completed | 15.14 s
[##############################          ] | 75% Completed | 15.30 s
[##############################          ] | 75% Completed | 15.43 s
[##############################          ] | 75% Completed | 15.60 s
