
[                                        ] | 0% Completed | 284.81 us
[                                        ] | 0% Completed | 125.58 ms
[                                        ] | 0% Completed | 238.53 ms
[                                        ] | 0% Completed | 371.55 ms
[                                        ] | 0% Completed | 514.93 ms
[                                        ] | 0% Completed | 634.55 ms
[                                        ] | 0% Completed | 742.21 ms
[                                        ] | 0% Completed | 861.22 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 2% Completed | 1.29 s
[                                        ] | 2% Completed | 1.54 s
[                                        ] | 2% Completed | 1.74 s
[                                        ] | 2% Completed | 2.03 s
[                                        ] | 2% Completed | 2.29 s
[#                                       ] | 4% Completed | 2.42 s
[#                                       ] | 4% Completed | 2.54 s
[#                                       ] | 4% Completed | 2.68 s
[#                                       ] | 4% Completed | 2.83 s
[#                                       ] | 4% Completed | 2.95 s
[#                                       ] | 4% Completed | 3.11 s
[#                                       ] | 4% Completed | 3.25 s
[#                                       ] | 4% Completed | 3.39 s
[#                                       ] | 4% Completed | 3.51 s
[##                                      ] | 6% Completed | 3.62 s
[##                                      ] | 6% Completed | 3.81 s
[##                                      ] | 6% Completed | 3.95 s
[##                                      ] | 6% Completed | 4.10 s
[##                                      ] | 6% Completed | 4.80 s
[##                                      ] | 6% Completed | 4.93 s
[##                                      ] | 6% Completed | 5.05 s
[##                                      ] | 6% Completed | 5.16 s
[##                                      ] | 6% Completed | 5.29 s
[###                                     ] | 8% Completed | 5.46 s
[###                                     ] | 8% Completed | 5.61 s
[###                                     ] | 8% Completed | 5.71 s
[###                                     ] | 8% Completed | 5.83 s
[###                                     ] | 8% Completed | 5.93 s
[###                                     ] | 8% Completed | 6.05 s
[###                                     ] | 8% Completed | 6.16 s
[###                                     ] | 8% Completed | 6.35 s
[####                                    ] | 10% Completed | 6.66 s
[####                                    ] | 10% Completed | 6.83 s
[####                                    ] | 10% Completed | 7.01 s
[####                                    ] | 10% Completed | 7.19 s
[####                                    ] | 10% Completed | 7.32 s
[####                                    ] | 10% Completed | 7.44 s
[####                                    ] | 10% Completed | 7.61 s
[####                                    ] | 11% Completed | 7.72 s
[####                                    ] | 12% Completed | 8.02 s
[####                                    ] | 12% Completed | 8.14 s
[####                                    ] | 12% Completed | 8.27 s
[####                                    ] | 12% Completed | 8.44 s
[####                                    ] | 12% Completed | 8.57 s
[####                                    ] | 12% Completed | 8.73 s
[####                                    ] | 12% Completed | 8.84 s
[#####                                   ] | 13% Completed | 8.95 s
[#####                                   ] | 14% Completed | 9.11 s
[#####                                   ] | 14% Completed | 9.28 s
[#####                                   ] | 14% Completed | 9.43 s
[#####                                   ] | 14% Completed | 9.56 s
[#####                                   ] | 14% Completed | 9.75 s
[#####                                   ] | 14% Completed | 9.88 s
[#####                                   ] | 14% Completed | 10.06 s
[######                                  ] | 15% Completed | 10.17 s
[######                                  ] | 16% Completed | 10.31 s
[######                                  ] | 16% Completed | 10.43 s
[######                                  ] | 16% Completed | 10.55 s
[######                                  ] | 16% Completed | 10.71 s
[######                                  ] | 16% Completed | 11.39 s
[######                                  ] | 16% Completed | 11.55 s
[######                                  ] | 16% Completed | 11.66 s
[######                                  ] | 16% Completed | 11.83 s
[#######                                 ] | 18% Completed | 13.02 s
[########                                ] | 20% Completed | 13.21 s
[########                                ] | 20% Completed | 13.33 s
[########                                ] | 20% Completed | 13.45 s
[########                                ] | 20% Completed | 13.56 s
[########                                ] | 20% Completed | 13.74 s
[########                                ] | 20% Completed | 13.88 s
[########                                ] | 20% Completed | 14.01 s
[########                                ] | 20% Completed | 14.17 s
