
[                                        ] | 0% Completed | 281.50 us
[                                        ] | 0% Completed | 130.77 ms
[                                        ] | 0% Completed | 253.44 ms
[                                        ] | 0% Completed | 365.90 ms
[                                        ] | 0% Completed | 807.86 ms
[                                        ] | 0% Completed | 935.97 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.70 s
[                                        ] | 1% Completed | 2.97 s
[                                        ] | 1% Completed | 3.63 s
[                                        ] | 1% Completed | 3.75 s
[                                        ] | 1% Completed | 3.99 s
[                                        ] | 1% Completed | 4.13 s
[                                        ] | 1% Completed | 4.36 s
[                                        ] | 1% Completed | 4.51 s
[                                        ] | 1% Completed | 4.80 s
[                                        ] | 1% Completed | 5.05 s
[                                        ] | 1% Completed | 5.16 s
[                                        ] | 2% Completed | 5.34 s
[                                        ] | 2% Completed | 5.45 s
[                                        ] | 2% Completed | 5.60 s
[                                        ] | 2% Completed | 5.82 s
[                                        ] | 2% Completed | 6.23 s
[                                        ] | 2% Completed | 6.35 s
[#                                       ] | 2% Completed | 6.53 s
[#                                       ] | 2% Completed | 6.70 s
[#                                       ] | 2% Completed | 6.94 s
[#                                       ] | 2% Completed | 7.10 s
[#                                       ] | 2% Completed | 7.30 s
[#                                       ] | 2% Completed | 7.51 s
[#                                       ] | 3% Completed | 7.67 s
[#                                       ] | 3% Completed | 7.86 s
[#                                       ] | 3% Completed | 8.00 s
[#                                       ] | 3% Completed | 8.11 s
[#                                       ] | 3% Completed | 8.29 s
[#                                       ] | 3% Completed | 8.42 s
[#                                       ] | 3% Completed | 8.54 s
[#                                       ] | 3% Completed | 8.68 s
[#                                       ] | 4% Completed | 8.80 s
[#                                       ] | 4% Completed | 8.96 s
[#                                       ] | 4% Completed | 9.09 s
[#                                       ] | 4% Completed | 9.24 s
[#                                       ] | 4% Completed | 9.46 s
[#                                       ] | 4% Completed | 9.59 s
[#                                       ] | 4% Completed | 9.73 s
[#                                       ] | 4% Completed | 10.25 s
[#                                       ] | 4% Completed | 10.35 s
[#                                       ] | 4% Completed | 10.48 s
[#                                       ] | 4% Completed | 10.64 s
[#                                       ] | 4% Completed | 10.81 s
[#                                       ] | 4% Completed | 10.96 s
[#                                       ] | 4% Completed | 11.07 s
[#                                       ] | 4% Completed | 11.20 s
[#                                       ] | 4% Completed | 11.31 s
[#                                       ] | 4% Completed | 11.50 s
[##                                      ] | 5% Completed | 11.63 s
[##                                      ] | 5% Completed | 11.76 s
[##                                      ] | 5% Completed | 11.91 s
[##                                      ] | 5% Completed | 12.02 s
[##                                      ] | 5% Completed | 12.13 s
[##                                      ] | 5% Completed | 12.27 s
[##                                      ] | 5% Completed | 12.38 s
[##                                      ] | 5% Completed | 12.53 s
[##                                      ] | 5% Completed | 12.66 s
[##                                      ] | 5% Completed | 13.03 s
[##                                      ] | 5% Completed | 13.18 s
[##                                      ] | 5% Completed | 13.42 s
[##                                      ] | 5% Completed | 13.57 s
[##                                      ] | 5% Completed | 13.81 s
[##                                      ] | 6% Completed | 14.05 s
[##                                      ] | 6% Completed | 14.31 s
[##                                      ] | 6% Completed | 14.42 s
[##                                      ] | 6% Completed | 14.53 s
[##                                      ] | 6% Completed | 14.64 s
[##                                      ] | 6% Completed | 14.78 s
[##                                      ] | 6% Completed | 14.89 s
[##                                      ] | 6% Completed | 15.02 s
[##                                      ] | 7% Completed | 15.33 s
[##                                      ] | 7% Completed | 15.45 s
[##                                      ] | 7% Completed | 15.56 s
[##                                      ] | 7% Completed | 15.67 s
[##                                      ] | 7% Completed | 15.80 s
[##                                      ] | 7% Completed | 15.96 s
[##                                      ] | 7% Completed | 16.14 s
[##                                      ] | 7% Completed | 16.26 s
[###                                     ] | 7% Completed | 17.02 s
[###                                     ] | 7% Completed | 17.13 s
[###                                     ] | 7% Completed | 17.23 s
[###                                     ] | 7% Completed | 17.41 s
[###                                     ] | 7% Completed | 17.55 s
[###                                     ] | 7% Completed | 17.77 s
