
[                                        ] | 0% Completed | 282.60 us
[                                        ] | 0% Completed | 157.53 ms
[                                        ] | 0% Completed | 266.30 ms
[                                        ] | 0% Completed | 529.68 ms
[                                        ] | 0% Completed | 792.30 ms
[                                        ] | 0% Completed | 987.59 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 1% Completed | 2.67 s
[                                        ] | 1% Completed | 2.85 s
[                                        ] | 1% Completed | 3.07 s
[                                        ] | 1% Completed | 3.24 s
[                                        ] | 1% Completed | 3.49 s
[                                        ] | 1% Completed | 3.66 s
[                                        ] | 1% Completed | 3.83 s
[                                        ] | 1% Completed | 3.95 s
[                                        ] | 1% Completed | 4.07 s
[                                        ] | 1% Completed | 4.68 s
[                                        ] | 1% Completed | 4.92 s
[                                        ] | 1% Completed | 5.10 s
[                                        ] | 2% Completed | 5.27 s
[                                        ] | 2% Completed | 5.54 s
[                                        ] | 2% Completed | 5.72 s
[                                        ] | 2% Completed | 5.88 s
[                                        ] | 2% Completed | 6.12 s
[                                        ] | 2% Completed | 6.27 s
[#                                       ] | 2% Completed | 6.44 s
[#                                       ] | 2% Completed | 6.61 s
[#                                       ] | 2% Completed | 6.78 s
[#                                       ] | 2% Completed | 7.13 s
[#                                       ] | 2% Completed | 7.29 s
[#                                       ] | 2% Completed | 7.40 s
[#                                       ] | 3% Completed | 7.51 s
[#                                       ] | 3% Completed | 7.62 s
[#                                       ] | 3% Completed | 7.80 s
[#                                       ] | 3% Completed | 8.08 s
[#                                       ] | 3% Completed | 8.21 s
[#                                       ] | 3% Completed | 8.43 s
[#                                       ] | 3% Completed | 8.57 s
[#                                       ] | 3% Completed | 8.71 s
[#                                       ] | 4% Completed | 8.85 s
[#                                       ] | 4% Completed | 9.15 s
[#                                       ] | 4% Completed | 9.73 s
[#                                       ] | 4% Completed | 9.84 s
[#                                       ] | 4% Completed | 10.01 s
[#                                       ] | 4% Completed | 10.15 s
[#                                       ] | 4% Completed | 10.29 s
[#                                       ] | 4% Completed | 10.39 s
[#                                       ] | 4% Completed | 10.64 s
[#                                       ] | 4% Completed | 11.36 s
[##                                      ] | 5% Completed | 11.47 s
[##                                      ] | 5% Completed | 11.61 s
[##                                      ] | 5% Completed | 11.86 s
[##                                      ] | 5% Completed | 12.02 s
[##                                      ] | 5% Completed | 12.36 s
[##                                      ] | 5% Completed | 12.53 s
[##                                      ] | 5% Completed | 12.66 s
[##                                      ] | 5% Completed | 12.84 s
[##                                      ] | 5% Completed | 13.03 s
[##                                      ] | 5% Completed | 13.21 s
[##                                      ] | 5% Completed | 13.32 s
[##                                      ] | 5% Completed | 13.65 s
[##                                      ] | 5% Completed | 13.75 s
[##                                      ] | 6% Completed | 13.88 s
[##                                      ] | 6% Completed | 14.18 s
[##                                      ] | 6% Completed | 14.35 s
[##                                      ] | 6% Completed | 14.56 s
[##                                      ] | 6% Completed | 14.71 s
[##                                      ] | 6% Completed | 14.89 s
[##                                      ] | 6% Completed | 15.02 s
[##                                      ] | 7% Completed | 15.13 s
[##                                      ] | 7% Completed | 15.23 s
[##                                      ] | 7% Completed | 15.35 s
[##                                      ] | 7% Completed | 15.51 s
[##                                      ] | 7% Completed | 15.66 s
[##                                      ] | 7% Completed | 15.97 s
[##                                      ] | 7% Completed | 16.12 s
[###                                     ] | 7% Completed | 16.24 s
[###                                     ] | 7% Completed | 16.43 s
[###                                     ] | 7% Completed | 16.54 s
[###                                     ] | 7% Completed | 16.66 s
[###                                     ] | 7% Completed | 16.79 s
[###                                     ] | 7% Completed | 16.90 s
[###                                     ] | 7% Completed | 17.02 s
[###                                     ] | 7% Completed | 17.34 s
[###                                     ] | 8% Completed | 17.44 s
[###                                     ] | 8% Completed | 17.57 s
[###                                     ] | 8% Completed | 17.71 s
[###                                     ] | 8% Completed | 18.56 s
[###                                     ] | 8% Completed | 18.69 s
[###                                     ] | 8% Completed | 18.91 s
[###                                     ] | 8% Completed | 19.02 s
[###                                     ] | 8% Completed | 19.29 s
[###                                     ] | 8% Completed | 19.43 s
[###                                     ] | 8% Completed | 19.60 s
[###                                     ] | 8% Completed | 19.80 s
[###                                     ] | 8% Completed | 19.91 s
[###                                     ] | 8% Completed | 20.03 s
[###                                     ] | 8% Completed | 20.14 s
[###                                     ] | 9% Completed | 20.29 s
[###                                     ] | 9% Completed | 20.40 s
[###                                     ] | 9% Completed | 20.52 s
[###                                     ] | 9% Completed | 20.64 s
[###                                     ] | 9% Completed | 20.76 s
[###                                     ] | 9% Completed | 20.86 s
[###                                     ] | 9% Completed | 20.98 s
[###                                     ] | 9% Completed | 21.26 s
[####                                    ] | 10% Completed | 21.37 s
[####                                    ] | 10% Completed | 21.48 s
[####                                    ] | 10% Completed | 21.60 s
[####                                    ] | 10% Completed | 21.95 s
[####                                    ] | 10% Completed | 22.18 s
[####                                    ] | 10% Completed | 22.30 s
[####                                    ] | 10% Completed | 22.48 s
[####                                    ] | 10% Completed | 22.63 s
[####                                    ] | 10% Completed | 22.80 s
[####                                    ] | 10% Completed | 22.90 s
[####                                    ] | 10% Completed | 23.15 s
[####                                    ] | 10% Completed | 23.41 s
[####                                    ] | 10% Completed | 23.59 s
[####                                    ] | 11% Completed | 23.75 s
[####                                    ] | 11% Completed | 23.89 s
[####                                    ] | 11% Completed | 24.02 s
[####                                    ] | 11% Completed | 24.14 s
[####                                    ] | 11% Completed | 24.35 s
[####                                    ] | 11% Completed | 25.20 s
[####                                    ] | 11% Completed | 25.30 s
[####                                    ] | 11% Completed | 25.48 s
[####                                    ] | 11% Completed | 25.62 s
[####                                    ] | 11% Completed | 25.74 s
[####                                    ] | 11% Completed | 25.86 s
[####                                    ] | 11% Completed | 26.02 s
[####                                    ] | 11% Completed | 26.43 s
[#####                                   ] | 12% Completed | 26.57 s
[#####                                   ] | 12% Completed | 26.69 s
[#####                                   ] | 12% Completed | 26.85 s
[#####                                   ] | 12% Completed | 26.96 s
