
[                                        ] | 0% Completed | 252.71 us
[                                        ] | 0% Completed | 111.61 ms
[                                        ] | 0% Completed | 230.18 ms
[                                        ] | 0% Completed | 397.32 ms
[                                        ] | 0% Completed | 577.15 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 2% Completed | 1.29 s
[                                        ] | 2% Completed | 1.54 s
[                                        ] | 2% Completed | 1.67 s
[                                        ] | 2% Completed | 1.79 s
[                                        ] | 2% Completed | 1.91 s
[                                        ] | 2% Completed | 2.09 s
[                                        ] | 2% Completed | 2.19 s
[                                        ] | 2% Completed | 2.31 s
[                                        ] | 2% Completed | 2.44 s
[#                                       ] | 4% Completed | 2.66 s
[#                                       ] | 4% Completed | 2.79 s
[#                                       ] | 4% Completed | 2.98 s
[#                                       ] | 4% Completed | 3.16 s
[#                                       ] | 4% Completed | 3.28 s
[#                                       ] | 4% Completed | 3.61 s
[##                                      ] | 6% Completed | 3.72 s
[##                                      ] | 6% Completed | 4.29 s
[##                                      ] | 6% Completed | 4.44 s
[##                                      ] | 6% Completed | 4.64 s
[##                                      ] | 6% Completed | 4.78 s
[##                                      ] | 6% Completed | 4.96 s
[##                                      ] | 6% Completed | 5.07 s
[##                                      ] | 6% Completed | 5.25 s
[##                                      ] | 6% Completed | 5.39 s
[###                                     ] | 8% Completed | 5.51 s
[###                                     ] | 8% Completed | 5.71 s
[###                                     ] | 8% Completed | 5.86 s
[###                                     ] | 8% Completed | 5.97 s
[###                                     ] | 8% Completed | 6.12 s
[###                                     ] | 8% Completed | 6.30 s
[###                                     ] | 8% Completed | 6.57 s
[####                                    ] | 10% Completed | 6.75 s
[####                                    ] | 10% Completed | 6.87 s
[####                                    ] | 10% Completed | 7.04 s
[####                                    ] | 10% Completed | 7.16 s
[####                                    ] | 10% Completed | 7.27 s
[####                                    ] | 10% Completed | 7.38 s
[####                                    ] | 10% Completed | 7.51 s
[####                                    ] | 10% Completed | 7.72 s
[####                                    ] | 10% Completed | 7.85 s
[####                                    ] | 12% Completed | 8.12 s
[####                                    ] | 12% Completed | 8.28 s
[####                                    ] | 12% Completed | 8.41 s
[####                                    ] | 12% Completed | 8.53 s
[####                                    ] | 12% Completed | 8.87 s
