
[                                        ] | 0% Completed | 195.41 us
[                                        ] | 0% Completed | 123.80 ms
[                                        ] | 0% Completed | 301.92 ms
[                                        ] | 0% Completed | 495.43 ms
[                                        ] | 0% Completed | 657.72 ms
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.78 s
[#                                       ] | 2% Completed | 1.99 s
[#                                       ] | 4% Completed | 2.10 s
[#                                       ] | 4% Completed | 2.28 s
[#                                       ] | 4% Completed | 2.52 s
[#                                       ] | 4% Completed | 2.82 s
[#                                       ] | 4% Completed | 2.97 s
[##                                      ] | 6% Completed | 3.55 s
[###                                     ] | 9% Completed | 3.89 s
[###                                     ] | 9% Completed | 4.12 s
[###                                     ] | 9% Completed | 4.29 s
[###                                     ] | 9% Completed | 4.65 s
[#####                                   ] | 13% Completed | 5.28 s
[######                                  ] | 15% Completed | 5.85 s
[######                                  ] | 15% Completed | 6.04 s
[######                                  ] | 15% Completed | 6.15 s
[######                                  ] | 16% Completed | 6.29 s
[######                                  ] | 16% Completed | 6.58 s
[######                                  ] | 16% Completed | 6.71 s
[######                                  ] | 16% Completed | 6.91 s
[#######                                 ] | 19% Completed | 7.11 s
[#######                                 ] | 19% Completed | 7.45 s
[########                                ] | 20% Completed | 8.05 s
[########                                ] | 22% Completed | 8.24 s
[#########                               ] | 23% Completed | 8.51 s
[##########                              ] | 25% Completed | 8.79 s
[##########                              ] | 25% Completed | 9.01 s
[###########                             ] | 27% Completed | 9.15 s
[###########                             ] | 27% Completed | 9.47 s
[###########                             ] | 27% Completed | 10.43 s
[###########                             ] | 29% Completed | 10.58 s
[############                            ] | 30% Completed | 10.71 s
[############                            ] | 30% Completed | 11.00 s
[############                            ] | 30% Completed | 11.19 s
[############                            ] | 31% Completed | 11.54 s
[#############                           ] | 33% Completed | 11.83 s
[#############                           ] | 34% Completed | 12.58 s
[###############                         ] | 37% Completed | 12.84 s
[###############                         ] | 37% Completed | 13.15 s
[###############                         ] | 38% Completed | 13.26 s
[################                        ] | 40% Completed | 13.39 s
[################                        ] | 40% Completed | 13.73 s
[################                        ] | 40% Completed | 13.85 s
[################                        ] | 40% Completed | 13.97 s
[################                        ] | 41% Completed | 14.23 s
[#################                       ] | 43% Completed | 14.83 s
[#################                       ] | 43% Completed | 15.16 s
[#################                       ] | 43% Completed | 15.32 s
[##################                      ] | 45% Completed | 15.57 s
[##################                      ] | 45% Completed | 15.78 s
[##################                      ] | 45% Completed | 16.01 s
[###################                     ] | 48% Completed | 16.16 s
[###################                     ] | 48% Completed | 16.40 s
[###################                     ] | 48% Completed | 16.55 s
[###################                     ] | 48% Completed | 16.99 s
[####################                    ] | 51% Completed | 17.16 s
[####################                    ] | 51% Completed | 17.47 s
[#####################                   ] | 52% Completed | 17.93 s
[#####################                   ] | 52% Completed | 18.14 s
[######################                  ] | 55% Completed | 18.33 s
[######################                  ] | 56% Completed | 18.71 s
[######################                  ] | 56% Completed | 19.28 s
[######################                  ] | 56% Completed | 19.39 s
[######################                  ] | 56% Completed | 19.94 s
[#######################                 ] | 59% Completed | 20.37 s
[########################                ] | 61% Completed | 20.50 s
[########################                ] | 61% Completed | 21.05 s
[#########################               ] | 63% Completed | 21.30 s
[#########################               ] | 63% Completed | 21.45 s
[##########################              ] | 65% Completed | 21.69 s
[##########################              ] | 66% Completed | 21.81 s
[##########################              ] | 66% Completed | 21.93 s
[##########################              ] | 66% Completed | 22.29 s
[##########################              ] | 66% Completed | 22.57 s
[###########################             ] | 68% Completed | 22.79 s
[###########################             ] | 68% Completed | 22.94 s
[############################            ] | 70% Completed | 23.11 s
[############################            ] | 70% Completed | 23.33 s
[############################            ] | 72% Completed | 23.84 s
[############################            ] | 72% Completed | 23.94 s
[############################            ] | 72% Completed | 24.21 s
[############################            ] | 72% Completed | 24.53 s
[############################            ] | 72% Completed | 24.68 s
[############################            ] | 72% Completed | 24.90 s
[#############################           ] | 73% Completed | 25.01 s
[##############################          ] | 76% Completed | 25.35 s
[###############################         ] | 77% Completed | 25.49 s
[###############################         ] | 77% Completed | 25.66 s
[###############################         ] | 77% Completed | 26.17 s
[################################        ] | 80% Completed | 26.39 s
[################################        ] | 80% Completed | 26.81 s
[################################        ] | 80% Completed | 26.98 s
[################################        ] | 80% Completed | 27.13 s
[################################        ] | 80% Completed | 27.28 s
[#################################       ] | 83% Completed | 27.50 s
[#################################       ] | 83% Completed | 28.35 s
