
[                                        ] | 0% Completed | 210.72 us
[                                        ] | 0% Completed | 216.48 ms
[                                        ] | 0% Completed | 394.68 ms
[                                        ] | 0% Completed | 638.60 ms
[                                        ] | 0% Completed | 765.69 ms
[                                        ] | 0% Completed | 984.11 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 2% Completed | 1.46 s
[#                                       ] | 3% Completed | 1.66 s
[#                                       ] | 3% Completed | 1.87 s
[#                                       ] | 3% Completed | 2.15 s
[#                                       ] | 4% Completed | 2.36 s
[#                                       ] | 4% Completed | 3.00 s
[#                                       ] | 4% Completed | 3.45 s
[##                                      ] | 6% Completed | 3.59 s
[##                                      ] | 6% Completed | 3.75 s
[##                                      ] | 7% Completed | 3.89 s
[##                                      ] | 7% Completed | 4.08 s
[##                                      ] | 7% Completed | 4.45 s
[##                                      ] | 7% Completed | 4.70 s
[###                                     ] | 8% Completed | 4.95 s
[####                                    ] | 10% Completed | 5.23 s
[####                                    ] | 10% Completed | 5.34 s
[####                                    ] | 11% Completed | 5.60 s
[####                                    ] | 11% Completed | 5.78 s
[####                                    ] | 11% Completed | 5.97 s
[####                                    ] | 11% Completed | 6.13 s
[####                                    ] | 11% Completed | 6.37 s
[####                                    ] | 12% Completed | 6.55 s
[####                                    ] | 12% Completed | 6.77 s
[#####                                   ] | 14% Completed | 6.95 s
[#####                                   ] | 14% Completed | 7.18 s
[#####                                   ] | 14% Completed | 7.89 s
[######                                  ] | 15% Completed | 8.02 s
[######                                  ] | 15% Completed | 8.21 s
[######                                  ] | 15% Completed | 8.48 s
[#######                                 ] | 18% Completed | 9.06 s
[#######                                 ] | 18% Completed | 9.62 s
[#######                                 ] | 18% Completed | 9.83 s
[########                                ] | 20% Completed | 10.39 s
[########                                ] | 22% Completed | 11.09 s
[########                                ] | 22% Completed | 11.50 s
[#########                               ] | 23% Completed | 11.65 s
[#########                               ] | 23% Completed | 11.79 s
[#########                               ] | 24% Completed | 12.58 s
[##########                              ] | 26% Completed | 12.75 s
[##########                              ] | 26% Completed | 13.02 s
[##########                              ] | 26% Completed | 13.13 s
[##########                              ] | 27% Completed | 13.24 s
[##########                              ] | 27% Completed | 13.66 s
[##########                              ] | 27% Completed | 13.79 s
[##########                              ] | 27% Completed | 13.99 s
[##########                              ] | 27% Completed | 14.18 s
[###########                             ] | 29% Completed | 14.53 s
[###########                             ] | 29% Completed | 14.76 s
[###########                             ] | 29% Completed | 14.89 s
[############                            ] | 30% Completed | 15.05 s
[############                            ] | 31% Completed | 15.42 s
[############                            ] | 31% Completed | 15.58 s
[#############                           ] | 33% Completed | 15.72 s
[#############                           ] | 33% Completed | 16.45 s
[##############                          ] | 35% Completed | 17.24 s
[##############                          ] | 35% Completed | 17.47 s
[##############                          ] | 35% Completed | 17.58 s
[##############                          ] | 36% Completed | 17.71 s
[##############                          ] | 36% Completed | 18.09 s
[##############                          ] | 37% Completed | 18.37 s
[##############                          ] | 37% Completed | 18.54 s
[##############                          ] | 37% Completed | 18.71 s
[###############                         ] | 39% Completed | 18.89 s
[###############                         ] | 39% Completed | 19.15 s
[###############                         ] | 39% Completed | 19.53 s
[################                        ] | 40% Completed | 19.89 s
[################                        ] | 41% Completed | 20.06 s
[################                        ] | 41% Completed | 20.19 s
[#################                       ] | 43% Completed | 20.49 s
[#################                       ] | 43% Completed | 20.97 s
[#################                       ] | 43% Completed | 21.18 s
[#################                       ] | 44% Completed | 21.29 s
[#################                       ] | 44% Completed | 22.11 s
[##################                      ] | 46% Completed | 22.37 s
[##################                      ] | 46% Completed | 22.53 s
[##################                      ] | 46% Completed | 22.72 s
[##################                      ] | 47% Completed | 23.11 s
[###################                     ] | 48% Completed | 23.69 s
[####################                    ] | 50% Completed | 24.03 s
[####################                    ] | 50% Completed | 24.69 s
[####################                    ] | 50% Completed | 24.96 s
[#####################                   ] | 52% Completed | 25.11 s
[#####################                   ] | 52% Completed | 25.42 s
[#####################                   ] | 54% Completed | 25.76 s
[#####################                   ] | 54% Completed | 26.09 s
[#####################                   ] | 54% Completed | 26.78 s
[#####################                   ] | 54% Completed | 26.92 s
[######################                  ] | 55% Completed | 27.12 s
[######################                  ] | 55% Completed | 27.23 s
[#######################                 ] | 57% Completed | 27.39 s
[#######################                 ] | 57% Completed | 27.57 s
[#######################                 ] | 58% Completed | 27.75 s
[#######################                 ] | 58% Completed | 27.97 s
[#######################                 ] | 58% Completed | 28.08 s
[#######################                 ] | 58% Completed | 28.19 s
[#######################                 ] | 58% Completed | 28.47 s
[#######################                 ] | 58% Completed | 28.90 s
[########################                ] | 61% Completed | 29.01 s
[#########################               ] | 62% Completed | 29.31 s
[#########################               ] | 62% Completed | 30.12 s
[#########################               ] | 62% Completed | 30.36 s
[#########################               ] | 63% Completed | 30.49 s
[#########################               ] | 64% Completed | 30.59 s
[#########################               ] | 64% Completed | 30.74 s
[##########################              ] | 66% Completed | 30.98 s
[##########################              ] | 66% Completed | 31.98 s
[###########################             ] | 67% Completed | 32.23 s
[###########################             ] | 67% Completed | 32.48 s
[###########################             ] | 68% Completed | 32.68 s
[###########################             ] | 69% Completed | 32.99 s
[###########################             ] | 69% Completed | 33.30 s
[###########################             ] | 69% Completed | 33.59 s
[#############################           ] | 72% Completed | 33.90 s
[#############################           ] | 72% Completed | 34.38 s
[#############################           ] | 72% Completed | 34.55 s
[#############################           ] | 72% Completed | 34.71 s
[#############################           ] | 73% Completed | 34.91 s
[#############################           ] | 74% Completed | 35.08 s
[#############################           ] | 74% Completed | 35.26 s
[#############################           ] | 74% Completed | 35.41 s
[##############################          ] | 75% Completed | 36.12 s
[##############################          ] | 75% Completed | 36.32 s
[###############################         ] | 77% Completed | 36.93 s
[###############################         ] | 77% Completed | 37.06 s
[###############################         ] | 78% Completed | 37.20 s
[###############################         ] | 78% Completed | 37.43 s
[###############################         ] | 79% Completed | 37.64 s
[###############################         ] | 79% Completed | 38.05 s
[################################        ] | 81% Completed | 38.43 s
[################################        ] | 81% Completed | 38.69 s
[#################################       ] | 83% Completed | 38.92 s
[#################################       ] | 83% Completed | 39.34 s
[#################################       ] | 83% Completed | 39.46 s
[#################################       ] | 83% Completed | 39.70 s
[#################################       ] | 84% Completed | 40.75 s
[#################################       ] | 84% Completed | 40.88 s
[##################################      ] | 86% Completed | 41.21 s
[##################################      ] | 86% Completed | 41.34 s
[###################################     ] | 87% Completed | 41.59 s
[###################################     ] | 87% Completed | 41.85 s
[###################################     ] | 88% Completed | 42.04 s
[###################################     ] | 89% Completed | 42.34 s
[###################################     ] | 89% Completed | 42.62 s
[####################################    ] | 91% Completed | 43.03 s
[#####################################   ] | 92% Completed | 43.47 s
[#####################################   ] | 93% Completed | 43.74 s
[#####################################   ] | 93% Completed | 44.30 s
[######################################  ] | 95% Completed | 44.44 s
[######################################  ] | 96% Completed | 45.58 s
[######################################  ] | 96% Completed | 45.73 s
[####################################### ] | 97% Completed | 45.90 s
[####################################### ] | 98% Completed | 46.01 s
[########################################] | 100% Completed | 46.12 s

[                                        ] | 0% Completed | 173.86 us
[                                        ] | 0% Completed | 211.82 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.52 s
[########################################] | 100% Completed | 3.63 s
