
[                                        ] | 0% Completed | 152.15 us
[                                        ] | 0% Completed | 536.87 ms
[                                        ] | 0% Completed | 715.17 ms
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 1% Completed | 1.85 s
[#                                       ] | 2% Completed | 2.22 s
[#                                       ] | 2% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.48 s
[##                                      ] | 5% Completed | 2.68 s
[##                                      ] | 5% Completed | 3.21 s
[###                                     ] | 8% Completed | 3.76 s
[####                                    ] | 11% Completed | 4.05 s
[####                                    ] | 11% Completed | 4.38 s
[####                                    ] | 11% Completed | 4.70 s
[#####                                   ] | 12% Completed | 4.84 s
[#####                                   ] | 12% Completed | 5.36 s
[#####                                   ] | 12% Completed | 5.87 s
[#####                                   ] | 13% Completed | 6.02 s
[######                                  ] | 16% Completed | 6.63 s
[######                                  ] | 16% Completed | 6.91 s
[#######                                 ] | 18% Completed | 7.17 s
[#######                                 ] | 19% Completed | 7.58 s
[##########                              ] | 25% Completed | 8.58 s
[##########                              ] | 25% Completed | 9.11 s
[###########                             ] | 27% Completed | 9.48 s
[###########                             ] | 27% Completed | 10.35 s
[###########                             ] | 27% Completed | 10.54 s
[###########                             ] | 29% Completed | 10.65 s
[###########                             ] | 29% Completed | 10.91 s
[############                            ] | 31% Completed | 11.46 s
[#############                           ] | 33% Completed | 11.94 s
[#############                           ] | 34% Completed | 12.05 s
[#############                           ] | 34% Completed | 12.28 s
[#############                           ] | 34% Completed | 12.51 s
[##############                          ] | 36% Completed | 12.74 s
[###############                         ] | 37% Completed | 12.92 s
[###############                         ] | 38% Completed | 13.20 s
[################                        ] | 40% Completed | 13.66 s
[################                        ] | 40% Completed | 14.07 s
[################                        ] | 41% Completed | 14.31 s
[#################                       ] | 43% Completed | 14.42 s
[#################                       ] | 43% Completed | 14.94 s
[#################                       ] | 44% Completed | 15.64 s
[#################                       ] | 44% Completed | 15.93 s
[###################                     ] | 48% Completed | 16.12 s
[####################                    ] | 50% Completed | 16.73 s
[####################                    ] | 50% Completed | 16.96 s
[####################                    ] | 50% Completed | 17.15 s
[####################                    ] | 50% Completed | 17.64 s
[#####################                   ] | 52% Completed | 17.92 s
[######################                  ] | 55% Completed | 18.06 s
[######################                  ] | 55% Completed | 18.49 s
[######################                  ] | 55% Completed | 18.82 s
[######################                  ] | 55% Completed | 19.43 s
[######################                  ] | 56% Completed | 19.64 s
[#######################                 ] | 58% Completed | 19.96 s
[########################                ] | 61% Completed | 20.09 s
[########################                ] | 61% Completed | 20.22 s
[########################                ] | 61% Completed | 20.57 s
[########################                ] | 61% Completed | 20.76 s
[########################                ] | 61% Completed | 20.87 s
[#########################               ] | 62% Completed | 21.13 s
[#########################               ] | 63% Completed | 21.27 s
[#########################               ] | 63% Completed | 21.60 s
[##########################              ] | 66% Completed | 21.79 s
[##########################              ] | 66% Completed | 21.98 s
[##########################              ] | 66% Completed | 22.61 s
[############################            ] | 70% Completed | 23.25 s
[############################            ] | 70% Completed | 23.73 s
[############################            ] | 70% Completed | 23.93 s
[############################            ] | 72% Completed | 24.33 s
[############################            ] | 72% Completed | 24.53 s
[##############################          ] | 75% Completed | 24.80 s
[##############################          ] | 75% Completed | 24.95 s
[##############################          ] | 76% Completed | 25.20 s
[##############################          ] | 76% Completed | 25.35 s
[##############################          ] | 76% Completed | 25.71 s
[##############################          ] | 76% Completed | 25.83 s
[###############################         ] | 77% Completed | 26.15 s
[###############################         ] | 77% Completed | 26.30 s
[###############################         ] | 79% Completed | 26.44 s
[################################        ] | 81% Completed | 26.59 s
[################################        ] | 81% Completed | 26.77 s
[################################        ] | 81% Completed | 26.95 s
[################################        ] | 81% Completed | 27.39 s
[##################################      ] | 86% Completed | 28.34 s
[##################################      ] | 86% Completed | 28.52 s
[##################################      ] | 86% Completed | 28.85 s
[###################################     ] | 87% Completed | 28.97 s
[###################################     ] | 87% Completed | 29.26 s
[###################################     ] | 87% Completed | 29.57 s
[###################################     ] | 88% Completed | 29.77 s
[####################################    ] | 91% Completed | 30.08 s
[####################################    ] | 91% Completed | 30.38 s
[####################################    ] | 91% Completed | 30.55 s
[####################################    ] | 91% Completed | 30.69 s
[#####################################   ] | 93% Completed | 30.84 s
[#####################################   ] | 94% Completed | 31.09 s
[#####################################   ] | 94% Completed | 31.46 s
[######################################  ] | 97% Completed | 31.74 s
[######################################  ] | 97% Completed | 31.84 s
[########################################] | 100% Completed | 31.95 s

[                                        ] | 0% Completed | 157.44 us
[                                        ] | 0% Completed | 128.53 ms
[                                        ] | 0% Completed | 239.24 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.25 s
[########################################] | 100% Completed | 2.36 s

[                                        ] | 0% Completed | 173.58 us
[                                        ] | 0% Completed | 494.96 ms
[                                        ] | 0% Completed | 701.57 ms
[                                        ] | 0% Completed | 1.11 s
[#                                       ] | 4% Completed | 1.47 s
[#                                       ] | 4% Completed | 1.62 s
[#                                       ] | 4% Completed | 1.84 s
[##                                      ] | 6% Completed | 2.75 s
[###                                     ] | 9% Completed | 3.05 s
[####                                    ] | 11% Completed | 3.17 s
[#####                                   ] | 13% Completed | 3.36 s
[######                                  ] | 16% Completed | 3.66 s
[######                                  ] | 16% Completed | 4.01 s
[#######                                 ] | 18% Completed | 4.37 s
[#########                               ] | 23% Completed | 4.60 s
[#########                               ] | 23% Completed | 4.85 s
[#########                               ] | 23% Completed | 5.48 s
[#########                               ] | 23% Completed | 5.59 s
[###########                             ] | 27% Completed | 5.72 s
[############                            ] | 30% Completed | 6.00 s
[############                            ] | 30% Completed | 6.31 s
[############                            ] | 30% Completed | 6.83 s
