
[                                        ] | 0% Completed | 182.64 us
[                                        ] | 0% Completed | 944.68 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 1% Completed | 1.25 s
[                                        ] | 1% Completed | 1.48 s
[#                                       ] | 3% Completed | 2.71 s
[#                                       ] | 4% Completed | 2.88 s
[##                                      ] | 5% Completed | 3.33 s
[##                                      ] | 6% Completed | 3.55 s
[##                                      ] | 6% Completed | 3.73 s
[##                                      ] | 6% Completed | 3.87 s
[##                                      ] | 6% Completed | 4.15 s
[###                                     ] | 8% Completed | 4.27 s
[###                                     ] | 8% Completed | 4.73 s
[###                                     ] | 8% Completed | 4.92 s
[###                                     ] | 8% Completed | 5.20 s
[####                                    ] | 12% Completed | 5.55 s
[####                                    ] | 12% Completed | 6.19 s
[####                                    ] | 12% Completed | 6.30 s
[#####                                   ] | 14% Completed | 6.45 s
[#####                                   ] | 14% Completed | 7.53 s
[######                                  ] | 15% Completed | 7.85 s
[######                                  ] | 16% Completed | 8.23 s
[######                                  ] | 17% Completed | 8.34 s
[######                                  ] | 17% Completed | 8.57 s
[######                                  ] | 17% Completed | 8.71 s
[#######                                 ] | 18% Completed | 9.02 s
[#######                                 ] | 19% Completed | 9.20 s
[#######                                 ] | 19% Completed | 9.48 s
[#######                                 ] | 19% Completed | 10.09 s
[########                                ] | 21% Completed | 10.22 s
[########                                ] | 21% Completed | 10.34 s
[#########                               ] | 23% Completed | 10.51 s
[#########                               ] | 23% Completed | 10.71 s
[#########                               ] | 23% Completed | 11.61 s
[#########                               ] | 24% Completed | 11.79 s
[#########                               ] | 24% Completed | 11.94 s
[##########                              ] | 25% Completed | 12.08 s
[##########                              ] | 25% Completed | 12.57 s
[##########                              ] | 25% Completed | 12.72 s
[##########                              ] | 25% Completed | 12.90 s
[##########                              ] | 27% Completed | 13.19 s
[##########                              ] | 27% Completed | 13.41 s
[###########                             ] | 29% Completed | 13.64 s
[###########                             ] | 29% Completed | 13.91 s
[###########                             ] | 29% Completed | 14.06 s
[###########                             ] | 29% Completed | 14.17 s
[############                            ] | 31% Completed | 14.71 s
[############                            ] | 32% Completed | 15.46 s
[#############                           ] | 33% Completed | 16.27 s
[##############                          ] | 35% Completed | 16.50 s
[##############                          ] | 35% Completed | 16.99 s
[##############                          ] | 35% Completed | 17.15 s
[##############                          ] | 36% Completed | 17.41 s
[##############                          ] | 36% Completed | 17.53 s
[##############                          ] | 36% Completed | 17.73 s
[###############                         ] | 39% Completed | 17.95 s
[###############                         ] | 39% Completed | 18.19 s
[###############                         ] | 39% Completed | 18.52 s
[################                        ] | 40% Completed | 18.76 s
[################                        ] | 40% Completed | 19.10 s
[################                        ] | 40% Completed | 19.21 s
[################                        ] | 42% Completed | 19.37 s
[################                        ] | 42% Completed | 19.54 s
[#################                       ] | 43% Completed | 19.68 s
[#################                       ] | 43% Completed | 19.79 s
[#################                       ] | 44% Completed | 20.81 s
[#################                       ] | 44% Completed | 21.02 s
[##################                      ] | 45% Completed | 21.12 s
[##################                      ] | 45% Completed | 21.24 s
[##################                      ] | 45% Completed | 21.50 s
[##################                      ] | 45% Completed | 21.62 s
[##################                      ] | 46% Completed | 21.73 s
[##################                      ] | 46% Completed | 21.91 s
[###################                     ] | 48% Completed | 22.03 s
[###################                     ] | 48% Completed | 22.19 s
[###################                     ] | 48% Completed | 22.57 s
[###################                     ] | 48% Completed | 22.82 s
[####################                    ] | 50% Completed | 22.99 s
[####################                    ] | 50% Completed | 23.22 s
[####################                    ] | 50% Completed | 23.32 s
[####################                    ] | 50% Completed | 23.51 s
[#####################                   ] | 52% Completed | 23.70 s
[#####################                   ] | 52% Completed | 24.18 s
[#####################                   ] | 52% Completed | 24.46 s
[#####################                   ] | 53% Completed | 25.14 s
[######################                  ] | 55% Completed | 25.31 s
[######################                  ] | 55% Completed | 25.50 s
[######################                  ] | 55% Completed | 25.62 s
[######################                  ] | 55% Completed | 25.74 s
[######################                  ] | 55% Completed | 26.09 s
[######################                  ] | 55% Completed | 26.33 s
[######################                  ] | 55% Completed | 26.48 s
[#######################                 ] | 58% Completed | 26.69 s
[#######################                 ] | 58% Completed | 27.01 s
[#######################                 ] | 58% Completed | 27.23 s
[#######################                 ] | 58% Completed | 27.49 s
[########################                ] | 60% Completed | 27.74 s
[########################                ] | 60% Completed | 28.09 s
[########################                ] | 61% Completed | 28.45 s
[#########################               ] | 63% Completed | 28.79 s
[#########################               ] | 64% Completed | 29.06 s
[#########################               ] | 64% Completed | 30.10 s
[#########################               ] | 64% Completed | 30.21 s
[##########################              ] | 66% Completed | 30.79 s
[##########################              ] | 66% Completed | 30.96 s
[###########################             ] | 68% Completed | 31.15 s
[###########################             ] | 68% Completed | 31.43 s
[###########################             ] | 69% Completed | 31.57 s
[###########################             ] | 69% Completed | 31.75 s
[###########################             ] | 69% Completed | 32.10 s
[###########################             ] | 69% Completed | 32.25 s
[############################            ] | 71% Completed | 32.43 s
[############################            ] | 71% Completed | 32.97 s
[############################            ] | 71% Completed | 33.19 s
[#############################           ] | 72% Completed | 33.45 s
[#############################           ] | 74% Completed | 33.60 s
[#############################           ] | 74% Completed | 34.28 s
[##############################          ] | 75% Completed | 34.42 s
[##############################          ] | 75% Completed | 34.83 s
[##############################          ] | 75% Completed | 34.96 s
[##############################          ] | 76% Completed | 35.45 s
[##############################          ] | 76% Completed | 35.75 s
[###############################         ] | 78% Completed | 35.99 s
[################################        ] | 80% Completed | 36.17 s
[################################        ] | 80% Completed | 36.39 s
[################################        ] | 80% Completed | 36.94 s
[################################        ] | 80% Completed | 37.18 s
[#################################       ] | 82% Completed | 37.42 s
[#################################       ] | 82% Completed | 37.55 s
[#################################       ] | 82% Completed | 37.68 s
[#################################       ] | 82% Completed | 37.86 s
[#################################       ] | 82% Completed | 38.04 s
[#################################       ] | 84% Completed | 38.20 s
[#################################       ] | 84% Completed | 38.83 s
[##################################      ] | 85% Completed | 39.06 s
[##################################      ] | 85% Completed | 39.51 s
[##################################      ] | 85% Completed | 39.62 s
[##################################      ] | 85% Completed | 39.74 s
[##################################      ] | 86% Completed | 39.90 s
[###################################     ] | 88% Completed | 40.07 s
[###################################     ] | 88% Completed | 40.38 s
[###################################     ] | 88% Completed | 40.55 s
[###################################     ] | 88% Completed | 40.98 s
[###################################     ] | 88% Completed | 41.16 s
[####################################    ] | 91% Completed | 42.12 s
[#####################################   ] | 93% Completed | 42.41 s
[#####################################   ] | 93% Completed | 42.56 s
[#####################################   ] | 93% Completed | 42.70 s
[#####################################   ] | 93% Completed | 42.82 s
[######################################  ] | 95% Completed | 42.93 s
[######################################  ] | 95% Completed | 43.48 s
[######################################  ] | 95% Completed | 44.03 s
[####################################### ] | 97% Completed | 44.14 s
[####################################### ] | 97% Completed | 44.44 s
[####################################### ] | 98% Completed | 44.55 s
[########################################] | 100% Completed | 44.66 s

[                                        ] | 0% Completed | 131.63 us
[                                        ] | 0% Completed | 399.36 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.48 s
[########################################] | 100% Completed | 3.59 s
