
[                                        ] | 0% Completed | 260.66 us
[                                        ] | 0% Completed | 250.69 ms
[                                        ] | 0% Completed | 515.15 ms
[                                        ] | 0% Completed | 885.86 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.48 s
[#                                       ] | 2% Completed | 1.95 s
[####                                    ] | 10% Completed | 2.25 s
[####                                    ] | 10% Completed | 2.49 s
[####                                    ] | 10% Completed | 2.63 s
[####                                    ] | 10% Completed | 2.85 s
[####                                    ] | 10% Completed | 3.02 s
[####                                    ] | 10% Completed | 3.13 s
[#######                                 ] | 17% Completed | 3.63 s
[#######                                 ] | 17% Completed | 3.94 s
[#######                                 ] | 17% Completed | 4.11 s
[#########                               ] | 22% Completed | 4.55 s
[#########                               ] | 22% Completed | 4.91 s
[#########                               ] | 22% Completed | 5.17 s
[##########                              ] | 25% Completed | 5.57 s
[###########                             ] | 27% Completed | 5.74 s
[#############                           ] | 32% Completed | 6.26 s
[#############                           ] | 32% Completed | 6.48 s
[#############                           ] | 32% Completed | 6.60 s
[##############                          ] | 35% Completed | 7.04 s
[###############                         ] | 37% Completed | 7.29 s
[###############                         ] | 37% Completed | 7.85 s
[###############                         ] | 37% Completed | 8.01 s
[##################                      ] | 45% Completed | 8.51 s
[##################                      ] | 45% Completed | 8.88 s
[##################                      ] | 45% Completed | 9.03 s
[##################                      ] | 45% Completed | 9.14 s
[###################                     ] | 47% Completed | 9.41 s
[#####################                   ] | 52% Completed | 9.74 s
[#####################                   ] | 52% Completed | 10.24 s
[#####################                   ] | 52% Completed | 10.50 s
[######################                  ] | 55% Completed | 10.82 s
[#######################                 ] | 57% Completed | 11.03 s
[########################                ] | 60% Completed | 11.80 s
[#########################               ] | 62% Completed | 11.95 s
[#########################               ] | 62% Completed | 12.09 s
[#########################               ] | 62% Completed | 12.21 s
[###########################             ] | 67% Completed | 12.77 s
[###########################             ] | 67% Completed | 13.14 s
[###########################             ] | 67% Completed | 13.45 s
[##############################          ] | 75% Completed | 13.87 s
[##############################          ] | 75% Completed | 14.06 s
[##############################          ] | 75% Completed | 14.46 s
[##############################          ] | 75% Completed | 14.58 s
[##############################          ] | 75% Completed | 14.79 s
[##############################          ] | 75% Completed | 14.89 s
[###############################         ] | 77% Completed | 15.00 s
[###############################         ] | 77% Completed | 15.11 s
[###############################         ] | 77% Completed | 15.22 s
[###############################         ] | 77% Completed | 15.33 s
[#################################       ] | 82% Completed | 15.44 s
[##################################      ] | 85% Completed | 15.55 s
[##################################      ] | 85% Completed | 15.67 s
[##################################      ] | 85% Completed | 15.99 s
[##################################      ] | 85% Completed | 16.26 s
[##################################      ] | 85% Completed | 16.71 s
[####################################    ] | 90% Completed | 16.83 s
[####################################    ] | 90% Completed | 16.95 s
[####################################    ] | 90% Completed | 17.08 s
[####################################    ] | 90% Completed | 17.29 s
[####################################    ] | 90% Completed | 17.46 s
[#####################################   ] | 92% Completed | 17.56 s
[########################################] | 100% Completed | 17.66 s

[                                        ] | 0% Completed | 159.33 us
[                                        ] | 0% Completed | 136.66 ms
[                                        ] | 0% Completed | 897.95 ms
[                                        ] | 0% Completed | 998.82 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.55 s
[########################################] | 100% Completed | 2.65 s

[                                        ] | 0% Completed | 189.11 us
[                                        ] | 0% Completed | 225.48 ms
[                                        ] | 0% Completed | 479.48 ms
[                                        ] | 0% Completed | 1.14 s
[#                                       ] | 2% Completed | 1.78 s
[#                                       ] | 4% Completed | 1.99 s
[#                                       ] | 4% Completed | 2.60 s
[##                                      ] | 7% Completed | 3.04 s
[##                                      ] | 7% Completed | 3.28 s
[##                                      ] | 7% Completed | 3.50 s
[##                                      ] | 7% Completed | 3.71 s
[####                                    ] | 11% Completed | 3.95 s
[####                                    ] | 11% Completed | 4.07 s
[####                                    ] | 11% Completed | 4.18 s
[#####                                   ] | 12% Completed | 4.77 s
[#####                                   ] | 12% Completed | 5.10 s
[#####                                   ] | 12% Completed | 5.21 s
[######                                  ] | 16% Completed | 5.85 s
[#######                                 ] | 18% Completed | 6.13 s
[#######                                 ] | 18% Completed | 6.27 s
[#######                                 ] | 18% Completed | 6.45 s
[#######                                 ] | 19% Completed | 6.57 s
[#######                                 ] | 19% Completed | 6.82 s
[#######                                 ] | 19% Completed | 7.04 s
[########                                ] | 21% Completed | 7.35 s
[########                                ] | 21% Completed | 7.69 s
[########                                ] | 21% Completed | 7.81 s
[##########                              ] | 25% Completed | 7.99 s
[##########                              ] | 25% Completed | 8.23 s
[##########                              ] | 25% Completed | 8.48 s
[##########                              ] | 25% Completed | 8.79 s
[##########                              ] | 25% Completed | 8.90 s
[##########                              ] | 26% Completed | 9.08 s
[###########                             ] | 28% Completed | 9.26 s
[###########                             ] | 28% Completed | 9.71 s
[###########                             ] | 28% Completed | 10.00 s
[###########                             ] | 28% Completed | 10.16 s
[############                            ] | 32% Completed | 10.37 s
[############                            ] | 32% Completed | 10.83 s
[#############                           ] | 33% Completed | 11.07 s
[#############                           ] | 33% Completed | 11.51 s
[##############                          ] | 35% Completed | 11.75 s
[###############                         ] | 38% Completed | 12.26 s
[###############                         ] | 39% Completed | 12.69 s
[###############                         ] | 39% Completed | 13.00 s
[###############                         ] | 39% Completed | 13.21 s
[###############                         ] | 39% Completed | 13.34 s
[################                        ] | 42% Completed | 13.50 s
[################                        ] | 42% Completed | 13.71 s
[################                        ] | 42% Completed | 13.86 s
[#################                       ] | 43% Completed | 13.98 s
[#################                       ] | 43% Completed | 14.25 s
[##################                      ] | 45% Completed | 14.98 s
[##################                      ] | 45% Completed | 15.17 s
[##################                      ] | 45% Completed | 15.33 s
[###################                     ] | 49% Completed | 15.75 s
[###################                     ] | 49% Completed | 15.88 s
[####################                    ] | 50% Completed | 16.08 s
[####################                    ] | 50% Completed | 16.37 s
[####################                    ] | 50% Completed | 16.84 s
[####################                    ] | 50% Completed | 17.01 s
[#####################                   ] | 53% Completed | 17.13 s
[#####################                   ] | 53% Completed | 17.54 s
[######################                  ] | 56% Completed | 17.72 s
[######################                  ] | 56% Completed | 18.12 s
[######################                  ] | 56% Completed | 18.43 s
[######################                  ] | 56% Completed | 18.56 s
[#######################                 ] | 59% Completed | 19.27 s
[########################                ] | 61% Completed | 19.40 s
[########################                ] | 61% Completed | 19.87 s
[##########################              ] | 66% Completed | 20.33 s
[##########################              ] | 66% Completed | 20.62 s
[##########################              ] | 66% Completed | 20.94 s
[##########################              ] | 66% Completed | 21.31 s
[##########################              ] | 66% Completed | 21.45 s
[###########################             ] | 67% Completed | 21.75 s
[###########################             ] | 67% Completed | 21.87 s
[############################            ] | 70% Completed | 22.49 s
[############################            ] | 71% Completed | 22.69 s
[############################            ] | 71% Completed | 22.90 s
[############################            ] | 71% Completed | 23.13 s
[############################            ] | 71% Completed | 23.32 s
[#############################           ] | 73% Completed | 23.44 s
[#############################           ] | 73% Completed | 23.56 s
[##############################          ] | 76% Completed | 24.13 s
[##############################          ] | 76% Completed | 24.41 s
[##############################          ] | 77% Completed | 24.81 s
[##############################          ] | 77% Completed | 24.97 s
[##############################          ] | 77% Completed | 25.25 s
[################################        ] | 80% Completed | 25.47 s
[################################        ] | 80% Completed | 25.70 s
[################################        ] | 81% Completed | 25.83 s
[################################        ] | 81% Completed | 26.17 s
[################################        ] | 81% Completed | 26.47 s
[##################################      ] | 85% Completed | 26.73 s
[##################################      ] | 85% Completed | 27.02 s
[##################################      ] | 85% Completed | 27.37 s
[##################################      ] | 85% Completed | 27.52 s
[##################################      ] | 87% Completed | 27.85 s
[##################################      ] | 87% Completed | 28.04 s
[###################################     ] | 88% Completed | 28.17 s
[####################################    ] | 90% Completed | 28.31 s
[####################################    ] | 90% Completed | 28.82 s
[#####################################   ] | 92% Completed | 29.02 s
[#####################################   ] | 92% Completed | 29.42 s
[#####################################   ] | 92% Completed | 29.53 s
[#####################################   ] | 92% Completed | 29.67 s
[#####################################   ] | 94% Completed | 30.00 s
[######################################  ] | 95% Completed | 30.12 s
[######################################  ] | 97% Completed | 30.47 s
[####################################### ] | 98% Completed | 30.58 s
[########################################] | 100% Completed | 30.68 s

[                                        ] | 0% Completed | 149.21 us
[                                        ] | 0% Completed | 890.32 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.49 s
[########################################] | 100% Completed | 2.60 s
