
[                                        ] | 0% Completed | 238.65 us
[                                        ] | 0% Completed | 108.87 ms
[                                        ] | 0% Completed | 256.22 ms
[                                        ] | 0% Completed | 480.01 ms
[                                        ] | 0% Completed | 642.57 ms
[                                        ] | 0% Completed | 896.63 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.42 s
[#                                       ] | 2% Completed | 1.77 s
[#                                       ] | 4% Completed | 1.88 s
[#                                       ] | 4% Completed | 2.00 s
[##                                      ] | 5% Completed | 2.16 s
[##                                      ] | 5% Completed | 2.65 s
[##                                      ] | 5% Completed | 2.79 s
[##                                      ] | 5% Completed | 2.98 s
[##                                      ] | 5% Completed | 3.09 s
[###                                     ] | 8% Completed | 3.25 s
[####                                    ] | 10% Completed | 3.52 s
[####                                    ] | 10% Completed | 3.75 s
[####                                    ] | 11% Completed | 3.90 s
[####                                    ] | 11% Completed | 4.03 s
[####                                    ] | 11% Completed | 4.30 s
[####                                    ] | 11% Completed | 4.41 s
[#####                                   ] | 12% Completed | 4.99 s
[######                                  ] | 15% Completed | 5.20 s
[######                                  ] | 15% Completed | 5.40 s
[######                                  ] | 15% Completed | 5.84 s
[#######                                 ] | 18% Completed | 6.03 s
[#######                                 ] | 18% Completed | 6.16 s
[#######                                 ] | 18% Completed | 6.36 s
[#######                                 ] | 18% Completed | 6.50 s
[########                                ] | 21% Completed | 6.66 s
[########                                ] | 21% Completed | 6.92 s
[########                                ] | 21% Completed | 7.18 s
[########                                ] | 21% Completed | 7.59 s
[#########                               ] | 24% Completed | 7.74 s
[#########                               ] | 24% Completed | 7.87 s
[##########                              ] | 27% Completed | 8.20 s
[##########                              ] | 27% Completed | 8.34 s
[##########                              ] | 27% Completed | 8.63 s
[##########                              ] | 27% Completed | 8.74 s
[###########                             ] | 28% Completed | 9.19 s
[###########                             ] | 28% Completed | 9.31 s
[############                            ] | 30% Completed | 9.44 s
[############                            ] | 30% Completed | 9.68 s
[############                            ] | 31% Completed | 9.82 s
[#############                           ] | 32% Completed | 10.13 s
[#############                           ] | 32% Completed | 10.24 s
[#############                           ] | 34% Completed | 10.54 s
[#############                           ] | 34% Completed | 10.71 s
[##############                          ] | 35% Completed | 11.06 s
[###############                         ] | 38% Completed | 11.83 s
[###############                         ] | 38% Completed | 12.15 s
[###############                         ] | 38% Completed | 12.28 s
[################                        ] | 40% Completed | 12.56 s
[################                        ] | 41% Completed | 12.74 s
[#################                       ] | 42% Completed | 12.91 s
[#################                       ] | 42% Completed | 13.02 s
[#################                       ] | 42% Completed | 13.22 s
[#################                       ] | 42% Completed | 13.47 s
[#################                       ] | 44% Completed | 13.60 s
[##################                      ] | 45% Completed | 14.06 s
[##################                      ] | 45% Completed | 14.30 s
[###################                     ] | 48% Completed | 14.41 s
[###################                     ] | 48% Completed | 14.85 s
[###################                     ] | 48% Completed | 15.02 s
[###################                     ] | 48% Completed | 15.45 s
[###################                     ] | 48% Completed | 15.58 s
[####################                    ] | 51% Completed | 15.71 s
[####################                    ] | 51% Completed | 15.85 s
[#####################                   ] | 54% Completed | 16.01 s
[#####################                   ] | 54% Completed | 16.18 s
[#####################                   ] | 54% Completed | 16.55 s
[#####################                   ] | 54% Completed | 16.99 s
[#####################                   ] | 54% Completed | 17.09 s
[######################                  ] | 55% Completed | 17.23 s
[######################                  ] | 57% Completed | 17.49 s
[######################                  ] | 57% Completed | 17.66 s
[#######################                 ] | 58% Completed | 17.79 s
[########################                ] | 60% Completed | 17.98 s
[########################                ] | 60% Completed | 18.15 s
[########################                ] | 60% Completed | 18.63 s
[########################                ] | 60% Completed | 18.74 s
[########################                ] | 60% Completed | 18.90 s
[#########################               ] | 64% Completed | 19.01 s
[#########################               ] | 64% Completed | 19.14 s
[##########################              ] | 65% Completed | 19.66 s
[##########################              ] | 65% Completed | 20.01 s
[##########################              ] | 67% Completed | 20.13 s
[###########################             ] | 68% Completed | 20.75 s
[###########################             ] | 68% Completed | 21.04 s
[############################            ] | 70% Completed | 21.38 s
[############################            ] | 71% Completed | 21.59 s
[#############################           ] | 72% Completed | 21.71 s
[#############################           ] | 72% Completed | 21.91 s
[#############################           ] | 74% Completed | 22.46 s
[##############################          ] | 75% Completed | 22.71 s
[##############################          ] | 75% Completed | 22.84 s
[##############################          ] | 75% Completed | 23.00 s
[###############################         ] | 78% Completed | 23.43 s
[###############################         ] | 78% Completed | 23.86 s
[###############################         ] | 78% Completed | 24.08 s
[###############################         ] | 78% Completed | 24.20 s
[################################        ] | 81% Completed | 24.32 s
[#################################       ] | 82% Completed | 24.63 s
[#################################       ] | 82% Completed | 24.77 s
[#################################       ] | 82% Completed | 25.19 s
[##################################      ] | 85% Completed | 25.65 s
[##################################      ] | 85% Completed | 25.80 s
[##################################      ] | 85% Completed | 26.01 s
[##################################      ] | 85% Completed | 26.17 s
[##################################      ] | 85% Completed | 26.32 s
[##################################      ] | 87% Completed | 26.51 s
[####################################    ] | 91% Completed | 26.95 s
[####################################    ] | 91% Completed | 27.09 s
[####################################    ] | 91% Completed | 27.34 s
[####################################    ] | 91% Completed | 27.61 s
[####################################    ] | 91% Completed | 27.74 s
[#####################################   ] | 94% Completed | 28.38 s
[#####################################   ] | 94% Completed | 28.56 s
[######################################  ] | 97% Completed | 28.72 s
[######################################  ] | 97% Completed | 28.83 s
[######################################  ] | 97% Completed | 28.94 s
[########################################] | 100% Completed | 29.05 s

[                                        ] | 0% Completed | 142.78 us
