
[                                        ] | 0% Completed | 205.21 us
[                                        ] | 0% Completed | 113.85 ms
[                                        ] | 0% Completed | 224.26 ms
[                                        ] | 0% Completed | 393.79 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.46 s
[#                                       ] | 2% Completed | 1.57 s
[#                                       ] | 2% Completed | 1.69 s
[#                                       ] | 4% Completed | 1.80 s
[##                                      ] | 5% Completed | 2.42 s
[##                                      ] | 5% Completed | 2.75 s
[##                                      ] | 7% Completed | 2.99 s
[##                                      ] | 7% Completed | 3.12 s
[####                                    ] | 10% Completed | 3.23 s
[####                                    ] | 10% Completed | 3.70 s
[####                                    ] | 11% Completed | 4.13 s
[####                                    ] | 11% Completed | 4.32 s
[####                                    ] | 11% Completed | 4.53 s
[#####                                   ] | 14% Completed | 4.66 s
[#####                                   ] | 14% Completed | 4.78 s
[######                                  ] | 15% Completed | 4.89 s
[######                                  ] | 15% Completed | 5.07 s
[######                                  ] | 15% Completed | 5.29 s
[######                                  ] | 17% Completed | 5.67 s
[######                                  ] | 17% Completed | 6.02 s
[#######                                 ] | 18% Completed | 6.15 s
[#######                                 ] | 18% Completed | 6.40 s
[########                                ] | 20% Completed | 6.52 s
[########                                ] | 21% Completed | 6.71 s
[#########                               ] | 22% Completed | 6.87 s
[#########                               ] | 22% Completed | 7.18 s
[#########                               ] | 22% Completed | 7.51 s
[#########                               ] | 22% Completed | 7.63 s
[##########                              ] | 25% Completed | 7.76 s
[##########                              ] | 25% Completed | 8.10 s
[##########                              ] | 25% Completed | 8.63 s
[##########                              ] | 27% Completed | 8.96 s
[##########                              ] | 27% Completed | 9.15 s
[##########                              ] | 27% Completed | 9.26 s
[##########                              ] | 27% Completed | 9.37 s
[############                            ] | 30% Completed | 9.48 s
[############                            ] | 30% Completed | 9.59 s
[############                            ] | 30% Completed | 9.70 s
[############                            ] | 30% Completed | 9.89 s
[############                            ] | 30% Completed | 10.01 s
[############                            ] | 30% Completed | 10.12 s
[############                            ] | 30% Completed | 10.23 s
[############                            ] | 31% Completed | 10.34 s
[############                            ] | 31% Completed | 10.45 s
[############                            ] | 31% Completed | 10.57 s
[############                            ] | 31% Completed | 10.69 s
[#############                           ] | 32% Completed | 10.79 s
[#############                           ] | 32% Completed | 10.90 s
[#############                           ] | 32% Completed | 11.00 s
[#############                           ] | 34% Completed | 11.11 s
[#############                           ] | 34% Completed | 11.21 s
[#############                           ] | 34% Completed | 11.33 s
[#############                           ] | 34% Completed | 11.49 s
[##############                          ] | 35% Completed | 11.60 s
[##############                          ] | 35% Completed | 11.71 s
[##############                          ] | 35% Completed | 11.82 s
[##############                          ] | 35% Completed | 11.93 s
[##############                          ] | 37% Completed | 12.04 s
[##############                          ] | 37% Completed | 12.14 s
[##############                          ] | 37% Completed | 12.25 s
[###############                         ] | 38% Completed | 12.36 s
[###############                         ] | 38% Completed | 12.47 s
[###############                         ] | 38% Completed | 12.58 s
[################                        ] | 40% Completed | 12.69 s
[################                        ] | 40% Completed | 12.94 s
[################                        ] | 40% Completed | 13.05 s
[################                        ] | 40% Completed | 13.16 s
[################                        ] | 41% Completed | 13.27 s
[################                        ] | 41% Completed | 13.37 s
[################                        ] | 41% Completed | 13.48 s
[################                        ] | 41% Completed | 13.59 s
