
[                                        ] | 0% Completed | 329.93 us
[                                        ] | 0% Completed | 137.08 ms
[                                        ] | 0% Completed | 250.23 ms
[                                        ] | 0% Completed | 359.32 ms
[                                        ] | 0% Completed | 502.90 ms
[                                        ] | 0% Completed | 611.10 ms
[                                        ] | 0% Completed | 791.03 ms
[                                        ] | 0% Completed | 959.27 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 2% Completed | 1.55 s
[                                        ] | 2% Completed | 1.77 s
[                                        ] | 2% Completed | 1.89 s
[                                        ] | 2% Completed | 2.03 s
[                                        ] | 2% Completed | 2.16 s
[                                        ] | 2% Completed | 2.32 s
[                                        ] | 2% Completed | 2.42 s
[                                        ] | 2% Completed | 2.65 s
[#                                       ] | 4% Completed | 3.21 s
[#                                       ] | 4% Completed | 3.37 s
[#                                       ] | 4% Completed | 3.54 s
[#                                       ] | 4% Completed | 3.71 s
[#                                       ] | 4% Completed | 3.83 s
[#                                       ] | 4% Completed | 4.01 s
[#                                       ] | 4% Completed | 4.13 s
[#                                       ] | 4% Completed | 4.28 s
[#                                       ] | 4% Completed | 4.38 s
[##                                      ] | 5% Completed | 4.49 s
[##                                      ] | 6% Completed | 4.64 s
[##                                      ] | 6% Completed | 4.76 s
[##                                      ] | 6% Completed | 4.91 s
[##                                      ] | 6% Completed | 5.04 s
[##                                      ] | 6% Completed | 5.15 s
[##                                      ] | 6% Completed | 5.29 s
[##                                      ] | 6% Completed | 5.46 s
[##                                      ] | 6% Completed | 5.62 s
[##                                      ] | 6% Completed | 5.77 s
[##                                      ] | 6% Completed | 5.88 s
[###                                     ] | 8% Completed | 6.04 s
[###                                     ] | 8% Completed | 6.58 s
[###                                     ] | 8% Completed | 6.79 s
[###                                     ] | 8% Completed | 6.90 s
[###                                     ] | 8% Completed | 7.04 s
[###                                     ] | 8% Completed | 7.14 s
[###                                     ] | 8% Completed | 7.31 s
[###                                     ] | 8% Completed | 7.43 s
[###                                     ] | 8% Completed | 7.66 s
[###                                     ] | 8% Completed | 7.91 s
[###                                     ] | 9% Completed | 8.02 s
[####                                    ] | 10% Completed | 8.14 s
[####                                    ] | 10% Completed | 8.33 s
[####                                    ] | 10% Completed | 8.45 s
[####                                    ] | 10% Completed | 8.65 s
[####                                    ] | 10% Completed | 8.90 s
