
[                                        ] | 0% Completed | 368.69 us
[                                        ] | 0% Completed | 643.87 ms
[                                        ] | 0% Completed | 862.85 ms
[                                        ] | 1% Completed | 1.68 s
[#                                       ] | 4% Completed | 2.01 s
[#                                       ] | 4% Completed | 2.22 s
[#                                       ] | 4% Completed | 2.43 s
[###                                     ] | 8% Completed | 3.57 s
[###                                     ] | 9% Completed | 4.01 s
[###                                     ] | 9% Completed | 4.39 s
[###                                     ] | 9% Completed | 4.58 s
[#####                                   ] | 12% Completed | 4.68 s
[#####                                   ] | 12% Completed | 5.39 s
[#####                                   ] | 12% Completed | 5.64 s
[######                                  ] | 15% Completed | 5.76 s
[######                                  ] | 16% Completed | 5.98 s
[######                                  ] | 16% Completed | 6.10 s
[#######                                 ] | 18% Completed | 6.92 s
[#######                                 ] | 19% Completed | 7.21 s
[#######                                 ] | 19% Completed | 7.87 s
[##########                              ] | 25% Completed | 8.58 s
[##########                              ] | 25% Completed | 8.79 s
[##########                              ] | 25% Completed | 8.97 s
[##########                              ] | 25% Completed | 9.28 s
[##########                              ] | 25% Completed | 9.40 s
[##########                              ] | 25% Completed | 9.54 s
[###########                             ] | 28% Completed | 9.77 s
[###########                             ] | 28% Completed | 9.97 s
[###########                             ] | 28% Completed | 10.10 s
[############                            ] | 30% Completed | 10.30 s
[############                            ] | 30% Completed | 10.71 s
[############                            ] | 30% Completed | 10.88 s
[############                            ] | 30% Completed | 11.31 s
[############                            ] | 32% Completed | 11.46 s
[##############                          ] | 35% Completed | 11.60 s
[##############                          ] | 35% Completed | 11.75 s
[##############                          ] | 35% Completed | 11.86 s
[##############                          ] | 35% Completed | 12.46 s
[##############                          ] | 36% Completed | 12.70 s
[##############                          ] | 36% Completed | 12.84 s
[###############                         ] | 38% Completed | 12.98 s
[###############                         ] | 39% Completed | 13.27 s
[################                        ] | 40% Completed | 13.94 s
[################                        ] | 42% Completed | 14.09 s
[#################                       ] | 43% Completed | 14.25 s
[#################                       ] | 43% Completed | 14.45 s
[#################                       ] | 43% Completed | 14.70 s
[#################                       ] | 43% Completed | 14.82 s
[#################                       ] | 43% Completed | 15.04 s
[#################                       ] | 43% Completed | 15.25 s
[#################                       ] | 43% Completed | 15.52 s
[##################                      ] | 45% Completed | 15.77 s
[###################                     ] | 49% Completed | 16.51 s
[####################                    ] | 50% Completed | 16.88 s
[####################                    ] | 52% Completed | 17.31 s
[####################                    ] | 52% Completed | 17.64 s
[#####################                   ] | 53% Completed | 17.78 s
[#####################                   ] | 53% Completed | 18.09 s
[#####################                   ] | 54% Completed | 18.27 s
[#######################                 ] | 59% Completed | 19.22 s
[#######################                 ] | 59% Completed | 19.38 s
[#######################                 ] | 59% Completed | 19.78 s
[########################                ] | 60% Completed | 20.29 s
[########################                ] | 60% Completed | 20.65 s
[########################                ] | 61% Completed | 20.80 s
[#########################               ] | 63% Completed | 20.91 s
[#########################               ] | 63% Completed | 21.20 s
[#########################               ] | 63% Completed | 21.34 s
[#########################               ] | 63% Completed | 21.47 s
[#########################               ] | 63% Completed | 21.67 s
[##########################              ] | 66% Completed | 21.94 s
[##########################              ] | 66% Completed | 22.05 s
[###########################             ] | 69% Completed | 22.20 s
[###########################             ] | 69% Completed | 22.83 s
[###########################             ] | 69% Completed | 23.00 s
[###########################             ] | 69% Completed | 23.12 s
[############################            ] | 70% Completed | 23.58 s
[############################            ] | 70% Completed | 23.84 s
[############################            ] | 70% Completed | 24.03 s
[#############################           ] | 73% Completed | 24.27 s
[#############################           ] | 73% Completed | 24.38 s
[#############################           ] | 73% Completed | 24.52 s
[#############################           ] | 73% Completed | 24.83 s
