
[                                        ] | 0% Completed | 219.15 us
[                                        ] | 0% Completed | 457.73 ms
[                                        ] | 0% Completed | 1.03 s
[##                                      ] | 5% Completed | 1.33 s
[##                                      ] | 5% Completed | 1.91 s
[###                                     ] | 7% Completed | 2.52 s
[####                                    ] | 10% Completed | 3.24 s
[#######                                 ] | 17% Completed | 3.53 s
[########                                ] | 20% Completed | 4.14 s
[########                                ] | 20% Completed | 4.37 s
[#########                               ] | 22% Completed | 4.70 s
[##########                              ] | 25% Completed | 4.89 s
[##########                              ] | 25% Completed | 5.04 s
[###########                             ] | 27% Completed | 5.83 s
[############                            ] | 30% Completed | 6.00 s
[##############                          ] | 35% Completed | 6.21 s
[##############                          ] | 35% Completed | 6.32 s
[##############                          ] | 35% Completed | 6.54 s
[##############                          ] | 35% Completed | 6.72 s
[###############                         ] | 37% Completed | 6.94 s
[###############                         ] | 37% Completed | 7.20 s
[###############                         ] | 37% Completed | 7.32 s
[###############                         ] | 37% Completed | 7.47 s
[###############                         ] | 37% Completed | 7.60 s
[################                        ] | 40% Completed | 7.81 s
[###################                     ] | 47% Completed | 8.09 s
[###################                     ] | 47% Completed | 8.47 s
[###################                     ] | 47% Completed | 8.87 s
[####################                    ] | 50% Completed | 9.04 s
[####################                    ] | 50% Completed | 9.19 s
[####################                    ] | 50% Completed | 9.37 s
[#####################                   ] | 52% Completed | 9.72 s
[#######################                 ] | 57% Completed | 9.83 s
[#######################                 ] | 57% Completed | 10.00 s
[#######################                 ] | 57% Completed | 10.24 s
[#######################                 ] | 57% Completed | 10.47 s
[########################                ] | 60% Completed | 10.62 s
[########################                ] | 60% Completed | 10.83 s
[########################                ] | 60% Completed | 10.96 s
[########################                ] | 60% Completed | 11.12 s
[##########################              ] | 65% Completed | 11.45 s
[##########################              ] | 65% Completed | 11.67 s
[##########################              ] | 65% Completed | 12.04 s
[###########################             ] | 67% Completed | 12.23 s
[#############################           ] | 72% Completed | 12.81 s
[##############################          ] | 75% Completed | 13.18 s
[##############################          ] | 75% Completed | 13.36 s
[##############################          ] | 75% Completed | 13.54 s
[##############################          ] | 75% Completed | 13.92 s
[################################        ] | 80% Completed | 14.06 s
[#################################       ] | 82% Completed | 14.17 s
[##################################      ] | 85% Completed | 14.52 s
[##################################      ] | 85% Completed | 14.74 s
[##################################      ] | 85% Completed | 15.10 s
[##################################      ] | 85% Completed | 15.30 s
[###################################     ] | 87% Completed | 15.47 s
[####################################    ] | 90% Completed | 15.69 s
[######################################  ] | 95% Completed | 15.80 s
[######################################  ] | 95% Completed | 15.98 s
[######################################  ] | 95% Completed | 16.44 s
[######################################  ] | 95% Completed | 16.56 s
[########################################] | 100% Completed | 16.67 s

[                                        ] | 0% Completed | 134.45 us
[                                        ] | 0% Completed | 110.63 ms
[                                        ] | 0% Completed | 820.15 ms
[                                        ] | 0% Completed | 980.98 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.71 s
[########################################] | 100% Completed | 3.81 s

[                                        ] | 0% Completed | 174.67 us
[                                        ] | 0% Completed | 779.65 ms
[                                        ] | 1% Completed | 990.89 ms
[#                                       ] | 2% Completed | 1.70 s
[#                                       ] | 4% Completed | 1.90 s
[#                                       ] | 4% Completed | 2.21 s
[##                                      ] | 5% Completed | 2.52 s
[##                                      ] | 5% Completed | 2.80 s
[##                                      ] | 7% Completed | 3.19 s
[##                                      ] | 7% Completed | 3.33 s
[##                                      ] | 7% Completed | 3.44 s
[####                                    ] | 10% Completed | 3.61 s
[####                                    ] | 11% Completed | 3.87 s
[####                                    ] | 11% Completed | 4.10 s
[####                                    ] | 11% Completed | 4.35 s
[#####                                   ] | 12% Completed | 4.83 s
[######                                  ] | 15% Completed | 5.25 s
[######                                  ] | 15% Completed | 5.45 s
[######                                  ] | 17% Completed | 5.97 s
[######                                  ] | 17% Completed | 6.24 s
[#######                                 ] | 18% Completed | 6.60 s
[#######                                 ] | 18% Completed | 6.80 s
[########                                ] | 20% Completed | 6.94 s
[########                                ] | 21% Completed | 7.22 s
[#########                               ] | 22% Completed | 7.36 s
[#########                               ] | 22% Completed | 7.48 s
[#########                               ] | 22% Completed | 7.76 s
[#########                               ] | 22% Completed | 7.87 s
[#########                               ] | 24% Completed | 8.10 s
[##########                              ] | 25% Completed | 8.25 s
[##########                              ] | 25% Completed | 8.40 s
[##########                              ] | 25% Completed | 8.53 s
[############                            ] | 30% Completed | 9.08 s
[############                            ] | 30% Completed | 9.67 s
[############                            ] | 31% Completed | 9.83 s
[############                            ] | 31% Completed | 9.96 s
[#############                           ] | 32% Completed | 10.57 s
[#############                           ] | 34% Completed | 10.70 s
[#############                           ] | 34% Completed | 11.24 s
