
[                                        ] | 0% Completed | 178.17 us
[                                        ] | 0% Completed | 373.42 ms
[                                        ] | 0% Completed | 632.34 ms
[                                        ] | 0% Completed | 926.81 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 2% Completed | 1.75 s
[#                                       ] | 4% Completed | 1.87 s
[#                                       ] | 4% Completed | 2.26 s
[#                                       ] | 4% Completed | 2.40 s
[#                                       ] | 4% Completed | 2.52 s
[#                                       ] | 4% Completed | 2.71 s
[##                                      ] | 5% Completed | 2.96 s
[##                                      ] | 5% Completed | 3.57 s
[##                                      ] | 7% Completed | 3.71 s
[##                                      ] | 7% Completed | 4.06 s
[###                                     ] | 8% Completed | 4.52 s
[###                                     ] | 8% Completed | 4.62 s
[###                                     ] | 9% Completed | 4.76 s
[###                                     ] | 9% Completed | 5.13 s
[####                                    ] | 11% Completed | 5.27 s
[####                                    ] | 11% Completed | 5.46 s
[####                                    ] | 11% Completed | 5.76 s
[####                                    ] | 11% Completed | 6.01 s
[####                                    ] | 11% Completed | 6.17 s
[####                                    ] | 12% Completed | 6.31 s
[#####                                   ] | 14% Completed | 6.81 s
[######                                  ] | 15% Completed | 7.32 s
[######                                  ] | 15% Completed | 8.10 s
[######                                  ] | 16% Completed | 8.22 s
[######                                  ] | 17% Completed | 8.42 s
[######                                  ] | 17% Completed | 8.67 s
[######                                  ] | 17% Completed | 8.84 s
[#######                                 ] | 19% Completed | 9.06 s
[#######                                 ] | 19% Completed | 9.22 s
[#######                                 ] | 19% Completed | 9.65 s
[########                                ] | 21% Completed | 9.93 s
[########                                ] | 21% Completed | 10.53 s
[########                                ] | 22% Completed | 10.74 s
[########                                ] | 22% Completed | 10.85 s
[########                                ] | 22% Completed | 11.06 s
[##########                              ] | 25% Completed | 11.42 s
[##########                              ] | 25% Completed | 11.55 s
[##########                              ] | 25% Completed | 11.92 s
[##########                              ] | 25% Completed | 12.05 s
[##########                              ] | 27% Completed | 12.73 s
[##########                              ] | 27% Completed | 12.90 s
[##########                              ] | 27% Completed | 13.02 s
[##########                              ] | 27% Completed | 13.14 s
[##########                              ] | 27% Completed | 13.33 s
[##########                              ] | 27% Completed | 13.44 s
[###########                             ] | 28% Completed | 13.57 s
[############                            ] | 30% Completed | 13.69 s
[############                            ] | 30% Completed | 14.00 s
[############                            ] | 30% Completed | 14.25 s
[############                            ] | 31% Completed | 14.52 s
[############                            ] | 31% Completed | 14.64 s
[############                            ] | 31% Completed | 14.84 s
[############                            ] | 32% Completed | 15.00 s
[#############                           ] | 33% Completed | 15.35 s
[#############                           ] | 33% Completed | 15.58 s
[##############                          ] | 35% Completed | 15.80 s
[##############                          ] | 35% Completed | 16.15 s
[##############                          ] | 35% Completed | 16.34 s
[##############                          ] | 36% Completed | 16.52 s
[##############                          ] | 36% Completed | 16.73 s
[##############                          ] | 36% Completed | 17.22 s
[##############                          ] | 37% Completed | 17.70 s
[##############                          ] | 37% Completed | 17.84 s
[###############                         ] | 38% Completed | 18.16 s
[###############                         ] | 39% Completed | 18.29 s
[###############                         ] | 39% Completed | 18.57 s
[################                        ] | 41% Completed | 18.79 s
[################                        ] | 41% Completed | 19.12 s
[################                        ] | 41% Completed | 19.23 s
[################                        ] | 41% Completed | 19.50 s
[################                        ] | 41% Completed | 19.89 s
[#################                       ] | 44% Completed | 20.17 s
[##################                      ] | 45% Completed | 20.72 s
[##################                      ] | 45% Completed | 21.04 s
[##################                      ] | 45% Completed | 21.34 s
[##################                      ] | 47% Completed | 21.87 s
[##################                      ] | 47% Completed | 22.05 s
[##################                      ] | 47% Completed | 22.25 s
[###################                     ] | 48% Completed | 22.44 s
[###################                     ] | 49% Completed | 22.75 s
[####################                    ] | 50% Completed | 23.09 s
[####################                    ] | 51% Completed | 23.29 s
[####################                    ] | 51% Completed | 23.39 s
[####################                    ] | 51% Completed | 23.63 s
[####################                    ] | 51% Completed | 24.18 s
[#####################                   ] | 53% Completed | 24.68 s
[######################                  ] | 55% Completed | 25.11 s
[######################                  ] | 55% Completed | 25.42 s
[#######################                 ] | 57% Completed | 25.73 s
[#######################                 ] | 57% Completed | 25.89 s
[#######################                 ] | 57% Completed | 26.41 s
[#######################                 ] | 57% Completed | 26.57 s
[#######################                 ] | 57% Completed | 26.81 s
[#######################                 ] | 57% Completed | 26.96 s
[#######################                 ] | 57% Completed | 27.08 s
[########################                ] | 60% Completed | 27.47 s
[########################                ] | 60% Completed | 27.65 s
[########################                ] | 60% Completed | 27.88 s
[########################                ] | 60% Completed | 28.05 s
[########################                ] | 61% Completed | 28.22 s
[#########################               ] | 62% Completed | 28.37 s
[#########################               ] | 63% Completed | 28.52 s
[#########################               ] | 63% Completed | 28.80 s
[#########################               ] | 64% Completed | 29.04 s
[#########################               ] | 64% Completed | 29.20 s
[##########################              ] | 65% Completed | 29.75 s
[##########################              ] | 66% Completed | 29.94 s
[##########################              ] | 66% Completed | 30.21 s
[###########################             ] | 67% Completed | 30.37 s
[###########################             ] | 67% Completed | 30.97 s
[###########################             ] | 67% Completed | 31.13 s
[###########################             ] | 67% Completed | 31.24 s
[###########################             ] | 67% Completed | 31.35 s
[###########################             ] | 67% Completed | 31.51 s
[###########################             ] | 68% Completed | 31.75 s
[###########################             ] | 69% Completed | 32.09 s
[###########################             ] | 69% Completed | 32.27 s
