
[                                        ] | 0% Completed | 168.33 us
[                                        ] | 0% Completed | 357.39 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 1% Completed | 1.93 s
[                                        ] | 1% Completed | 2.09 s
[#                                       ] | 4% Completed | 2.30 s
[#                                       ] | 4% Completed | 2.45 s
[##                                      ] | 5% Completed | 2.80 s
[##                                      ] | 5% Completed | 3.07 s
[##                                      ] | 7% Completed | 3.29 s
[###                                     ] | 8% Completed | 3.83 s
[###                                     ] | 9% Completed | 4.13 s
[###                                     ] | 9% Completed | 4.46 s
[####                                    ] | 11% Completed | 4.69 s
[####                                    ] | 11% Completed | 4.81 s
[#####                                   ] | 12% Completed | 5.01 s
[#####                                   ] | 14% Completed | 5.86 s
[#####                                   ] | 14% Completed | 6.48 s
[######                                  ] | 15% Completed | 6.60 s
[#######                                 ] | 18% Completed | 6.71 s
[#######                                 ] | 18% Completed | 6.90 s
[#######                                 ] | 18% Completed | 7.07 s
[#######                                 ] | 19% Completed | 7.42 s
[#######                                 ] | 19% Completed | 7.52 s
[#######                                 ] | 19% Completed | 7.65 s
[########                                ] | 21% Completed | 8.13 s
[########                                ] | 21% Completed | 8.54 s
[##########                              ] | 25% Completed | 8.97 s
[##########                              ] | 25% Completed | 9.10 s
[##########                              ] | 26% Completed | 9.40 s
[##########                              ] | 26% Completed | 10.12 s
[###########                             ] | 28% Completed | 10.41 s
[###########                             ] | 29% Completed | 10.79 s
[###########                             ] | 29% Completed | 11.27 s
[###########                             ] | 29% Completed | 11.38 s
[############                            ] | 32% Completed | 11.53 s
[############                            ] | 32% Completed | 11.93 s
[############                            ] | 32% Completed | 12.11 s
[############                            ] | 32% Completed | 12.35 s
[#############                           ] | 33% Completed | 12.56 s
[##############                          ] | 36% Completed | 12.71 s
[##############                          ] | 36% Completed | 12.87 s
[##############                          ] | 36% Completed | 13.11 s
[###############                         ] | 38% Completed | 13.58 s
[###############                         ] | 39% Completed | 14.06 s
[################                        ] | 40% Completed | 15.07 s
[################                        ] | 42% Completed | 15.29 s
[#################                       ] | 43% Completed | 15.44 s
[##################                      ] | 45% Completed | 15.85 s
[##################                      ] | 45% Completed | 16.34 s
[##################                      ] | 46% Completed | 16.46 s
[###################                     ] | 49% Completed | 16.64 s
[###################                     ] | 49% Completed | 17.40 s
[####################                    ] | 50% Completed | 17.54 s
[####################                    ] | 52% Completed | 17.96 s
[####################                    ] | 52% Completed | 18.40 s
[####################                    ] | 52% Completed | 18.51 s
[####################                    ] | 52% Completed | 19.07 s
[#####################                   ] | 53% Completed | 19.23 s
[#####################                   ] | 54% Completed | 19.42 s
[#######################                 ] | 57% Completed | 19.57 s
[#######################                 ] | 57% Completed | 19.78 s
[#######################                 ] | 57% Completed | 20.27 s
