
[                                        ] | 0% Completed | 317.30 us
[                                        ] | 0% Completed | 115.49 ms
[                                        ] | 0% Completed | 242.59 ms
[                                        ] | 0% Completed | 355.64 ms
[                                        ] | 0% Completed | 529.14 ms
[                                        ] | 0% Completed | 651.46 ms
[                                        ] | 0% Completed | 911.27 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 2% Completed | 1.32 s
[                                        ] | 2% Completed | 1.46 s
[                                        ] | 2% Completed | 1.60 s
[                                        ] | 2% Completed | 1.82 s
[                                        ] | 2% Completed | 1.94 s
[                                        ] | 2% Completed | 2.22 s
[#                                       ] | 4% Completed | 2.50 s
[#                                       ] | 4% Completed | 2.75 s
[#                                       ] | 4% Completed | 2.88 s
[#                                       ] | 4% Completed | 3.03 s
[#                                       ] | 4% Completed | 3.15 s
[#                                       ] | 4% Completed | 3.36 s
[#                                       ] | 4% Completed | 3.56 s
[##                                      ] | 6% Completed | 3.70 s
[##                                      ] | 6% Completed | 3.82 s
[##                                      ] | 6% Completed | 3.94 s
[##                                      ] | 6% Completed | 4.08 s
[##                                      ] | 6% Completed | 4.26 s
[##                                      ] | 6% Completed | 4.44 s
[##                                      ] | 6% Completed | 4.56 s
[##                                      ] | 6% Completed | 4.70 s
[###                                     ] | 8% Completed | 4.88 s
[###                                     ] | 8% Completed | 4.98 s
[###                                     ] | 8% Completed | 5.26 s
[###                                     ] | 8% Completed | 5.40 s
[###                                     ] | 8% Completed | 5.53 s
[###                                     ] | 8% Completed | 5.64 s
[###                                     ] | 8% Completed | 5.75 s
[###                                     ] | 8% Completed | 5.86 s
[###                                     ] | 8% Completed | 6.45 s
[###                                     ] | 9% Completed | 6.55 s
[####                                    ] | 10% Completed | 6.72 s
[####                                    ] | 10% Completed | 6.84 s
[####                                    ] | 10% Completed | 6.96 s
[####                                    ] | 10% Completed | 7.07 s
[####                                    ] | 10% Completed | 7.20 s
[####                                    ] | 10% Completed | 7.42 s
[####                                    ] | 10% Completed | 7.57 s
[####                                    ] | 10% Completed | 7.72 s
[####                                    ] | 12% Completed | 7.88 s
[####                                    ] | 12% Completed | 8.06 s
[####                                    ] | 12% Completed | 8.19 s
[####                                    ] | 12% Completed | 8.49 s
[####                                    ] | 12% Completed | 8.63 s
[####                                    ] | 12% Completed | 8.74 s
[####                                    ] | 12% Completed | 8.85 s
[#####                                   ] | 13% Completed | 8.97 s
[#####                                   ] | 14% Completed | 9.14 s
[#####                                   ] | 14% Completed | 9.25 s
[#####                                   ] | 14% Completed | 9.41 s
[#####                                   ] | 14% Completed | 9.54 s
[#####                                   ] | 14% Completed | 9.67 s
[#####                                   ] | 14% Completed | 9.86 s
[#####                                   ] | 14% Completed | 10.02 s
[#####                                   ] | 14% Completed | 10.13 s
[######                                  ] | 16% Completed | 10.30 s
[######                                  ] | 16% Completed | 10.45 s
[######                                  ] | 16% Completed | 10.58 s
[######                                  ] | 16% Completed | 10.71 s
[######                                  ] | 16% Completed | 10.83 s
[######                                  ] | 16% Completed | 10.94 s
[######                                  ] | 16% Completed | 11.12 s
[######                                  ] | 16% Completed | 11.27 s
[######                                  ] | 17% Completed | 11.39 s
[#######                                 ] | 18% Completed | 11.54 s
[#######                                 ] | 18% Completed | 11.70 s
