
[                                        ] | 0% Completed | 229.20 us
[                                        ] | 0% Completed | 398.51 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 1% Completed | 1.50 s
[#                                       ] | 2% Completed | 1.82 s
[#                                       ] | 2% Completed | 1.99 s
[#                                       ] | 2% Completed | 2.26 s
[##                                      ] | 5% Completed | 2.65 s
[##                                      ] | 7% Completed | 2.88 s
[##                                      ] | 7% Completed | 3.25 s
[##                                      ] | 7% Completed | 3.39 s
[###                                     ] | 8% Completed | 3.61 s
[###                                     ] | 8% Completed | 3.81 s
[####                                    ] | 11% Completed | 4.04 s
[####                                    ] | 11% Completed | 4.18 s
[####                                    ] | 11% Completed | 4.35 s
[#####                                   ] | 12% Completed | 4.86 s
[#####                                   ] | 14% Completed | 4.99 s
[#####                                   ] | 14% Completed | 5.11 s
[#####                                   ] | 14% Completed | 5.29 s
[#####                                   ] | 14% Completed | 5.49 s
[######                                  ] | 15% Completed | 5.78 s
[######                                  ] | 15% Completed | 6.24 s
[######                                  ] | 15% Completed | 6.55 s
[#######                                 ] | 19% Completed | 6.97 s
[#######                                 ] | 19% Completed | 7.08 s
[########                                ] | 21% Completed | 7.95 s
[#########                               ] | 22% Completed | 8.75 s
[#########                               ] | 22% Completed | 8.92 s
[##########                              ] | 25% Completed | 9.05 s
[##########                              ] | 25% Completed | 9.25 s
[###########                             ] | 28% Completed | 9.72 s
[###########                             ] | 28% Completed | 9.90 s
[###########                             ] | 29% Completed | 10.19 s
[###########                             ] | 29% Completed | 10.30 s
[###########                             ] | 29% Completed | 10.40 s
[###########                             ] | 29% Completed | 10.71 s
[###########                             ] | 29% Completed | 10.90 s
[###########                             ] | 29% Completed | 11.23 s
[#############                           ] | 33% Completed | 11.48 s
[##############                          ] | 35% Completed | 11.68 s
[##############                          ] | 35% Completed | 12.36 s
[##############                          ] | 35% Completed | 12.53 s
[##############                          ] | 36% Completed | 12.90 s
[###############                         ] | 38% Completed | 13.09 s
[###############                         ] | 39% Completed | 13.57 s
[################                        ] | 40% Completed | 13.77 s
[################                        ] | 40% Completed | 14.08 s
[################                        ] | 40% Completed | 14.19 s
[################                        ] | 40% Completed | 14.33 s
[#################                       ] | 43% Completed | 14.44 s
[#################                       ] | 43% Completed | 14.62 s
[#################                       ] | 43% Completed | 15.45 s
[#################                       ] | 43% Completed | 15.57 s
[##################                      ] | 45% Completed | 15.80 s
[###################                     ] | 47% Completed | 16.13 s
[###################                     ] | 47% Completed | 16.24 s
[###################                     ] | 47% Completed | 16.65 s
[###################                     ] | 47% Completed | 16.79 s
[###################                     ] | 47% Completed | 16.95 s
[####################                    ] | 50% Completed | 17.08 s
[####################                    ] | 52% Completed | 17.43 s
[####################                    ] | 52% Completed | 17.64 s
[####################                    ] | 52% Completed | 18.12 s
[#####################                   ] | 53% Completed | 18.31 s
[#####################                   ] | 54% Completed | 18.49 s
[#####################                   ] | 54% Completed | 18.64 s
[#####################                   ] | 54% Completed | 18.88 s
[#####################                   ] | 54% Completed | 19.15 s
[#######################                 ] | 57% Completed | 19.33 s
[#######################                 ] | 57% Completed | 19.78 s
[#######################                 ] | 57% Completed | 20.08 s
[#######################                 ] | 59% Completed | 20.21 s
[#######################                 ] | 59% Completed | 20.37 s
[########################                ] | 61% Completed | 20.62 s
[#########################               ] | 63% Completed | 21.02 s
[#########################               ] | 63% Completed | 21.44 s
[#########################               ] | 63% Completed | 21.74 s
[#########################               ] | 64% Completed | 21.92 s
[##########################              ] | 66% Completed | 22.05 s
[##########################              ] | 66% Completed | 22.32 s
[##########################              ] | 66% Completed | 22.79 s
[##########################              ] | 66% Completed | 23.07 s
[############################            ] | 70% Completed | 23.49 s
[############################            ] | 70% Completed | 23.60 s
[############################            ] | 71% Completed | 24.18 s
[#############################           ] | 74% Completed | 24.37 s
[#############################           ] | 74% Completed | 24.70 s
[#############################           ] | 74% Completed | 24.88 s
[#############################           ] | 74% Completed | 25.26 s
[#############################           ] | 74% Completed | 25.63 s
[##############################          ] | 76% Completed | 25.74 s
[##############################          ] | 77% Completed | 26.05 s
[###############################         ] | 78% Completed | 26.16 s
[###############################         ] | 78% Completed | 26.32 s
[################################        ] | 80% Completed | 26.74 s
[################################        ] | 80% Completed | 27.08 s
[################################        ] | 80% Completed | 27.38 s
[################################        ] | 80% Completed | 27.54 s
[################################        ] | 81% Completed | 27.73 s
[################################        ] | 81% Completed | 27.87 s
[##################################      ] | 85% Completed | 28.25 s
[##################################      ] | 85% Completed | 28.37 s
[##################################      ] | 85% Completed | 28.68 s
[##################################      ] | 85% Completed | 29.06 s
[###################################     ] | 88% Completed | 29.17 s
[###################################     ] | 88% Completed | 29.66 s
[####################################    ] | 90% Completed | 29.94 s
[####################################    ] | 90% Completed | 30.33 s
[####################################    ] | 91% Completed | 30.60 s
[#####################################   ] | 92% Completed | 30.74 s
[#####################################   ] | 92% Completed | 30.93 s
[#####################################   ] | 92% Completed | 31.08 s
[######################################  ] | 95% Completed | 31.35 s
[######################################  ] | 95% Completed | 31.79 s
[######################################  ] | 95% Completed | 32.00 s
[######################################  ] | 95% Completed | 32.22 s
[########################################] | 100% Completed | 32.33 s

[                                        ] | 0% Completed | 137.50 us
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 188.07 us
[                                        ] | 0% Completed | 647.99 ms
[                                        ] | 0% Completed | 854.32 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.73 s
[###                                     ] | 7% Completed | 2.01 s
[####                                    ] | 10% Completed | 2.16 s
[####                                    ] | 10% Completed | 2.45 s
[####                                    ] | 10% Completed | 2.73 s
[####                                    ] | 10% Completed | 3.21 s
[####                                    ] | 10% Completed | 3.46 s
[#######                                 ] | 17% Completed | 3.64 s
[#######                                 ] | 17% Completed | 3.85 s
[########                                ] | 20% Completed | 3.97 s
[########                                ] | 20% Completed | 4.66 s
[########                                ] | 20% Completed | 4.83 s
[########                                ] | 20% Completed | 4.95 s
[##########                              ] | 25% Completed | 5.26 s
[##########                              ] | 25% Completed | 5.50 s
[##########                              ] | 25% Completed | 5.72 s
[##########                              ] | 25% Completed | 5.90 s
[############                            ] | 30% Completed | 6.25 s
[############                            ] | 30% Completed | 6.40 s
[############                            ] | 30% Completed | 6.78 s
[#############                           ] | 32% Completed | 6.92 s
[#############                           ] | 32% Completed | 7.04 s
[##############                          ] | 35% Completed | 7.18 s
[##############                          ] | 35% Completed | 7.34 s
[###############                         ] | 37% Completed | 7.52 s
[################                        ] | 40% Completed | 7.67 s
[################                        ] | 40% Completed | 8.04 s
[################                        ] | 40% Completed | 8.17 s
[################                        ] | 40% Completed | 8.39 s
[################                        ] | 40% Completed | 9.00 s
[#################                       ] | 42% Completed | 9.20 s
[####################                    ] | 50% Completed | 9.45 s
[####################                    ] | 50% Completed | 9.71 s
[####################                    ] | 50% Completed | 10.00 s
[####################                    ] | 50% Completed | 10.36 s
[####################                    ] | 50% Completed | 10.59 s
[#####################                   ] | 52% Completed | 10.73 s
[#####################                   ] | 52% Completed | 10.89 s
[########################                ] | 60% Completed | 11.37 s
[########################                ] | 60% Completed | 11.67 s
[########################                ] | 60% Completed | 11.79 s
[########################                ] | 60% Completed | 12.19 s
[########################                ] | 60% Completed | 12.47 s
[##########################              ] | 65% Completed | 12.94 s
[##########################              ] | 65% Completed | 13.16 s
[############################            ] | 70% Completed | 13.49 s
[############################            ] | 70% Completed | 13.88 s
[##############################          ] | 75% Completed | 13.98 s
[##############################          ] | 75% Completed | 14.19 s
[##############################          ] | 75% Completed | 14.85 s
[##############################          ] | 75% Completed | 15.07 s
[##############################          ] | 75% Completed | 15.19 s
[#################################       ] | 82% Completed | 15.38 s
[#################################       ] | 82% Completed | 15.61 s
[#################################       ] | 82% Completed | 16.06 s
[#################################       ] | 82% Completed | 16.20 s
[##################################      ] | 85% Completed | 16.31 s
[###################################     ] | 87% Completed | 16.64 s
[###################################     ] | 87% Completed | 16.83 s
[####################################    ] | 90% Completed | 17.14 s
[####################################    ] | 90% Completed | 17.25 s
[#####################################   ] | 92% Completed | 17.46 s
[#####################################   ] | 92% Completed | 17.72 s
[######################################  ] | 95% Completed | 18.11 s
[########################################] | 100% Completed | 18.22 s

[                                        ] | 0% Completed | 151.07 us
[                                        ] | 0% Completed | 104.25 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[########################################] | 100% Completed | 1.70 s
