
[                                        ] | 0% Completed | 210.50 us
[                                        ] | 0% Completed | 175.06 ms
[                                        ] | 0% Completed | 617.84 ms
[                                        ] | 0% Completed | 743.40 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 1% Completed | 1.34 s
[                                        ] | 1% Completed | 1.62 s
[                                        ] | 1% Completed | 1.81 s
[#                                       ] | 4% Completed | 2.16 s
[##                                      ] | 5% Completed | 2.36 s
[##                                      ] | 5% Completed | 2.69 s
[##                                      ] | 5% Completed | 2.98 s
[##                                      ] | 5% Completed | 3.13 s
[##                                      ] | 7% Completed | 3.26 s
[###                                     ] | 8% Completed | 3.39 s
[###                                     ] | 8% Completed | 3.56 s
[###                                     ] | 9% Completed | 3.90 s
[###                                     ] | 9% Completed | 4.19 s
[###                                     ] | 9% Completed | 4.55 s
[#####                                   ] | 12% Completed | 4.83 s
[#####                                   ] | 12% Completed | 4.97 s
[#####                                   ] | 12% Completed | 5.17 s
[#####                                   ] | 14% Completed | 5.55 s
[######                                  ] | 15% Completed | 5.77 s
[######                                  ] | 15% Completed | 6.05 s
[#######                                 ] | 18% Completed | 6.16 s
[#######                                 ] | 18% Completed | 6.46 s
[#######                                 ] | 18% Completed | 6.58 s
[#######                                 ] | 18% Completed | 6.82 s
[#######                                 ] | 18% Completed | 7.29 s
[#######                                 ] | 19% Completed | 7.42 s
[########                                ] | 21% Completed | 7.97 s
[########                                ] | 21% Completed | 8.09 s
[#########                               ] | 23% Completed | 8.47 s
[#########                               ] | 23% Completed | 8.62 s
[#########                               ] | 23% Completed | 8.85 s
[#########                               ] | 23% Completed | 8.96 s
[#########                               ] | 23% Completed | 9.14 s
[##########                              ] | 25% Completed | 9.25 s
[###########                             ] | 28% Completed | 9.71 s
[###########                             ] | 29% Completed | 10.12 s
[###########                             ] | 29% Completed | 10.51 s
[###########                             ] | 29% Completed | 10.73 s
[############                            ] | 30% Completed | 10.95 s
[#############                           ] | 33% Completed | 11.18 s
[#############                           ] | 33% Completed | 11.71 s
[#############                           ] | 33% Completed | 11.90 s
[#############                           ] | 33% Completed | 12.26 s
[##############                          ] | 36% Completed | 12.63 s
[###############                         ] | 39% Completed | 13.29 s
[###############                         ] | 39% Completed | 13.49 s
[###############                         ] | 39% Completed | 13.60 s
[################                        ] | 40% Completed | 13.77 s
[################                        ] | 40% Completed | 14.04 s
[################                        ] | 40% Completed | 14.49 s
[#################                       ] | 43% Completed | 14.60 s
[##################                      ] | 45% Completed | 14.77 s
[##################                      ] | 45% Completed | 14.94 s
[##################                      ] | 45% Completed | 15.27 s
[##################                      ] | 45% Completed | 15.44 s
[##################                      ] | 46% Completed | 15.74 s
[##################                      ] | 46% Completed | 15.97 s
[##################                      ] | 46% Completed | 16.11 s
[###################                     ] | 49% Completed | 16.52 s
[###################                     ] | 49% Completed | 16.62 s
[####################                    ] | 52% Completed | 16.87 s
[####################                    ] | 52% Completed | 17.11 s
[####################                    ] | 52% Completed | 17.22 s
[####################                    ] | 52% Completed | 17.36 s
[####################                    ] | 52% Completed | 17.59 s
[####################                    ] | 52% Completed | 18.02 s
[####################                    ] | 52% Completed | 18.27 s
[#####################                   ] | 54% Completed | 18.59 s
[#######################                 ] | 57% Completed | 18.71 s
[#######################                 ] | 57% Completed | 19.04 s
[#######################                 ] | 57% Completed | 19.28 s
[#######################                 ] | 57% Completed | 19.81 s
[########################                ] | 60% Completed | 19.93 s
[########################                ] | 60% Completed | 20.43 s
[#########################               ] | 63% Completed | 20.80 s
[#########################               ] | 63% Completed | 20.92 s
[#########################               ] | 63% Completed | 21.08 s
[#########################               ] | 63% Completed | 21.25 s
[#########################               ] | 63% Completed | 21.47 s
[#########################               ] | 63% Completed | 22.02 s
[###########################             ] | 67% Completed | 22.24 s
[###########################             ] | 69% Completed | 22.56 s
[###########################             ] | 69% Completed | 22.82 s
[###########################             ] | 69% Completed | 22.97 s
[############################            ] | 70% Completed | 23.18 s
[############################            ] | 70% Completed | 23.33 s
[############################            ] | 70% Completed | 23.69 s
[#############################           ] | 73% Completed | 23.88 s
[#############################           ] | 73% Completed | 24.21 s
[#############################           ] | 74% Completed | 24.48 s
[#############################           ] | 74% Completed | 24.68 s
[#############################           ] | 74% Completed | 24.84 s
[##############################          ] | 76% Completed | 25.31 s
[##############################          ] | 77% Completed | 25.79 s
[##############################          ] | 77% Completed | 26.07 s
[################################        ] | 81% Completed | 26.61 s
[################################        ] | 81% Completed | 26.76 s
[################################        ] | 81% Completed | 26.90 s
[################################        ] | 81% Completed | 27.26 s
[################################        ] | 81% Completed | 27.53 s
[#################################       ] | 84% Completed | 27.97 s
[#################################       ] | 84% Completed | 28.56 s
[##################################      ] | 87% Completed | 28.69 s
[###################################     ] | 88% Completed | 28.80 s
[###################################     ] | 88% Completed | 29.04 s
[####################################    ] | 90% Completed | 29.56 s
[####################################    ] | 90% Completed | 29.86 s
[####################################    ] | 90% Completed | 30.19 s
[####################################    ] | 90% Completed | 30.32 s
[#####################################   ] | 94% Completed | 30.55 s
[#####################################   ] | 94% Completed | 30.82 s
[#####################################   ] | 94% Completed | 31.20 s
[#####################################   ] | 94% Completed | 31.31 s
[#####################################   ] | 94% Completed | 31.43 s
[#####################################   ] | 94% Completed | 31.65 s
[######################################  ] | 97% Completed | 31.82 s
[####################################### ] | 98% Completed | 31.96 s
[########################################] | 100% Completed | 32.07 s

[                                        ] | 0% Completed | 163.58 us
[                                        ] | 0% Completed | 107.36 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[########################################] | 100% Completed | 1.99 s

[                                        ] | 0% Completed | 196.35 us
[                                        ] | 0% Completed | 742.02 ms
[                                        ] | 0% Completed | 1.07 s
[##                                      ] | 5% Completed | 1.18 s
[##                                      ] | 5% Completed | 1.48 s
[##                                      ] | 5% Completed | 2.20 s
[###                                     ] | 7% Completed | 2.40 s
[####                                    ] | 10% Completed | 2.77 s
[####                                    ] | 10% Completed | 2.98 s
[######                                  ] | 15% Completed | 3.17 s
[######                                  ] | 15% Completed | 3.48 s
[#######                                 ] | 17% Completed | 3.82 s
[#######                                 ] | 17% Completed | 3.94 s
[#######                                 ] | 17% Completed | 4.53 s
[#########                               ] | 22% Completed | 4.66 s
[#########                               ] | 22% Completed | 4.98 s
[#########                               ] | 22% Completed | 5.15 s
[###########                             ] | 27% Completed | 5.31 s
[############                            ] | 30% Completed | 6.21 s
[############                            ] | 30% Completed | 6.60 s
[##############                          ] | 35% Completed | 6.84 s
[##############                          ] | 35% Completed | 7.51 s
[###############                         ] | 37% Completed | 7.78 s
[################                        ] | 40% Completed | 7.99 s
[#################                       ] | 42% Completed | 8.28 s
[##################                      ] | 45% Completed | 8.99 s
[###################                     ] | 47% Completed | 9.71 s
[####################                    ] | 50% Completed | 10.08 s
[####################                    ] | 50% Completed | 10.28 s
[######################                  ] | 55% Completed | 10.42 s
[######################                  ] | 55% Completed | 11.22 s
[#######################                 ] | 57% Completed | 11.58 s
[#######################                 ] | 57% Completed | 11.75 s
[##########################              ] | 65% Completed | 12.00 s
[##########################              ] | 65% Completed | 12.38 s
[##########################              ] | 65% Completed | 12.66 s
[############################            ] | 70% Completed | 13.00 s
[############################            ] | 70% Completed | 13.46 s
[############################            ] | 70% Completed | 13.60 s
[############################            ] | 70% Completed | 13.86 s
[##############################          ] | 75% Completed | 14.40 s
[##############################          ] | 75% Completed | 14.56 s
[################################        ] | 80% Completed | 14.68 s
[################################        ] | 80% Completed | 14.82 s
[################################        ] | 80% Completed | 15.24 s
[#################################       ] | 82% Completed | 15.81 s
[##################################      ] | 85% Completed | 15.94 s
[###################################     ] | 87% Completed | 16.41 s
[###################################     ] | 87% Completed | 16.55 s
[###################################     ] | 87% Completed | 16.69 s
[#####################################   ] | 92% Completed | 17.01 s
[#####################################   ] | 92% Completed | 17.27 s
[######################################  ] | 95% Completed | 17.73 s
[####################################### ] | 97% Completed | 17.84 s
[########################################] | 100% Completed | 17.94 s

[                                        ] | 0% Completed | 129.73 us
[                                        ] | 0% Completed | 158.08 ms
[                                        ] | 0% Completed | 544.44 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.55 s
