
[                                        ] | 0% Completed | 475.31 us
[                                        ] | 0% Completed | 102.35 ms
[                                        ] | 0% Completed | 202.61 ms
[                                        ] | 0% Completed | 302.87 ms
[                                        ] | 0% Completed | 403.16 ms
[                                        ] | 0% Completed | 503.47 ms
[                                        ] | 0% Completed | 603.72 ms
[                                        ] | 0% Completed | 704.06 ms
[                                        ] | 0% Completed | 804.40 ms
[                                        ] | 0% Completed | 904.63 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[######                                  ] | 16% Completed | 2.81 s
[######                                  ] | 16% Completed | 2.91 s
[######                                  ] | 16% Completed | 3.01 s
[######                                  ] | 16% Completed | 3.11 s
[######                                  ] | 16% Completed | 3.22 s
[######                                  ] | 16% Completed | 3.32 s
[######                                  ] | 16% Completed | 3.42 s
[######                                  ] | 16% Completed | 3.52 s
[######                                  ] | 16% Completed | 3.62 s
[######                                  ] | 16% Completed | 3.72 s
[#######                                 ] | 19% Completed | 3.82 s
[#######                                 ] | 19% Completed | 3.92 s
[#########                               ] | 22% Completed | 4.02 s
[#########                               ] | 22% Completed | 4.12 s
[#########                               ] | 22% Completed | 4.22 s
[#########                               ] | 22% Completed | 4.32 s
[#########                               ] | 22% Completed | 4.42 s
[#########                               ] | 22% Completed | 4.52 s
[#########                               ] | 22% Completed | 4.62 s
[#########                               ] | 22% Completed | 4.72 s
[#########                               ] | 22% Completed | 4.82 s
[#########                               ] | 22% Completed | 4.92 s
[#########                               ] | 22% Completed | 5.02 s
[#########                               ] | 22% Completed | 5.12 s
[#########                               ] | 22% Completed | 5.22 s
[#########                               ] | 22% Completed | 5.32 s
[#########                               ] | 22% Completed | 5.42 s
[#########                               ] | 22% Completed | 5.52 s
[#########                               ] | 22% Completed | 5.62 s
[#########                               ] | 22% Completed | 5.73 s
[#########                               ] | 22% Completed | 5.83 s
[#########                               ] | 22% Completed | 5.93 s
[#########                               ] | 22% Completed | 6.03 s
[#########                               ] | 22% Completed | 6.13 s
[#########                               ] | 22% Completed | 6.23 s
[#########                               ] | 22% Completed | 6.33 s
[#########                               ] | 22% Completed | 6.43 s
[#########                               ] | 22% Completed | 6.53 s
[#########                               ] | 22% Completed | 6.63 s
[#########                               ] | 22% Completed | 6.73 s
[#########                               ] | 22% Completed | 6.83 s
[###########                             ] | 29% Completed | 6.93 s
[###########                             ] | 29% Completed | 7.03 s
[###########                             ] | 29% Completed | 7.13 s
[###########                             ] | 29% Completed | 7.23 s
[###########                             ] | 29% Completed | 7.33 s
[###########                             ] | 29% Completed | 7.44 s
[###########                             ] | 29% Completed | 7.56 s
[###########                             ] | 29% Completed | 7.66 s
[############                            ] | 32% Completed | 7.76 s
[############                            ] | 32% Completed | 7.86 s
[############                            ] | 32% Completed | 7.96 s
[##############                          ] | 35% Completed | 8.06 s
[##############                          ] | 35% Completed | 8.17 s
[##############                          ] | 35% Completed | 8.27 s
[##############                          ] | 35% Completed | 8.37 s
[##############                          ] | 35% Completed | 8.47 s
[##############                          ] | 35% Completed | 8.57 s
[##############                          ] | 35% Completed | 8.67 s
[##############                          ] | 35% Completed | 8.77 s
[##############                          ] | 35% Completed | 8.87 s
[##############                          ] | 35% Completed | 8.97 s
[##############                          ] | 35% Completed | 9.07 s
[##############                          ] | 35% Completed | 9.17 s
[##############                          ] | 35% Completed | 9.27 s
[##############                          ] | 35% Completed | 9.37 s
[##############                          ] | 35% Completed | 9.47 s
[##############                          ] | 35% Completed | 9.57 s
[##############                          ] | 35% Completed | 9.67 s
[##############                          ] | 35% Completed | 9.77 s
[##############                          ] | 35% Completed | 9.87 s
[##############                          ] | 35% Completed | 9.97 s
[##############                          ] | 35% Completed | 10.07 s
[##############                          ] | 35% Completed | 10.17 s
[##############                          ] | 35% Completed | 10.27 s
[##############                          ] | 35% Completed | 10.38 s
[##############                          ] | 35% Completed | 10.48 s
[##############                          ] | 35% Completed | 10.58 s
[##############                          ] | 35% Completed | 10.68 s
[##############                          ] | 35% Completed | 10.78 s
[##############                          ] | 35% Completed | 10.88 s
[##############                          ] | 35% Completed | 10.98 s
[##############                          ] | 35% Completed | 11.08 s
[##############                          ] | 35% Completed | 11.19 s
[##############                          ] | 35% Completed | 11.29 s
[##############                          ] | 35% Completed | 11.39 s
[##############                          ] | 35% Completed | 11.49 s
[##############                          ] | 35% Completed | 11.59 s
[##############                          ] | 35% Completed | 11.69 s
[##############                          ] | 35% Completed | 11.79 s
[##############                          ] | 35% Completed | 11.89 s
[##############                          ] | 35% Completed | 11.99 s
[###############                         ] | 38% Completed | 12.10 s
[###############                         ] | 38% Completed | 12.20 s
[###############                         ] | 38% Completed | 12.30 s
[###############                         ] | 38% Completed | 12.40 s
[###############                         ] | 38% Completed | 12.50 s
[###############                         ] | 38% Completed | 12.60 s
[###############                         ] | 38% Completed | 12.70 s
[###############                         ] | 38% Completed | 12.80 s
[###############                         ] | 38% Completed | 12.90 s
[###############                         ] | 38% Completed | 13.00 s
[###############                         ] | 38% Completed | 13.10 s
[###############                         ] | 38% Completed | 13.20 s
[###############                         ] | 38% Completed | 13.30 s
[###############                         ] | 38% Completed | 13.40 s
[###############                         ] | 38% Completed | 13.50 s
[###############                         ] | 38% Completed | 13.60 s
[###############                         ] | 38% Completed | 13.70 s
[################                        ] | 41% Completed | 13.81 s
[##################                      ] | 45% Completed | 13.91 s
[##################                      ] | 45% Completed | 14.01 s
[##################                      ] | 45% Completed | 14.11 s
[##################                      ] | 45% Completed | 14.21 s
[##################                      ] | 45% Completed | 14.31 s
[##################                      ] | 45% Completed | 14.41 s
[##################                      ] | 45% Completed | 14.51 s
[##################                      ] | 45% Completed | 14.61 s
[##################                      ] | 45% Completed | 14.71 s
[##################                      ] | 45% Completed | 14.81 s
[##################                      ] | 45% Completed | 14.92 s
[##################                      ] | 45% Completed | 15.02 s
[##################                      ] | 45% Completed | 15.12 s
[##################                      ] | 45% Completed | 15.22 s
[##################                      ] | 45% Completed | 15.32 s
[##################                      ] | 45% Completed | 15.42 s
[##################                      ] | 45% Completed | 15.52 s
[##################                      ] | 45% Completed | 15.62 s
[##################                      ] | 45% Completed | 15.72 s
[##################                      ] | 45% Completed | 15.82 s
[##################                      ] | 45% Completed | 15.92 s
[##################                      ] | 45% Completed | 16.02 s
[##################                      ] | 45% Completed | 16.12 s
[##################                      ] | 45% Completed | 16.22 s
[##################                      ] | 45% Completed | 16.33 s
[##################                      ] | 45% Completed | 16.43 s
[##################                      ] | 45% Completed | 16.53 s
[##################                      ] | 45% Completed | 16.63 s
[##################                      ] | 45% Completed | 16.73 s
[##################                      ] | 45% Completed | 16.83 s
[##################                      ] | 45% Completed | 16.93 s
[##################                      ] | 45% Completed | 17.03 s
[##################                      ] | 45% Completed | 17.13 s
[####################                    ] | 51% Completed | 17.25 s
[####################                    ] | 51% Completed | 17.35 s
[####################                    ] | 51% Completed | 17.45 s
[####################                    ] | 51% Completed | 17.55 s
[####################                    ] | 51% Completed | 17.65 s
[####################                    ] | 51% Completed | 17.75 s
[####################                    ] | 51% Completed | 17.85 s
[####################                    ] | 51% Completed | 17.95 s
[####################                    ] | 51% Completed | 18.05 s
[####################                    ] | 51% Completed | 18.15 s
[########################                ] | 61% Completed | 18.26 s
[########################                ] | 61% Completed | 18.36 s
[########################                ] | 61% Completed | 18.46 s
[########################                ] | 61% Completed | 18.56 s
[########################                ] | 61% Completed | 18.66 s
[#########################               ] | 64% Completed | 18.76 s
[#########################               ] | 64% Completed | 18.86 s
[#########################               ] | 64% Completed | 18.96 s
[#########################               ] | 64% Completed | 19.06 s
[#########################               ] | 64% Completed | 19.16 s
[#########################               ] | 64% Completed | 19.26 s
[#########################               ] | 64% Completed | 19.37 s
[#########################               ] | 64% Completed | 19.47 s
[#########################               ] | 64% Completed | 19.57 s
[#########################               ] | 64% Completed | 19.67 s
[#########################               ] | 64% Completed | 19.77 s
[#########################               ] | 64% Completed | 19.87 s
[#########################               ] | 64% Completed | 19.97 s
[#########################               ] | 64% Completed | 20.07 s
[#########################               ] | 64% Completed | 20.17 s
[#########################               ] | 64% Completed | 20.27 s
[#########################               ] | 64% Completed | 20.37 s
[#########################               ] | 64% Completed | 20.47 s
[#########################               ] | 64% Completed | 20.57 s
[#########################               ] | 64% Completed | 20.67 s
[#########################               ] | 64% Completed | 20.77 s
[#########################               ] | 64% Completed | 20.87 s
[#########################               ] | 64% Completed | 20.97 s
[#########################               ] | 64% Completed | 21.07 s
[#########################               ] | 64% Completed | 21.18 s
[#########################               ] | 64% Completed | 21.28 s
[#########################               ] | 64% Completed | 21.38 s
[#########################               ] | 64% Completed | 21.48 s
[#########################               ] | 64% Completed | 21.58 s
[#########################               ] | 64% Completed | 21.68 s
[#########################               ] | 64% Completed | 21.78 s
[#########################               ] | 64% Completed | 21.88 s
[#########################               ] | 64% Completed | 21.98 s
[#########################               ] | 64% Completed | 22.08 s
[#########################               ] | 64% Completed | 22.18 s
[#########################               ] | 64% Completed | 22.29 s
[#########################               ] | 64% Completed | 22.39 s
[#########################               ] | 64% Completed | 22.49 s
[#########################               ] | 64% Completed | 22.59 s
[#########################               ] | 64% Completed | 22.69 s
[#########################               ] | 64% Completed | 22.79 s
[#########################               ] | 64% Completed | 22.89 s
[#########################               ] | 64% Completed | 22.99 s
[#########################               ] | 64% Completed | 23.09 s
[#########################               ] | 64% Completed | 23.19 s
[#########################               ] | 64% Completed | 23.29 s
[#########################               ] | 64% Completed | 23.39 s
[#########################               ] | 64% Completed | 23.49 s
[#########################               ] | 64% Completed | 23.59 s
[#########################               ] | 64% Completed | 23.69 s
[#########################               ] | 64% Completed | 23.80 s
[#########################               ] | 64% Completed | 23.90 s
[#########################               ] | 64% Completed | 24.00 s
[#########################               ] | 64% Completed | 24.10 s
[#########################               ] | 64% Completed | 24.20 s
[#########################               ] | 64% Completed | 24.30 s
[#########################               ] | 64% Completed | 24.40 s
[#########################               ] | 64% Completed | 24.50 s
[#########################               ] | 64% Completed | 24.60 s
[#########################               ] | 64% Completed | 24.70 s
[#########################               ] | 64% Completed | 24.80 s
[#########################               ] | 64% Completed | 24.90 s
[#########################               ] | 64% Completed | 25.00 s
