
[                                        ] | 0% Completed | 241.40 us
[                                        ] | 0% Completed | 106.53 ms
[                                        ] | 0% Completed | 206.76 ms
[                                        ] | 0% Completed | 310.23 ms
[                                        ] | 0% Completed | 412.26 ms
[                                        ] | 0% Completed | 514.63 ms
[                                        ] | 0% Completed | 615.04 ms
[                                        ] | 0% Completed | 730.11 ms
[                                        ] | 0% Completed | 837.49 ms
[                                        ] | 0% Completed | 958.15 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 4.64 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.85 s
[                                        ] | 0% Completed | 4.95 s
[                                        ] | 0% Completed | 5.06 s
[                                        ] | 0% Completed | 5.17 s
[                                        ] | 0% Completed | 5.28 s
[                                        ] | 0% Completed | 5.38 s
[                                        ] | 0% Completed | 5.49 s
[                                        ] | 0% Completed | 5.59 s
[                                        ] | 0% Completed | 5.69 s
[                                        ] | 0% Completed | 5.82 s
[                                        ] | 0% Completed | 5.92 s
[                                        ] | 0% Completed | 6.02 s
[                                        ] | 0% Completed | 6.12 s
[                                        ] | 0% Completed | 6.23 s
[                                        ] | 0% Completed | 6.33 s
[                                        ] | 0% Completed | 6.43 s
[                                        ] | 0% Completed | 6.54 s
[                                        ] | 0% Completed | 6.64 s
[                                        ] | 0% Completed | 6.74 s
[                                        ] | 0% Completed | 6.84 s
[                                        ] | 0% Completed | 6.94 s
[                                        ] | 0% Completed | 7.04 s
[                                        ] | 0% Completed | 7.14 s
[                                        ] | 0% Completed | 7.24 s
[                                        ] | 0% Completed | 7.34 s
[                                        ] | 0% Completed | 7.44 s
[                                        ] | 0% Completed | 7.54 s
[                                        ] | 0% Completed | 7.64 s
[                                        ] | 0% Completed | 7.74 s
[                                        ] | 0% Completed | 7.85 s
[                                        ] | 0% Completed | 7.95 s
[                                        ] | 0% Completed | 8.05 s
[                                        ] | 0% Completed | 8.15 s
[                                        ] | 0% Completed | 8.25 s
[                                        ] | 0% Completed | 8.35 s
[                                        ] | 0% Completed | 8.45 s
[                                        ] | 0% Completed | 8.55 s
[                                        ] | 0% Completed | 8.65 s
[                                        ] | 0% Completed | 8.75 s
[                                        ] | 0% Completed | 8.85 s
[                                        ] | 0% Completed | 8.95 s
[                                        ] | 0% Completed | 9.05 s
[                                        ] | 0% Completed | 9.17 s
[                                        ] | 0% Completed | 9.27 s
[                                        ] | 0% Completed | 9.37 s
[                                        ] | 0% Completed | 9.47 s
[                                        ] | 0% Completed | 9.57 s
[                                        ] | 0% Completed | 9.68 s
[                                        ] | 0% Completed | 9.78 s
[                                        ] | 0% Completed | 9.88 s
[                                        ] | 0% Completed | 9.98 s
[                                        ] | 0% Completed | 10.09 s
[                                        ] | 0% Completed | 10.20 s
[                                        ] | 0% Completed | 10.30 s
[                                        ] | 0% Completed | 10.40 s
[                                        ] | 0% Completed | 10.50 s
[                                        ] | 0% Completed | 10.60 s
[                                        ] | 0% Completed | 10.70 s
[                                        ] | 0% Completed | 10.80 s
[                                        ] | 0% Completed | 10.90 s
[                                        ] | 0% Completed | 11.00 s
[                                        ] | 0% Completed | 11.10 s
[                                        ] | 1% Completed | 11.20 s
[                                        ] | 2% Completed | 11.31 s
[#                                       ] | 3% Completed | 11.41 s
[#                                       ] | 4% Completed | 11.51 s
[##                                      ] | 5% Completed | 11.61 s
[##                                      ] | 6% Completed | 11.71 s
[###                                     ] | 8% Completed | 11.81 s
[###                                     ] | 8% Completed | 11.91 s
[####                                    ] | 10% Completed | 12.01 s
[####                                    ] | 11% Completed | 12.11 s
[####                                    ] | 12% Completed | 12.21 s
[#####                                   ] | 13% Completed | 12.31 s
[######                                  ] | 15% Completed | 12.41 s
[######                                  ] | 16% Completed | 12.51 s
[#######                                 ] | 17% Completed | 12.61 s
[#######                                 ] | 18% Completed | 12.71 s
[########                                ] | 20% Completed | 12.81 s
[########                                ] | 20% Completed | 12.92 s
[########                                ] | 22% Completed | 13.02 s
[#########                               ] | 23% Completed | 13.12 s
[#########                               ] | 24% Completed | 13.22 s
[##########                              ] | 25% Completed | 13.33 s
[##########                              ] | 26% Completed | 13.43 s
[###########                             ] | 28% Completed | 13.53 s
[###########                             ] | 29% Completed | 13.63 s
[############                            ] | 30% Completed | 13.73 s
[############                            ] | 31% Completed | 13.83 s
[#############                           ] | 32% Completed | 13.94 s
[#############                           ] | 34% Completed | 14.05 s
[##############                          ] | 35% Completed | 14.16 s
[##############                          ] | 36% Completed | 14.26 s
[###############                         ] | 38% Completed | 14.36 s
[###############                         ] | 39% Completed | 14.46 s
[################                        ] | 40% Completed | 14.56 s
[################                        ] | 41% Completed | 14.66 s
[#################                       ] | 43% Completed | 14.76 s
[#################                       ] | 44% Completed | 14.86 s
[##################                      ] | 45% Completed | 14.96 s
[##################                      ] | 46% Completed | 15.06 s
[###################                     ] | 47% Completed | 15.17 s
[###################                     ] | 48% Completed | 15.27 s
[###################                     ] | 49% Completed | 15.37 s
[####################                    ] | 51% Completed | 15.47 s
[####################                    ] | 52% Completed | 15.57 s
[#####################                   ] | 53% Completed | 15.67 s
[#####################                   ] | 54% Completed | 15.77 s
[######################                  ] | 56% Completed | 15.87 s
[######################                  ] | 57% Completed | 15.97 s
[#######################                 ] | 58% Completed | 16.08 s
[#######################                 ] | 59% Completed | 16.18 s
[########################                ] | 60% Completed | 16.28 s
