
[                                        ] | 0% Completed | 346.10 us
[                                        ] | 0% Completed | 110.29 ms
[                                        ] | 0% Completed | 215.62 ms
[                                        ] | 0% Completed | 323.15 ms
[                                        ] | 0% Completed | 441.09 ms
[                                        ] | 0% Completed | 630.73 ms
[                                        ] | 0% Completed | 749.26 ms
[                                        ] | 0% Completed | 914.57 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 1% Completed | 1.42 s
[                                        ] | 1% Completed | 1.53 s
[                                        ] | 1% Completed | 1.72 s
[                                        ] | 1% Completed | 1.85 s
[                                        ] | 1% Completed | 2.02 s
[                                        ] | 2% Completed | 2.19 s
[                                        ] | 2% Completed | 2.31 s
[                                        ] | 2% Completed | 2.46 s
[                                        ] | 2% Completed | 2.58 s
[                                        ] | 2% Completed | 2.75 s
[#                                       ] | 2% Completed | 2.86 s
[#                                       ] | 2% Completed | 2.98 s
[#                                       ] | 2% Completed | 3.18 s
[#                                       ] | 2% Completed | 3.39 s
[#                                       ] | 3% Completed | 3.50 s
[#                                       ] | 3% Completed | 3.63 s
[#                                       ] | 3% Completed | 3.84 s
[#                                       ] | 3% Completed | 3.97 s
[#                                       ] | 3% Completed | 4.13 s
[#                                       ] | 4% Completed | 4.25 s
[#                                       ] | 4% Completed | 4.36 s
[#                                       ] | 4% Completed | 4.46 s
[#                                       ] | 4% Completed | 4.57 s
[#                                       ] | 4% Completed | 4.68 s
[#                                       ] | 4% Completed | 5.23 s
[#                                       ] | 4% Completed | 5.34 s
[#                                       ] | 4% Completed | 5.47 s
[#                                       ] | 4% Completed | 5.58 s
[#                                       ] | 4% Completed | 5.73 s
[#                                       ] | 4% Completed | 6.01 s
[##                                      ] | 5% Completed | 6.12 s
[##                                      ] | 5% Completed | 6.24 s
[##                                      ] | 5% Completed | 6.40 s
[##                                      ] | 5% Completed | 6.52 s
[##                                      ] | 5% Completed | 6.62 s
[##                                      ] | 5% Completed | 6.74 s
[##                                      ] | 6% Completed | 7.21 s
[##                                      ] | 6% Completed | 7.33 s
