
[                                        ] | 0% Completed | 193.61 us
[                                        ] | 0% Completed | 388.57 ms
[                                        ] | 0% Completed | 653.15 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 2% Completed | 1.22 s
[                                        ] | 2% Completed | 1.46 s
[                                        ] | 2% Completed | 2.00 s
[#                                       ] | 4% Completed | 2.36 s
[#                                       ] | 4% Completed | 2.60 s
[#                                       ] | 4% Completed | 3.09 s
[##                                      ] | 6% Completed | 3.46 s
[##                                      ] | 6% Completed | 4.48 s
[###                                     ] | 8% Completed | 4.79 s
[###                                     ] | 8% Completed | 5.03 s
[###                                     ] | 8% Completed | 5.52 s
[####                                    ] | 10% Completed | 5.67 s
[####                                    ] | 10% Completed | 5.79 s
[####                                    ] | 10% Completed | 6.26 s
[####                                    ] | 10% Completed | 6.46 s
[####                                    ] | 10% Completed | 6.62 s
[####                                    ] | 12% Completed | 7.09 s
[####                                    ] | 12% Completed | 7.56 s
[####                                    ] | 12% Completed | 7.66 s
[#####                                   ] | 14% Completed | 8.26 s
[#####                                   ] | 14% Completed | 8.50 s
[#####                                   ] | 14% Completed | 8.60 s
[######                                  ] | 16% Completed | 8.71 s
[######                                  ] | 16% Completed | 8.83 s
[######                                  ] | 16% Completed | 8.95 s
[######                                  ] | 16% Completed | 9.19 s
[######                                  ] | 16% Completed | 9.30 s
[######                                  ] | 16% Completed | 9.48 s
[######                                  ] | 16% Completed | 10.09 s
[#######                                 ] | 18% Completed | 10.21 s
[#######                                 ] | 18% Completed | 10.49 s
[#######                                 ] | 18% Completed | 10.71 s
[#######                                 ] | 18% Completed | 10.95 s
[#######                                 ] | 18% Completed | 11.13 s
[########                                ] | 20% Completed | 11.29 s
[########                                ] | 20% Completed | 11.53 s
[########                                ] | 20% Completed | 11.77 s
[########                                ] | 20% Completed | 12.20 s
[########                                ] | 22% Completed | 12.51 s
[########                                ] | 22% Completed | 12.91 s
[########                                ] | 22% Completed | 13.08 s
[########                                ] | 22% Completed | 13.22 s
[#########                               ] | 24% Completed | 13.33 s
[#########                               ] | 24% Completed | 13.50 s
[#########                               ] | 24% Completed | 13.75 s
