
[                                        ] | 0% Completed | 172.66 us
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 2% Completed | 1.46 s
[                                        ] | 2% Completed | 1.66 s
[#                                       ] | 3% Completed | 2.44 s
[#                                       ] | 3% Completed | 2.71 s
[#                                       ] | 3% Completed | 3.01 s
[##                                      ] | 5% Completed | 3.21 s
[##                                      ] | 5% Completed | 3.32 s
[##                                      ] | 5% Completed | 3.91 s
[##                                      ] | 6% Completed | 4.05 s
[###                                     ] | 8% Completed | 4.48 s
[###                                     ] | 9% Completed | 4.92 s
[###                                     ] | 9% Completed | 5.22 s
[###                                     ] | 9% Completed | 5.36 s
[####                                    ] | 12% Completed | 5.53 s
[####                                    ] | 12% Completed | 5.69 s
[####                                    ] | 12% Completed | 5.96 s
[####                                    ] | 12% Completed | 6.29 s
[####                                    ] | 12% Completed | 6.92 s
[#####                                   ] | 13% Completed | 7.23 s
[#####                                   ] | 13% Completed | 7.37 s
[######                                  ] | 15% Completed | 7.50 s
[######                                  ] | 15% Completed | 7.81 s
[######                                  ] | 16% Completed | 7.98 s
[######                                  ] | 16% Completed | 8.35 s
[######                                  ] | 17% Completed | 8.54 s
[######                                  ] | 17% Completed | 8.84 s
[######                                  ] | 17% Completed | 9.03 s
[#######                                 ] | 18% Completed | 9.21 s
[#######                                 ] | 18% Completed | 9.37 s
[#######                                 ] | 19% Completed | 9.52 s
[########                                ] | 21% Completed | 9.65 s
[########                                ] | 21% Completed | 9.78 s
[########                                ] | 21% Completed | 10.07 s
[########                                ] | 21% Completed | 10.19 s
[########                                ] | 21% Completed | 10.50 s
[########                                ] | 21% Completed | 10.78 s
[########                                ] | 21% Completed | 10.95 s
[########                                ] | 21% Completed | 11.46 s
[#########                               ] | 23% Completed | 11.77 s
[#########                               ] | 23% Completed | 12.08 s
[##########                              ] | 25% Completed | 12.71 s
[##########                              ] | 26% Completed | 12.84 s
[##########                              ] | 27% Completed | 13.01 s
[##########                              ] | 27% Completed | 13.31 s
[##########                              ] | 27% Completed | 13.42 s
[###########                             ] | 29% Completed | 13.55 s
[###########                             ] | 29% Completed | 13.84 s
[###########                             ] | 29% Completed | 14.26 s
[############                            ] | 31% Completed | 14.48 s
[############                            ] | 31% Completed | 14.61 s
[############                            ] | 31% Completed | 14.73 s
[############                            ] | 31% Completed | 14.87 s
[############                            ] | 31% Completed | 15.07 s
[############                            ] | 32% Completed | 15.44 s
[############                            ] | 32% Completed | 15.55 s
[#############                           ] | 34% Completed | 16.15 s
[#############                           ] | 34% Completed | 16.39 s
[#############                           ] | 34% Completed | 16.95 s
[##############                          ] | 37% Completed | 17.48 s
[##############                          ] | 37% Completed | 18.19 s
[##############                          ] | 37% Completed | 18.30 s
[################                        ] | 40% Completed | 18.59 s
[################                        ] | 40% Completed | 18.80 s
[################                        ] | 40% Completed | 19.22 s
[################                        ] | 42% Completed | 19.34 s
[################                        ] | 42% Completed | 19.76 s
[#################                       ] | 43% Completed | 20.90 s
[#################                       ] | 44% Completed | 21.42 s
[##################                      ] | 46% Completed | 21.72 s
[##################                      ] | 47% Completed | 22.23 s
[##################                      ] | 47% Completed | 22.47 s
[##################                      ] | 47% Completed | 22.58 s
[###################                     ] | 48% Completed | 22.79 s
[###################                     ] | 48% Completed | 22.92 s
[####################                    ] | 50% Completed | 23.33 s
[####################                    ] | 50% Completed | 23.71 s
[####################                    ] | 51% Completed | 23.94 s
[#####################                   ] | 53% Completed | 24.11 s
[#####################                   ] | 53% Completed | 24.31 s
[#####################                   ] | 53% Completed | 24.46 s
[#####################                   ] | 54% Completed | 25.03 s
[#####################                   ] | 54% Completed | 25.51 s
[#####################                   ] | 54% Completed | 25.66 s
[######################                  ] | 55% Completed | 25.86 s
[######################                  ] | 55% Completed | 25.97 s
[######################                  ] | 56% Completed | 26.21 s
[#######################                 ] | 57% Completed | 26.59 s
[#######################                 ] | 57% Completed | 26.92 s
[#######################                 ] | 57% Completed | 27.26 s
[########################                ] | 60% Completed | 27.70 s
[########################                ] | 60% Completed | 27.90 s
[########################                ] | 61% Completed | 28.40 s
[########################                ] | 61% Completed | 28.51 s
[#########################               ] | 63% Completed | 28.64 s
