
[                                        ] | 0% Completed | 302.80 us
[                                        ] | 0% Completed | 156.10 ms
[                                        ] | 0% Completed | 268.83 ms
[                                        ] | 0% Completed | 397.11 ms
[                                        ] | 0% Completed | 617.58 ms
[                                        ] | 0% Completed | 801.88 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 1% Completed | 2.55 s
[                                        ] | 1% Completed | 2.76 s
[                                        ] | 1% Completed | 2.94 s
[                                        ] | 1% Completed | 3.10 s
[                                        ] | 1% Completed | 3.24 s
[                                        ] | 1% Completed | 3.44 s
[                                        ] | 1% Completed | 3.57 s
[                                        ] | 1% Completed | 3.97 s
[                                        ] | 1% Completed | 4.11 s
[                                        ] | 1% Completed | 4.84 s
[                                        ] | 1% Completed | 5.12 s
[                                        ] | 2% Completed | 5.24 s
[                                        ] | 2% Completed | 5.42 s
[                                        ] | 2% Completed | 5.55 s
[                                        ] | 2% Completed | 5.67 s
[                                        ] | 2% Completed | 5.79 s
[                                        ] | 2% Completed | 5.97 s
[                                        ] | 2% Completed | 6.08 s
[                                        ] | 2% Completed | 6.30 s
[#                                       ] | 2% Completed | 6.42 s
[#                                       ] | 2% Completed | 6.54 s
[#                                       ] | 2% Completed | 6.73 s
[#                                       ] | 2% Completed | 6.87 s
[#                                       ] | 2% Completed | 6.98 s
[#                                       ] | 2% Completed | 7.15 s
[#                                       ] | 2% Completed | 7.40 s
[#                                       ] | 2% Completed | 7.51 s
[#                                       ] | 3% Completed | 7.66 s
[#                                       ] | 3% Completed | 7.78 s
[#                                       ] | 3% Completed | 7.89 s
[#                                       ] | 3% Completed | 8.00 s
[#                                       ] | 3% Completed | 8.16 s
[#                                       ] | 3% Completed | 8.31 s
[#                                       ] | 3% Completed | 8.53 s
[#                                       ] | 3% Completed | 8.68 s
[#                                       ] | 4% Completed | 8.94 s
[#                                       ] | 4% Completed | 9.04 s
[#                                       ] | 4% Completed | 9.21 s
[#                                       ] | 4% Completed | 9.49 s
[#                                       ] | 4% Completed | 9.84 s
[#                                       ] | 4% Completed | 10.02 s
[#                                       ] | 4% Completed | 10.16 s
[#                                       ] | 4% Completed | 10.28 s
[#                                       ] | 4% Completed | 10.39 s
[#                                       ] | 4% Completed | 10.71 s
[#                                       ] | 4% Completed | 11.32 s
[#                                       ] | 4% Completed | 11.43 s
[##                                      ] | 5% Completed | 11.55 s
[##                                      ] | 5% Completed | 11.66 s
[##                                      ] | 5% Completed | 12.06 s
[##                                      ] | 5% Completed | 12.21 s
[##                                      ] | 5% Completed | 12.38 s
[##                                      ] | 5% Completed | 12.50 s
[##                                      ] | 5% Completed | 12.65 s
[##                                      ] | 5% Completed | 12.92 s
[##                                      ] | 5% Completed | 13.04 s
[##                                      ] | 5% Completed | 13.16 s
[##                                      ] | 5% Completed | 13.28 s
[##                                      ] | 5% Completed | 13.63 s
[##                                      ] | 5% Completed | 13.78 s
[##                                      ] | 6% Completed | 13.91 s
[##                                      ] | 6% Completed | 14.04 s
[##                                      ] | 6% Completed | 14.23 s
[##                                      ] | 6% Completed | 14.36 s
[##                                      ] | 6% Completed | 14.58 s
[##                                      ] | 6% Completed | 14.72 s
[##                                      ] | 6% Completed | 14.99 s
[##                                      ] | 7% Completed | 15.16 s
[##                                      ] | 7% Completed | 15.37 s
[##                                      ] | 7% Completed | 15.61 s
[##                                      ] | 7% Completed | 15.78 s
[##                                      ] | 7% Completed | 15.91 s
[##                                      ] | 7% Completed | 16.01 s
[##                                      ] | 7% Completed | 16.13 s
[###                                     ] | 7% Completed | 16.24 s
[###                                     ] | 7% Completed | 16.43 s
[###                                     ] | 7% Completed | 16.54 s
[###                                     ] | 7% Completed | 16.66 s
[###                                     ] | 7% Completed | 16.79 s
[###                                     ] | 7% Completed | 17.15 s
[###                                     ] | 7% Completed | 17.26 s
[###                                     ] | 8% Completed | 17.38 s
[###                                     ] | 8% Completed | 17.66 s
[###                                     ] | 8% Completed | 18.17 s
[###                                     ] | 8% Completed | 18.40 s
[###                                     ] | 8% Completed | 18.77 s
[###                                     ] | 8% Completed | 18.91 s
[###                                     ] | 8% Completed | 19.04 s
[###                                     ] | 8% Completed | 19.26 s
[###                                     ] | 8% Completed | 19.45 s
[###                                     ] | 8% Completed | 19.76 s
[###                                     ] | 8% Completed | 19.90 s
[###                                     ] | 8% Completed | 20.15 s
[###                                     ] | 9% Completed | 20.28 s
[###                                     ] | 9% Completed | 20.42 s
[###                                     ] | 9% Completed | 20.58 s
[###                                     ] | 9% Completed | 20.71 s
[###                                     ] | 9% Completed | 21.03 s
[###                                     ] | 9% Completed | 21.17 s
[###                                     ] | 9% Completed | 21.29 s
[###                                     ] | 9% Completed | 21.39 s
[####                                    ] | 10% Completed | 21.51 s
[####                                    ] | 10% Completed | 21.62 s
[####                                    ] | 10% Completed | 21.83 s
[####                                    ] | 10% Completed | 22.05 s
[####                                    ] | 10% Completed | 22.35 s
[####                                    ] | 10% Completed | 22.50 s
[####                                    ] | 10% Completed | 22.62 s
[####                                    ] | 10% Completed | 22.75 s
[####                                    ] | 10% Completed | 23.09 s
[####                                    ] | 10% Completed | 23.36 s
[####                                    ] | 10% Completed | 23.47 s
[####                                    ] | 10% Completed | 23.66 s
[####                                    ] | 11% Completed | 23.76 s
[####                                    ] | 11% Completed | 23.97 s
[####                                    ] | 11% Completed | 24.13 s
[####                                    ] | 11% Completed | 24.73 s
[####                                    ] | 11% Completed | 24.95 s
[####                                    ] | 11% Completed | 25.06 s
[####                                    ] | 11% Completed | 25.17 s
[####                                    ] | 11% Completed | 25.31 s
[####                                    ] | 11% Completed | 25.48 s
[####                                    ] | 11% Completed | 25.71 s
[####                                    ] | 11% Completed | 25.82 s
[####                                    ] | 11% Completed | 26.18 s
[####                                    ] | 11% Completed | 26.32 s
[####                                    ] | 11% Completed | 26.47 s
[####                                    ] | 12% Completed | 26.63 s
[#####                                   ] | 12% Completed | 26.81 s
[#####                                   ] | 12% Completed | 27.19 s
[#####                                   ] | 12% Completed | 27.36 s
[#####                                   ] | 12% Completed | 27.51 s
[#####                                   ] | 12% Completed | 27.62 s
[#####                                   ] | 12% Completed | 27.75 s
[#####                                   ] | 13% Completed | 27.86 s
[#####                                   ] | 13% Completed | 28.06 s
[#####                                   ] | 13% Completed | 28.24 s
[#####                                   ] | 13% Completed | 28.37 s
[#####                                   ] | 13% Completed | 28.59 s
[#####                                   ] | 13% Completed | 28.79 s
[#####                                   ] | 13% Completed | 28.90 s
[#####                                   ] | 13% Completed | 29.00 s
[#####                                   ] | 13% Completed | 29.24 s
[#####                                   ] | 13% Completed | 29.40 s
[#####                                   ] | 13% Completed | 29.50 s
[#####                                   ] | 13% Completed | 29.75 s
[#####                                   ] | 13% Completed | 29.91 s
[#####                                   ] | 14% Completed | 30.11 s
[#####                                   ] | 14% Completed | 30.22 s
[#####                                   ] | 14% Completed | 30.38 s
[#####                                   ] | 14% Completed | 30.55 s
[#####                                   ] | 14% Completed | 30.72 s
[#####                                   ] | 14% Completed | 31.41 s
[#####                                   ] | 14% Completed | 31.62 s
[#####                                   ] | 14% Completed | 31.75 s
[#####                                   ] | 14% Completed | 31.86 s
[#####                                   ] | 14% Completed | 32.12 s
[#####                                   ] | 14% Completed | 32.25 s
[#####                                   ] | 14% Completed | 32.44 s
[#####                                   ] | 14% Completed | 32.67 s
[#####                                   ] | 14% Completed | 32.80 s
[######                                  ] | 15% Completed | 32.92 s
[######                                  ] | 15% Completed | 33.06 s
[######                                  ] | 15% Completed | 33.17 s
[######                                  ] | 15% Completed | 33.42 s
[######                                  ] | 15% Completed | 33.55 s
[######                                  ] | 15% Completed | 33.72 s
[######                                  ] | 15% Completed | 33.84 s
[######                                  ] | 15% Completed | 33.97 s
[######                                  ] | 15% Completed | 34.09 s
[######                                  ] | 16% Completed | 34.37 s
[######                                  ] | 16% Completed | 34.51 s
[######                                  ] | 16% Completed | 34.63 s
[######                                  ] | 16% Completed | 34.74 s
[######                                  ] | 16% Completed | 34.95 s
[######                                  ] | 16% Completed | 35.09 s
[######                                  ] | 16% Completed | 35.27 s
[######                                  ] | 16% Completed | 35.49 s
[######                                  ] | 16% Completed | 35.62 s
[######                                  ] | 16% Completed | 35.73 s
[######                                  ] | 16% Completed | 35.88 s
[######                                  ] | 16% Completed | 36.05 s
[######                                  ] | 16% Completed | 36.21 s
[######                                  ] | 16% Completed | 36.33 s
[######                                  ] | 17% Completed | 36.46 s
[######                                  ] | 17% Completed | 36.65 s
[######                                  ] | 17% Completed | 36.76 s
[######                                  ] | 17% Completed | 37.19 s
[######                                  ] | 17% Completed | 37.96 s
[#######                                 ] | 17% Completed | 38.13 s
[#######                                 ] | 17% Completed | 38.25 s
[#######                                 ] | 17% Completed | 38.37 s
[#######                                 ] | 17% Completed | 38.51 s
[#######                                 ] | 17% Completed | 38.67 s
[#######                                 ] | 17% Completed | 38.88 s
[#######                                 ] | 17% Completed | 39.04 s
[#######                                 ] | 17% Completed | 39.17 s
[#######                                 ] | 18% Completed | 39.31 s
[#######                                 ] | 18% Completed | 39.42 s
[#######                                 ] | 18% Completed | 39.53 s
[#######                                 ] | 18% Completed | 39.72 s
[#######                                 ] | 18% Completed | 39.86 s
[#######                                 ] | 18% Completed | 40.25 s
[#######                                 ] | 18% Completed | 40.37 s
[#######                                 ] | 18% Completed | 40.48 s
[#######                                 ] | 19% Completed | 40.69 s
[#######                                 ] | 19% Completed | 40.91 s
[#######                                 ] | 19% Completed | 41.05 s
[#######                                 ] | 19% Completed | 41.18 s
[#######                                 ] | 19% Completed | 41.28 s
[#######                                 ] | 19% Completed | 41.40 s
[#######                                 ] | 19% Completed | 41.57 s
[#######                                 ] | 19% Completed | 41.68 s
[#######                                 ] | 19% Completed | 41.85 s
[#######                                 ] | 19% Completed | 42.05 s
[#######                                 ] | 19% Completed | 42.23 s
[#######                                 ] | 19% Completed | 42.37 s
[#######                                 ] | 19% Completed | 42.66 s
[########                                ] | 20% Completed | 42.85 s
[########                                ] | 20% Completed | 42.96 s
[########                                ] | 20% Completed | 43.28 s
[########                                ] | 20% Completed | 43.52 s
[########                                ] | 20% Completed | 43.72 s
[########                                ] | 20% Completed | 43.83 s
[########                                ] | 20% Completed | 43.96 s
[########                                ] | 20% Completed | 44.11 s
[########                                ] | 20% Completed | 44.25 s
[########                                ] | 20% Completed | 44.80 s
[########                                ] | 20% Completed | 44.93 s
[########                                ] | 20% Completed | 45.05 s
[########                                ] | 20% Completed | 45.16 s
[########                                ] | 20% Completed | 45.31 s
[########                                ] | 20% Completed | 45.45 s
[########                                ] | 21% Completed | 45.56 s
[########                                ] | 21% Completed | 45.71 s
[########                                ] | 21% Completed | 46.08 s
[########                                ] | 21% Completed | 46.19 s
[########                                ] | 21% Completed | 46.35 s
[########                                ] | 21% Completed | 46.47 s
[########                                ] | 21% Completed | 46.69 s
[########                                ] | 21% Completed | 46.86 s
[########                                ] | 22% Completed | 47.02 s
[########                                ] | 22% Completed | 47.12 s
[########                                ] | 22% Completed | 47.31 s
[########                                ] | 22% Completed | 47.43 s
[########                                ] | 22% Completed | 47.56 s
[########                                ] | 22% Completed | 47.68 s
[########                                ] | 22% Completed | 47.80 s
[########                                ] | 22% Completed | 47.90 s
[########                                ] | 22% Completed | 48.07 s
[#########                               ] | 22% Completed | 48.20 s
[#########                               ] | 22% Completed | 48.34 s
