
[                                        ] | 0% Completed | 206.90 us
[                                        ] | 0% Completed | 113.73 ms
[                                        ] | 0% Completed | 449.47 ms
[                                        ] | 0% Completed | 652.31 ms
[                                        ] | 0% Completed | 861.44 ms
[                                        ] | 0% Completed | 1.65 s
[#                                       ] | 2% Completed | 1.80 s
[##                                      ] | 5% Completed | 1.92 s
[##                                      ] | 5% Completed | 2.15 s
[##                                      ] | 5% Completed | 2.65 s
[##                                      ] | 5% Completed | 2.94 s
[##                                      ] | 5% Completed | 3.19 s
[##                                      ] | 5% Completed | 3.31 s
[###                                     ] | 8% Completed | 3.49 s
[###                                     ] | 8% Completed | 4.16 s
[###                                     ] | 9% Completed | 4.30 s
[####                                    ] | 11% Completed | 4.47 s
[#####                                   ] | 14% Completed | 4.66 s
[#####                                   ] | 14% Completed | 4.78 s
[#####                                   ] | 14% Completed | 4.96 s
[#####                                   ] | 14% Completed | 5.10 s
[#####                                   ] | 14% Completed | 5.27 s
[#####                                   ] | 14% Completed | 5.55 s
[#####                                   ] | 14% Completed | 5.74 s
[#####                                   ] | 14% Completed | 5.88 s
[#####                                   ] | 14% Completed | 6.00 s
[#######                                 ] | 18% Completed | 6.20 s
[#######                                 ] | 18% Completed | 6.45 s
[#######                                 ] | 19% Completed | 7.11 s
[#######                                 ] | 19% Completed | 7.26 s
[#######                                 ] | 19% Completed | 7.46 s
[#######                                 ] | 19% Completed | 7.72 s
[#########                               ] | 22% Completed | 7.98 s
[#########                               ] | 22% Completed | 8.09 s
[##########                              ] | 25% Completed | 8.21 s
[##########                              ] | 25% Completed | 8.67 s
[##########                              ] | 25% Completed | 9.06 s
[##########                              ] | 25% Completed | 9.17 s
[##########                              ] | 26% Completed | 9.30 s
[###########                             ] | 28% Completed | 10.02 s
[###########                             ] | 28% Completed | 10.21 s
[############                            ] | 30% Completed | 10.85 s
[############                            ] | 30% Completed | 11.26 s
[#############                           ] | 33% Completed | 11.49 s
[#############                           ] | 33% Completed | 11.67 s
[#############                           ] | 33% Completed | 11.89 s
[##############                          ] | 35% Completed | 12.18 s
[##############                          ] | 35% Completed | 12.29 s
[##############                          ] | 36% Completed | 12.91 s
[###############                         ] | 38% Completed | 13.02 s
[###############                         ] | 38% Completed | 13.13 s
[###############                         ] | 39% Completed | 13.24 s
[###############                         ] | 39% Completed | 13.39 s
[###############                         ] | 39% Completed | 13.55 s
[################                        ] | 40% Completed | 14.10 s
[################                        ] | 42% Completed | 14.47 s
[#################                       ] | 43% Completed | 14.87 s
[#################                       ] | 43% Completed | 15.36 s
[###################                     ] | 47% Completed | 16.13 s
[###################                     ] | 49% Completed | 16.43 s
[###################                     ] | 49% Completed | 16.87 s
[####################                    ] | 50% Completed | 17.14 s
[####################                    ] | 50% Completed | 17.35 s
[#####################                   ] | 53% Completed | 17.90 s
[#####################                   ] | 53% Completed | 18.19 s
[#####################                   ] | 53% Completed | 18.32 s
[#####################                   ] | 54% Completed | 18.49 s
[######################                  ] | 56% Completed | 18.83 s
[#######################                 ] | 57% Completed | 19.42 s
[#######################                 ] | 57% Completed | 19.56 s
