
[                                        ] | 0% Completed | 293.30 us
[                                        ] | 0% Completed | 107.64 ms
[                                        ] | 0% Completed | 248.23 ms
[                                        ] | 0% Completed | 357.53 ms
[                                        ] | 0% Completed | 501.50 ms
[                                        ] | 0% Completed | 652.02 ms
[                                        ] | 0% Completed | 853.45 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 1% Completed | 2.91 s
[                                        ] | 1% Completed | 3.03 s
[                                        ] | 1% Completed | 3.17 s
[                                        ] | 1% Completed | 3.33 s
[                                        ] | 1% Completed | 3.47 s
[                                        ] | 1% Completed | 3.59 s
[                                        ] | 1% Completed | 3.79 s
[                                        ] | 1% Completed | 3.91 s
[                                        ] | 1% Completed | 4.05 s
[                                        ] | 1% Completed | 4.18 s
[                                        ] | 1% Completed | 4.30 s
[                                        ] | 1% Completed | 4.47 s
[                                        ] | 1% Completed | 4.60 s
[                                        ] | 1% Completed | 4.71 s
[                                        ] | 1% Completed | 4.85 s
[                                        ] | 1% Completed | 4.98 s
[                                        ] | 1% Completed | 5.74 s
[                                        ] | 1% Completed | 5.85 s
[                                        ] | 1% Completed | 5.99 s
[                                        ] | 1% Completed | 6.17 s
[                                        ] | 1% Completed | 6.29 s
[                                        ] | 2% Completed | 6.40 s
[                                        ] | 2% Completed | 6.54 s
[                                        ] | 2% Completed | 6.65 s
[                                        ] | 2% Completed | 6.82 s
[                                        ] | 2% Completed | 6.93 s
[                                        ] | 2% Completed | 7.15 s
[                                        ] | 2% Completed | 7.33 s
[                                        ] | 2% Completed | 7.54 s
[                                        ] | 2% Completed | 7.66 s
[#                                       ] | 2% Completed | 7.77 s
[#                                       ] | 2% Completed | 7.89 s
[#                                       ] | 2% Completed | 8.01 s
[#                                       ] | 2% Completed | 8.13 s
[#                                       ] | 2% Completed | 8.30 s
[#                                       ] | 2% Completed | 8.43 s
[#                                       ] | 2% Completed | 8.54 s
[#                                       ] | 2% Completed | 8.65 s
[#                                       ] | 2% Completed | 8.77 s
[#                                       ] | 2% Completed | 8.88 s
[#                                       ] | 2% Completed | 9.00 s
[#                                       ] | 2% Completed | 9.13 s
[#                                       ] | 2% Completed | 9.25 s
[#                                       ] | 3% Completed | 9.42 s
[#                                       ] | 3% Completed | 9.54 s
[#                                       ] | 3% Completed | 9.67 s
[#                                       ] | 3% Completed | 9.84 s
[#                                       ] | 3% Completed | 9.97 s
[#                                       ] | 3% Completed | 10.09 s
[#                                       ] | 3% Completed | 10.23 s
[#                                       ] | 3% Completed | 10.37 s
[#                                       ] | 3% Completed | 10.47 s
[#                                       ] | 3% Completed | 10.63 s
[#                                       ] | 4% Completed | 10.75 s
[#                                       ] | 4% Completed | 10.88 s
[#                                       ] | 4% Completed | 11.00 s
[#                                       ] | 4% Completed | 11.13 s
[#                                       ] | 4% Completed | 11.25 s
[#                                       ] | 4% Completed | 11.37 s
[#                                       ] | 4% Completed | 11.50 s
[#                                       ] | 4% Completed | 11.61 s
[#                                       ] | 4% Completed | 11.83 s
[#                                       ] | 4% Completed | 11.94 s
[#                                       ] | 4% Completed | 12.08 s
[#                                       ] | 4% Completed | 12.26 s
[#                                       ] | 4% Completed | 12.39 s
[#                                       ] | 4% Completed | 12.53 s
[#                                       ] | 4% Completed | 12.68 s
[#                                       ] | 4% Completed | 12.79 s
[#                                       ] | 4% Completed | 12.90 s
[#                                       ] | 4% Completed | 13.02 s
[#                                       ] | 4% Completed | 13.21 s
[#                                       ] | 4% Completed | 13.35 s
[#                                       ] | 4% Completed | 14.11 s
[##                                      ] | 5% Completed | 14.23 s
[##                                      ] | 5% Completed | 14.37 s
[##                                      ] | 5% Completed | 14.48 s
[##                                      ] | 5% Completed | 14.63 s
[##                                      ] | 5% Completed | 14.75 s
[##                                      ] | 5% Completed | 14.93 s
