
[                                        ] | 0% Completed | 236.10 us
[                                        ] | 0% Completed | 106.30 ms
[                                        ] | 0% Completed | 206.68 ms
[                                        ] | 0% Completed | 312.25 ms
[                                        ] | 0% Completed | 424.59 ms
[                                        ] | 0% Completed | 531.51 ms
[                                        ] | 0% Completed | 641.09 ms
[                                        ] | 0% Completed | 746.80 ms
[                                        ] | 0% Completed | 854.72 ms
[                                        ] | 0% Completed | 960.51 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.95 s
[                                        ] | 0% Completed | 5.05 s
[                                        ] | 0% Completed | 5.16 s
[                                        ] | 0% Completed | 5.26 s
[                                        ] | 0% Completed | 5.37 s
[                                        ] | 0% Completed | 5.48 s
[                                        ] | 0% Completed | 5.58 s
[                                        ] | 0% Completed | 5.69 s
[                                        ] | 0% Completed | 5.79 s
[                                        ] | 0% Completed | 5.89 s
[                                        ] | 0% Completed | 6.00 s
[                                        ] | 0% Completed | 6.11 s
[                                        ] | 0% Completed | 6.22 s
[                                        ] | 0% Completed | 6.32 s
[                                        ] | 0% Completed | 6.43 s
[                                        ] | 0% Completed | 6.53 s
[                                        ] | 0% Completed | 6.63 s
[                                        ] | 0% Completed | 6.74 s
[                                        ] | 0% Completed | 6.85 s
[                                        ] | 0% Completed | 6.95 s
[                                        ] | 0% Completed | 7.05 s
[                                        ] | 0% Completed | 7.15 s
[                                        ] | 0% Completed | 7.25 s
[                                        ] | 0% Completed | 7.35 s
[                                        ] | 0% Completed | 7.45 s
[                                        ] | 0% Completed | 7.55 s
[                                        ] | 0% Completed | 7.65 s
[                                        ] | 0% Completed | 7.75 s
[                                        ] | 0% Completed | 7.85 s
[                                        ] | 0% Completed | 7.95 s
[                                        ] | 0% Completed | 8.05 s
[                                        ] | 0% Completed | 8.15 s
[                                        ] | 0% Completed | 8.25 s
[                                        ] | 0% Completed | 8.35 s
[                                        ] | 0% Completed | 8.46 s
[                                        ] | 0% Completed | 8.56 s
[                                        ] | 0% Completed | 8.66 s
[                                        ] | 0% Completed | 8.76 s
[                                        ] | 0% Completed | 8.86 s
[                                        ] | 0% Completed | 8.96 s
[                                        ] | 0% Completed | 9.07 s
[                                        ] | 0% Completed | 9.17 s
[                                        ] | 0% Completed | 9.27 s
[                                        ] | 0% Completed | 9.37 s
[                                        ] | 0% Completed | 9.48 s
[                                        ] | 0% Completed | 9.58 s
[                                        ] | 0% Completed | 9.68 s
[                                        ] | 0% Completed | 9.78 s
[                                        ] | 0% Completed | 9.88 s
[                                        ] | 0% Completed | 10.03 s
[                                        ] | 0% Completed | 10.13 s
[                                        ] | 0% Completed | 10.23 s
[                                        ] | 0% Completed | 10.33 s
[                                        ] | 0% Completed | 10.44 s
[                                        ] | 0% Completed | 10.55 s
[                                        ] | 0% Completed | 10.65 s
[                                        ] | 0% Completed | 10.75 s
[                                        ] | 0% Completed | 10.85 s
[                                        ] | 0% Completed | 10.95 s
[                                        ] | 0% Completed | 11.05 s
[                                        ] | 0% Completed | 11.15 s
[                                        ] | 0% Completed | 11.25 s
[                                        ] | 0% Completed | 11.35 s
[                                        ] | 0% Completed | 11.45 s
[                                        ] | 0% Completed | 11.55 s
[                                        ] | 1% Completed | 11.65 s
[                                        ] | 2% Completed | 11.76 s
[#                                       ] | 3% Completed | 11.86 s
[#                                       ] | 4% Completed | 11.96 s
[##                                      ] | 5% Completed | 12.06 s
[##                                      ] | 6% Completed | 12.16 s
[###                                     ] | 7% Completed | 12.27 s
[###                                     ] | 8% Completed | 12.37 s
[####                                    ] | 10% Completed | 12.47 s
[####                                    ] | 11% Completed | 12.57 s
[#####                                   ] | 12% Completed | 12.67 s
[#####                                   ] | 12% Completed | 12.78 s
[#####                                   ] | 13% Completed | 12.88 s
[#####                                   ] | 14% Completed | 12.98 s
[######                                  ] | 16% Completed | 13.08 s
[######                                  ] | 17% Completed | 13.18 s
[#######                                 ] | 18% Completed | 13.28 s
[#######                                 ] | 19% Completed | 13.39 s
[########                                ] | 20% Completed | 13.49 s
[########                                ] | 22% Completed | 13.59 s
[#########                               ] | 23% Completed | 13.70 s
[#########                               ] | 24% Completed | 13.80 s
[##########                              ] | 25% Completed | 13.90 s
[##########                              ] | 26% Completed | 14.00 s
[###########                             ] | 28% Completed | 14.10 s
[###########                             ] | 29% Completed | 14.20 s
[############                            ] | 30% Completed | 14.30 s
[############                            ] | 32% Completed | 14.40 s
[#############                           ] | 32% Completed | 14.51 s
[#############                           ] | 33% Completed | 14.61 s
[##############                          ] | 35% Completed | 14.71 s
[##############                          ] | 36% Completed | 14.81 s
[##############                          ] | 37% Completed | 14.91 s
[###############                         ] | 38% Completed | 15.01 s
[###############                         ] | 39% Completed | 15.11 s
[################                        ] | 40% Completed | 15.22 s
[################                        ] | 41% Completed | 15.32 s
[#################                       ] | 42% Completed | 15.42 s
[#################                       ] | 44% Completed | 15.52 s
[##################                      ] | 45% Completed | 15.62 s
[##################                      ] | 46% Completed | 15.72 s
[###################                     ] | 47% Completed | 15.82 s
[###################                     ] | 48% Completed | 15.92 s
[####################                    ] | 50% Completed | 16.02 s
[####################                    ] | 51% Completed | 16.12 s
[####################                    ] | 52% Completed | 16.22 s
[#####################                   ] | 53% Completed | 16.32 s
[#####################                   ] | 54% Completed | 16.44 s
[######################                  ] | 55% Completed | 16.54 s
[######################                  ] | 57% Completed | 16.64 s
[#######################                 ] | 58% Completed | 16.74 s
[#######################                 ] | 59% Completed | 16.85 s
[########################                ] | 60% Completed | 16.95 s
[########################                ] | 61% Completed | 17.05 s
[#########################               ] | 62% Completed | 17.15 s
[#########################               ] | 63% Completed | 17.25 s
[##########################              ] | 65% Completed | 17.35 s
[##########################              ] | 66% Completed | 17.45 s
[###########################             ] | 67% Completed | 17.56 s
[###########################             ] | 69% Completed | 17.66 s
[############################            ] | 70% Completed | 17.76 s
[############################            ] | 71% Completed | 17.86 s
[############################            ] | 72% Completed | 17.96 s
[#############################           ] | 73% Completed | 18.06 s
[#############################           ] | 74% Completed | 18.16 s
[##############################          ] | 75% Completed | 18.27 s
[##############################          ] | 76% Completed | 18.37 s
[###############################         ] | 78% Completed | 18.47 s
[###############################         ] | 79% Completed | 18.58 s
[################################        ] | 80% Completed | 18.68 s
[################################        ] | 82% Completed | 18.78 s
[#################################       ] | 82% Completed | 18.88 s
[#################################       ] | 84% Completed | 18.98 s
[##################################      ] | 85% Completed | 19.08 s
[##################################      ] | 86% Completed | 19.19 s
[###################################     ] | 88% Completed | 19.29 s
[###################################     ] | 89% Completed | 19.39 s
[####################################    ] | 90% Completed | 19.49 s
[####################################    ] | 91% Completed | 19.59 s
[#####################################   ] | 92% Completed | 19.69 s
[#####################################   ] | 93% Completed | 19.79 s
[#####################################   ] | 94% Completed | 20.48 s
[######################################  ] | 95% Completed | 20.58 s
[######################################  ] | 96% Completed | 20.68 s
[####################################### ] | 97% Completed | 20.78 s
[####################################### ] | 98% Completed | 20.88 s
[########################################] | 100% Completed | 20.98 s

[                                        ] | 0% Completed | 273.20 us
[                                        ] | 0% Completed | 105.75 ms
[#                                       ] | 3% Completed | 206.05 ms
[#                                       ] | 4% Completed | 306.28 ms
[##                                      ] | 6% Completed | 414.28 ms
[###                                     ] | 8% Completed | 516.58 ms
[####                                    ] | 10% Completed | 616.89 ms
[####                                    ] | 12% Completed | 724.41 ms
[#####                                   ] | 13% Completed | 824.66 ms
[#####                                   ] | 14% Completed | 929.34 ms
[######                                  ] | 17% Completed | 1.03 s
[#######                                 ] | 18% Completed | 1.14 s
[########                                ] | 20% Completed | 1.24 s
[########                                ] | 21% Completed | 1.34 s
[#########                               ] | 23% Completed | 1.44 s
[##########                              ] | 25% Completed | 1.54 s
[###########                             ] | 27% Completed | 1.64 s
[###########                             ] | 29% Completed | 1.74 s
[############                            ] | 31% Completed | 1.85 s
[#############                           ] | 33% Completed | 1.95 s
[#############                           ] | 34% Completed | 2.05 s
[##############                          ] | 36% Completed | 2.15 s
[###############                         ] | 39% Completed | 2.25 s
[################                        ] | 40% Completed | 2.35 s
[#################                       ] | 42% Completed | 2.46 s
[#################                       ] | 44% Completed | 2.56 s
[##################                      ] | 46% Completed | 2.66 s
[###################                     ] | 48% Completed | 2.76 s
[###################                     ] | 49% Completed | 2.86 s
[####################                    ] | 52% Completed | 2.96 s
[#####################                   ] | 53% Completed | 3.06 s
[######################                  ] | 55% Completed | 3.18 s
[#######################                 ] | 57% Completed | 3.28 s
[#######################                 ] | 59% Completed | 3.38 s
[########################                ] | 61% Completed | 3.48 s
[#########################               ] | 63% Completed | 3.58 s
[##########################              ] | 65% Completed | 3.68 s
[###########################             ] | 67% Completed | 3.78 s
[###########################             ] | 69% Completed | 3.89 s
[############################            ] | 71% Completed | 3.99 s
[#############################           ] | 73% Completed | 4.09 s
[#############################           ] | 74% Completed | 4.19 s
[##############################          ] | 76% Completed | 4.29 s
[###############################         ] | 78% Completed | 4.39 s
[################################        ] | 80% Completed | 4.50 s
[################################        ] | 82% Completed | 4.60 s
[#################################       ] | 84% Completed | 4.70 s
[##################################      ] | 86% Completed | 4.80 s
[###################################     ] | 87% Completed | 4.90 s
[####################################    ] | 90% Completed | 5.00 s
[####################################    ] | 91% Completed | 5.10 s
[#####################################   ] | 94% Completed | 5.20 s
[######################################  ] | 95% Completed | 5.30 s
[####################################### ] | 97% Completed | 5.40 s
[########################################] | 100% Completed | 5.50 s

[                                        ] | 0% Completed | 277.10 us
[                                        ] | 2% Completed | 108.07 ms
[##                                      ] | 5% Completed | 208.32 ms
[##                                      ] | 7% Completed | 308.95 ms
[###                                     ] | 9% Completed | 409.77 ms
[####                                    ] | 12% Completed | 510.03 ms
[#####                                   ] | 14% Completed | 615.82 ms
[######                                  ] | 17% Completed | 716.90 ms
[########                                ] | 20% Completed | 819.47 ms
[#########                               ] | 22% Completed | 919.85 ms
[##########                              ] | 25% Completed | 1.02 s
[###########                             ] | 27% Completed | 1.12 s
[############                            ] | 30% Completed | 1.22 s
[#############                           ] | 33% Completed | 1.32 s
[##############                          ] | 35% Completed | 1.43 s
[###############                         ] | 38% Completed | 1.53 s
[################                        ] | 42% Completed | 1.63 s
[#################                       ] | 44% Completed | 1.73 s
[##################                      ] | 47% Completed | 1.83 s
[###################                     ] | 49% Completed | 1.93 s
[####################                    ] | 52% Completed | 2.03 s
[######################                  ] | 55% Completed | 2.13 s
[#######################                 ] | 57% Completed | 2.23 s
[########################                ] | 60% Completed | 2.33 s
[#########################               ] | 62% Completed | 2.44 s
[#########################               ] | 64% Completed | 2.54 s
[###########################             ] | 67% Completed | 2.64 s
[###########################             ] | 69% Completed | 2.74 s
[#############################           ] | 72% Completed | 2.84 s
[##############################          ] | 75% Completed | 2.94 s
[###############################         ] | 77% Completed | 3.04 s
[################################        ] | 81% Completed | 3.14 s
[#################################       ] | 83% Completed | 3.25 s
[##################################      ] | 86% Completed | 3.35 s
[###################################     ] | 88% Completed | 3.45 s
[####################################    ] | 91% Completed | 3.55 s
[#####################################   ] | 93% Completed | 3.65 s
[######################################  ] | 96% Completed | 3.75 s
[####################################### ] | 98% Completed | 3.86 s
[########################################] | 100% Completed | 3.96 s
